# ==========================================
# Data ID: 27901
# ==========================================
node_data = [
    [1, 0.000000, -16.610568, 0.000000],
    [2, 0.000000, -16.610568, 12.457926],
    [3, 0.000000, 0.000000, -16.610568],
    [4, 0.000000, 0.000000, 16.610568],
    [5, 0.000000, 16.610568, -12.457926],
    [6, 0.000000, 16.610568, 0.000000],
    [7, 8.305284, -16.610568, 0.000000],
    [8, 8.305284, 16.610568, 0.000000],
    [9, 16.610568, -16.610568, -12.457926],
    [10, 16.610568, -16.610568, 0.000000],
    [11, 16.610568, 0.000000, -16.610568],
    [12, 16.610568, 0.000000, 16.610568],
    [13, 16.610568, 16.610568, 0.000000],
    [14, 16.610568, 16.610568, 12.457926],
    [15, 0.000000, -16.610568, 33.221136],
    [16, 0.000000, -16.610568, 45.679062],
    [17, 0.000000, 0.000000, 49.831704],
    [18, 0.000000, 16.610568, 20.763210],
    [19, 0.000000, 16.610568, 33.221136],
    [20, 8.305284, -16.610568, 33.221136],
    [21, 8.305284, 16.610568, 33.221136],
    [22, 16.610568, -16.610568, 20.763210],
    [23, 16.610568, -16.610568, 33.221136],
    [24, 16.610568, 0.000000, 49.831704],
    [25, 16.610568, 16.610568, 33.221136],
    [26, 16.610568, 16.610568, 45.679062],
    [27, 0.000000, 16.610568, 12.457926],
    [28, 0.000000, 33.221136, -16.610568],
    [29, 0.000000, 33.221136, 16.610568],
    [30, 0.000000, 49.831704, -12.457926],
    [31, 0.000000, 49.831704, 0.000000],
    [32, 8.305284, 49.831704, 0.000000],
    [33, 16.610568, 16.610568, -12.457926],
    [34, 16.610568, 33.221136, -16.610568],
    [35, 16.610568, 33.221136, 16.610568],
    [36, 16.610568, 49.831704, 0.000000],
    [37, 16.610568, 49.831704, 12.457926],
    [38, 0.000000, 16.610568, 45.679062],
    [39, 0.000000, 33.221136, 49.831704],
    [40, 0.000000, 49.831704, 20.763210],
    [41, 0.000000, 49.831704, 33.221136],
    [42, 8.305284, 49.831704, 33.221136],
    [43, 16.610568, 16.610568, 20.763210],
    [44, 16.610568, 33.221136, 49.831704],
    [45, 16.610568, 49.831704, 33.221136],
    [46, 16.610568, 49.831704, 45.679062],
    [47, 16.610568, -16.610568, 12.457926],
    [48, 24.915852, -16.610568, 0.000000],
    [49, 24.915852, 16.610568, 0.000000],
    [50, 33.221136, -16.610568, -12.457926],
    [51, 33.221136, -16.610568, 0.000000],
    [52, 33.221136, 0.000000, -16.610568],
    [53, 33.221136, 0.000000, 16.610568],
    [54, 33.221136, 16.610568, 0.000000],
    [55, 33.221136, 16.610568, 12.457926],
    [56, 16.610568, -16.610568, 45.679062],
    [57, 24.915852, -16.610568, 33.221136],
    [58, 24.915852, 16.610568, 33.221136],
    [59, 33.221136, -16.610568, 20.763210],
    [60, 33.221136, -16.610568, 33.221136],
    [61, 33.221136, 0.000000, 49.831704],
    [62, 33.221136, 16.610568, 33.221136],
    [63, 33.221136, 16.610568, 45.679062],
    [64, 16.610568, 49.831704, -12.457926],
    [65, 24.915852, 49.831704, 0.000000],
    [66, 33.221136, 16.610568, -12.457926],
    [67, 33.221136, 33.221136, -16.610568],
    [68, 33.221136, 33.221136, 16.610568],
    [69, 33.221136, 49.831704, 0.000000],
    [70, 33.221136, 49.831704, 12.457926],
    [71, 16.610568, 49.831704, 20.763210],
    [72, 24.915852, 49.831704, 33.221136],
    [73, 33.221136, 16.610568, 20.763210],
    [74, 33.221136, 33.221136, 49.831704],
    [75, 33.221136, 49.831704, 33.221136],
    [76, 33.221136, 49.831704, 45.679062],
    [77, 33.221136, -16.610568, 12.457926],
    [78, 41.526420, -16.610568, 0.000000],
    [79, 41.526420, 16.610568, 0.000000],
    [80, 49.831704, -16.610568, -12.457926],
    [81, 49.831704, -16.610568, 0.000000],
    [82, 49.831704, 0.000000, -16.610568],
    [83, 49.831704, 0.000000, 16.610568],
    [84, 49.831704, 16.610568, 0.000000],
    [85, 49.831704, 16.610568, 12.457926],
    [86, 33.221136, -16.610568, 45.679062],
    [87, 41.526420, -16.610568, 33.221136],
    [88, 41.526420, 16.610568, 33.221136],
    [89, 49.831704, -16.610568, 20.763210],
    [90, 49.831704, -16.610568, 33.221136],
    [91, 49.831704, 0.000000, 49.831704],
    [92, 49.831704, 16.610568, 33.221136],
    [93, 49.831704, 16.610568, 45.679062],
    [94, 33.221136, 49.831704, -12.457926],
    [95, 41.526420, 49.831704, 0.000000],
    [96, 49.831704, 16.610568, -12.457926],
    [97, 49.831704, 33.221136, -16.610568],
    [98, 49.831704, 33.221136, 16.610568],
    [99, 49.831704, 49.831704, 0.000000],
    [100, 49.831704, 49.831704, 12.457926],
    [101, 33.221136, 49.831704, 20.763210],
    [102, 41.526420, 49.831704, 33.221136],
    [103, 49.831704, 16.610568, 20.763210],
    [104, 49.831704, 33.221136, 49.831704],
    [105, 49.831704, 49.831704, 33.221136],
    [106, 49.831704, 49.831704, 45.679062],
    [107, 49.831704, -16.610568, 12.457926],
    [108, 58.136988, -16.610568, 0.000000],
    [109, 58.136988, 16.610568, 0.000000],
    [110, 66.442272, -16.610568, -12.457926],
    [111, 66.442272, -16.610568, 0.000000],
    [112, 66.442272, 0.000000, -16.610568],
    [113, 66.442272, 0.000000, 16.610568],
    [114, 66.442272, 16.610568, 0.000000],
    [115, 66.442272, 16.610568, 12.457926],
    [116, 49.831704, -16.610568, 45.679062],
    [117, 58.136988, -16.610568, 33.221136],
    [118, 58.136988, 16.610568, 33.221136],
    [119, 66.442272, -16.610568, 20.763210],
    [120, 66.442272, -16.610568, 33.221136],
    [121, 66.442272, 0.000000, 49.831704],
    [122, 66.442272, 16.610568, 33.221136],
    [123, 66.442272, 16.610568, 45.679062],
    [124, 49.831704, 49.831704, -12.457926],
    [125, 58.136988, 49.831704, 0.000000],
    [126, 66.442272, 16.610568, -12.457926],
    [127, 66.442272, 33.221136, -16.610568],
    [128, 66.442272, 33.221136, 16.610568],
    [129, 66.442272, 49.831704, 0.000000],
    [130, 66.442272, 49.831704, 12.457926],
    [131, 49.831704, 49.831704, 20.763210],
    [132, 58.136988, 49.831704, 33.221136],
    [133, 66.442272, 16.610568, 20.763210],
    [134, 66.442272, 33.221136, 49.831704],
    [135, 66.442272, 49.831704, 33.221136],
    [136, 66.442272, 49.831704, 45.679062],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
