# ==========================================
# Data ID: 8245
# ==========================================
node_data = [
    [1, 0.000000, -15.002347, 15.002347],
    [2, 0.000000, 0.000000, -15.002347],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.002347],
    [5, 0.000000, 15.002347, -15.002347],
    [6, 7.501173, -15.002347, -15.002347],
    [7, 7.501173, -15.002347, 15.002347],
    [8, 7.501173, 0.000000, 0.000000],
    [9, 7.501173, 15.002347, -15.002347],
    [10, 7.501173, 15.002347, 15.002347],
    [11, 15.002347, -15.002347, -15.002347],
    [12, 15.002347, 0.000000, -15.002347],
    [13, 15.002347, 0.000000, 0.000000],
    [14, 15.002347, 0.000000, 15.002347],
    [15, 15.002347, 15.002347, 15.002347],
    [16, 0.000000, -15.002347, 45.007041],
    [17, 0.000000, 0.000000, 30.004694],
    [18, 0.000000, 0.000000, 45.007041],
    [19, 0.000000, 15.002347, 15.002347],
    [20, 7.501173, -15.002347, 45.007041],
    [21, 7.501173, 0.000000, 30.004694],
    [22, 7.501173, 15.002347, 45.007041],
    [23, 15.002347, -15.002347, 15.002347],
    [24, 15.002347, 0.000000, 30.004694],
    [25, 15.002347, 0.000000, 45.007041],
    [26, 15.002347, 15.002347, 45.007041],
    [27, 0.000000, 30.004694, -15.002347],
    [28, 0.000000, 30.004694, 0.000000],
    [29, 0.000000, 30.004694, 15.002347],
    [30, 0.000000, 45.007041, -15.002347],
    [31, 7.501173, 30.004694, 0.000000],
    [32, 7.501173, 45.007041, -15.002347],
    [33, 7.501173, 45.007041, 15.002347],
    [34, 15.002347, 15.002347, -15.002347],
    [35, 15.002347, 30.004694, -15.002347],
    [36, 15.002347, 30.004694, 0.000000],
    [37, 15.002347, 30.004694, 15.002347],
    [38, 15.002347, 45.007041, 15.002347],
    [39, 0.000000, 15.002347, 45.007041],
    [40, 0.000000, 30.004694, 30.004694],
    [41, 0.000000, 30.004694, 45.007041],
    [42, 0.000000, 45.007041, 15.002347],
    [43, 7.501173, 30.004694, 30.004694],
    [44, 7.501173, 45.007041, 45.007041],
    [45, 15.002347, 30.004694, 30.004694],
    [46, 15.002347, 30.004694, 45.007041],
    [47, 15.002347, 45.007041, 45.007041],
    [48, 22.503520, -15.002347, -15.002347],
    [49, 22.503520, -15.002347, 15.002347],
    [50, 22.503520, 0.000000, 0.000000],
    [51, 22.503520, 15.002347, -15.002347],
    [52, 22.503520, 15.002347, 15.002347],
    [53, 30.004694, -15.002347, -15.002347],
    [54, 30.004694, 0.000000, -15.002347],
    [55, 30.004694, 0.000000, 0.000000],
    [56, 30.004694, 0.000000, 15.002347],
    [57, 30.004694, 15.002347, 15.002347],
    [58, 15.002347, -15.002347, 45.007041],
    [59, 22.503520, -15.002347, 45.007041],
    [60, 22.503520, 0.000000, 30.004694],
    [61, 22.503520, 15.002347, 45.007041],
    [62, 30.004694, -15.002347, 15.002347],
    [63, 30.004694, 0.000000, 30.004694],
    [64, 30.004694, 0.000000, 45.007041],
    [65, 30.004694, 15.002347, 45.007041],
    [66, 15.002347, 45.007041, -15.002347],
    [67, 22.503520, 30.004694, 0.000000],
    [68, 22.503520, 45.007041, -15.002347],
    [69, 22.503520, 45.007041, 15.002347],
    [70, 30.004694, 15.002347, -15.002347],
    [71, 30.004694, 30.004694, -15.002347],
    [72, 30.004694, 30.004694, 0.000000],
    [73, 30.004694, 30.004694, 15.002347],
    [74, 30.004694, 45.007041, 15.002347],
    [75, 22.503520, 30.004694, 30.004694],
    [76, 22.503520, 45.007041, 45.007041],
    [77, 30.004694, 30.004694, 30.004694],
    [78, 30.004694, 30.004694, 45.007041],
    [79, 30.004694, 45.007041, 45.007041],
    [80, 37.505867, -15.002347, -15.002347],
    [81, 37.505867, -15.002347, 15.002347],
    [82, 37.505867, 0.000000, 0.000000],
    [83, 37.505867, 15.002347, -15.002347],
    [84, 37.505867, 15.002347, 15.002347],
    [85, 45.007041, -15.002347, -15.002347],
    [86, 45.007041, 0.000000, -15.002347],
    [87, 45.007041, 0.000000, 0.000000],
    [88, 45.007041, 0.000000, 15.002347],
    [89, 45.007041, 15.002347, 15.002347],
    [90, 30.004694, -15.002347, 45.007041],
    [91, 37.505867, -15.002347, 45.007041],
    [92, 37.505867, 0.000000, 30.004694],
    [93, 37.505867, 15.002347, 45.007041],
    [94, 45.007041, -15.002347, 15.002347],
    [95, 45.007041, 0.000000, 30.004694],
    [96, 45.007041, 0.000000, 45.007041],
    [97, 45.007041, 15.002347, 45.007041],
    [98, 30.004694, 45.007041, -15.002347],
    [99, 37.505867, 30.004694, 0.000000],
    [100, 37.505867, 45.007041, -15.002347],
    [101, 37.505867, 45.007041, 15.002347],
    [102, 45.007041, 15.002347, -15.002347],
    [103, 45.007041, 30.004694, -15.002347],
    [104, 45.007041, 30.004694, 0.000000],
    [105, 45.007041, 30.004694, 15.002347],
    [106, 45.007041, 45.007041, 15.002347],
    [107, 37.505867, 30.004694, 30.004694],
    [108, 37.505867, 45.007041, 45.007041],
    [109, 45.007041, 30.004694, 30.004694],
    [110, 45.007041, 30.004694, 45.007041],
    [111, 45.007041, 45.007041, 45.007041],
    [112, 52.508214, -15.002347, -15.002347],
    [113, 52.508214, -15.002347, 15.002347],
    [114, 52.508214, 0.000000, 0.000000],
    [115, 52.508214, 15.002347, -15.002347],
    [116, 52.508214, 15.002347, 15.002347],
    [117, 60.009388, -15.002347, -15.002347],
    [118, 60.009388, 0.000000, -15.002347],
    [119, 60.009388, 0.000000, 0.000000],
    [120, 60.009388, 0.000000, 15.002347],
    [121, 60.009388, 15.002347, 15.002347],
    [122, 45.007041, -15.002347, 45.007041],
    [123, 52.508214, -15.002347, 45.007041],
    [124, 52.508214, 0.000000, 30.004694],
    [125, 52.508214, 15.002347, 45.007041],
    [126, 60.009388, -15.002347, 15.002347],
    [127, 60.009388, 0.000000, 30.004694],
    [128, 60.009388, 0.000000, 45.007041],
    [129, 60.009388, 15.002347, 45.007041],
    [130, 45.007041, 45.007041, -15.002347],
    [131, 52.508214, 30.004694, 0.000000],
    [132, 52.508214, 45.007041, -15.002347],
    [133, 52.508214, 45.007041, 15.002347],
    [134, 60.009388, 15.002347, -15.002347],
    [135, 60.009388, 30.004694, -15.002347],
    [136, 60.009388, 30.004694, 0.000000],
    [137, 60.009388, 30.004694, 15.002347],
    [138, 60.009388, 45.007041, 15.002347],
    [139, 52.508214, 30.004694, 30.004694],
    [140, 52.508214, 45.007041, 45.007041],
    [141, 60.009388, 30.004694, 30.004694],
    [142, 60.009388, 30.004694, 45.007041],
    [143, 60.009388, 45.007041, 45.007041],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 14],
    [5, 8],
    [6, 8],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [11, 12],
    [12, 13],
    [13, 14],
    [14, 15],
    [16, 18],
    [16, 21],
    [4, 17],
    [4, 19],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 22],
    [18, 25],
    [19, 21],
    [7, 21],
    [20, 21],
    [20, 24],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 26],
    [10, 24],
    [23, 14],
    [14, 24],
    [24, 25],
    [25, 26],
    [19, 29],
    [19, 31],
    [27, 28],
    [27, 30],
    [27, 35],
    [28, 29],
    [28, 9],
    [28, 31],
    [28, 33],
    [29, 37],
    [30, 31],
    [9, 31],
    [10, 31],
    [10, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 38],
    [32, 36],
    [34, 35],
    [35, 36],
    [36, 37],
    [37, 38],
    [39, 41],
    [39, 43],
    [29, 40],
    [29, 42],
    [40, 41],
    [40, 10],
    [40, 43],
    [40, 44],
    [41, 46],
    [42, 43],
    [10, 43],
    [22, 43],
    [22, 45],
    [43, 33],
    [43, 44],
    [43, 15],
    [43, 45],
    [43, 47],
    [33, 45],
    [15, 37],
    [37, 45],
    [45, 46],
    [46, 47],
    [23, 50],
    [12, 34],
    [12, 54],
    [13, 48],
    [13, 50],
    [13, 52],
    [14, 56],
    [34, 50],
    [48, 50],
    [49, 50],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 57],
    [51, 55],
    [53, 54],
    [54, 55],
    [55, 56],
    [56, 57],
    [58, 25],
    [58, 60],
    [24, 49],
    [24, 60],
    [24, 61],
    [25, 64],
    [15, 60],
    [49, 60],
    [59, 60],
    [59, 63],
    [60, 52],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [52, 63],
    [62, 56],
    [56, 63],
    [63, 64],
    [64, 65],
    [15, 67],
    [35, 66],
    [35, 71],
    [36, 51],
    [36, 67],
    [36, 69],
    [37, 73],
    [66, 67],
    [51, 67],
    [52, 67],
    [52, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 74],
    [68, 72],
    [70, 71],
    [71, 72],
    [72, 73],
    [73, 74],
    [26, 46],
    [26, 75],
    [45, 52],
    [45, 75],
    [45, 76],
    [46, 78],
    [38, 75],
    [52, 75],
    [61, 75],
    [61, 77],
    [75, 69],
    [75, 76],
    [75, 57],
    [75, 77],
    [75, 79],
    [69, 77],
    [57, 73],
    [73, 77],
    [77, 78],
    [78, 79],
    [62, 82],
    [54, 70],
    [54, 86],
    [55, 80],
    [55, 82],
    [55, 84],
    [56, 88],
    [70, 82],
    [80, 82],
    [81, 82],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 89],
    [83, 87],
    [85, 86],
    [86, 87],
    [87, 88],
    [88, 89],
    [90, 64],
    [90, 92],
    [63, 81],
    [63, 92],
    [63, 93],
    [64, 96],
    [57, 92],
    [81, 92],
    [91, 92],
    [91, 95],
    [92, 84],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [84, 95],
    [94, 88],
    [88, 95],
    [95, 96],
    [96, 97],
    [57, 99],
    [71, 98],
    [71, 103],
    [72, 83],
    [72, 99],
    [72, 101],
    [73, 105],
    [98, 99],
    [83, 99],
    [84, 99],
    [84, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 106],
    [100, 104],
    [102, 103],
    [103, 104],
    [104, 105],
    [105, 106],
    [65, 78],
    [65, 107],
    [77, 84],
    [77, 107],
    [77, 108],
    [78, 110],
    [74, 107],
    [84, 107],
    [93, 107],
    [93, 109],
    [107, 101],
    [107, 108],
    [107, 89],
    [107, 109],
    [107, 111],
    [101, 109],
    [89, 105],
    [105, 109],
    [109, 110],
    [110, 111],
    [94, 114],
    [86, 102],
    [86, 118],
    [87, 112],
    [87, 114],
    [87, 116],
    [88, 120],
    [102, 114],
    [112, 114],
    [113, 114],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 121],
    [115, 119],
    [117, 118],
    [118, 119],
    [119, 120],
    [120, 121],
    [122, 96],
    [122, 124],
    [95, 113],
    [95, 124],
    [95, 125],
    [96, 128],
    [89, 124],
    [113, 124],
    [123, 124],
    [123, 127],
    [124, 116],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [116, 127],
    [126, 120],
    [120, 127],
    [127, 128],
    [128, 129],
    [89, 131],
    [103, 130],
    [103, 135],
    [104, 115],
    [104, 131],
    [104, 133],
    [105, 137],
    [130, 131],
    [115, 131],
    [116, 131],
    [116, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 138],
    [132, 136],
    [134, 135],
    [135, 136],
    [136, 137],
    [137, 138],
    [97, 110],
