# ==========================================
# Data ID: 10960
# ==========================================
node_data = [
    [1, 0.000000, -16.752986, 8.376493],
    [2, 0.000000, -12.564740, -16.752986],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.564740, 16.752986],
    [5, 0.000000, 16.752986, -8.376493],
    [6, 8.376493, -16.752986, 0.000000],
    [7, 8.376493, 0.000000, -16.752986],
    [8, 8.376493, 0.000000, 16.752986],
    [9, 8.376493, 16.752986, 0.000000],
    [10, 16.752986, -16.752986, -8.376493],
    [11, 16.752986, -12.564740, 16.752986],
    [12, 16.752986, 0.000000, 0.000000],
    [13, 16.752986, 12.564740, -16.752986],
    [14, 16.752986, 16.752986, 8.376493],
    [15, 0.000000, -16.752986, 41.882465],
    [16, 0.000000, -12.564740, 16.752986],
    [17, 0.000000, 0.000000, 33.505972],
    [18, 0.000000, 12.564740, 50.258958],
    [19, 0.000000, 16.752986, 25.129479],
    [20, 8.376493, -16.752986, 33.505972],
    [21, 8.376493, 0.000000, 50.258958],
    [22, 8.376493, 16.752986, 33.505972],
    [23, 16.752986, -16.752986, 25.129479],
    [24, 16.752986, -12.564740, 50.258958],
    [25, 16.752986, 0.000000, 33.505972],
    [26, 16.752986, 12.564740, 16.752986],
    [27, 16.752986, 16.752986, 41.882465],
    [28, 0.000000, 16.752986, 8.376493],
    [29, 0.000000, 20.941232, -16.752986],
    [30, 0.000000, 33.505972, 0.000000],
    [31, 0.000000, 46.070712, 16.752986],
    [32, 0.000000, 50.258958, -8.376493],
    [33, 8.376493, 33.505972, -16.752986],
    [34, 8.376493, 33.505972, 16.752986],
    [35, 8.376493, 50.258958, 0.000000],
    [36, 16.752986, 16.752986, -8.376493],
    [37, 16.752986, 20.941232, 16.752986],
    [38, 16.752986, 33.505972, 0.000000],
    [39, 16.752986, 46.070712, -16.752986],
    [40, 16.752986, 50.258958, 8.376493],
    [41, 0.000000, 16.752986, 41.882465],
    [42, 0.000000, 20.941232, 16.752986],
    [43, 0.000000, 33.505972, 33.505972],
    [44, 0.000000, 46.070712, 50.258958],
    [45, 0.000000, 50.258958, 25.129479],
    [46, 8.376493, 33.505972, 50.258958],
    [47, 8.376493, 50.258958, 33.505972],
    [48, 16.752986, 16.752986, 25.129479],
    [49, 16.752986, 20.941232, 50.258958],
    [50, 16.752986, 33.505972, 33.505972],
    [51, 16.752986, 46.070712, 16.752986],
    [52, 16.752986, 50.258958, 41.882465],
    [53, 16.752986, -16.752986, 8.376493],
    [54, 16.752986, -12.564740, -16.752986],
    [55, 25.129479, -16.752986, 0.000000],
    [56, 25.129479, 0.000000, -16.752986],
    [57, 25.129479, 0.000000, 16.752986],
    [58, 25.129479, 16.752986, 0.000000],
    [59, 33.505972, -16.752986, -8.376493],
    [60, 33.505972, -12.564740, 16.752986],
    [61, 33.505972, 0.000000, 0.000000],
    [62, 33.505972, 12.564740, -16.752986],
    [63, 33.505972, 16.752986, 8.376493],
    [64, 16.752986, -16.752986, 41.882465],
    [65, 16.752986, 12.564740, 50.258958],
    [66, 25.129479, -16.752986, 33.505972],
    [67, 25.129479, 0.000000, 50.258958],
    [68, 25.129479, 16.752986, 33.505972],
    [69, 33.505972, -16.752986, 25.129479],
    [70, 33.505972, -12.564740, 50.258958],
    [71, 33.505972, 0.000000, 33.505972],
    [72, 33.505972, 12.564740, 16.752986],
    [73, 33.505972, 16.752986, 41.882465],
    [74, 16.752986, 20.941232, -16.752986],
    [75, 16.752986, 50.258958, -8.376493],
    [76, 25.129479, 33.505972, -16.752986],
    [77, 25.129479, 33.505972, 16.752986],
    [78, 25.129479, 50.258958, 0.000000],
    [79, 33.505972, 16.752986, -8.376493],
    [80, 33.505972, 20.941232, 16.752986],
    [81, 33.505972, 33.505972, 0.000000],
    [82, 33.505972, 46.070712, -16.752986],
    [83, 33.505972, 50.258958, 8.376493],
    [84, 16.752986, 46.070712, 50.258958],
    [85, 16.752986, 50.258958, 25.129479],
    [86, 25.129479, 33.505972, 50.258958],
    [87, 25.129479, 50.258958, 33.505972],
    [88, 33.505972, 16.752986, 25.129479],
    [89, 33.505972, 20.941232, 50.258958],
    [90, 33.505972, 33.505972, 33.505972],
    [91, 33.505972, 46.070712, 16.752986],
    [92, 33.505972, 50.258958, 41.882465],
    [93, 33.505972, -16.752986, 8.376493],
    [94, 33.505972, -12.564740, -16.752986],
    [95, 41.882465, -16.752986, 0.000000],
    [96, 41.882465, 0.000000, -16.752986],
    [97, 41.882465, 0.000000, 16.752986],
    [98, 41.882465, 16.752986, 0.000000],
    [99, 50.258958, -16.752986, -8.376493],
    [100, 50.258958, -12.564740, 16.752986],
    [101, 50.258958, 0.000000, 0.000000],
    [102, 50.258958, 12.564740, -16.752986],
    [103, 50.258958, 16.752986, 8.376493],
    [104, 33.505972, -16.752986, 41.882465],
    [105, 33.505972, 12.564740, 50.258958],
    [106, 41.882465, -16.752986, 33.505972],
    [107, 41.882465, 0.000000, 50.258958],
    [108, 41.882465, 16.752986, 33.505972],
    [109, 50.258958, -16.752986, 25.129479],
    [110, 50.258958, -12.564740, 50.258958],
    [111, 50.258958, 0.000000, 33.505972],
    [112, 50.258958, 12.564740, 16.752986],
    [113, 50.258958, 16.752986, 41.882465],
    [114, 33.505972, 20.941232, -16.752986],
    [115, 33.505972, 50.258958, -8.376493],
    [116, 41.882465, 33.505972, -16.752986],
    [117, 41.882465, 33.505972, 16.752986],
    [118, 41.882465, 50.258958, 0.000000],
    [119, 50.258958, 16.752986, -8.376493],
    [120, 50.258958, 20.941232, 16.752986],
    [121, 50.258958, 33.505972, 0.000000],
    [122, 50.258958, 46.070712, -16.752986],
    [123, 50.258958, 50.258958, 8.376493],
    [124, 33.505972, 46.070712, 50.258958],
    [125, 33.505972, 50.258958, 25.129479],
    [126, 41.882465, 33.505972, 50.258958],
    [127, 41.882465, 50.258958, 33.505972],
    [128, 50.258958, 16.752986, 25.129479],
    [129, 50.258958, 20.941232, 50.258958],
    [130, 50.258958, 33.505972, 33.505972],
    [131, 50.258958, 46.070712, 16.752986],
    [132, 50.258958, 50.258958, 41.882465],
    [133, 50.258958, -16.752986, 8.376493],
    [134, 50.258958, -12.564740, -16.752986],
    [135, 58.635451, -16.752986, 0.000000],
    [136, 58.635451, 0.000000, -16.752986],
    [137, 58.635451, 0.000000, 16.752986],
    [138, 58.635451, 16.752986, 0.000000],
    [139, 67.011944, -16.752986, -8.376493],
    [140, 67.011944, -12.564740, 16.752986],
    [141, 67.011944, 0.000000, 0.000000],
    [142, 67.011944, 12.564740, -16.752986],
    [143, 67.011944, 16.752986, 8.376493],
    [144, 50.258958, -16.752986, 41.882465],
    [145, 50.258958, 12.564740, 50.258958],
    [146, 58.635451, -16.752986, 33.505972],
    [147, 58.635451, 0.000000, 50.258958],
    [148, 58.635451, 16.752986, 33.505972],
    [149, 67.011944, -16.752986, 25.129479],
    [150, 67.011944, -12.564740, 50.258958],
    [151, 67.011944, 0.000000, 33.505972],
    [152, 67.011944, 12.564740, 16.752986],
    [153, 67.011944, 16.752986, 41.882465],
    [154, 50.258958, 20.941232, -16.752986],
    [155, 50.258958, 50.258958, -8.376493],
    [156, 58.635451, 33.505972, -16.752986],
    [157, 58.635451, 33.505972, 16.752986],
    [158, 58.635451, 50.258958, 0.000000],
