# ==========================================
# Data ID: 15655
# ==========================================
node_data = [
    [1, 0.000000, -16.053027, -16.053027],
    [2, 0.000000, -16.053027, 0.000000],
    [3, 0.000000, -16.053027, 16.053027],
    [4, 0.000000, -8.026514, 12.039770],
    [5, 0.000000, 0.000000, -16.053027],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.053027],
    [8, 0.000000, 8.026514, -12.039770],
    [9, 0.000000, 16.053027, -16.053027],
    [10, 0.000000, 16.053027, 0.000000],
    [11, 0.000000, 16.053027, 16.053027],
    [12, 8.026514, -16.053027, -12.039770],
    [13, 8.026514, -16.053027, 12.039770],
    [14, 8.026514, 16.053027, -12.039770],
    [15, 8.026514, 16.053027, 12.039770],
    [16, 16.053027, -16.053027, -16.053027],
    [17, 16.053027, -16.053027, 0.000000],
    [18, 16.053027, -16.053027, 16.053027],
    [19, 16.053027, -8.026514, -12.039770],
    [20, 16.053027, 0.000000, -16.053027],
    [21, 16.053027, 0.000000, 0.000000],
    [22, 16.053027, 0.000000, 16.053027],
    [23, 16.053027, 8.026514, 12.039770],
    [24, 16.053027, 16.053027, -16.053027],
    [25, 16.053027, 16.053027, 0.000000],
    [26, 16.053027, 16.053027, 16.053027],
    [27, 0.000000, -16.053027, 32.106054],
    [28, 0.000000, -16.053027, 48.159081],
    [29, 0.000000, -8.026514, 44.145824],
    [30, 0.000000, 0.000000, 32.106054],
    [31, 0.000000, 0.000000, 48.159081],
    [32, 0.000000, 8.026514, 20.066284],
    [33, 0.000000, 16.053027, 32.106054],
    [34, 0.000000, 16.053027, 48.159081],
    [35, 8.026514, -16.053027, 20.066284],
    [36, 8.026514, -16.053027, 44.145824],
    [37, 8.026514, 16.053027, 20.066284],
    [38, 8.026514, 16.053027, 44.145824],
    [39, 16.053027, -16.053027, 32.106054],
    [40, 16.053027, -16.053027, 48.159081],
    [41, 16.053027, -8.026514, 20.066284],
    [42, 16.053027, 0.000000, 32.106054],
    [43, 16.053027, 0.000000, 48.159081],
    [44, 16.053027, 8.026514, 44.145824],
    [45, 16.053027, 16.053027, 32.106054],
    [46, 16.053027, 16.053027, 48.159081],
    [47, 0.000000, 24.079540, 12.039770],
    [48, 0.000000, 32.106054, -16.053027],
    [49, 0.000000, 32.106054, 0.000000],
    [50, 0.000000, 32.106054, 16.053027],
    [51, 0.000000, 40.132568, -12.039770],
    [52, 0.000000, 48.159081, -16.053027],
    [53, 0.000000, 48.159081, 0.000000],
    [54, 0.000000, 48.159081, 16.053027],
    [55, 8.026514, 48.159081, -12.039770],
    [56, 8.026514, 48.159081, 12.039770],
    [57, 16.053027, 24.079540, -12.039770],
    [58, 16.053027, 32.106054, -16.053027],
    [59, 16.053027, 32.106054, 0.000000],
    [60, 16.053027, 32.106054, 16.053027],
    [61, 16.053027, 40.132568, 12.039770],
    [62, 16.053027, 48.159081, -16.053027],
    [63, 16.053027, 48.159081, 0.000000],
    [64, 16.053027, 48.159081, 16.053027],
    [65, 0.000000, 24.079540, 44.145824],
    [66, 0.000000, 32.106054, 32.106054],
    [67, 0.000000, 32.106054, 48.159081],
    [68, 0.000000, 40.132568, 20.066284],
    [69, 0.000000, 48.159081, 32.106054],
    [70, 0.000000, 48.159081, 48.159081],
    [71, 8.026514, 48.159081, 20.066284],
    [72, 8.026514, 48.159081, 44.145824],
    [73, 16.053027, 24.079540, 20.066284],
    [74, 16.053027, 32.106054, 32.106054],
    [75, 16.053027, 32.106054, 48.159081],
    [76, 16.053027, 40.132568, 44.145824],
    [77, 16.053027, 48.159081, 32.106054],
    [78, 16.053027, 48.159081, 48.159081],
    [79, 16.053027, -8.026514, 12.039770],
    [80, 16.053027, 8.026514, -12.039770],
    [81, 24.079541, -16.053027, -12.039770],
    [82, 24.079541, -16.053027, 12.039770],
    [83, 24.079541, 16.053027, -12.039770],
    [84, 24.079541, 16.053027, 12.039770],
    [85, 32.106054, -16.053027, -16.053027],
    [86, 32.106054, -16.053027, 0.000000],
    [87, 32.106054, -16.053027, 16.053027],
    [88, 32.106054, -8.026514, -12.039770],
    [89, 32.106054, 0.000000, -16.053027],
    [90, 32.106054, 0.000000, 0.000000],
    [91, 32.106054, 0.000000, 16.053027],
    [92, 32.106054, 8.026514, 12.039770],
    [93, 32.106054, 16.053027, -16.053027],
    [94, 32.106054, 16.053027, 0.000000],
    [95, 32.106054, 16.053027, 16.053027],
    [96, 16.053027, -8.026514, 44.145824],
    [97, 16.053027, 8.026514, 20.066284],
    [98, 24.079541, -16.053027, 20.066284],
    [99, 24.079541, -16.053027, 44.145824],
    [100, 24.079541, 16.053027, 20.066284],
    [101, 24.079541, 16.053027, 44.145824],
    [102, 32.106054, -16.053027, 32.106054],
    [103, 32.106054, -16.053027, 48.159081],
    [104, 32.106054, -8.026514, 20.066284],
    [105, 32.106054, 0.000000, 32.106054],
    [106, 32.106054, 0.000000, 48.159081],
    [107, 32.106054, 8.026514, 44.145824],
    [108, 32.106054, 16.053027, 32.106054],
    [109, 32.106054, 16.053027, 48.159081],
    [110, 16.053027, 24.079540, 12.039770],
    [111, 16.053027, 40.132568, -12.039770],
    [112, 24.079541, 48.159081, -12.039770],
    [113, 24.079541, 48.159081, 12.039770],
    [114, 32.106054, 24.079540, -12.039770],
    [115, 32.106054, 32.106054, -16.053027],
    [116, 32.106054, 32.106054, 0.000000],
    [117, 32.106054, 32.106054, 16.053027],
    [118, 32.106054, 40.132568, 12.039770],
    [119, 32.106054, 48.159081, -16.053027],
    [120, 32.106054, 48.159081, 0.000000],
    [121, 32.106054, 48.159081, 16.053027],
    [122, 16.053027, 24.079540, 44.145824],
    [123, 16.053027, 40.132568, 20.066284],
    [124, 24.079541, 48.159081, 20.066284],
    [125, 24.079541, 48.159081, 44.145824],
    [126, 32.106054, 24.079540, 20.066284],
    [127, 32.106054, 32.106054, 32.106054],
    [128, 32.106054, 32.106054, 48.159081],
    [129, 32.106054, 40.132568, 44.145824],
    [130, 32.106054, 48.159081, 32.106054],
    [131, 32.106054, 48.159081, 48.159081],
    [132, 32.106054, -8.026514, 12.039770],
    [133, 32.106054, 8.026514, -12.039770],
    [134, 40.132568, -16.053027, -12.039770],
    [135, 40.132568, -16.053027, 12.039770],
    [136, 40.132568, 16.053027, -12.039770],
    [137, 40.132568, 16.053027, 12.039770],
    [138, 48.159081, -16.053027, -16.053027],
    [139, 48.159081, -16.053027, 0.000000],
    [140, 48.159081, -16.053027, 16.053027],
    [141, 48.159081, -8.026514, -12.039770],
    [142, 48.159081, 0.000000, -16.053027],
    [143, 48.159081, 0.000000, 0.000000],
    [144, 48.159081, 0.000000, 16.053027],
    [145, 48.159081, 8.026514, 12.039770],
    [146, 48.159081, 16.053027, -16.053027],
    [147, 48.159081, 16.053027, 0.000000],
    [148, 48.159081, 16.053027, 16.053027],
    [149, 32.106054, -8.026514, 44.145824],
    [150, 32.106054, 8.026514, 20.066284],
    [151, 40.132568, -16.053027, 20.066284],
    [152, 40.132568, -16.053027, 44.145824],
    [153, 40.132568, 16.053027, 20.066284],
    [154, 40.132568, 16.053027, 44.145824],
    [155, 48.159081, -16.053027, 32.106054],
    [156, 48.159081, -16.053027, 48.159081],
    [157, 48.159081, -8.026514, 20.066284],
    [158, 48.159081, 0.000000, 32.106054],
    [159, 48.159081, 0.000000, 48.159081],
    [160, 48.159081, 8.026514, 44.145824],
    [161, 48.159081, 16.053027, 32.106054],
    [162, 48.159081, 16.053027, 48.159081],
    [163, 32.106054, 24.079540, 12.039770],
    [164, 32.106054, 40.132568, -12.039770],
    [165, 40.132568, 48.159081, -12.039770],
    [166, 40.132568, 48.159081, 12.039770],
    [167, 48.159081, 24.079540, -12.039770],
    [168, 48.159081, 32.106054, -16.053027],
    [169, 48.159081, 32.106054, 0.000000],
    [170, 48.159081, 32.106054, 16.053027],
    [171, 48.159081, 40.132568, 12.039770],
    [172, 48.159081, 48.159081, -16.053027],
    [173, 48.159081, 48.159081, 0.000000],
    [174, 48.159081, 48.159081, 16.053027],
    [175, 32.106054, 24.079540, 44.145824],
    [176, 32.106054, 40.132568, 20.066284],
    [177, 40.132568, 48.159081, 20.066284],
    [178, 40.132568, 48.159081, 44.145824],
    [179, 48.159081, 24.079540, 20.066284],
    [180, 48.159081, 32.106054, 32.106054],
    [181, 48.159081, 32.106054, 48.159081],
    [182, 48.159081, 40.132568, 44.145824],
    [183, 48.159081, 48.159081, 32.106054],
    [184, 48.159081, 48.159081, 48.159081],
    [185, 48.159081, -8.026514, 12.039770],
    [186, 48.159081, 8.026514, -12.039770],
    [187, 56.185595, -16.053027, -12.039770],
    [188, 56.185595, -16.053027, 12.039770],
    [189, 56.185595, 16.053027, -12.039770],
    [190, 56.185595, 16.053027, 12.039770],
    [191, 64.212108, -16.053027, -16.053027],
    [192, 64.212108, -16.053027, 0.000000],
    [193, 64.212108, -16.053027, 16.053027],
    [194, 64.212108, -8.026514, -12.039770],
    [195, 64.212108, 0.000000, -16.053027],
    [196, 64.212108, 0.000000, 0.000000],
    [197, 64.212108, 0.000000, 16.053027],
    [198, 64.212108, 8.026514, 12.039770],
    [199, 64.212108, 16.053027, -16.053027],
    [200, 64.212108, 16.053027, 0.000000],
    [201, 64.212108, 16.053027, 16.053027],
    [202, 48.159081, -8.026514, 44.145824],
    [203, 48.159081, 8.026514, 20.066284],
    [204, 56.185595, -16.053027, 20.066284],
    [205, 56.185595, -16.053027, 44.145824],
    [206, 56.185595, 16.053027, 20.066284],
    [207, 56.185595, 16.053027, 44.145824],
    [208, 64.212108, -16.053027, 32.106054],
    [209, 64.212108, -16.053027, 48.159081],
    [210, 64.212108, -8.026514, 20.066284],
    [211, 64.212108, 0.000000, 32.106054],
