# ==========================================
# Data ID: 4226
# ==========================================
node_data = [
    [1, 0.000000, -14.389611, -7.194806],
    [2, 0.000000, -14.389611, 7.194806],
    [3, 0.000000, -10.792208, 0.000000],
    [4, 0.000000, -7.194806, -14.389611],
    [5, 0.000000, -7.194806, 14.389611],
    [6, 0.000000, 7.194806, -14.389611],
    [7, 0.000000, 7.194806, 14.389611],
    [8, 0.000000, 10.792208, 0.000000],
    [9, 0.000000, 14.389611, -7.194806],
    [10, 0.000000, 14.389611, 7.194806],
    [11, 7.194806, -14.389611, 0.000000],
    [12, 7.194806, -7.194806, 0.000000],
    [13, 7.194806, 0.000000, -14.389611],
    [14, 7.194806, 0.000000, -7.194806],
    [15, 7.194806, 0.000000, 7.194806],
    [16, 7.194806, 0.000000, 14.389611],
    [17, 7.194806, 7.194806, 0.000000],
    [18, 7.194806, 14.389611, 0.000000],
    [19, 14.389611, -14.389611, -7.194806],
    [20, 14.389611, -14.389611, 7.194806],
    [21, 14.389611, -10.792208, 0.000000],
    [22, 14.389611, -7.194806, -14.389611],
    [23, 14.389611, -7.194806, 14.389611],
    [24, 14.389611, 7.194806, -14.389611],
    [25, 14.389611, 7.194806, 14.389611],
    [26, 14.389611, 10.792208, 0.000000],
    [27, 14.389611, 14.389611, -7.194806],
    [28, 14.389611, 14.389611, 7.194806],
    [29, 0.000000, -14.389611, 21.584416],
    [30, 0.000000, -14.389611, 35.974028],
    [31, 0.000000, -10.792208, 28.779222],
    [32, 0.000000, -7.194806, 43.168833],
    [33, 0.000000, 7.194806, 43.168833],
    [34, 0.000000, 10.792208, 28.779222],
    [35, 0.000000, 14.389611, 21.584416],
    [36, 0.000000, 14.389611, 35.974028],
    [37, 7.194806, -14.389611, 28.779222],
    [38, 7.194806, -7.194806, 28.779222],
    [39, 7.194806, 0.000000, 21.584416],
    [40, 7.194806, 0.000000, 35.974028],
    [41, 7.194806, 0.000000, 43.168833],
    [42, 7.194806, 7.194806, 28.779222],
    [43, 7.194806, 14.389611, 28.779222],
    [44, 14.389611, -14.389611, 21.584416],
    [45, 14.389611, -14.389611, 35.974028],
    [46, 14.389611, -10.792208, 28.779222],
    [47, 14.389611, -7.194806, 43.168833],
    [48, 14.389611, 7.194806, 43.168833],
    [49, 14.389611, 10.792208, 28.779222],
    [50, 14.389611, 14.389611, 21.584416],
    [51, 14.389611, 14.389611, 35.974028],
    [52, 0.000000, 17.987014, 0.000000],
    [53, 0.000000, 21.584416, -14.389611],
    [54, 0.000000, 21.584416, 14.389611],
    [55, 0.000000, 35.974028, -14.389611],
    [56, 0.000000, 35.974028, 14.389611],
    [57, 0.000000, 39.571430, 0.000000],
    [58, 0.000000, 43.168833, -7.194806],
    [59, 0.000000, 43.168833, 7.194806],
    [60, 7.194806, 21.584416, 0.000000],
    [61, 7.194806, 28.779222, -14.389611],
    [62, 7.194806, 28.779222, -7.194806],
    [63, 7.194806, 28.779222, 7.194806],
    [64, 7.194806, 28.779222, 14.389611],
    [65, 7.194806, 35.974028, 0.000000],
    [66, 7.194806, 43.168833, 0.000000],
    [67, 14.389611, 17.987014, 0.000000],
    [68, 14.389611, 21.584416, -14.389611],
    [69, 14.389611, 21.584416, 14.389611],
    [70, 14.389611, 35.974028, -14.389611],
    [71, 14.389611, 35.974028, 14.389611],
    [72, 14.389611, 39.571430, 0.000000],
    [73, 14.389611, 43.168833, -7.194806],
    [74, 14.389611, 43.168833, 7.194806],
    [75, 0.000000, 17.987014, 28.779222],
    [76, 0.000000, 21.584416, 43.168833],
    [77, 0.000000, 35.974028, 43.168833],
    [78, 0.000000, 39.571430, 28.779222],
    [79, 0.000000, 43.168833, 21.584416],
    [80, 0.000000, 43.168833, 35.974028],
    [81, 7.194806, 21.584416, 28.779222],
    [82, 7.194806, 28.779222, 21.584416],
    [83, 7.194806, 28.779222, 35.974028],
    [84, 7.194806, 28.779222, 43.168833],
    [85, 7.194806, 35.974028, 28.779222],
    [86, 7.194806, 43.168833, 28.779222],
    [87, 14.389611, 17.987014, 28.779222],
    [88, 14.389611, 21.584416, 43.168833],
    [89, 14.389611, 35.974028, 43.168833],
    [90, 14.389611, 39.571430, 28.779222],
    [91, 14.389611, 43.168833, 21.584416],
    [92, 14.389611, 43.168833, 35.974028],
    [93, 21.584417, -14.389611, 0.000000],
    [94, 21.584417, -7.194806, 0.000000],
    [95, 21.584417, 0.000000, -14.389611],
    [96, 21.584417, 0.000000, -7.194806],
    [97, 21.584417, 0.000000, 7.194806],
    [98, 21.584417, 0.000000, 14.389611],
    [99, 21.584417, 7.194806, 0.000000],
    [100, 21.584417, 14.389611, 0.000000],
    [101, 28.779222, -14.389611, -7.194806],
    [102, 28.779222, -14.389611, 7.194806],
    [103, 28.779222, -10.792208, 0.000000],
    [104, 28.779222, -7.194806, -14.389611],
    [105, 28.779222, -7.194806, 14.389611],
    [106, 28.779222, 7.194806, -14.389611],
    [107, 28.779222, 7.194806, 14.389611],
    [108, 28.779222, 10.792208, 0.000000],
    [109, 28.779222, 14.389611, -7.194806],
    [110, 28.779222, 14.389611, 7.194806],
    [111, 21.584417, -14.389611, 28.779222],
    [112, 21.584417, -7.194806, 28.779222],
    [113, 21.584417, 0.000000, 21.584416],
    [114, 21.584417, 0.000000, 35.974028],
    [115, 21.584417, 0.000000, 43.168833],
    [116, 21.584417, 7.194806, 28.779222],
    [117, 21.584417, 14.389611, 28.779222],
    [118, 28.779222, -14.389611, 21.584416],
