# ==========================================
# Data ID: 42577
# ==========================================
node_data = [
    [1, 0.000000, -17.162131, -4.290533],
    [2, 0.000000, 0.000000, -17.162131],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.162131],
    [5, 0.000000, 17.162131, 4.290533],
    [6, 8.581065, -17.162131, -17.162131],
    [7, 8.581065, -17.162131, 17.162131],
    [8, 8.581065, 0.000000, -17.162131],
    [9, 8.581065, 0.000000, -8.581065],
    [10, 8.581065, 0.000000, 0.000000],
    [11, 8.581065, 0.000000, 8.581065],
    [12, 8.581065, 0.000000, 17.162131],
    [13, 8.581065, 17.162131, -17.162131],
    [14, 8.581065, 17.162131, 17.162131],
    [15, 17.162131, -17.162131, 4.290533],
    [16, 17.162131, 0.000000, -17.162131],
    [17, 17.162131, 0.000000, 0.000000],
    [18, 17.162131, 0.000000, 17.162131],
    [19, 17.162131, 17.162131, -4.290533],
    [20, 0.000000, -17.162131, 30.033729],
    [21, 0.000000, 0.000000, 34.324262],
    [22, 0.000000, 0.000000, 51.486393],
    [23, 0.000000, 17.162131, 38.614795],
    [24, 8.581065, -17.162131, 51.486393],
    [25, 8.581065, 0.000000, 25.743197],
    [26, 8.581065, 0.000000, 34.324262],
    [27, 8.581065, 0.000000, 42.905327],
    [28, 8.581065, 0.000000, 51.486393],
    [29, 8.581065, 17.162131, 51.486393],
    [30, 17.162131, -17.162131, 38.614795],
    [31, 17.162131, 0.000000, 34.324262],
    [32, 17.162131, 0.000000, 51.486393],
    [33, 17.162131, 17.162131, 30.033729],
    [34, 0.000000, 17.162131, -4.290533],
    [35, 0.000000, 34.324262, -17.162131],
    [36, 0.000000, 34.324262, 0.000000],
    [37, 0.000000, 34.324262, 17.162131],
    [38, 0.000000, 51.486393, 4.290533],
    [39, 8.581065, 34.324262, -17.162131],
    [40, 8.581065, 34.324262, -8.581065],
    [41, 8.581065, 34.324262, 0.000000],
    [42, 8.581065, 34.324262, 8.581065],
    [43, 8.581065, 34.324262, 17.162131],
    [44, 8.581065, 51.486393, -17.162131],
    [45, 8.581065, 51.486393, 17.162131],
    [46, 17.162131, 17.162131, 4.290533],
    [47, 17.162131, 34.324262, -17.162131],
    [48, 17.162131, 34.324262, 0.000000],
    [49, 17.162131, 34.324262, 17.162131],
    [50, 17.162131, 51.486393, -4.290533],
    [51, 0.000000, 17.162131, 30.033729],
    [52, 0.000000, 34.324262, 34.324262],
    [53, 0.000000, 34.324262, 51.486393],
    [54, 0.000000, 51.486393, 38.614795],
    [55, 8.581065, 34.324262, 25.743197],
    [56, 8.581065, 34.324262, 34.324262],
    [57, 8.581065, 34.324262, 42.905327],
    [58, 8.581065, 34.324262, 51.486393],
    [59, 8.581065, 51.486393, 51.486393],
    [60, 17.162131, 17.162131, 38.614795],
    [61, 17.162131, 34.324262, 34.324262],
    [62, 17.162131, 34.324262, 51.486393],
    [63, 17.162131, 51.486393, 30.033729],
    [64, 17.162131, -17.162131, -4.290533],
    [65, 25.743196, -17.162131, -17.162131],
    [66, 25.743196, -17.162131, 17.162131],
    [67, 25.743196, 0.000000, -17.162131],
    [68, 25.743196, 0.000000, -8.581065],
