# ==========================================
# Data ID: 88567
# ==========================================
node_data = [
    [1, 0.000000, -15.644512, -11.733384],
    [2, 0.000000, -7.822256, -3.911128],
    [3, 0.000000, 0.000000, -15.644512],
    [4, 0.000000, 0.000000, 15.644512],
    [5, 0.000000, 7.822256, 3.911128],
    [6, 0.000000, 15.644512, 11.733384],
    [7, 7.822256, -15.644512, 0.000000],
    [8, 7.822256, 15.644512, 0.000000],
    [9, 15.644512, -15.644512, 11.733384],
    [10, 15.644512, -7.822256, 3.911128],
    [11, 15.644512, 0.000000, -15.644512],
    [12, 15.644512, 0.000000, 15.644512],
    [13, 15.644512, 7.822256, -3.911128],
    [14, 15.644512, 15.644512, -11.733384],
    [15, 0.000000, -15.644512, 19.555640],
    [16, 0.000000, -7.822256, 27.377896],
    [17, 0.000000, 0.000000, 46.933536],
    [18, 0.000000, 7.822256, 35.200152],
    [19, 0.000000, 15.644512, 43.022408],
    [20, 7.822256, -15.644512, 31.289024],
    [21, 7.822256, 15.644512, 31.289024],
    [22, 15.644512, -15.644512, 43.022408],
    [23, 15.644512, -7.822256, 35.200152],
    [24, 15.644512, 0.000000, 46.933536],
    [25, 15.644512, 7.822256, 27.377896],
    [26, 15.644512, 15.644512, 19.555640],
    [27, 0.000000, 15.644512, -11.733384],
    [28, 0.000000, 23.466768, -3.911128],
    [29, 0.000000, 31.289024, -15.644512],
    [30, 0.000000, 31.289024, 15.644512],
    [31, 0.000000, 39.111280, 3.911128],
    [32, 0.000000, 46.933536, 11.733384],
    [33, 7.822256, 46.933536, 0.000000],
    [34, 15.644512, 15.644512, 11.733384],
    [35, 15.644512, 23.466768, 3.911128],
    [36, 15.644512, 31.289024, -15.644512],
    [37, 15.644512, 31.289024, 15.644512],
    [38, 15.644512, 39.111280, -3.911128],
    [39, 15.644512, 46.933536, -11.733384],
    [40, 0.000000, 15.644512, 19.555640],
    [41, 0.000000, 23.466768, 27.377896],
    [42, 0.000000, 31.289024, 46.933536],
    [43, 0.000000, 39.111280, 35.200152],
    [44, 0.000000, 46.933536, 43.022408],
    [45, 7.822256, 46.933536, 31.289024],
    [46, 15.644512, 15.644512, 43.022408],
    [47, 15.644512, 23.466768, 35.200152],
    [48, 15.644512, 31.289024, 46.933536],
    [49, 15.644512, 39.111280, 27.377896],
    [50, 15.644512, 46.933536, 19.555640],
    [51, 15.644512, -15.644512, -11.733384],
    [52, 15.644512, -7.822256, -3.911128],
    [53, 15.644512, 7.822256, 3.911128],
    [54, 23.466768, -15.644512, 0.000000],
    [55, 23.466768, 15.644512, 0.000000],
    [56, 31.289024, -15.644512, 11.733384],
    [57, 31.289024, -7.822256, 3.911128],
    [58, 31.289024, 0.000000, -15.644512],
    [59, 31.289024, 0.000000, 15.644512],
    [60, 31.289024, 7.822256, -3.911128],
    [61, 31.289024, 15.644512, -11.733384],
    [62, 15.644512, -15.644512, 19.555640],
    [63, 15.644512, -7.822256, 27.377896],
    [64, 15.644512, 7.822256, 35.200152],
    [65, 23.466768, -15.644512, 31.289024],
    [66, 23.466768, 15.644512, 31.289024],
    [67, 31.289024, -15.644512, 43.022408],
    [68, 31.289024, -7.822256, 35.200152],
    [69, 31.289024, 0.000000, 46.933536],
    [70, 31.289024, 7.822256, 27.377896],
    [71, 31.289024, 15.644512, 19.555640],
    [72, 15.644512, 23.466768, -3.911128],
    [73, 15.644512, 39.111280, 3.911128],
    [74, 15.644512, 46.933536, 11.733384],
    [75, 23.466768, 46.933536, 0.000000],
    [76, 31.289024, 15.644512, 11.733384],
