# ==========================================
# Data ID: 73727
# ==========================================
node_data = [
    [1, 0.000000, -15.021273, -15.021273],
    [2, 0.000000, -15.021273, 0.000000],
    [3, 0.000000, -3.755318, 3.755318],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.755318, -3.755318],
    [6, 0.000000, 15.021273, 0.000000],
    [7, 0.000000, 15.021273, 15.021273],
    [8, 7.510636, -7.510636, 0.000000],
    [9, 7.510636, 7.510636, 0.000000],
    [10, 15.021273, -15.021273, 0.000000],
    [11, 15.021273, -15.021273, 15.021273],
    [12, 15.021273, -3.755318, -3.755318],
    [13, 15.021273, 0.000000, 0.000000],
    [14, 15.021273, 3.755318, 3.755318],
    [15, 15.021273, 15.021273, -15.021273],
    [16, 15.021273, 15.021273, 0.000000],
    [17, 0.000000, -15.021273, 15.021273],
    [18, 0.000000, -15.021273, 30.042546],
    [19, 0.000000, -3.755318, 33.797864],
    [20, 0.000000, 0.000000, 30.042546],
    [21, 0.000000, 3.755318, 26.287228],
    [22, 0.000000, 15.021273, 30.042546],
    [23, 0.000000, 15.021273, 45.063819],
    [24, 7.510636, -7.510636, 30.042546],
    [25, 7.510636, 7.510636, 30.042546],
    [26, 15.021273, -15.021273, 30.042546],
    [27, 15.021273, -15.021273, 45.063819],
    [28, 15.021273, -3.755318, 26.287228],
    [29, 15.021273, 0.000000, 30.042546],
    [30, 15.021273, 3.755318, 33.797864],
    [31, 15.021273, 15.021273, 15.021273],
    [32, 15.021273, 15.021273, 30.042546],
    [33, 0.000000, 15.021273, -15.021273],
    [34, 0.000000, 26.287228, 3.755318],
    [35, 0.000000, 30.042546, 0.000000],
    [36, 0.000000, 33.797864, -3.755318],
    [37, 0.000000, 45.063819, 0.000000],
    [38, 0.000000, 45.063819, 15.021273],
    [39, 7.510636, 22.531910, 0.000000],
    [40, 7.510636, 37.553182, 0.000000],
    [41, 15.021273, 26.287228, -3.755318],
    [42, 15.021273, 30.042546, 0.000000],
    [43, 15.021273, 33.797864, 3.755318],
    [44, 15.021273, 45.063819, -15.021273],
    [45, 15.021273, 45.063819, 0.000000],
    [46, 0.000000, 26.287228, 33.797864],
    [47, 0.000000, 30.042546, 30.042546],
    [48, 0.000000, 33.797864, 26.287228],
