# ==========================================
# Data ID: 78232
# ==========================================
node_data = [
    [1, 0.000000, -14.242455, -3.560614],
    [2, 0.000000, -3.560614, -14.242455],
    [3, 0.000000, 0.000000, -7.121227],
    [4, 0.000000, 0.000000, 7.121227],
    [5, 0.000000, 3.560614, 14.242455],
    [6, 0.000000, 14.242455, 3.560614],
    [7, 7.121227, -14.242455, -7.121227],
    [8, 7.121227, -14.242455, 0.000000],
    [9, 7.121227, -14.242455, 7.121227],
    [10, 7.121227, 0.000000, 0.000000],
    [11, 7.121227, 14.242455, -7.121227],
    [12, 7.121227, 14.242455, 0.000000],
    [13, 7.121227, 14.242455, 7.121227],
    [14, 14.242455, -14.242455, 3.560614],
    [15, 14.242455, -3.560614, 14.242455],
    [16, 14.242455, 0.000000, -7.121227],
    [17, 14.242455, 0.000000, 7.121227],
    [18, 14.242455, 3.560614, -14.242455],
    [19, 14.242455, 14.242455, -3.560614],
    [20, 0.000000, -14.242455, 24.924296],
    [21, 0.000000, -3.560614, 14.242455],
    [22, 0.000000, 0.000000, 21.363683],
    [23, 0.000000, 0.000000, 35.606137],
    [24, 0.000000, 3.560614, 42.727365],
    [25, 0.000000, 14.242455, 32.045524],
    [26, 7.121227, -14.242455, 21.363683],
    [27, 7.121227, -14.242455, 28.484910],
    [28, 7.121227, -14.242455, 35.606137],
    [29, 7.121227, 0.000000, 28.484910],
    [30, 7.121227, 14.242455, 21.363683],
    [31, 7.121227, 14.242455, 28.484910],
    [32, 7.121227, 14.242455, 35.606137],
    [33, 14.242455, -14.242455, 32.045524],
    [34, 14.242455, -3.560614, 42.727365],
    [35, 14.242455, 0.000000, 21.363683],
    [36, 14.242455, 0.000000, 35.606137],
    [37, 14.242455, 3.560614, 14.242455],
    [38, 14.242455, 14.242455, 24.924296],
    [39, 0.000000, 14.242455, -3.560614],
    [40, 0.000000, 24.924296, -14.242455],
    [41, 0.000000, 28.484910, -7.121227],
    [42, 0.000000, 28.484910, 7.121227],
    [43, 0.000000, 32.045524, 14.242455],
    [44, 0.000000, 42.727365, 3.560614],
    [45, 7.121227, 28.484910, 0.000000],
    [46, 7.121227, 42.727365, -7.121227],
    [47, 7.121227, 42.727365, 0.000000],
    [48, 7.121227, 42.727365, 7.121227],
    [49, 14.242455, 14.242455, 3.560614],
    [50, 14.242455, 24.924296, 14.242455],
    [51, 14.242455, 28.484910, -7.121227],
    [52, 14.242455, 28.484910, 7.121227],
    [53, 14.242455, 32.045524, -14.242455],
    [54, 14.242455, 42.727365, -3.560614],
    [55, 0.000000, 14.242455, 24.924296],
    [56, 0.000000, 24.924296, 14.242455],
    [57, 0.000000, 28.484910, 21.363683],
    [58, 0.000000, 28.484910, 35.606137],
    [59, 0.000000, 32.045524, 42.727365],
    [60, 0.000000, 42.727365, 32.045524],
    [61, 7.121227, 28.484910, 28.484910],
    [62, 7.121227, 42.727365, 21.363683],
    [63, 7.121227, 42.727365, 28.484910],
    [64, 7.121227, 42.727365, 35.606137],
    [65, 14.242455, 14.242455, 32.045524],
    [66, 14.242455, 24.924296, 42.727365],
    [67, 14.242455, 28.484910, 21.363683],
    [68, 14.242455, 28.484910, 35.606137],
    [69, 14.242455, 32.045524, 14.242455],
    [70, 14.242455, 42.727365, 24.924296],
    [71, 14.242455, -14.242455, -3.560614],
    [72, 14.242455, -3.560614, -14.242455],
    [73, 21.363682, -14.242455, -7.121227],
    [74, 21.363682, -14.242455, 0.000000],
    [75, 21.363682, -14.242455, 7.121227],
    [76, 21.363682, 0.000000, 0.000000],
    [77, 21.363682, 14.242455, -7.121227],
    [78, 21.363682, 14.242455, 0.000000],
    [79, 21.363682, 14.242455, 7.121227],
    [80, 28.484910, -14.242455, 3.560614],
    [81, 28.484910, -3.560614, 14.242455],
    [82, 28.484910, 0.000000, -7.121227],
    [83, 28.484910, 0.000000, 7.121227],
    [84, 28.484910, 3.560614, -14.242455],
    [85, 28.484910, 14.242455, -3.560614],
    [86, 14.242455, -14.242455, 24.924296],
    [87, 14.242455, 3.560614, 42.727365],
    [88, 21.363682, -14.242455, 21.363683],
    [89, 21.363682, -14.242455, 28.484910],
    [90, 21.363682, -14.242455, 35.606137],
    [91, 21.363682, 0.000000, 28.484910],
    [92, 21.363682, 14.242455, 21.363683],
    [93, 21.363682, 14.242455, 28.484910],
    [94, 21.363682, 14.242455, 35.606137],
    [95, 28.484910, -14.242455, 32.045524],
    [96, 28.484910, -3.560614, 42.727365],
    [97, 28.484910, 0.000000, 21.363683],
    [98, 28.484910, 0.000000, 35.606137],
    [99, 28.484910, 3.560614, 14.242455],
    [100, 28.484910, 14.242455, 24.924296],
    [101, 14.242455, 24.924296, -14.242455],
    [102, 14.242455, 42.727365, 3.560614],
    [103, 21.363682, 28.484910, 0.000000],
    [104, 21.363682, 42.727365, -7.121227],
    [105, 21.363682, 42.727365, 0.000000],
    [106, 21.363682, 42.727365, 7.121227],
    [107, 28.484910, 14.242455, 3.560614],
    [108, 28.484910, 24.924296, 14.242455],
    [109, 28.484910, 28.484910, -7.121227],
    [110, 28.484910, 28.484910, 7.121227],
    [111, 28.484910, 32.045524, -14.242455],
    [112, 28.484910, 42.727365, -3.560614],
    [113, 14.242455, 32.045524, 42.727365],
    [114, 14.242455, 42.727365, 32.045524],
    [115, 21.363682, 28.484910, 28.484910],
    [116, 21.363682, 42.727365, 21.363683],
    [117, 21.363682, 42.727365, 28.484910],
    [118, 21.363682, 42.727365, 35.606137],
    [119, 28.484910, 14.242455, 32.045524],
    [120, 28.484910, 24.924296, 42.727365],
    [121, 28.484910, 28.484910, 21.363683],
