# ==========================================
# Data ID: 99893
# ==========================================
node_data = [
    [1, 0.000000, -16.720580, -8.360290],
    [2, 0.000000, -8.360290, -16.720580],
    [3, 0.000000, -8.360290, 0.000000],
    [4, 0.000000, 8.360290, 0.000000],
    [5, 0.000000, 8.360290, 16.720580],
    [6, 0.000000, 16.720580, 8.360290],
    [7, 8.360290, -16.720580, -16.720580],
    [8, 8.360290, -16.720580, 16.720580],
    [9, 8.360290, 0.000000, -16.720580],
    [10, 8.360290, 0.000000, 0.000000],
    [11, 8.360290, 0.000000, 16.720580],
    [12, 8.360290, 16.720580, -16.720580],
    [13, 8.360290, 16.720580, 16.720580],
    [14, 16.720580, -16.720580, 8.360290],
    [15, 16.720580, -8.360290, 0.000000],
    [16, 16.720580, -8.360290, 16.720580],
    [17, 16.720580, 8.360290, -16.720580],
    [18, 16.720580, 8.360290, 0.000000],
    [19, 16.720580, 16.720580, -8.360290],
    [20, 0.000000, -16.720580, 25.080870],
    [21, 0.000000, -8.360290, 16.720580],
    [22, 0.000000, -8.360290, 33.441160],
    [23, 0.000000, 8.360290, 33.441160],
    [24, 0.000000, 8.360290, 50.161740],
    [25, 0.000000, 16.720580, 41.801450],
    [26, 8.360290, -16.720580, 50.161740],
    [27, 8.360290, 0.000000, 33.441160],
    [28, 8.360290, 0.000000, 50.161740],
    [29, 8.360290, 16.720580, 50.161740],
    [30, 16.720580, -16.720580, 41.801450],
    [31, 16.720580, -8.360290, 33.441160],
    [32, 16.720580, -8.360290, 50.161740],
    [33, 16.720580, 8.360290, 16.720580],
    [34, 16.720580, 8.360290, 33.441160],
    [35, 16.720580, 16.720580, 25.080870],
    [36, 0.000000, 16.720580, -8.360290],
    [37, 0.000000, 25.080870, -16.720580],
    [38, 0.000000, 25.080870, 0.000000],
    [39, 0.000000, 41.801450, 0.000000],
    [40, 0.000000, 41.801450, 16.720580],
    [41, 0.000000, 50.161740, 8.360290],
    [42, 8.360290, 33.441160, -16.720580],
    [43, 8.360290, 33.441160, 0.000000],
    [44, 8.360290, 33.441160, 16.720580],
    [45, 8.360290, 50.161740, -16.720580],
    [46, 8.360290, 50.161740, 16.720580],
    [47, 16.720580, 16.720580, 8.360290],
    [48, 16.720580, 25.080870, 0.000000],
    [49, 16.720580, 25.080870, 16.720580],
    [50, 16.720580, 41.801450, -16.720580],
    [51, 16.720580, 41.801450, 0.000000],
    [52, 16.720580, 50.161740, -8.360290],
    [53, 0.000000, 16.720580, 25.080870],
    [54, 0.000000, 25.080870, 16.720580],
    [55, 0.000000, 25.080870, 33.441160],
    [56, 0.000000, 41.801450, 33.441160],
    [57, 0.000000, 41.801450, 50.161740],
    [58, 0.000000, 50.161740, 41.801450],
    [59, 8.360290, 33.441160, 33.441160],
    [60, 8.360290, 33.441160, 50.161740],
    [61, 8.360290, 50.161740, 50.161740],
    [62, 16.720580, 16.720580, 41.801450],
    [63, 16.720580, 25.080870, 33.441160],
    [64, 16.720580, 25.080870, 50.161740],
    [65, 16.720580, 41.801450, 16.720580],
    [66, 16.720580, 41.801450, 33.441160],
    [67, 16.720580, 50.161740, 25.080870],
    [68, 16.720580, -16.720580, -8.360290],
    [69, 16.720580, -8.360290, -16.720580],
    [70, 25.080870, -16.720580, -16.720580],
    [71, 25.080870, -16.720580, 16.720580],
    [72, 25.080870, 0.000000, -16.720580],
    [73, 25.080870, 0.000000, 0.000000],
    [74, 25.080870, 0.000000, 16.720580],
    [75, 25.080870, 16.720580, -16.720580],
    [76, 25.080870, 16.720580, 16.720580],
    [77, 33.441160, -16.720580, 8.360290],
    [78, 33.441160, -8.360290, 0.000000],
    [79, 33.441160, -8.360290, 16.720580],
    [80, 33.441160, 8.360290, -16.720580],
    [81, 33.441160, 8.360290, 0.000000],
    [82, 33.441160, 16.720580, -8.360290],
    [83, 16.720580, -16.720580, 25.080870],
    [84, 16.720580, 8.360290, 50.161740],
    [85, 25.080870, -16.720580, 50.161740],
    [86, 25.080870, 0.000000, 33.441160],
    [87, 25.080870, 0.000000, 50.161740],
    [88, 25.080870, 16.720580, 50.161740],
    [89, 33.441160, -16.720580, 41.801450],
    [90, 33.441160, -8.360290, 33.441160],
    [91, 33.441160, -8.360290, 50.161740],
    [92, 33.441160, 8.360290, 16.720580],
    [93, 33.441160, 8.360290, 33.441160],
    [94, 33.441160, 16.720580, 25.080870],
    [95, 16.720580, 25.080870, -16.720580],
    [96, 16.720580, 50.161740, 8.360290],
    [97, 25.080870, 33.441160, -16.720580],
    [98, 25.080870, 33.441160, 0.000000],
    [99, 25.080870, 33.441160, 16.720580],
    [100, 25.080870, 50.161740, -16.720580],
    [101, 25.080870, 50.161740, 16.720580],
    [102, 33.441160, 16.720580, 8.360290],
    [103, 33.441160, 25.080870, 0.000000],
    [104, 33.441160, 25.080870, 16.720580],
    [105, 33.441160, 41.801450, -16.720580],
    [106, 33.441160, 41.801450, 0.000000],
    [107, 33.441160, 50.161740, -8.360290],
    [108, 16.720580, 41.801450, 50.161740],
    [109, 16.720580, 50.161740, 41.801450],
    [110, 25.080870, 33.441160, 33.441160],
    [111, 25.080870, 33.441160, 50.161740],
    [112, 25.080870, 50.161740, 50.161740],
    [113, 33.441160, 16.720580, 41.801450],
    [114, 33.441160, 25.080870, 33.441160],
    [115, 33.441160, 25.080870, 50.161740],
    [116, 33.441160, 41.801450, 16.720580],
    [117, 33.441160, 41.801450, 33.441160],
    [118, 33.441160, 50.161740, 25.080870],
    [119, 33.441160, -16.720580, -8.360290],
    [120, 33.441160, -8.360290, -16.720580],
    [121, 41.801450, -16.720580, -16.720580],
    [122, 41.801450, -16.720580, 16.720580],
    [123, 41.801450, 0.000000, -16.720580],
