# ==========================================
# Data ID: 74563
# ==========================================
node_data = [
    [1, 0.000000, -16.130633, -16.130633],
    [2, 0.000000, -8.065316, 0.000000],
    [3, 0.000000, 8.065316, 0.000000],
    [4, 0.000000, 16.130633, 16.130633],
    [5, 8.065316, -16.130633, -16.130633],
    [6, 8.065316, -16.130633, 0.000000],
    [7, 8.065316, -16.130633, 16.130633],
    [8, 8.065316, 0.000000, -12.097974],
    [9, 8.065316, 0.000000, 12.097974],
    [10, 8.065316, 16.130633, -16.130633],
    [11, 8.065316, 16.130633, 0.000000],
    [12, 8.065316, 16.130633, 16.130633],
    [13, 16.130633, -16.130633, 16.130633],
    [14, 16.130633, -8.065316, 0.000000],
    [15, 16.130633, 8.065316, 0.000000],
    [16, 16.130633, 16.130633, -16.130633],
    [17, 0.000000, -16.130633, 16.130633],
    [18, 0.000000, -8.065316, 32.261266],
    [19, 0.000000, 8.065316, 32.261266],
    [20, 0.000000, 16.130633, 48.391899],
    [21, 8.065316, -16.130633, 32.261266],
    [22, 8.065316, -16.130633, 48.391899],
    [23, 8.065316, 0.000000, 20.163292],
    [24, 8.065316, 0.000000, 44.359240],
    [25, 8.065316, 16.130633, 32.261266],
    [26, 8.065316, 16.130633, 48.391899],
    [27, 16.130633, -16.130633, 48.391899],
    [28, 16.130633, -8.065316, 32.261266],
    [29, 16.130633, 8.065316, 32.261266],
    [30, 16.130633, 16.130633, 16.130633],
    [31, 0.000000, 16.130633, -16.130633],
    [32, 0.000000, 24.195950, 0.000000],
    [33, 0.000000, 40.326582, 0.000000],
    [34, 0.000000, 48.391899, 16.130633],
    [35, 8.065316, 32.261266, -12.097974],
    [36, 8.065316, 32.261266, 12.097974],
    [37, 8.065316, 48.391899, -16.130633],
    [38, 8.065316, 48.391899, 0.000000],
    [39, 8.065316, 48.391899, 16.130633],
    [40, 16.130633, 24.195950, 0.000000],
    [41, 16.130633, 40.326582, 0.000000],
    [42, 16.130633, 48.391899, -16.130633],
    [43, 0.000000, 24.195950, 32.261266],
    [44, 0.000000, 40.326582, 32.261266],
    [45, 0.000000, 48.391899, 48.391899],
    [46, 8.065316, 32.261266, 20.163292],
    [47, 8.065316, 32.261266, 44.359240],
    [48, 8.065316, 48.391899, 32.261266],
    [49, 8.065316, 48.391899, 48.391899],
    [50, 16.130633, 16.130633, 48.391899],
    [51, 16.130633, 24.195950, 32.261266],
    [52, 16.130633, 40.326582, 32.261266],
    [53, 16.130633, 48.391899, 16.130633],
