# ==========================================
# Data ID: 53624
# ==========================================
node_data = [
    [1, 0.000000, -16.235347, 16.235347],
    [2, 0.000000, 0.000000, -8.117674],
    [3, 0.000000, 0.000000, 8.117674],
    [4, 0.000000, 16.235347, -16.235347],
    [5, 8.117674, -16.235347, 0.000000],
    [6, 8.117674, 0.000000, -12.176510],
    [7, 8.117674, 0.000000, 12.176510],
    [8, 8.117674, 16.235347, 0.000000],
    [9, 16.235347, -16.235347, -16.235347],
    [10, 16.235347, 0.000000, -8.117674],
    [11, 16.235347, 0.000000, 8.117674],
    [12, 16.235347, 16.235347, 16.235347],
    [13, 0.000000, -16.235347, 48.706041],
    [14, 0.000000, 0.000000, 24.353020],
    [15, 0.000000, 0.000000, 40.588368],
    [16, 0.000000, 16.235347, 16.235347],
    [17, 8.117674, -16.235347, 32.470694],
    [18, 8.117674, 0.000000, 20.294184],
    [19, 8.117674, 0.000000, 44.647204],
    [20, 8.117674, 16.235347, 32.470694],
    [21, 16.235347, -16.235347, 16.235347],
    [22, 16.235347, 0.000000, 24.353020],
    [23, 16.235347, 0.000000, 40.588368],
    [24, 16.235347, 16.235347, 48.706041],
    [25, 0.000000, 32.470694, -8.117674],
    [26, 0.000000, 32.470694, 8.117674],
    [27, 0.000000, 48.706041, -16.235347],
    [28, 8.117674, 32.470694, -12.176510],
    [29, 8.117674, 32.470694, 12.176510],
    [30, 8.117674, 48.706041, 0.000000],
    [31, 16.235347, 16.235347, -16.235347],
    [32, 16.235347, 32.470694, -8.117674],
    [33, 16.235347, 32.470694, 8.117674],
    [34, 16.235347, 48.706041, 16.235347],
    [35, 0.000000, 16.235347, 48.706041],
    [36, 0.000000, 32.470694, 24.353020],
    [37, 0.000000, 32.470694, 40.588368],
    [38, 0.000000, 48.706041, 16.235347],
    [39, 8.117674, 32.470694, 20.294184],
    [40, 8.117674, 32.470694, 44.647204],
    [41, 8.117674, 48.706041, 32.470694],
    [42, 16.235347, 32.470694, 24.353020],
    [43, 16.235347, 32.470694, 40.588368],
    [44, 16.235347, 48.706041, 48.706041],
    [45, 24.353021, -16.235347, 0.000000],
    [46, 24.353021, 0.000000, -12.176510],
    [47, 24.353021, 0.000000, 12.176510],
    [48, 24.353021, 16.235347, 0.000000],
    [49, 32.470694, -16.235347, -16.235347],
    [50, 32.470694, 0.000000, -8.117674],
    [51, 32.470694, 0.000000, 8.117674],
    [52, 32.470694, 16.235347, 16.235347],
    [53, 16.235347, -16.235347, 48.706041],
    [54, 24.353021, -16.235347, 32.470694],
    [55, 24.353021, 0.000000, 20.294184],
    [56, 24.353021, 0.000000, 44.647204],
    [57, 24.353021, 16.235347, 32.470694],
    [58, 32.470694, -16.235347, 16.235347],
    [59, 32.470694, 0.000000, 24.353020],
    [60, 32.470694, 0.000000, 40.588368],
    [61, 32.470694, 16.235347, 48.706041],
    [62, 16.235347, 48.706041, -16.235347],
    [63, 24.353021, 32.470694, -12.176510],
    [64, 24.353021, 32.470694, 12.176510],
    [65, 24.353021, 48.706041, 0.000000],
    [66, 32.470694, 16.235347, -16.235347],
    [67, 32.470694, 32.470694, -8.117674],
    [68, 32.470694, 32.470694, 8.117674],
    [69, 32.470694, 48.706041, 16.235347],
    [70, 24.353021, 32.470694, 20.294184],
