# ==========================================
# Data ID: 50972
# ==========================================
node_data = [
    [1, 0.000000, -14.397811, 7.198906],
    [2, 0.000000, -3.599453, -10.798358],
    [3, 0.000000, 3.599453, 10.798358],
    [4, 0.000000, 14.397811, -7.198906],
    [5, 7.198906, -14.397811, -3.599453],
    [6, 7.198906, -14.397811, 3.599453],
    [7, 7.198906, -7.198906, -14.397811],
    [8, 7.198906, -7.198906, 14.397811],
    [9, 7.198906, 0.000000, 0.000000],
    [10, 7.198906, 7.198906, -14.397811],
    [11, 7.198906, 7.198906, 14.397811],
    [12, 7.198906, 14.397811, -3.599453],
    [13, 7.198906, 14.397811, 3.599453],
    [14, 14.397811, -14.397811, -7.198906],
    [15, 14.397811, -3.599453, 10.798358],
    [16, 14.397811, 3.599453, -10.798358],
    [17, 14.397811, 14.397811, 7.198906],
    [18, 0.000000, -14.397811, 35.994528],
    [19, 0.000000, -3.599453, 17.997264],
    [20, 0.000000, 3.599453, 39.593980],
    [21, 0.000000, 14.397811, 21.596716],
    [22, 7.198906, -14.397811, 25.196169],
    [23, 7.198906, -14.397811, 32.395075],
    [24, 7.198906, -7.198906, 43.193433],
    [25, 7.198906, 0.000000, 28.795622],
    [26, 7.198906, 7.198906, 43.193433],
    [27, 7.198906, 14.397811, 25.196169],
    [28, 7.198906, 14.397811, 32.395075],
    [29, 14.397811, -14.397811, 21.596716],
    [30, 14.397811, -3.599453, 39.593980],
    [31, 14.397811, 3.599453, 17.997264],
    [32, 14.397811, 14.397811, 35.994528],
    [33, 0.000000, 14.397811, 7.198906],
    [34, 0.000000, 25.196169, -10.798358],
    [35, 0.000000, 32.395075, 10.798358],
    [36, 0.000000, 43.193433, -7.198906],
    [37, 7.198906, 21.596716, -14.397811],
    [38, 7.198906, 21.596716, 14.397811],
    [39, 7.198906, 28.795622, 0.000000],
    [40, 7.198906, 35.994528, -14.397811],
    [41, 7.198906, 35.994528, 14.397811],
    [42, 7.198906, 43.193433, -3.599453],
    [43, 7.198906, 43.193433, 3.599453],
    [44, 14.397811, 14.397811, -7.198906],
    [45, 14.397811, 25.196169, 10.798358],
    [46, 14.397811, 32.395075, -10.798358],
    [47, 14.397811, 43.193433, 7.198906],
    [48, 0.000000, 14.397811, 35.994528],
    [49, 0.000000, 25.196169, 17.997264],
    [50, 0.000000, 32.395075, 39.593980],
    [51, 0.000000, 43.193433, 21.596716],
    [52, 7.198906, 21.596716, 43.193433],
    [53, 7.198906, 28.795622, 28.795622],
    [54, 7.198906, 35.994528, 43.193433],
    [55, 7.198906, 43.193433, 25.196169],
    [56, 7.198906, 43.193433, 32.395075],
    [57, 14.397811, 14.397811, 21.596716],
    [58, 14.397811, 25.196169, 39.593980],
    [59, 14.397811, 32.395075, 17.997264],
    [60, 14.397811, 43.193433, 35.994528],
    [61, 14.397811, -14.397811, 7.198906],
    [62, 14.397811, -3.599453, -10.798358],
    [63, 14.397811, 3.599453, 10.798358],
    [64, 21.596717, -14.397811, -3.599453],
    [65, 21.596717, -14.397811, 3.599453],
    [66, 21.596717, -7.198906, -14.397811],
    [67, 21.596717, -7.198906, 14.397811],
    [68, 21.596717, 0.000000, 0.000000],
    [69, 21.596717, 7.198906, -14.397811],
    [70, 21.596717, 7.198906, 14.397811],
    [71, 21.596717, 14.397811, -3.599453],
    [72, 21.596717, 14.397811, 3.599453],
    [73, 28.795622, -14.397811, -7.198906],
    [74, 28.795622, -3.599453, 10.798358],
    [75, 28.795622, 3.599453, -10.798358],
    [76, 28.795622, 14.397811, 7.198906],
    [77, 14.397811, -14.397811, 35.994528],
    [78, 14.397811, -3.599453, 17.997264],
    [79, 14.397811, 3.599453, 39.593980],
    [80, 21.596717, -14.397811, 25.196169],
