# ==========================================
# Data ID: 55058
# ==========================================
node_data = [
    [1, 0.000000, -15.721698, 11.791273],
    [2, 0.000000, 0.000000, -15.721698],
    [3, 0.000000, 0.000000, 15.721698],
    [4, 0.000000, 15.721698, -11.791273],
    [5, 7.860849, -15.721698, -15.721698],
    [6, 7.860849, -15.721698, 0.000000],
    [7, 7.860849, -15.721698, 15.721698],
    [8, 7.860849, -7.860849, 0.000000],
    [9, 7.860849, 7.860849, 0.000000],
    [10, 7.860849, 15.721698, -15.721698],
    [11, 7.860849, 15.721698, 0.000000],
    [12, 7.860849, 15.721698, 15.721698],
    [13, 15.721698, -15.721698, -11.791273],
    [14, 15.721698, 0.000000, -15.721698],
    [15, 15.721698, 0.000000, 15.721698],
    [16, 15.721698, 15.721698, 11.791273],
    [17, 0.000000, -15.721698, 43.234669],
    [18, 0.000000, 0.000000, 47.165094],
    [19, 0.000000, 15.721698, 19.652123],
    [20, 7.860849, -15.721698, 31.443396],
    [21, 7.860849, -15.721698, 47.165094],
    [22, 7.860849, -7.860849, 31.443396],
    [23, 7.860849, 7.860849, 31.443396],
    [24, 7.860849, 15.721698, 31.443396],
    [25, 7.860849, 15.721698, 47.165094],
    [26, 15.721698, -15.721698, 19.652123],
    [27, 15.721698, 0.000000, 47.165094],
    [28, 15.721698, 15.721698, 43.234669],
    [29, 0.000000, 15.721698, 11.791273],
    [30, 0.000000, 31.443396, -15.721698],
    [31, 0.000000, 31.443396, 15.721698],
    [32, 0.000000, 47.165094, -11.791273],
    [33, 7.860849, 23.582547, 0.000000],
    [34, 7.860849, 39.304245, 0.000000],
    [35, 7.860849, 47.165094, -15.721698],
    [36, 7.860849, 47.165094, 0.000000],
    [37, 7.860849, 47.165094, 15.721698],
    [38, 15.721698, 15.721698, -11.791273],
    [39, 15.721698, 31.443396, -15.721698],
    [40, 15.721698, 31.443396, 15.721698],
    [41, 15.721698, 47.165094, 11.791273],
    [42, 0.000000, 15.721698, 43.234669],
    [43, 0.000000, 31.443396, 47.165094],
    [44, 0.000000, 47.165094, 19.652123],
    [45, 7.860849, 23.582547, 31.443396],
    [46, 7.860849, 39.304245, 31.443396],
    [47, 7.860849, 47.165094, 31.443396],
    [48, 7.860849, 47.165094, 47.165094],
    [49, 15.721698, 15.721698, 19.652123],
    [50, 15.721698, 31.443396, 47.165094],
    [51, 15.721698, 47.165094, 43.234669],
    [52, 15.721698, -15.721698, 11.791273],
    [53, 23.582547, -15.721698, -15.721698],
    [54, 23.582547, -15.721698, 0.000000],
    [55, 23.582547, -15.721698, 15.721698],
    [56, 23.582547, -7.860849, 0.000000],
    [57, 23.582547, 7.860849, 0.000000],
    [58, 23.582547, 15.721698, -15.721698],
    [59, 23.582547, 15.721698, 0.000000],
    [60, 23.582547, 15.721698, 15.721698],
    [61, 31.443396, -15.721698, -11.791273],
    [62, 31.443396, 0.000000, -15.721698],
    [63, 31.443396, 0.000000, 15.721698],
    [64, 31.443396, 15.721698, 11.791273],
    [65, 15.721698, -15.721698, 43.234669],
    [66, 23.582547, -15.721698, 31.443396],
    [67, 23.582547, -15.721698, 47.165094],
    [68, 23.582547, -7.860849, 31.443396],
    [69, 23.582547, 7.860849, 31.443396],
    [70, 23.582547, 15.721698, 31.443396],
    [71, 23.582547, 15.721698, 47.165094],
    [72, 31.443396, -15.721698, 19.652123],
    [73, 31.443396, 0.000000, 47.165094],
    [74, 31.443396, 15.721698, 43.234669],
    [75, 15.721698, 47.165094, -11.791273],
    [76, 23.582547, 23.582547, 0.000000],
    [77, 23.582547, 39.304245, 0.000000],
    [78, 23.582547, 47.165094, -15.721698],
    [79, 23.582547, 47.165094, 0.000000],
    [80, 23.582547, 47.165094, 15.721698],
    [81, 31.443396, 15.721698, -11.791273],
    [82, 31.443396, 31.443396, -15.721698],
    [83, 31.443396, 31.443396, 15.721698],
    [84, 31.443396, 47.165094, 11.791273],
    [85, 15.721698, 47.165094, 19.652123],
    [86, 23.582547, 23.582547, 31.443396],
    [87, 23.582547, 39.304245, 31.443396],
    [88, 23.582547, 47.165094, 31.443396],
    [89, 23.582547, 47.165094, 47.165094],
    [90, 31.443396, 15.721698, 19.652123],
    [91, 31.443396, 31.443396, 47.165094],
    [92, 31.443396, 47.165094, 43.234669],
    [93, 31.443396, -15.721698, 11.791273],
    [94, 39.304245, -15.721698, -15.721698],
    [95, 39.304245, -15.721698, 0.000000],
    [96, 39.304245, -15.721698, 15.721698],
    [97, 39.304245, -7.860849, 0.000000],
    [98, 39.304245, 7.860849, 0.000000],
    [99, 39.304245, 15.721698, -15.721698],
    [100, 39.304245, 15.721698, 0.000000],
    [101, 39.304245, 15.721698, 15.721698],
    [102, 47.165094, -15.721698, -11.791273],
    [103, 47.165094, 0.000000, -15.721698],
    [104, 47.165094, 0.000000, 15.721698],
    [105, 47.165094, 15.721698, 11.791273],
    [106, 31.443396, -15.721698, 43.234669],
    [107, 39.304245, -15.721698, 31.443396],
    [108, 39.304245, -15.721698, 47.165094],
    [109, 39.304245, -7.860849, 31.443396],
    [110, 39.304245, 7.860849, 31.443396],
    [111, 39.304245, 15.721698, 31.443396],
    [112, 39.304245, 15.721698, 47.165094],
    [113, 47.165094, -15.721698, 19.652123],
    [114, 47.165094, 0.000000, 47.165094],
    [115, 47.165094, 15.721698, 43.234669],
    [116, 31.443396, 47.165094, -11.791273],
    [117, 39.304245, 23.582547, 0.000000],
    [118, 39.304245, 39.304245, 0.000000],
    [119, 39.304245, 47.165094, -15.721698],
    [120, 39.304245, 47.165094, 0.000000],
    [121, 39.304245, 47.165094, 15.721698],
    [122, 47.165094, 15.721698, -11.791273],
    [123, 47.165094, 31.443396, -15.721698],
    [124, 47.165094, 31.443396, 15.721698],
    [125, 47.165094, 47.165094, 11.791273],
    [126, 31.443396, 47.165094, 19.652123],
    [127, 39.304245, 23.582547, 31.443396],
    [128, 39.304245, 39.304245, 31.443396],
    [129, 39.304245, 47.165094, 31.443396],
    [130, 39.304245, 47.165094, 47.165094],
    [131, 47.165094, 15.721698, 19.652123],
    [132, 47.165094, 31.443396, 47.165094],
    [133, 47.165094, 47.165094, 43.234669],
    [134, 47.165094, -15.721698, 11.791273],
    [135, 55.025943, -15.721698, -15.721698],
    [136, 55.025943, -15.721698, 0.000000],
    [137, 55.025943, -15.721698, 15.721698],
    [138, 55.025943, -7.860849, 0.000000],
    [139, 55.025943, 7.860849, 0.000000],
