# ==========================================
# Data ID: 48519
# ==========================================
node_data = [
    [1, 0.000000, -16.512546, -16.512546],
    [2, 0.000000, -16.512546, 16.512546],
    [3, 0.000000, -8.256273, 0.000000],
    [4, 0.000000, 8.256273, 0.000000],
    [5, 0.000000, 16.512546, -16.512546],
    [6, 0.000000, 16.512546, 16.512546],
    [7, 4.128137, -12.384410, 8.256273],
    [8, 4.128137, 12.384410, -8.256273],
    [9, 8.256273, 0.000000, -16.512546],
    [10, 8.256273, 0.000000, 0.000000],
    [11, 8.256273, 0.000000, 16.512546],
    [12, 12.384410, -12.384410, -8.256273],
    [13, 12.384410, 12.384410, 8.256273],
    [14, 16.512546, -16.512546, -16.512546],
    [15, 16.512546, -16.512546, 16.512546],
    [16, 16.512546, -8.256273, 0.000000],
    [17, 16.512546, 8.256273, 0.000000],
    [18, 16.512546, 16.512546, -16.512546],
    [19, 16.512546, 16.512546, 16.512546],
    [20, 0.000000, -16.512546, 49.537638],
    [21, 0.000000, -8.256273, 33.025092],
    [22, 0.000000, 8.256273, 33.025092],
    [23, 0.000000, 16.512546, 49.537638],
    [24, 4.128137, -12.384410, 41.281365],
    [25, 4.128137, 12.384410, 24.768819],
    [26, 8.256273, 0.000000, 33.025092],
    [27, 8.256273, 0.000000, 49.537638],
    [28, 12.384410, -12.384410, 24.768819],
    [29, 12.384410, 12.384410, 41.281365],
    [30, 16.512546, -16.512546, 49.537638],
    [31, 16.512546, -8.256273, 33.025092],
    [32, 16.512546, 8.256273, 33.025092],
    [33, 16.512546, 16.512546, 49.537638],
    [34, 0.000000, 24.768819, 0.000000],
    [35, 0.000000, 41.281365, 0.000000],
    [36, 0.000000, 49.537638, -16.512546],
    [37, 0.000000, 49.537638, 16.512546],
    [38, 4.128137, 20.640682, 8.256273],
    [39, 4.128137, 45.409502, -8.256273],
    [40, 8.256273, 33.025092, -16.512546],
    [41, 8.256273, 33.025092, 0.000000],
    [42, 8.256273, 33.025092, 16.512546],
