# ==========================================
# Data ID: 18651
# ==========================================
node_data = [
    [1, 0.000000, -15.188160, 0.000000],
    [2, 0.000000, -7.594080, 0.000000],
    [3, 0.000000, 0.000000, -15.188160],
    [4, 0.000000, 0.000000, 15.188160],
    [5, 0.000000, 7.594080, 0.000000],
    [6, 0.000000, 15.188160, 0.000000],
    [7, 7.594080, -15.188160, -3.797040],
    [8, 7.594080, -15.188160, 3.797040],
    [9, 7.594080, 0.000000, -15.188160],
    [10, 7.594080, 0.000000, 15.188160],
    [11, 7.594080, 15.188160, -3.797040],
    [12, 7.594080, 15.188160, 3.797040],
    [13, 15.188160, -15.188160, 0.000000],
    [14, 15.188160, -7.594080, 0.000000],
    [15, 15.188160, 0.000000, -15.188160],
    [16, 15.188160, 0.000000, 15.188160],
    [17, 15.188160, 7.594080, 0.000000],
    [18, 15.188160, 15.188160, 0.000000],
    [19, 0.000000, -15.188160, 30.376320],
    [20, 0.000000, -7.594080, 30.376320],
    [21, 0.000000, 0.000000, 45.564480],
    [22, 0.000000, 7.594080, 30.376320],
    [23, 0.000000, 15.188160, 30.376320],
    [24, 7.594080, -15.188160, 26.579280],
    [25, 7.594080, -15.188160, 34.173360],
    [26, 7.594080, 0.000000, 45.564480],
    [27, 7.594080, 15.188160, 26.579280],
    [28, 7.594080, 15.188160, 34.173360],
    [29, 15.188160, -15.188160, 30.376320],
    [30, 15.188160, -7.594080, 30.376320],
    [31, 15.188160, 0.000000, 45.564480],
    [32, 15.188160, 7.594080, 30.376320],
    [33, 15.188160, 15.188160, 30.376320],
    [34, 0.000000, 22.782240, 0.000000],
    [35, 0.000000, 30.376320, -15.188160],
    [36, 0.000000, 30.376320, 15.188160],
    [37, 0.000000, 37.970400, 0.000000],
    [38, 0.000000, 45.564480, 0.000000],
    [39, 7.594080, 30.376320, -15.188160],
    [40, 7.594080, 30.376320, 15.188160],
    [41, 7.594080, 45.564480, -3.797040],
    [42, 7.594080, 45.564480, 3.797040],
    [43, 15.188160, 22.782240, 0.000000],
    [44, 15.188160, 30.376320, -15.188160],
    [45, 15.188160, 30.376320, 15.188160],
    [46, 15.188160, 37.970400, 0.000000],
    [47, 15.188160, 45.564480, 0.000000],
    [48, 0.000000, 22.782240, 30.376320],
    [49, 0.000000, 30.376320, 45.564480],
    [50, 0.000000, 37.970400, 30.376320],
    [51, 0.000000, 45.564480, 30.376320],
    [52, 7.594080, 30.376320, 45.564480],
    [53, 7.594080, 45.564480, 26.579280],
    [54, 7.594080, 45.564480, 34.173360],
    [55, 15.188160, 22.782240, 30.376320],
    [56, 15.188160, 30.376320, 45.564480],
    [57, 15.188160, 37.970400, 30.376320],
    [58, 15.188160, 45.564480, 30.376320],
    [59, 22.782240, -15.188160, -3.797040],
    [60, 22.782240, -15.188160, 3.797040],
    [61, 22.782240, 0.000000, -15.188160],
    [62, 22.782240, 0.000000, 15.188160],
    [63, 22.782240, 15.188160, -3.797040],
    [64, 22.782240, 15.188160, 3.797040],
    [65, 30.376320, -15.188160, 0.000000],
    [66, 30.376320, -7.594080, 0.000000],
    [67, 30.376320, 0.000000, -15.188160],
    [68, 30.376320, 0.000000, 15.188160],
    [69, 30.376320, 7.594080, 0.000000],
    [70, 30.376320, 15.188160, 0.000000],
    [71, 22.782240, -15.188160, 26.579280],
    [72, 22.782240, -15.188160, 34.173360],
    [73, 22.782240, 0.000000, 45.564480],
    [74, 22.782240, 15.188160, 26.579280],
    [75, 22.782240, 15.188160, 34.173360],
    [76, 30.376320, -15.188160, 30.376320],
    [77, 30.376320, -7.594080, 30.376320],
    [78, 30.376320, 0.000000, 45.564480],
    [79, 30.376320, 7.594080, 30.376320],
    [80, 30.376320, 15.188160, 30.376320],
    [81, 22.782240, 30.376320, -15.188160],
    [82, 22.782240, 30.376320, 15.188160],
    [83, 22.782240, 45.564480, -3.797040],
    [84, 22.782240, 45.564480, 3.797040],
    [85, 30.376320, 22.782240, 0.000000],
    [86, 30.376320, 30.376320, -15.188160],
    [87, 30.376320, 30.376320, 15.188160],
    [88, 30.376320, 37.970400, 0.000000],
    [89, 30.376320, 45.564480, 0.000000],
    [90, 22.782240, 30.376320, 45.564480],
    [91, 22.782240, 45.564480, 26.579280],
    [92, 22.782240, 45.564480, 34.173360],
    [93, 30.376320, 22.782240, 30.376320],
    [94, 30.376320, 30.376320, 45.564480],
    [95, 30.376320, 37.970400, 30.376320],
    [96, 30.376320, 45.564480, 30.376320],
    [97, 37.970400, -15.188160, -3.797040],
    [98, 37.970400, -15.188160, 3.797040],
    [99, 37.970400, 0.000000, -15.188160],
    [100, 37.970400, 0.000000, 15.188160],
    [101, 37.970400, 15.188160, -3.797040],
    [102, 37.970400, 15.188160, 3.797040],
    [103, 45.564480, -15.188160, 0.000000],
    [104, 45.564480, -7.594080, 0.000000],
    [105, 45.564480, 0.000000, -15.188160],
    [106, 45.564480, 0.000000, 15.188160],
    [107, 45.564480, 7.594080, 0.000000],
    [108, 45.564480, 15.188160, 0.000000],
    [109, 37.970400, -15.188160, 26.579280],
    [110, 37.970400, -15.188160, 34.173360],
    [111, 37.970400, 0.000000, 45.564480],
    [112, 37.970400, 15.188160, 26.579280],
    [113, 37.970400, 15.188160, 34.173360],
    [114, 45.564480, -15.188160, 30.376320],
    [115, 45.564480, -7.594080, 30.376320],
    [116, 45.564480, 0.000000, 45.564480],
    [117, 45.564480, 7.594080, 30.376320],
    [118, 45.564480, 15.188160, 30.376320],
    [119, 37.970400, 30.376320, -15.188160],
    [120, 37.970400, 30.376320, 15.188160],
    [121, 37.970400, 45.564480, -3.797040],
    [122, 37.970400, 45.564480, 3.797040],
    [123, 45.564480, 22.782240, 0.000000],
    [124, 45.564480, 30.376320, -15.188160],
    [125, 45.564480, 30.376320, 15.188160],
    [126, 45.564480, 37.970400, 0.000000],
    [127, 45.564480, 45.564480, 0.000000],
    [128, 37.970400, 30.376320, 45.564480],
    [129, 37.970400, 45.564480, 26.579280],
    [130, 37.970400, 45.564480, 34.173360],
    [131, 45.564480, 22.782240, 30.376320],
    [132, 45.564480, 30.376320, 45.564480],
    [133, 45.564480, 37.970400, 30.376320],
    [134, 45.564480, 45.564480, 30.376320],
