# ==========================================
# Data ID: 76169
# ==========================================
node_data = [
    [1, 0.000000, -16.587159, -8.293580],
    [2, 0.000000, -16.587159, 8.293580],
    [3, 0.000000, -12.440369, 0.000000],
    [4, 0.000000, 0.000000, -4.146790],
    [5, 0.000000, 0.000000, 4.146790],
    [6, 0.000000, 12.440369, 0.000000],
    [7, 0.000000, 16.587159, -8.293580],
    [8, 0.000000, 16.587159, 8.293580],
    [9, 8.293580, -16.587159, -16.587159],
    [10, 8.293580, -16.587159, 16.587159],
    [11, 8.293580, 0.000000, -16.587159],
    [12, 8.293580, 0.000000, 16.587159],
    [13, 8.293580, 16.587159, -16.587159],
    [14, 8.293580, 16.587159, 16.587159],
    [15, 16.587159, -16.587159, -8.293580],
    [16, 16.587159, -16.587159, 8.293580],
    [17, 16.587159, -12.440369, 0.000000],
    [18, 16.587159, 0.000000, -4.146790],
    [19, 16.587159, 0.000000, 4.146790],
    [20, 16.587159, 12.440369, 0.000000],
    [21, 16.587159, 16.587159, -8.293580],
    [22, 16.587159, 16.587159, 8.293580],
    [23, 0.000000, -16.587159, 24.880738],
    [24, 0.000000, -16.587159, 41.467898],
    [25, 0.000000, -12.440369, 33.174318],
    [26, 0.000000, 0.000000, 29.027528],
    [27, 0.000000, 0.000000, 37.321108],
    [28, 0.000000, 12.440369, 33.174318],
    [29, 0.000000, 16.587159, 24.880738],
    [30, 0.000000, 16.587159, 41.467898],
    [31, 8.293580, -16.587159, 49.761477],
    [32, 8.293580, 0.000000, 49.761477],
    [33, 8.293580, 16.587159, 49.761477],
    [34, 16.587159, -16.587159, 24.880738],
    [35, 16.587159, -16.587159, 41.467898],
    [36, 16.587159, -12.440369, 33.174318],
    [37, 16.587159, 0.000000, 29.027528],
    [38, 16.587159, 0.000000, 37.321108],
    [39, 16.587159, 12.440369, 33.174318],
    [40, 16.587159, 16.587159, 24.880738],
    [41, 16.587159, 16.587159, 41.467898],
    [42, 0.000000, 20.733949, 0.000000],
    [43, 0.000000, 33.174318, -4.146790],
    [44, 0.000000, 33.174318, 4.146790],
    [45, 0.000000, 45.614687, 0.000000],
    [46, 0.000000, 49.761477, -8.293580],
    [47, 0.000000, 49.761477, 8.293580],
    [48, 8.293580, 33.174318, -16.587159],
    [49, 8.293580, 33.174318, 16.587159],
    [50, 8.293580, 49.761477, -16.587159],
    [51, 8.293580, 49.761477, 16.587159],
    [52, 16.587159, 20.733949, 0.000000],
    [53, 16.587159, 33.174318, -4.146790],
    [54, 16.587159, 33.174318, 4.146790],
    [55, 16.587159, 45.614687, 0.000000],
    [56, 16.587159, 49.761477, -8.293580],
    [57, 16.587159, 49.761477, 8.293580],
    [58, 0.000000, 20.733949, 33.174318],
    [59, 0.000000, 33.174318, 29.027528],
    [60, 0.000000, 33.174318, 37.321108],
    [61, 0.000000, 45.614687, 33.174318],
    [62, 0.000000, 49.761477, 24.880738],
    [63, 0.000000, 49.761477, 41.467898],
    [64, 8.293580, 33.174318, 49.761477],
    [65, 8.293580, 49.761477, 49.761477],
    [66, 16.587159, 20.733949, 33.174318],
    [67, 16.587159, 33.174318, 29.027528],
    [68, 16.587159, 33.174318, 37.321108],
    [69, 16.587159, 45.614687, 33.174318],
    [70, 16.587159, 49.761477, 24.880738],
    [71, 16.587159, 49.761477, 41.467898],
    [72, 24.880739, -16.587159, -16.587159],
    [73, 24.880739, -16.587159, 16.587159],
    [74, 24.880739, 0.000000, -16.587159],
    [75, 24.880739, 0.000000, 16.587159],
    [76, 24.880739, 16.587159, -16.587159],
    [77, 24.880739, 16.587159, 16.587159],
    [78, 33.174318, -16.587159, -8.293580],
    [79, 33.174318, -16.587159, 8.293580],
    [80, 33.174318, -12.440369, 0.000000],
    [81, 33.174318, 0.000000, -4.146790],
    [82, 33.174318, 0.000000, 4.146790],
    [83, 33.174318, 12.440369, 0.000000],
    [84, 33.174318, 16.587159, -8.293580],
    [85, 33.174318, 16.587159, 8.293580],
    [86, 24.880739, -16.587159, 49.761477],
    [87, 24.880739, 0.000000, 49.761477],
    [88, 24.880739, 16.587159, 49.761477],
    [89, 33.174318, -16.587159, 24.880738],
    [90, 33.174318, -16.587159, 41.467898],
    [91, 33.174318, -12.440369, 33.174318],
    [92, 33.174318, 0.000000, 29.027528],
    [93, 33.174318, 0.000000, 37.321108],
    [94, 33.174318, 12.440369, 33.174318],
    [95, 33.174318, 16.587159, 24.880738],
    [96, 33.174318, 16.587159, 41.467898],
    [97, 24.880739, 33.174318, -16.587159],
    [98, 24.880739, 33.174318, 16.587159],
    [99, 24.880739, 49.761477, -16.587159],
    [100, 24.880739, 49.761477, 16.587159],
    [101, 33.174318, 20.733949, 0.000000],
    [102, 33.174318, 33.174318, -4.146790],
    [103, 33.174318, 33.174318, 4.146790],
    [104, 33.174318, 45.614687, 0.000000],
    [105, 33.174318, 49.761477, -8.293580],
    [106, 33.174318, 49.761477, 8.293580],
    [107, 24.880739, 33.174318, 49.761477],
    [108, 24.880739, 49.761477, 49.761477],
    [109, 33.174318, 20.733949, 33.174318],
    [110, 33.174318, 33.174318, 29.027528],
    [111, 33.174318, 33.174318, 37.321108],
    [112, 33.174318, 45.614687, 33.174318],
    [113, 33.174318, 49.761477, 24.880738],
    [114, 33.174318, 49.761477, 41.467898],
    [115, 41.467898, -16.587159, -16.587159],
    [116, 41.467898, -16.587159, 16.587159],
    [117, 41.467898, 0.000000, -16.587159],
