# ==========================================
# Data ID: 94903
# ==========================================
node_data = [
    [1, 0.000000, -16.248054, -12.186040],
    [2, 0.000000, 0.000000, -16.248054],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.248054],
    [5, 0.000000, 16.248054, 12.186040],
    [6, 8.124027, -16.248054, -16.248054],
    [7, 8.124027, -16.248054, 16.248054],
    [8, 8.124027, -8.124027, 0.000000],
    [9, 8.124027, 0.000000, -16.248054],
    [10, 8.124027, 0.000000, 16.248054],
    [11, 8.124027, 8.124027, 0.000000],
    [12, 8.124027, 16.248054, -16.248054],
    [13, 8.124027, 16.248054, 16.248054],
    [14, 16.248054, -16.248054, 12.186040],
    [15, 16.248054, 0.000000, -16.248054],
    [16, 16.248054, 0.000000, 0.000000],
    [17, 16.248054, 0.000000, 16.248054],
    [18, 16.248054, 16.248054, -12.186040],
    [19, 0.000000, -16.248054, 20.310068],
    [20, 0.000000, 0.000000, 32.496108],
    [21, 0.000000, 0.000000, 48.744162],
    [22, 0.000000, 16.248054, 44.682148],
    [23, 8.124027, -16.248054, 48.744162],
    [24, 8.124027, -8.124027, 32.496108],
    [25, 8.124027, 0.000000, 48.744162],
    [26, 8.124027, 8.124027, 32.496108],
    [27, 8.124027, 16.248054, 48.744162],
    [28, 16.248054, -16.248054, 44.682148],
    [29, 16.248054, 0.000000, 32.496108],
    [30, 16.248054, 0.000000, 48.744162],
    [31, 16.248054, 16.248054, 20.310068],
    [32, 0.000000, 16.248054, -12.186040],
    [33, 0.000000, 32.496108, -16.248054],
    [34, 0.000000, 32.496108, 0.000000],
    [35, 0.000000, 32.496108, 16.248054],
    [36, 0.000000, 48.744162, 12.186040],
    [37, 8.124027, 24.372081, 0.000000],
    [38, 8.124027, 32.496108, -16.248054],
    [39, 8.124027, 32.496108, 16.248054],
    [40, 8.124027, 40.620135, 0.000000],
    [41, 8.124027, 48.744162, -16.248054],
    [42, 8.124027, 48.744162, 16.248054],
    [43, 16.248054, 16.248054, 12.186040],
    [44, 16.248054, 32.496108, -16.248054],
    [45, 16.248054, 32.496108, 0.000000],
    [46, 16.248054, 32.496108, 16.248054],
    [47, 16.248054, 48.744162, -12.186040],
    [48, 0.000000, 16.248054, 20.310068],
    [49, 0.000000, 32.496108, 32.496108],
    [50, 0.000000, 32.496108, 48.744162],
    [51, 0.000000, 48.744162, 44.682148],
    [52, 8.124027, 24.372081, 32.496108],
    [53, 8.124027, 32.496108, 48.744162],
    [54, 8.124027, 40.620135, 32.496108],
    [55, 8.124027, 48.744162, 48.744162],
    [56, 16.248054, 16.248054, 44.682148],
    [57, 16.248054, 32.496108, 32.496108],
    [58, 16.248054, 32.496108, 48.744162],
    [59, 16.248054, 48.744162, 20.310068],
    [60, 16.248054, -16.248054, -12.186040],
    [61, 24.372081, -16.248054, -16.248054],
    [62, 24.372081, -16.248054, 16.248054],
    [63, 24.372081, -8.124027, 0.000000],
    [64, 24.372081, 0.000000, -16.248054],
    [65, 24.372081, 0.000000, 16.248054],
    [66, 24.372081, 8.124027, 0.000000],
    [67, 24.372081, 16.248054, -16.248054],
    [68, 24.372081, 16.248054, 16.248054],
    [69, 32.496108, -16.248054, 12.186040],
    [70, 32.496108, 0.000000, -16.248054],
    [71, 32.496108, 0.000000, 0.000000],
    [72, 32.496108, 0.000000, 16.248054],
    [73, 32.496108, 16.248054, -12.186040],
    [74, 16.248054, -16.248054, 20.310068],
    [75, 24.372081, -16.248054, 48.744162],
    [76, 24.372081, -8.124027, 32.496108],
    [77, 24.372081, 0.000000, 48.744162],
    [78, 24.372081, 8.124027, 32.496108],
    [79, 24.372081, 16.248054, 48.744162],
    [80, 32.496108, -16.248054, 44.682148],
    [81, 32.496108, 0.000000, 32.496108],
    [82, 32.496108, 0.000000, 48.744162],
    [83, 32.496108, 16.248054, 20.310068],
    [84, 16.248054, 48.744162, 12.186040],
    [85, 24.372081, 24.372081, 0.000000],
    [86, 24.372081, 32.496108, -16.248054],
    [87, 24.372081, 32.496108, 16.248054],
    [88, 24.372081, 40.620135, 0.000000],
    [89, 24.372081, 48.744162, -16.248054],
    [90, 24.372081, 48.744162, 16.248054],
    [91, 32.496108, 16.248054, 12.186040],
    [92, 32.496108, 32.496108, -16.248054],
    [93, 32.496108, 32.496108, 0.000000],
    [94, 32.496108, 32.496108, 16.248054],
    [95, 32.496108, 48.744162, -12.186040],
    [96, 16.248054, 48.744162, 44.682148],
    [97, 24.372081, 24.372081, 32.496108],
    [98, 24.372081, 32.496108, 48.744162],
    [99, 24.372081, 40.620135, 32.496108],
    [100, 24.372081, 48.744162, 48.744162],
    [101, 32.496108, 16.248054, 44.682148],
    [102, 32.496108, 32.496108, 32.496108],
    [103, 32.496108, 32.496108, 48.744162],
    [104, 32.496108, 48.744162, 20.310068],
    [105, 32.496108, -16.248054, -12.186040],
    [106, 40.620135, -16.248054, -16.248054],
    [107, 40.620135, -16.248054, 16.248054],
    [108, 40.620135, -8.124027, 0.000000],
    [109, 40.620135, 0.000000, -16.248054],
    [110, 40.620135, 0.000000, 16.248054],
    [111, 40.620135, 8.124027, 0.000000],
    [112, 40.620135, 16.248054, -16.248054],
    [113, 40.620135, 16.248054, 16.248054],
    [114, 48.744162, -16.248054, 12.186040],
    [115, 48.744162, 0.000000, -16.248054],
    [116, 48.744162, 0.000000, 0.000000],
    [117, 48.744162, 0.000000, 16.248054],
    [118, 48.744162, 16.248054, -12.186040],
    [119, 32.496108, -16.248054, 20.310068],
    [120, 40.620135, -16.248054, 48.744162],
    [121, 40.620135, -8.124027, 32.496108],
    [122, 40.620135, 0.000000, 48.744162],
    [123, 40.620135, 8.124027, 32.496108],
    [124, 40.620135, 16.248054, 48.744162],
    [125, 48.744162, -16.248054, 44.682148],
    [126, 48.744162, 0.000000, 32.496108],
    [127, 48.744162, 0.000000, 48.744162],
    [128, 48.744162, 16.248054, 20.310068],
    [129, 32.496108, 48.744162, 12.186040],
    [130, 40.620135, 24.372081, 0.000000],
    [131, 40.620135, 32.496108, -16.248054],
    [132, 40.620135, 32.496108, 16.248054],
    [133, 40.620135, 40.620135, 0.000000],
    [134, 40.620135, 48.744162, -16.248054],
    [135, 40.620135, 48.744162, 16.248054],
    [136, 48.744162, 16.248054, 12.186040],
    [137, 48.744162, 32.496108, -16.248054],
    [138, 48.744162, 32.496108, 0.000000],
    [139, 48.744162, 32.496108, 16.248054],
    [140, 48.744162, 48.744162, -12.186040],
    [141, 32.496108, 48.744162, 44.682148],
    [142, 40.620135, 24.372081, 32.496108],
