# ==========================================
# Data ID: 65702
# ==========================================
node_data = [
    [1, 0.000000, -15.591874, -3.897969],
    [2, 0.000000, -7.795937, -15.591874],
    [3, 0.000000, -7.795937, 0.000000],
    [4, 0.000000, -7.795937, 15.591874],
    [5, 0.000000, 7.795937, -15.591874],
    [6, 0.000000, 7.795937, 0.000000],
    [7, 0.000000, 7.795937, 15.591874],
    [8, 0.000000, 15.591874, 3.897969],
    [9, 7.795937, -15.591874, 0.000000],
    [10, 7.795937, 0.000000, -15.591874],
    [11, 7.795937, 0.000000, 15.591874],
    [12, 7.795937, 15.591874, 0.000000],
    [13, 15.591874, -15.591874, 3.897969],
    [14, 15.591874, -7.795937, -15.591874],
    [15, 15.591874, -7.795937, 0.000000],
    [16, 15.591874, -7.795937, 15.591874],
    [17, 15.591874, 7.795937, -15.591874],
    [18, 15.591874, 7.795937, 0.000000],
    [19, 15.591874, 7.795937, 15.591874],
    [20, 15.591874, 15.591874, -3.897969],
    [21, 0.000000, -15.591874, 27.285779],
    [22, 0.000000, -7.795937, 31.183748],
    [23, 0.000000, -7.795937, 46.775622],
    [24, 0.000000, 7.795937, 31.183748],
    [25, 0.000000, 7.795937, 46.775622],
    [26, 0.000000, 15.591874, 35.081717],
    [27, 7.795937, -15.591874, 31.183748],
    [28, 7.795937, 0.000000, 46.775622],
    [29, 7.795937, 15.591874, 31.183748],
    [30, 15.591874, -15.591874, 35.081717],
    [31, 15.591874, -7.795937, 31.183748],
    [32, 15.591874, -7.795937, 46.775622],
    [33, 15.591874, 7.795937, 31.183748],
    [34, 15.591874, 7.795937, 46.775622],
    [35, 15.591874, 15.591874, 27.285779],
    [36, 0.000000, 15.591874, -3.897969],
    [37, 0.000000, 23.387811, -15.591874],
    [38, 0.000000, 23.387811, 0.000000],
    [39, 0.000000, 23.387811, 15.591874],
    [40, 0.000000, 38.979685, -15.591874],
    [41, 0.000000, 38.979685, 0.000000],
    [42, 0.000000, 38.979685, 15.591874],
    [43, 0.000000, 46.775622, 3.897969],
    [44, 7.795937, 31.183748, -15.591874],
    [45, 7.795937, 31.183748, 15.591874],
    [46, 7.795937, 46.775622, 0.000000],
    [47, 15.591874, 15.591874, 3.897969],
    [48, 15.591874, 23.387811, -15.591874],
    [49, 15.591874, 23.387811, 0.000000],
    [50, 15.591874, 23.387811, 15.591874],
    [51, 15.591874, 38.979685, -15.591874],
    [52, 15.591874, 38.979685, 0.000000],
    [53, 15.591874, 38.979685, 15.591874],
    [54, 15.591874, 46.775622, -3.897969],
    [55, 0.000000, 15.591874, 27.285779],
    [56, 0.000000, 23.387811, 31.183748],
    [57, 0.000000, 23.387811, 46.775622],
    [58, 0.000000, 38.979685, 31.183748],
    [59, 0.000000, 38.979685, 46.775622],
    [60, 0.000000, 46.775622, 35.081717],
    [61, 7.795937, 31.183748, 46.775622],
    [62, 7.795937, 46.775622, 31.183748],
    [63, 15.591874, 15.591874, 35.081717],
    [64, 15.591874, 23.387811, 31.183748],
    [65, 15.591874, 23.387811, 46.775622],
    [66, 15.591874, 38.979685, 31.183748],
    [67, 15.591874, 38.979685, 46.775622],
    [68, 15.591874, 46.775622, 27.285779],
    [69, 15.591874, -15.591874, -3.897969],
    [70, 23.387811, -15.591874, 0.000000],
    [71, 23.387811, 0.000000, -15.591874],
    [72, 23.387811, 0.000000, 15.591874],
    [73, 23.387811, 15.591874, 0.000000],
    [74, 31.183748, -15.591874, 3.897969],
    [75, 31.183748, -7.795937, -15.591874],
    [76, 31.183748, -7.795937, 0.000000],
    [77, 31.183748, -7.795937, 15.591874],
    [78, 31.183748, 7.795937, -15.591874],
    [79, 31.183748, 7.795937, 0.000000],
    [80, 31.183748, 7.795937, 15.591874],
    [81, 31.183748, 15.591874, -3.897969],
    [82, 15.591874, -15.591874, 27.285779],
    [83, 23.387811, -15.591874, 31.183748],
    [84, 23.387811, 0.000000, 46.775622],
    [85, 23.387811, 15.591874, 31.183748],
    [86, 31.183748, -15.591874, 35.081717],
    [87, 31.183748, -7.795937, 31.183748],
    [88, 31.183748, -7.795937, 46.775622],
    [89, 31.183748, 7.795937, 31.183748],
    [90, 31.183748, 7.795937, 46.775622],
    [91, 31.183748, 15.591874, 27.285779],
    [92, 15.591874, 46.775622, 3.897969],
    [93, 23.387811, 31.183748, -15.591874],
    [94, 23.387811, 31.183748, 15.591874],
    [95, 23.387811, 46.775622, 0.000000],
    [96, 31.183748, 15.591874, 3.897969],
    [97, 31.183748, 23.387811, -15.591874],
    [98, 31.183748, 23.387811, 0.000000],
    [99, 31.183748, 23.387811, 15.591874],
    [100, 31.183748, 38.979685, -15.591874],
    [101, 31.183748, 38.979685, 0.000000],
    [102, 31.183748, 38.979685, 15.591874],
    [103, 31.183748, 46.775622, -3.897969],
    [104, 15.591874, 46.775622, 35.081717],
    [105, 23.387811, 31.183748, 46.775622],
    [106, 23.387811, 46.775622, 31.183748],
    [107, 31.183748, 15.591874, 35.081717],
    [108, 31.183748, 23.387811, 31.183748],
    [109, 31.183748, 23.387811, 46.775622],
    [110, 31.183748, 38.979685, 31.183748],
    [111, 31.183748, 38.979685, 46.775622],
    [112, 31.183748, 46.775622, 27.285779],
    [113, 31.183748, -15.591874, -3.897969],
    [114, 38.979685, -15.591874, 0.000000],
    [115, 38.979685, 0.000000, -15.591874],
    [116, 38.979685, 0.000000, 15.591874],
    [117, 38.979685, 15.591874, 0.000000],
    [118, 46.775622, -15.591874, 3.897969],
    [119, 46.775622, -7.795937, -15.591874],
    [120, 46.775622, -7.795937, 0.000000],
    [121, 46.775622, -7.795937, 15.591874],
    [122, 46.775622, 7.795937, -15.591874],
    [123, 46.775622, 7.795937, 0.000000],
    [124, 46.775622, 7.795937, 15.591874],
    [125, 46.775622, 15.591874, -3.897969],
    [126, 31.183748, -15.591874, 27.285779],
    [127, 38.979685, -15.591874, 31.183748],
    [128, 38.979685, 0.000000, 46.775622],
    [129, 38.979685, 15.591874, 31.183748],
    [130, 46.775622, -15.591874, 35.081717],
    [131, 46.775622, -7.795937, 31.183748],
    [132, 46.775622, -7.795937, 46.775622],
    [133, 46.775622, 7.795937, 31.183748],
    [134, 46.775622, 7.795937, 46.775622],
    [135, 46.775622, 15.591874, 27.285779],
    [136, 31.183748, 46.775622, 3.897969],
    [137, 38.979685, 31.183748, -15.591874],
    [138, 38.979685, 31.183748, 15.591874],
    [139, 38.979685, 46.775622, 0.000000],
    [140, 46.775622, 15.591874, 3.897969],
    [141, 46.775622, 23.387811, -15.591874],
    [142, 46.775622, 23.387811, 0.000000],
    [143, 46.775622, 23.387811, 15.591874],
    [144, 46.775622, 38.979685, -15.591874],
    [145, 46.775622, 38.979685, 0.000000],
    [146, 46.775622, 38.979685, 15.591874],
    [147, 46.775622, 46.775622, -3.897969],
    [148, 31.183748, 46.775622, 35.081717],
    [149, 38.979685, 31.183748, 46.775622],
    [150, 38.979685, 46.775622, 31.183748],
    [151, 46.775622, 15.591874, 35.081717],
    [152, 46.775622, 23.387811, 31.183748],
    [153, 46.775622, 23.387811, 46.775622],
    [154, 46.775622, 38.979685, 31.183748],
    [155, 46.775622, 38.979685, 46.775622],
    [156, 46.775622, 46.775622, 27.285779],
    [157, 46.775622, -15.591874, -3.897969],
    [158, 54.571559, -15.591874, 0.000000],
    [159, 54.571559, 0.000000, -15.591874],
    [160, 54.571559, 0.000000, 15.591874],
    [161, 54.571559, 15.591874, 0.000000],
    [162, 62.367496, -15.591874, 3.897969],
    [163, 62.367496, -7.795937, -15.591874],
    [164, 62.367496, -7.795937, 0.000000],
    [165, 62.367496, -7.795937, 15.591874],
    [166, 62.367496, 7.795937, -15.591874],
    [167, 62.367496, 7.795937, 0.000000],
    [168, 62.367496, 7.795937, 15.591874],
    [169, 62.367496, 15.591874, -3.897969],
    [170, 46.775622, -15.591874, 27.285779],
    [171, 54.571559, -15.591874, 31.183748],
    [172, 54.571559, 0.000000, 46.775622],
    [173, 54.571559, 15.591874, 31.183748],
    [174, 62.367496, -15.591874, 35.081717],
    [175, 62.367496, -7.795937, 31.183748],
    [176, 62.367496, -7.795937, 46.775622],
    [177, 62.367496, 7.795937, 31.183748],
    [178, 62.367496, 7.795937, 46.775622],
    [179, 62.367496, 15.591874, 27.285779],
    [180, 46.775622, 46.775622, 3.897969],
    [181, 54.571559, 31.183748, -15.591874],
    [182, 54.571559, 31.183748, 15.591874],
    [183, 54.571559, 46.775622, 0.000000],
    [184, 62.367496, 15.591874, 3.897969],
    [185, 62.367496, 23.387811, -15.591874],
    [186, 62.367496, 23.387811, 0.000000],
    [187, 62.367496, 23.387811, 15.591874],
    [188, 62.367496, 38.979685, -15.591874],
    [189, 62.367496, 38.979685, 0.000000],
    [190, 62.367496, 38.979685, 15.591874],
    [191, 62.367496, 46.775622, -3.897969],
    [192, 46.775622, 46.775622, 35.081717],
    [193, 54.571559, 31.183748, 46.775622],
    [194, 54.571559, 46.775622, 31.183748],
    [195, 62.367496, 15.591874, 35.081717],
    [196, 62.367496, 23.387811, 31.183748],
    [197, 62.367496, 23.387811, 46.775622],
    [198, 62.367496, 38.979685, 31.183748],
    [199, 62.367496, 38.979685, 46.775622],
    [200, 62.367496, 46.775622, 27.285779],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 9],
    [4, 16],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 12],
    [6, 17],
    [7, 8],
    [7, 11],
    [7, 18],
    [7, 19],
    [8, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 17],
    [11, 16],
    [11, 18],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 16],
    [17, 20],
    [21, 4],
    [21, 27],
    [4, 11],
    [4, 31],
    [22, 27],
    [22, 28],
    [22, 32],
    [23, 27],
    [23, 32],
    [7, 29],
    [24, 11],
    [24, 29],
    [24, 19],
    [25, 26],
    [25, 28],
    [25, 33],
    [25, 34],
    [26, 29],
    [27, 30],
    [27, 16],
    [27, 31],
    [11, 31],
    [11, 19],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [19, 35],
    [36, 37],
    [36, 12],
    [37, 44],
    [37, 48],
    [37, 49],
    [38, 12],
    [38, 45],
    [38, 50],
    [39, 12],
    [39, 50],
    [40, 46],
    [40, 51],
    [41, 44],
    [41, 46],
    [41, 51],
    [42, 43],
    [42, 45],
    [42, 52],
    [42, 53],
    [43, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [44, 49],
    [44, 51],
    [45, 50],
    [45, 52],
    [46, 52],
    [46, 53],
    [46, 54],
    [47, 50],
    [51, 54],
    [55, 39],
    [55, 29],
    [39, 45],
    [39, 64],
    [56, 29],
    [56, 61],
    [56, 65],
    [57, 29],
    [57, 65],
    [42, 62],
    [58, 45],
    [58, 62],
    [58, 53],
    [59, 60],
    [59, 61],
    [59, 66],
    [59, 67],
    [60, 62],
    [29, 63],
    [29, 50],
    [29, 64],
    [45, 64],
    [45, 53],
    [61, 65],
    [61, 66],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [53, 68],
    [69, 14],
    [69, 70],
    [14, 71],
    [14, 75],
    [14, 76],
    [15, 70],
    [15, 72],
    [15, 77],
    [16, 70],
    [16, 77],
    [17, 73],
    [17, 78],
    [18, 71],
    [18, 73],
    [18, 78],
    [19, 47],
    [19, 72],
    [19, 79],
    [19, 80],
    [47, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 76],
    [71, 78],
    [72, 77],
    [72, 79],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 77],
    [78, 81],
    [82, 16],
    [82, 83],
    [16, 72],
    [16, 87],
    [31, 83],
    [31, 84],
    [31, 88],
    [32, 83],
    [32, 88],
    [19, 85],
    [33, 72],
    [33, 85],
    [33, 80],
    [34, 63],
    [34, 84],
    [34, 89],
    [34, 90],
    [63, 85],
    [83, 86],
    [83, 77],
    [83, 87],
    [72, 87],
    [72, 80],
    [84, 88],
    [84, 89],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [80, 91],
    [20, 48],
    [20, 73],
    [48, 93],
    [48, 97],
    [48, 98],
    [49, 73],
    [49, 94],
    [49, 99],
    [50, 73],
    [50, 99],
    [51, 95],
    [51, 100],
    [52, 93],
    [52, 95],
    [52, 100],
    [53, 92],
    [53, 94],
    [53, 101],
    [53, 102],
    [92, 95],
    [73, 96],
    [73, 97],
    [73, 98],
    [93, 98],
    [93, 100],
    [94, 99],
    [94, 101],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 99],
    [100, 103],
    [35, 50],
    [35, 85],
    [50, 94],
    [50, 108],
    [64, 85],
    [64, 105],
    [64, 109],
    [65, 85],
    [65, 109],
    [53, 106],
    [66, 94],
    [66, 106],
    [66, 102],
    [67, 104],
    [67, 105],
    [67, 110],
    [67, 111],
    [104, 106],
    [85, 107],
    [85, 99],
    [85, 108],
    [94, 108],
    [94, 102],
    [105, 109],
    [105, 110],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 109],
    [102, 112],
    [113, 75],
    [113, 114],
    [75, 115],
    [75, 119],
    [75, 120],
    [76, 114],
    [76, 116],
    [76, 121],
    [77, 114],
    [77, 121],
    [78, 117],
    [78, 122],
    [79, 115],
    [79, 117],
    [79, 122],
    [80, 96],
    [80, 116],
    [80, 123],
    [80, 124],
    [96, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 120],
    [115, 122],
    [116, 121],
    [116, 123],
    [117, 123],
    [117, 124],
    [117, 125],
    [118, 121],
    [122, 125],
    [126, 77],
    [126, 127],
    [77, 116],
    [77, 131],
    [87, 127],
    [87, 128],
    [87, 132],
    [88, 127],
    [88, 132],
    [80, 129],
    [89, 116],
    [89, 129],
    [89, 124],
    [90, 107],
    [90, 128],
    [90, 133],
    [90, 134],
    [107, 129],
    [127, 130],
    [127, 121],
    [127, 131],
    [116, 131],
    [116, 124],
    [128, 132],
    [128, 133],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 132],
    [124, 135],
    [81, 97],
    [81, 117],
    [97, 137],
    [97, 141],
    [97, 142],
    [98, 117],
    [98, 138],
    [98, 143],
    [99, 117],
    [99, 143],
    [100, 139],
    [100, 144],
    [101, 137],
    [101, 139],
    [101, 144],
    [102, 136],
    [102, 138],
    [102, 145],
    [102, 146],
    [136, 139],
    [117, 140],
    [117, 141],
    [117, 142],
    [137, 142],
    [137, 144],
    [138, 143],
    [138, 145],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 143],
    [144, 147],
    [91, 99],
    [91, 129],
    [99, 138],
    [99, 152],
    [108, 129],
    [108, 149],
    [108, 153],
    [109, 129],
    [109, 153],
    [102, 150],
    [110, 138],
    [110, 150],
    [110, 146],
    [111, 148],
    [111, 149],
    [111, 154],
    [111, 155],
    [148, 150],
    [129, 151],
    [129, 143],
    [129, 152],
    [138, 152],
    [138, 146],
    [149, 153],
    [149, 154],
    [150, 154],
    [150, 155],
    [150, 156],
    [151, 153],
    [146, 156],
    [157, 119],
    [157, 158],
    [119, 159],
    [119, 163],
    [119, 164],
    [120, 158],
    [120, 160],
    [120, 165],
    [121, 158],
    [121, 165],
    [122, 161],
    [122, 166],
    [123, 159],
    [123, 161],
    [123, 166],
    [124, 140],
    [124, 160],
    [124, 167],
    [124, 168],
    [140, 161],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 164],
    [159, 166],
    [160, 165],
    [160, 167],
    [161, 167],
    [161, 168],
    [161, 169],
    [162, 165],
    [166, 169],
    [170, 121],
    [170, 171],
    [121, 160],
    [121, 175],
    [131, 171],
    [131, 172],
    [131, 176],
    [132, 171],
    [132, 176],
    [124, 173],
    [133, 160],
    [133, 173],
    [133, 168],
    [134, 151],
    [134, 172],
    [134, 177],
    [134, 178],
    [151, 173],
    [171, 174],
    [171, 165],
    [171, 175],
    [160, 175],
    [160, 168],
    [172, 176],
    [172, 177],
    [173, 177],
    [173, 178],
    [173, 179],
    [174, 176],
    [168, 179],
    [125, 141],
    [125, 161],
    [141, 181],
    [141, 185],
    [141, 186],
    [142, 161],
    [142, 182],
    [142, 187],
    [143, 161],
    [143, 187],
    [144, 183],
    [144, 188],
    [145, 181],
    [145, 183],
    [145, 188],
    [146, 180],
    [146, 182],
    [146, 189],
    [146, 190],
    [180, 183],
    [161, 184],
    [161, 185],
    [161, 186],
    [181, 186],
    [181, 188],
    [182, 187],
    [182, 189],
    [183, 189],
    [183, 190],
    [183, 191],
    [184, 187],
    [188, 191],
    [135, 143],
    [135, 173],
    [143, 182],
    [143, 196],
    [152, 173],
    [152, 193],
    [152, 197],
    [153, 173],
    [153, 197],
    [146, 194],
    [154, 182],
    [154, 194],
    [154, 190],
    [155, 192],
    [155, 193],
    [155, 198],
    [155, 199],
    [192, 194],
    [173, 195],
    [173, 187],
    [173, 196],
    [182, 196],
    [182, 190],
    [193, 197],
    [193, 198],
    [194, 198],
    [194, 199],
    [194, 200],
    [195, 197],
    [190, 200],
]
