# ==========================================
# Data ID: 15725
# ==========================================
node_data = [
    [1, 0.000000, -15.622062, 0.000000],
    [2, 0.000000, -7.811031, -15.622062],
    [3, 0.000000, 7.811031, 15.622062],
    [4, 0.000000, 15.622062, 0.000000],
    [5, 7.811031, -15.622062, -15.622062],
    [6, 7.811031, -15.622062, 15.622062],
    [7, 7.811031, 0.000000, -15.622062],
    [8, 7.811031, 0.000000, 15.622062],
    [9, 7.811031, 15.622062, -15.622062],
    [10, 7.811031, 15.622062, 15.622062],
    [11, 15.622062, -15.622062, 0.000000],
    [12, 15.622062, -7.811031, 15.622062],
    [13, 15.622062, 7.811031, -15.622062],
    [14, 15.622062, 15.622062, 0.000000],
    [15, 0.000000, -15.622062, 31.244124],
    [16, 0.000000, -7.811031, 15.622062],
    [17, 0.000000, 7.811031, 46.866186],
    [18, 0.000000, 15.622062, 31.244124],
    [19, 7.811031, -15.622062, 46.866186],
    [20, 7.811031, 0.000000, 46.866186],
    [21, 7.811031, 15.622062, 46.866186],
    [22, 15.622062, -15.622062, 31.244124],
    [23, 15.622062, -7.811031, 46.866186],
    [24, 15.622062, 7.811031, 15.622062],
    [25, 15.622062, 15.622062, 31.244124],
    [26, 0.000000, 23.433093, -15.622062],
    [27, 0.000000, 39.055155, 15.622062],
    [28, 0.000000, 46.866186, 0.000000],
    [29, 7.811031, 31.244124, -15.622062],
    [30, 7.811031, 31.244124, 15.622062],
    [31, 7.811031, 46.866186, -15.622062],
    [32, 7.811031, 46.866186, 15.622062],
    [33, 15.622062, 23.433093, 15.622062],
    [34, 15.622062, 39.055155, -15.622062],
    [35, 15.622062, 46.866186, 0.000000],
    [36, 0.000000, 23.433093, 15.622062],
    [37, 0.000000, 39.055155, 46.866186],
    [38, 0.000000, 46.866186, 31.244124],
    [39, 7.811031, 31.244124, 46.866186],
    [40, 7.811031, 46.866186, 46.866186],
    [41, 15.622062, 23.433093, 46.866186],
    [42, 15.622062, 39.055155, 15.622062],
    [43, 15.622062, 46.866186, 31.244124],
    [44, 15.622062, -7.811031, -15.622062],
    [45, 23.433093, -15.622062, -15.622062],
    [46, 23.433093, -15.622062, 15.622062],
    [47, 23.433093, 0.000000, -15.622062],
    [48, 23.433093, 0.000000, 15.622062],
    [49, 23.433093, 15.622062, -15.622062],
    [50, 23.433093, 15.622062, 15.622062],
    [51, 31.244124, -15.622062, 0.000000],
    [52, 31.244124, -7.811031, 15.622062],
    [53, 31.244124, 7.811031, -15.622062],
    [54, 31.244124, 15.622062, 0.000000],
    [55, 15.622062, 7.811031, 46.866186],
    [56, 23.433093, -15.622062, 46.866186],
    [57, 23.433093, 0.000000, 46.866186],
    [58, 23.433093, 15.622062, 46.866186],
    [59, 31.244124, -15.622062, 31.244124],
    [60, 31.244124, -7.811031, 46.866186],
    [61, 31.244124, 7.811031, 15.622062],
    [62, 31.244124, 15.622062, 31.244124],
    [63, 15.622062, 23.433093, -15.622062],
    [64, 23.433093, 31.244124, -15.622062],
    [65, 23.433093, 31.244124, 15.622062],
    [66, 23.433093, 46.866186, -15.622062],
    [67, 23.433093, 46.866186, 15.622062],
    [68, 31.244124, 23.433093, 15.622062],
    [69, 31.244124, 39.055155, -15.622062],
    [70, 31.244124, 46.866186, 0.000000],
    [71, 15.622062, 39.055155, 46.866186],
    [72, 23.433093, 31.244124, 46.866186],
    [73, 23.433093, 46.866186, 46.866186],
    [74, 31.244124, 23.433093, 46.866186],
    [75, 31.244124, 39.055155, 15.622062],
    [76, 31.244124, 46.866186, 31.244124],
    [77, 31.244124, -7.811031, -15.622062],
    [78, 39.055155, -15.622062, -15.622062],
    [79, 39.055155, -15.622062, 15.622062],
    [80, 39.055155, 0.000000, -15.622062],
    [81, 39.055155, 0.000000, 15.622062],
    [82, 39.055155, 15.622062, -15.622062],
    [83, 39.055155, 15.622062, 15.622062],
    [84, 46.866186, -15.622062, 0.000000],
    [85, 46.866186, -7.811031, 15.622062],
    [86, 46.866186, 7.811031, -15.622062],
    [87, 46.866186, 15.622062, 0.000000],
    [88, 31.244124, 7.811031, 46.866186],
    [89, 39.055155, -15.622062, 46.866186],
    [90, 39.055155, 0.000000, 46.866186],
    [91, 39.055155, 15.622062, 46.866186],
    [92, 46.866186, -15.622062, 31.244124],
    [93, 46.866186, -7.811031, 46.866186],
    [94, 46.866186, 7.811031, 15.622062],
    [95, 46.866186, 15.622062, 31.244124],
    [96, 31.244124, 23.433093, -15.622062],
    [97, 39.055155, 31.244124, -15.622062],
    [98, 39.055155, 31.244124, 15.622062],
    [99, 39.055155, 46.866186, -15.622062],
    [100, 39.055155, 46.866186, 15.622062],
    [101, 46.866186, 23.433093, 15.622062],
    [102, 46.866186, 39.055155, -15.622062],
    [103, 46.866186, 46.866186, 0.000000],
    [104, 31.244124, 39.055155, 46.866186],
    [105, 39.055155, 31.244124, 46.866186],
    [106, 39.055155, 46.866186, 46.866186],
    [107, 46.866186, 23.433093, 46.866186],
    [108, 46.866186, 39.055155, 15.622062],
    [109, 46.866186, 46.866186, 31.244124],
    [110, 46.866186, -7.811031, -15.622062],
    [111, 54.677217, -15.622062, -15.622062],
    [112, 54.677217, -15.622062, 15.622062],
    [113, 54.677217, 0.000000, -15.622062],
    [114, 54.677217, 0.000000, 15.622062],
    [115, 54.677217, 15.622062, -15.622062],
