# ==========================================
# Data ID: 87099
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.627652],
    [2, 0.000000, 0.000000, 7.627652],
    [3, 7.627652, -15.255304, -15.255304],
    [4, 7.627652, -15.255304, 15.255304],
    [5, 7.627652, -11.441478, 0.000000],
    [6, 7.627652, -7.627652, -15.255304],
    [7, 7.627652, -7.627652, 15.255304],
    [8, 7.627652, 7.627652, -15.255304],
    [9, 7.627652, 7.627652, 15.255304],
    [10, 7.627652, 11.441478, 0.000000],
    [11, 7.627652, 15.255304, -15.255304],
    [12, 7.627652, 15.255304, 15.255304],
    [13, 15.255304, 0.000000, -7.627652],
    [14, 15.255304, 0.000000, 7.627652],
    [15, 0.000000, 0.000000, 22.882956],
    [16, 0.000000, 0.000000, 38.138260],
    [17, 7.627652, -15.255304, 45.765912],
    [18, 7.627652, -11.441478, 30.510608],
    [19, 7.627652, -7.627652, 45.765912],
    [20, 7.627652, 7.627652, 45.765912],
    [21, 7.627652, 11.441478, 30.510608],
    [22, 7.627652, 15.255304, 45.765912],
    [23, 15.255304, 0.000000, 22.882956],
    [24, 15.255304, 0.000000, 38.138260],
    [25, 0.000000, 30.510608, -7.627652],
    [26, 0.000000, 30.510608, 7.627652],
    [27, 7.627652, 19.069130, 0.000000],
    [28, 7.627652, 22.882956, -15.255304],
    [29, 7.627652, 22.882956, 15.255304],
    [30, 7.627652, 38.138260, -15.255304],
    [31, 7.627652, 38.138260, 15.255304],
    [32, 7.627652, 41.952086, 0.000000],
    [33, 7.627652, 45.765912, -15.255304],
    [34, 7.627652, 45.765912, 15.255304],
    [35, 15.255304, 30.510608, -7.627652],
    [36, 15.255304, 30.510608, 7.627652],
    [37, 0.000000, 30.510608, 22.882956],
    [38, 0.000000, 30.510608, 38.138260],
    [39, 7.627652, 19.069130, 30.510608],
    [40, 7.627652, 22.882956, 45.765912],
    [41, 7.627652, 38.138260, 45.765912],
    [42, 7.627652, 41.952086, 30.510608],
    [43, 7.627652, 45.765912, 45.765912],
    [44, 15.255304, 30.510608, 22.882956],
    [45, 15.255304, 30.510608, 38.138260],
    [46, 22.882956, -15.255304, -15.255304],
    [47, 22.882956, -15.255304, 15.255304],
    [48, 22.882956, -11.441478, 0.000000],
    [49, 22.882956, -7.627652, -15.255304],
    [50, 22.882956, -7.627652, 15.255304],
    [51, 22.882956, 7.627652, -15.255304],
    [52, 22.882956, 7.627652, 15.255304],
    [53, 22.882956, 11.441478, 0.000000],
    [54, 22.882956, 15.255304, -15.255304],
    [55, 22.882956, 15.255304, 15.255304],
    [56, 30.510608, 0.000000, -7.627652],
    [57, 30.510608, 0.000000, 7.627652],
    [58, 22.882956, -15.255304, 45.765912],
    [59, 22.882956, -11.441478, 30.510608],
    [60, 22.882956, -7.627652, 45.765912],
    [61, 22.882956, 7.627652, 45.765912],
    [62, 22.882956, 11.441478, 30.510608],
    [63, 22.882956, 15.255304, 45.765912],
    [64, 30.510608, 0.000000, 22.882956],
    [65, 30.510608, 0.000000, 38.138260],
    [66, 22.882956, 19.069130, 0.000000],
    [67, 22.882956, 22.882956, -15.255304],
    [68, 22.882956, 22.882956, 15.255304],
    [69, 22.882956, 38.138260, -15.255304],
    [70, 22.882956, 38.138260, 15.255304],
    [71, 22.882956, 41.952086, 0.000000],
    [72, 22.882956, 45.765912, -15.255304],
    [73, 22.882956, 45.765912, 15.255304],
    [74, 30.510608, 30.510608, -7.627652],
    [75, 30.510608, 30.510608, 7.627652],
    [76, 22.882956, 19.069130, 30.510608],
    [77, 22.882956, 22.882956, 45.765912],
    [78, 22.882956, 38.138260, 45.765912],
    [79, 22.882956, 41.952086, 30.510608],
    [80, 22.882956, 45.765912, 45.765912],
    [81, 30.510608, 30.510608, 22.882956],
    [82, 30.510608, 30.510608, 38.138260],
    [83, 38.138260, -15.255304, -15.255304],
    [84, 38.138260, -15.255304, 15.255304],
    [85, 38.138260, -11.441478, 0.000000],
    [86, 38.138260, -7.627652, -15.255304],
    [87, 38.138260, -7.627652, 15.255304],
    [88, 38.138260, 7.627652, -15.255304],
    [89, 38.138260, 7.627652, 15.255304],
    [90, 38.138260, 11.441478, 0.000000],
    [91, 38.138260, 15.255304, -15.255304],
    [92, 38.138260, 15.255304, 15.255304],
    [93, 45.765912, 0.000000, -7.627652],
    [94, 45.765912, 0.000000, 7.627652],
    [95, 38.138260, -15.255304, 45.765912],
    [96, 38.138260, -11.441478, 30.510608],
    [97, 38.138260, -7.627652, 45.765912],
    [98, 38.138260, 7.627652, 45.765912],
    [99, 38.138260, 11.441478, 30.510608],
    [100, 38.138260, 15.255304, 45.765912],
    [101, 45.765912, 0.000000, 22.882956],
    [102, 45.765912, 0.000000, 38.138260],
    [103, 38.138260, 19.069130, 0.000000],
    [104, 38.138260, 22.882956, -15.255304],
    [105, 38.138260, 22.882956, 15.255304],
    [106, 38.138260, 38.138260, -15.255304],
    [107, 38.138260, 38.138260, 15.255304],
    [108, 38.138260, 41.952086, 0.000000],
    [109, 38.138260, 45.765912, -15.255304],
    [110, 38.138260, 45.765912, 15.255304],
    [111, 45.765912, 30.510608, -7.627652],
