# ==========================================
# Data ID: 72758
# ==========================================
node_data = [
    [1, 0.000000, -13.923870, -6.961935],
    [2, 0.000000, 0.000000, -6.961935],
    [3, 0.000000, 0.000000, 6.961935],
    [4, 0.000000, 13.923870, 6.961935],
    [5, 6.961935, -13.923870, -6.961935],
    [6, 6.961935, -13.923870, 0.000000],
    [7, 6.961935, -13.923870, 6.961935],
    [8, 6.961935, 0.000000, -13.923870],
    [9, 6.961935, 0.000000, 0.000000],
    [10, 6.961935, 0.000000, 13.923870],
    [11, 6.961935, 13.923870, -6.961935],
    [12, 6.961935, 13.923870, 0.000000],
    [13, 6.961935, 13.923870, 6.961935],
    [14, 13.923870, -13.923870, 6.961935],
    [15, 13.923870, 0.000000, -6.961935],
    [16, 13.923870, 0.000000, 6.961935],
    [17, 13.923870, 13.923870, -6.961935],
    [18, 0.000000, -13.923870, 20.885805],
    [19, 0.000000, 0.000000, 20.885805],
    [20, 0.000000, 0.000000, 34.809675],
    [21, 0.000000, 13.923870, 34.809675],
    [22, 6.961935, -13.923870, 20.885805],
    [23, 6.961935, -13.923870, 27.847740],
    [24, 6.961935, -13.923870, 34.809675],
    [25, 6.961935, 0.000000, 27.847740],
    [26, 6.961935, 0.000000, 41.771610],
    [27, 6.961935, 13.923870, 20.885805],
    [28, 6.961935, 13.923870, 27.847740],
    [29, 6.961935, 13.923870, 34.809675],
    [30, 13.923870, -13.923870, 34.809675],
    [31, 13.923870, 0.000000, 20.885805],
    [32, 13.923870, 0.000000, 34.809675],
    [33, 13.923870, 13.923870, 20.885805],
    [34, 0.000000, 13.923870, -6.961935],
    [35, 0.000000, 27.847740, -6.961935],
    [36, 0.000000, 27.847740, 6.961935],
    [37, 0.000000, 41.771610, 6.961935],
    [38, 6.961935, 27.847740, -13.923870],
    [39, 6.961935, 27.847740, 0.000000],
    [40, 6.961935, 27.847740, 13.923870],
    [41, 6.961935, 41.771610, -6.961935],
    [42, 6.961935, 41.771610, 0.000000],
    [43, 6.961935, 41.771610, 6.961935],
    [44, 13.923870, 13.923870, 6.961935],
    [45, 13.923870, 27.847740, -6.961935],
    [46, 13.923870, 27.847740, 6.961935],
    [47, 13.923870, 41.771610, -6.961935],
    [48, 0.000000, 13.923870, 20.885805],
    [49, 0.000000, 27.847740, 20.885805],
    [50, 0.000000, 27.847740, 34.809675],
    [51, 0.000000, 41.771610, 34.809675],
    [52, 6.961935, 27.847740, 27.847740],
    [53, 6.961935, 27.847740, 41.771610],
    [54, 6.961935, 41.771610, 20.885805],
    [55, 6.961935, 41.771610, 27.847740],
    [56, 6.961935, 41.771610, 34.809675],
    [57, 13.923870, 13.923870, 34.809675],
    [58, 13.923870, 27.847740, 20.885805],
    [59, 13.923870, 27.847740, 34.809675],
    [60, 13.923870, 41.771610, 20.885805],
    [61, 13.923870, -13.923870, -6.961935],
    [62, 20.885805, -13.923870, -6.961935],
    [63, 20.885805, -13.923870, 0.000000],
    [64, 20.885805, -13.923870, 6.961935],
    [65, 20.885805, 0.000000, -13.923870],
    [66, 20.885805, 0.000000, 0.000000],
    [67, 20.885805, 0.000000, 13.923870],
    [68, 20.885805, 13.923870, -6.961935],
    [69, 20.885805, 13.923870, 0.000000],
    [70, 20.885805, 13.923870, 6.961935],
    [71, 27.847740, -13.923870, 6.961935],
    [72, 27.847740, 0.000000, -6.961935],
    [73, 27.847740, 0.000000, 6.961935],
    [74, 27.847740, 13.923870, -6.961935],
    [75, 13.923870, -13.923870, 20.885805],
    [76, 20.885805, -13.923870, 20.885805],
    [77, 20.885805, -13.923870, 27.847740],
    [78, 20.885805, -13.923870, 34.809675],
    [79, 20.885805, 0.000000, 27.847740],
    [80, 20.885805, 0.000000, 41.771610],
    [81, 20.885805, 13.923870, 20.885805],
    [82, 20.885805, 13.923870, 27.847740],
    [83, 20.885805, 13.923870, 34.809675],
    [84, 27.847740, -13.923870, 34.809675],
    [85, 27.847740, 0.000000, 20.885805],
    [86, 27.847740, 0.000000, 34.809675],
    [87, 27.847740, 13.923870, 20.885805],
    [88, 13.923870, 41.771610, 6.961935],
    [89, 20.885805, 27.847740, -13.923870],
    [90, 20.885805, 27.847740, 0.000000],
    [91, 20.885805, 27.847740, 13.923870],
    [92, 20.885805, 41.771610, -6.961935],
    [93, 20.885805, 41.771610, 0.000000],
    [94, 20.885805, 41.771610, 6.961935],
    [95, 27.847740, 13.923870, 6.961935],
    [96, 27.847740, 27.847740, -6.961935],
    [97, 27.847740, 27.847740, 6.961935],
    [98, 27.847740, 41.771610, -6.961935],
    [99, 13.923870, 41.771610, 34.809675],
    [100, 20.885805, 27.847740, 27.847740],
    [101, 20.885805, 27.847740, 41.771610],
    [102, 20.885805, 41.771610, 20.885805],
    [103, 20.885805, 41.771610, 27.847740],
    [104, 20.885805, 41.771610, 34.809675],
    [105, 27.847740, 13.923870, 34.809675],
    [106, 27.847740, 27.847740, 20.885805],
    [107, 27.847740, 27.847740, 34.809675],
    [108, 27.847740, 41.771610, 20.885805],
    [109, 27.847740, -13.923870, -6.961935],
    [110, 34.809675, -13.923870, -6.961935],
    [111, 34.809675, -13.923870, 0.000000],
    [112, 34.809675, -13.923870, 6.961935],
    [113, 34.809675, 0.000000, -13.923870],
    [114, 34.809675, 0.000000, 0.000000],
    [115, 34.809675, 0.000000, 13.923870],
    [116, 34.809675, 13.923870, -6.961935],
    [117, 34.809675, 13.923870, 0.000000],
    [118, 34.809675, 13.923870, 6.961935],
    [119, 41.771610, -13.923870, 6.961935],
    [120, 41.771610, 0.000000, -6.961935],
    [121, 41.771610, 0.000000, 6.961935],
    [122, 41.771610, 13.923870, -6.961935],
    [123, 27.847740, -13.923870, 20.885805],
    [124, 34.809675, -13.923870, 20.885805],
    [125, 34.809675, -13.923870, 27.847740],
    [126, 34.809675, -13.923870, 34.809675],
    [127, 34.809675, 0.000000, 27.847740],
    [128, 34.809675, 0.000000, 41.771610],
    [129, 34.809675, 13.923870, 20.885805],
    [130, 34.809675, 13.923870, 27.847740],
    [131, 34.809675, 13.923870, 34.809675],
    [132, 41.771610, -13.923870, 34.809675],
    [133, 41.771610, 0.000000, 20.885805],
    [134, 41.771610, 0.000000, 34.809675],
    [135, 41.771610, 13.923870, 20.885805],
    [136, 27.847740, 41.771610, 6.961935],
    [137, 34.809675, 27.847740, -13.923870],
    [138, 34.809675, 27.847740, 0.000000],
    [139, 34.809675, 27.847740, 13.923870],
    [140, 34.809675, 41.771610, -6.961935],
    [141, 34.809675, 41.771610, 0.000000],
    [142, 34.809675, 41.771610, 6.961935],
    [143, 41.771610, 13.923870, 6.961935],
    [144, 41.771610, 27.847740, -6.961935],
    [145, 41.771610, 27.847740, 6.961935],
    [146, 41.771610, 41.771610, -6.961935],
    [147, 27.847740, 41.771610, 34.809675],
    [148, 34.809675, 27.847740, 27.847740],
    [149, 34.809675, 27.847740, 41.771610],
    [150, 34.809675, 41.771610, 20.885805],
    [151, 34.809675, 41.771610, 27.847740],
    [152, 34.809675, 41.771610, 34.809675],
    [153, 41.771610, 13.923870, 34.809675],
    [154, 41.771610, 27.847740, 20.885805],
    [155, 41.771610, 27.847740, 34.809675],
    [156, 41.771610, 41.771610, 20.885805],
    [157, 41.771610, -13.923870, -6.961935],
    [158, 48.733545, -13.923870, -6.961935],
