# ==========================================
# Data ID: 27429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.002602],
    [2, 0.000000, 0.000000, 16.002602],
    [3, 8.001301, -16.002602, -16.002602],
    [4, 8.001301, -16.002602, 16.002602],
    [5, 8.001301, -12.001952, 0.000000],
    [6, 8.001301, 0.000000, -4.000651],
    [7, 8.001301, 0.000000, 4.000651],
    [8, 8.001301, 12.001952, 0.000000],
    [9, 8.001301, 16.002602, -16.002602],
    [10, 8.001301, 16.002602, 16.002602],
    [11, 16.002602, 0.000000, -16.002602],
    [12, 16.002602, 0.000000, 16.002602],
    [13, 0.000000, 0.000000, 48.007806],
    [14, 8.001301, -16.002602, 48.007806],
    [15, 8.001301, -12.001952, 32.005204],
    [16, 8.001301, 0.000000, 28.004553],
    [17, 8.001301, 0.000000, 36.005855],
    [18, 8.001301, 12.001952, 32.005204],
    [19, 8.001301, 16.002602, 48.007806],
    [20, 16.002602, 0.000000, 48.007806],
    [21, 0.000000, 32.005204, -16.002602],
    [22, 0.000000, 32.005204, 16.002602],
    [23, 8.001301, 20.003252, 0.000000],
    [24, 8.001301, 32.005204, -4.000651],
    [25, 8.001301, 32.005204, 4.000651],
    [26, 8.001301, 44.007156, 0.000000],
    [27, 8.001301, 48.007806, -16.002602],
    [28, 8.001301, 48.007806, 16.002602],
    [29, 16.002602, 32.005204, -16.002602],
    [30, 16.002602, 32.005204, 16.002602],
    [31, 0.000000, 32.005204, 48.007806],
    [32, 8.001301, 20.003252, 32.005204],
    [33, 8.001301, 32.005204, 28.004553],
    [34, 8.001301, 32.005204, 36.005855],
    [35, 8.001301, 44.007156, 32.005204],
    [36, 8.001301, 48.007806, 48.007806],
    [37, 16.002602, 32.005204, 48.007806],
    [38, 24.003903, -16.002602, -16.002602],
    [39, 24.003903, -16.002602, 16.002602],
    [40, 24.003903, -12.001952, 0.000000],
    [41, 24.003903, 0.000000, -4.000651],
    [42, 24.003903, 0.000000, 4.000651],
    [43, 24.003903, 12.001952, 0.000000],
    [44, 24.003903, 16.002602, -16.002602],
    [45, 24.003903, 16.002602, 16.002602],
    [46, 32.005204, 0.000000, -16.002602],
    [47, 32.005204, 0.000000, 16.002602],
    [48, 24.003903, -16.002602, 48.007806],
    [49, 24.003903, -12.001952, 32.005204],
    [50, 24.003903, 0.000000, 28.004553],
    [51, 24.003903, 0.000000, 36.005855],
    [52, 24.003903, 12.001952, 32.005204],
    [53, 24.003903, 16.002602, 48.007806],
    [54, 32.005204, 0.000000, 48.007806],
    [55, 24.003903, 20.003252, 0.000000],
    [56, 24.003903, 32.005204, -4.000651],
    [57, 24.003903, 32.005204, 4.000651],
    [58, 24.003903, 44.007156, 0.000000],
    [59, 24.003903, 48.007806, -16.002602],
    [60, 24.003903, 48.007806, 16.002602],
    [61, 32.005204, 32.005204, -16.002602],
    [62, 32.005204, 32.005204, 16.002602],
    [63, 24.003903, 20.003252, 32.005204],
    [64, 24.003903, 32.005204, 28.004553],
    [65, 24.003903, 32.005204, 36.005855],
    [66, 24.003903, 44.007156, 32.005204],
    [67, 24.003903, 48.007806, 48.007806],
    [68, 32.005204, 32.005204, 48.007806],
    [69, 40.006505, -16.002602, -16.002602],
    [70, 40.006505, -16.002602, 16.002602],
    [71, 40.006505, -12.001952, 0.000000],
    [72, 40.006505, 0.000000, -4.000651],
    [73, 40.006505, 0.000000, 4.000651],
    [74, 40.006505, 12.001952, 0.000000],
    [75, 40.006505, 16.002602, -16.002602],
    [76, 40.006505, 16.002602, 16.002602],
    [77, 48.007806, 0.000000, -16.002602],
    [78, 48.007806, 0.000000, 16.002602],
    [79, 40.006505, -16.002602, 48.007806],
    [80, 40.006505, -12.001952, 32.005204],
    [81, 40.006505, 0.000000, 28.004553],
    [82, 40.006505, 0.000000, 36.005855],
    [83, 40.006505, 12.001952, 32.005204],
    [84, 40.006505, 16.002602, 48.007806],
    [85, 48.007806, 0.000000, 48.007806],
    [86, 40.006505, 20.003252, 0.000000],
    [87, 40.006505, 32.005204, -4.000651],
    [88, 40.006505, 32.005204, 4.000651],
    [89, 40.006505, 44.007156, 0.000000],
    [90, 40.006505, 48.007806, -16.002602],
    [91, 40.006505, 48.007806, 16.002602],
    [92, 48.007806, 32.005204, -16.002602],
    [93, 48.007806, 32.005204, 16.002602],
    [94, 40.006505, 20.003252, 32.005204],
    [95, 40.006505, 32.005204, 28.004553],
    [96, 40.006505, 32.005204, 36.005855],
    [97, 40.006505, 44.007156, 32.005204],
    [98, 40.006505, 48.007806, 48.007806],
    [99, 48.007806, 32.005204, 48.007806],
    [100, 56.009107, -16.002602, -16.002602],
    [101, 56.009107, -16.002602, 16.002602],
    [102, 56.009107, -12.001952, 0.000000],
    [103, 56.009107, 0.000000, -4.000651],
    [104, 56.009107, 0.000000, 4.000651],
    [105, 56.009107, 12.001952, 0.000000],
    [106, 56.009107, 16.002602, -16.002602],
    [107, 56.009107, 16.002602, 16.002602],
    [108, 64.010408, 0.000000, -16.002602],
    [109, 64.010408, 0.000000, 16.002602],
    [110, 56.009107, -16.002602, 48.007806],
    [111, 56.009107, -12.001952, 32.005204],
    [112, 56.009107, 0.000000, 28.004553],
    [113, 56.009107, 0.000000, 36.005855],
    [114, 56.009107, 12.001952, 32.005204],
    [115, 56.009107, 16.002602, 48.007806],
    [116, 64.010408, 0.000000, 48.007806],
    [117, 56.009107, 20.003252, 0.000000],
    [118, 56.009107, 32.005204, -4.000651],
    [119, 56.009107, 32.005204, 4.000651],
    [120, 56.009107, 44.007156, 0.000000],
    [121, 56.009107, 48.007806, -16.002602],
    [122, 56.009107, 48.007806, 16.002602],
    [123, 64.010408, 32.005204, -16.002602],
    [124, 64.010408, 32.005204, 16.002602],
    [125, 56.009107, 20.003252, 32.005204],
    [126, 56.009107, 32.005204, 28.004553],
    [127, 56.009107, 32.005204, 36.005855],
    [128, 56.009107, 44.007156, 32.005204],
    [129, 56.009107, 48.007806, 48.007806],
    [130, 64.010408, 32.005204, 48.007806],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [2, 15],
    [2, 16],
    [2, 18],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [4, 15],
    [14, 15],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 12],
    [15, 20],
    [16, 18],
    [16, 12],
    [17, 18],
    [17, 20],
    [18, 10],
    [18, 19],
    [18, 12],
    [18, 20],
    [19, 20],
    [21, 9],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 30],
    [9, 23],
    [9, 29],
    [10, 23],
    [10, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 29],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [28, 30],
    [22, 32],
    [22, 33],
    [22, 35],
    [31, 19],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [10, 32],
    [19, 32],
    [19, 37],
    [32, 33],
    [32, 34],
    [32, 30],
    [32, 37],
    [33, 35],
    [33, 30],
    [34, 35],
    [34, 37],
    [35, 28],
    [35, 36],
    [35, 30],
    [35, 37],
    [36, 37],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 39],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 47],
    [38, 40],
    [38, 46],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 47],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 46],
    [45, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [20, 48],
    [20, 49],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 54],
    [39, 49],
    [48, 49],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 47],
    [49, 54],
    [50, 52],
    [50, 47],
    [51, 52],
    [51, 54],
    [52, 45],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [29, 44],
    [29, 55],
    [29, 56],
    [29, 58],
    [29, 59],
    [29, 61],
    [30, 45],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 62],
    [44, 55],
    [44, 61],
    [45, 55],
    [45, 62],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 61],
    [60, 62],
    [30, 63],
    [30, 64],
    [30, 66],
    [37, 53],
    [37, 63],
    [37, 65],
    [37, 66],
    [37, 67],
    [37, 68],
    [45, 63],
    [53, 63],
    [53, 68],
    [63, 64],
    [63, 65],
    [63, 62],
    [63, 68],
    [64, 66],
    [64, 62],
    [65, 66],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 62],
    [66, 68],
    [67, 68],
    [46, 69],
    [46, 71],
    [46, 72],
    [46, 74],
    [46, 75],
    [46, 77],
    [47, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [47, 78],
    [69, 71],
    [69, 77],
    [70, 71],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 77],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [47, 80],
    [47, 81],
    [47, 83],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [70, 80],
    [79, 80],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 78],
    [80, 85],
    [81, 83],
    [81, 78],
    [82, 83],
    [82, 85],
    [83, 76],
    [83, 84],
    [83, 78],
    [83, 85],
    [84, 85],
    [61, 75],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 90],
    [61, 92],
    [62, 76],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 91],
    [62, 93],
    [75, 86],
    [75, 92],
    [76, 86],
    [76, 93],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [62, 94],
    [62, 95],
    [62, 97],
    [68, 84],
    [68, 94],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [76, 94],
    [84, 94],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 93],
    [94, 99],
    [95, 97],
    [95, 93],
    [96, 97],
    [96, 99],
    [97, 91],
    [97, 98],
    [97, 93],
    [97, 99],
    [98, 99],
    [77, 100],
    [77, 102],
    [77, 103],
    [77, 105],
    [77, 106],
    [77, 108],
    [78, 101],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 107],
    [78, 109],
    [100, 102],
    [100, 108],
    [101, 102],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 109],
    [78, 111],
    [78, 112],
    [78, 114],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [101, 111],
    [110, 111],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 116],
    [112, 114],
    [112, 109],
    [113, 114],
    [113, 116],
    [114, 107],
    [114, 115],
    [114, 109],
    [114, 116],
    [115, 116],
    [92, 106],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 121],
    [92, 123],
    [93, 107],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 124],
    [106, 117],
    [106, 123],
    [107, 117],
    [107, 124],
    [117, 118],
    [117, 119],
    [117, 123],
