# ==========================================
# Data ID: 88188
# ==========================================
node_data = [
    [1, 0.000000, -11.905850, 0.000000],
    [2, 0.000000, -7.937234, -15.874467],
    [3, 0.000000, -7.937234, 15.874467],
    [4, 0.000000, 0.000000, -15.874467],
    [5, 0.000000, 0.000000, 15.874467],
    [6, 0.000000, 7.937234, -15.874467],
    [7, 0.000000, 7.937234, 15.874467],
    [8, 0.000000, 11.905850, 0.000000],
    [9, 7.937234, -15.874467, -15.874467],
    [10, 7.937234, -15.874467, 0.000000],
    [11, 7.937234, -15.874467, 15.874467],
    [12, 7.937234, -7.937234, 0.000000],
    [13, 7.937234, 0.000000, 0.000000],
    [14, 7.937234, 7.937234, 0.000000],
    [15, 7.937234, 15.874467, -15.874467],
    [16, 7.937234, 15.874467, 0.000000],
    [17, 7.937234, 15.874467, 15.874467],
    [18, 15.874467, -11.905850, 0.000000],
    [19, 15.874467, -7.937234, -15.874467],
    [20, 15.874467, -7.937234, 15.874467],
    [21, 15.874467, 0.000000, -15.874467],
    [22, 15.874467, 0.000000, 15.874467],
    [23, 15.874467, 7.937234, -15.874467],
    [24, 15.874467, 7.937234, 15.874467],
    [25, 15.874467, 11.905850, 0.000000],
    [26, 0.000000, -11.905850, 31.748934],
    [27, 0.000000, -7.937234, 47.623401],
    [28, 0.000000, 0.000000, 47.623401],
    [29, 0.000000, 7.937234, 47.623401],
    [30, 0.000000, 11.905850, 31.748934],
    [31, 7.937234, -15.874467, 31.748934],
    [32, 7.937234, -15.874467, 47.623401],
    [33, 7.937234, -7.937234, 31.748934],
    [34, 7.937234, 0.000000, 31.748934],
    [35, 7.937234, 7.937234, 31.748934],
    [36, 7.937234, 15.874467, 31.748934],
    [37, 7.937234, 15.874467, 47.623401],
    [38, 15.874467, -11.905850, 31.748934],
    [39, 15.874467, -7.937234, 47.623401],
    [40, 15.874467, 0.000000, 47.623401],
    [41, 15.874467, 7.937234, 47.623401],
    [42, 15.874467, 11.905850, 31.748934],
    [43, 0.000000, 19.843084, 0.000000],
    [44, 0.000000, 23.811700, -15.874467],
    [45, 0.000000, 23.811700, 15.874467],
    [46, 0.000000, 31.748934, -15.874467],
    [47, 0.000000, 31.748934, 15.874467],
    [48, 0.000000, 39.686168, -15.874467],
    [49, 0.000000, 39.686168, 15.874467],
    [50, 0.000000, 43.654784, 0.000000],
    [51, 7.937234, 23.811700, 0.000000],
    [52, 7.937234, 31.748934, 0.000000],
    [53, 7.937234, 39.686168, 0.000000],
    [54, 7.937234, 47.623401, -15.874467],
    [55, 7.937234, 47.623401, 0.000000],
    [56, 7.937234, 47.623401, 15.874467],
    [57, 15.874467, 19.843084, 0.000000],
    [58, 15.874467, 23.811700, -15.874467],
    [59, 15.874467, 23.811700, 15.874467],
