# ==========================================
# Data ID: 93097
# ==========================================
node_data = [
    [1, 0.000000, -8.205728, 16.411456],
    [2, 0.000000, 0.000000, -12.308592],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.308592],
    [5, 0.000000, 8.205728, -16.411456],
    [6, 8.205728, -16.411456, 0.000000],
    [7, 8.205728, 0.000000, -16.411456],
    [8, 8.205728, 0.000000, 16.411456],
    [9, 8.205728, 16.411456, 0.000000],
    [10, 16.411456, -8.205728, -16.411456],
    [11, 16.411456, 0.000000, -12.308592],
    [12, 16.411456, 0.000000, 0.000000],
    [13, 16.411456, 0.000000, 12.308592],
    [14, 16.411456, 8.205728, 16.411456],
    [15, 0.000000, -8.205728, 49.234368],
    [16, 0.000000, 0.000000, 20.514320],
    [17, 0.000000, 0.000000, 32.822912],
    [18, 0.000000, 0.000000, 45.131504],
    [19, 0.000000, 8.205728, 16.411456],
    [20, 8.205728, -16.411456, 32.822912],
    [21, 8.205728, 0.000000, 49.234368],
    [22, 8.205728, 16.411456, 32.822912],
    [23, 16.411456, -8.205728, 16.411456],
    [24, 16.411456, 0.000000, 20.514320],
    [25, 16.411456, 0.000000, 32.822912],
    [26, 16.411456, 0.000000, 45.131504],
    [27, 16.411456, 8.205728, 49.234368],
    [28, 0.000000, 24.617184, 16.411456],
    [29, 0.000000, 32.822912, -12.308592],
    [30, 0.000000, 32.822912, 0.000000],
    [31, 0.000000, 32.822912, 12.308592],
    [32, 0.000000, 41.028640, -16.411456],
    [33, 8.205728, 32.822912, -16.411456],
    [34, 8.205728, 32.822912, 16.411456],
    [35, 8.205728, 49.234368, 0.000000],
    [36, 16.411456, 24.617184, -16.411456],
    [37, 16.411456, 32.822912, -12.308592],
    [38, 16.411456, 32.822912, 0.000000],
    [39, 16.411456, 32.822912, 12.308592],
    [40, 16.411456, 41.028640, 16.411456],
    [41, 0.000000, 24.617184, 49.234368],
    [42, 0.000000, 32.822912, 20.514320],
    [43, 0.000000, 32.822912, 32.822912],
    [44, 0.000000, 32.822912, 45.131504],
    [45, 0.000000, 41.028640, 16.411456],
    [46, 8.205728, 32.822912, 49.234368],
    [47, 8.205728, 49.234368, 32.822912],
    [48, 16.411456, 24.617184, 16.411456],
    [49, 16.411456, 32.822912, 20.514320],
    [50, 16.411456, 32.822912, 32.822912],
    [51, 16.411456, 32.822912, 45.131504],
