# ==========================================
# Data ID: 49469
# ==========================================
node_data = [
    [1, 0.000000, -15.182126, -7.591063],
    [2, 0.000000, -11.386594, 0.000000],
    [3, 0.000000, -7.591063, 15.182126],
    [4, 0.000000, 0.000000, -15.182126],
    [5, 0.000000, 0.000000, 15.182126],
    [6, 0.000000, 7.591063, -15.182126],
    [7, 0.000000, 11.386594, 0.000000],
    [8, 0.000000, 15.182126, 7.591063],
    [9, 7.591063, -15.182126, -11.386594],
    [10, 7.591063, -15.182126, 11.386594],
    [11, 7.591063, 0.000000, 0.000000],
    [12, 7.591063, 15.182126, -11.386594],
    [13, 7.591063, 15.182126, 11.386594],
    [14, 15.182126, -15.182126, 7.591063],
    [15, 15.182126, -11.386594, 0.000000],
    [16, 15.182126, -7.591063, -15.182126],
    [17, 15.182126, 0.000000, -15.182126],
    [18, 15.182126, 0.000000, 15.182126],
    [19, 15.182126, 7.591063, 15.182126],
    [20, 15.182126, 11.386594, 0.000000],
    [21, 15.182126, 15.182126, -7.591063],
    [22, 0.000000, -15.182126, 22.773189],
    [23, 0.000000, -11.386594, 30.364252],
    [24, 0.000000, -7.591063, 45.546378],
    [25, 0.000000, 0.000000, 45.546378],
    [26, 0.000000, 7.591063, 15.182126],
    [27, 0.000000, 11.386594, 30.364252],
    [28, 0.000000, 15.182126, 37.955315],
    [29, 7.591063, -15.182126, 18.977658],
    [30, 7.591063, -15.182126, 41.750846],
    [31, 7.591063, 0.000000, 30.364252],
    [32, 7.591063, 15.182126, 18.977658],
    [33, 7.591063, 15.182126, 41.750846],
    [34, 15.182126, -15.182126, 37.955315],
    [35, 15.182126, -11.386594, 30.364252],
    [36, 15.182126, -7.591063, 15.182126],
    [37, 15.182126, 0.000000, 45.546378],
    [38, 15.182126, 7.591063, 45.546378],
    [39, 15.182126, 11.386594, 30.364252],
    [40, 15.182126, 15.182126, 22.773189],
    [41, 0.000000, 15.182126, -7.591063],
    [42, 0.000000, 18.977658, 0.000000],
    [43, 0.000000, 22.773189, 15.182126],
    [44, 0.000000, 30.364252, -15.182126],
    [45, 0.000000, 30.364252, 15.182126],
    [46, 0.000000, 37.955315, -15.182126],
    [47, 0.000000, 41.750846, 0.000000],
    [48, 0.000000, 45.546378, 7.591063],
    [49, 7.591063, 30.364252, 0.000000],
    [50, 7.591063, 45.546378, -11.386594],
    [51, 7.591063, 45.546378, 11.386594],
    [52, 15.182126, 15.182126, 7.591063],
    [53, 15.182126, 18.977658, 0.000000],
    [54, 15.182126, 22.773189, -15.182126],
    [55, 15.182126, 30.364252, -15.182126],
    [56, 15.182126, 30.364252, 15.182126],
    [57, 15.182126, 37.955315, 15.182126],
    [58, 15.182126, 41.750846, 0.000000],
    [59, 15.182126, 45.546378, -7.591063],
    [60, 0.000000, 15.182126, 22.773189],
    [61, 0.000000, 18.977658, 30.364252],
    [62, 0.000000, 22.773189, 45.546378],
    [63, 0.000000, 30.364252, 45.546378],
    [64, 0.000000, 37.955315, 15.182126],
    [65, 0.000000, 41.750846, 30.364252],
    [66, 0.000000, 45.546378, 37.955315],
    [67, 7.591063, 30.364252, 30.364252],
    [68, 7.591063, 45.546378, 18.977658],
    [69, 7.591063, 45.546378, 41.750846],
    [70, 15.182126, 15.182126, 37.955315],
    [71, 15.182126, 18.977658, 30.364252],
    [72, 15.182126, 22.773189, 15.182126],
    [73, 15.182126, 30.364252, 45.546378],
    [74, 15.182126, 37.955315, 45.546378],
    [75, 15.182126, 41.750846, 30.364252],
    [76, 15.182126, 45.546378, 22.773189],
    [77, 15.182126, -15.182126, -7.591063],
    [78, 15.182126, 7.591063, -15.182126],
    [79, 22.773189, -15.182126, -11.386594],
    [80, 22.773189, -15.182126, 11.386594],
    [81, 22.773189, 0.000000, 0.000000],
    [82, 22.773189, 15.182126, -11.386594],
    [83, 22.773189, 15.182126, 11.386594],
    [84, 30.364252, -15.182126, 7.591063],
    [85, 30.364252, -11.386594, 0.000000],
    [86, 30.364252, -7.591063, -15.182126],
    [87, 30.364252, 0.000000, -15.182126],
    [88, 30.364252, 0.000000, 15.182126],
    [89, 30.364252, 7.591063, 15.182126],
    [90, 30.364252, 11.386594, 0.000000],
    [91, 30.364252, 15.182126, -7.591063],
    [92, 15.182126, -15.182126, 22.773189],
    [93, 15.182126, -7.591063, 45.546378],
    [94, 22.773189, -15.182126, 18.977658],
    [95, 22.773189, -15.182126, 41.750846],
    [96, 22.773189, 0.000000, 30.364252],
    [97, 22.773189, 15.182126, 18.977658],
    [98, 22.773189, 15.182126, 41.750846],
    [99, 30.364252, -15.182126, 37.955315],
    [100, 30.364252, -11.386594, 30.364252],
    [101, 30.364252, -7.591063, 15.182126],
    [102, 30.364252, 0.000000, 45.546378],
    [103, 30.364252, 7.591063, 45.546378],
    [104, 30.364252, 11.386594, 30.364252],
    [105, 30.364252, 15.182126, 22.773189],
    [106, 15.182126, 37.955315, -15.182126],
    [107, 15.182126, 45.546378, 7.591063],
    [108, 22.773189, 30.364252, 0.000000],
    [109, 22.773189, 45.546378, -11.386594],
    [110, 22.773189, 45.546378, 11.386594],
    [111, 30.364252, 15.182126, 7.591063],
    [112, 30.364252, 18.977658, 0.000000],
    [113, 30.364252, 22.773189, -15.182126],
    [114, 30.364252, 30.364252, -15.182126],
    [115, 30.364252, 30.364252, 15.182126],
    [116, 30.364252, 37.955315, 15.182126],
    [117, 30.364252, 41.750846, 0.000000],
    [118, 30.364252, 45.546378, -7.591063],
    [119, 15.182126, 22.773189, 45.546378],
    [120, 15.182126, 45.546378, 37.955315],
    [121, 22.773189, 30.364252, 30.364252],
    [122, 22.773189, 45.546378, 18.977658],
    [123, 22.773189, 45.546378, 41.750846],
    [124, 30.364252, 15.182126, 37.955315],
    [125, 30.364252, 18.977658, 30.364252],
    [126, 30.364252, 22.773189, 15.182126],
    [127, 30.364252, 30.364252, 45.546378],
    [128, 30.364252, 37.955315, 45.546378],
    [129, 30.364252, 41.750846, 30.364252],
    [130, 30.364252, 45.546378, 22.773189],
    [131, 30.364252, -15.182126, -7.591063],
    [132, 30.364252, 7.591063, -15.182126],
    [133, 37.955315, -15.182126, -11.386594],
    [134, 37.955315, -15.182126, 11.386594],
    [135, 37.955315, 0.000000, 0.000000],
    [136, 37.955315, 15.182126, -11.386594],
    [137, 37.955315, 15.182126, 11.386594],
    [138, 45.546378, -15.182126, 7.591063],
    [139, 45.546378, -11.386594, 0.000000],
    [140, 45.546378, -7.591063, -15.182126],
    [141, 45.546378, 0.000000, -15.182126],
    [142, 45.546378, 0.000000, 15.182126],
    [143, 45.546378, 7.591063, 15.182126],
    [144, 45.546378, 11.386594, 0.000000],
    [145, 45.546378, 15.182126, -7.591063],
    [146, 30.364252, -15.182126, 22.773189],
    [147, 30.364252, -7.591063, 45.546378],
    [148, 37.955315, -15.182126, 18.977658],
    [149, 37.955315, -15.182126, 41.750846],
    [150, 37.955315, 0.000000, 30.364252],
    [151, 37.955315, 15.182126, 18.977658],
    [152, 37.955315, 15.182126, 41.750846],
    [153, 45.546378, -15.182126, 37.955315],
    [154, 45.546378, -11.386594, 30.364252],
    [155, 45.546378, -7.591063, 15.182126],
    [156, 45.546378, 0.000000, 45.546378],
    [157, 45.546378, 7.591063, 45.546378],
    [158, 45.546378, 11.386594, 30.364252],
    [159, 45.546378, 15.182126, 22.773189],
    [160, 30.364252, 37.955315, -15.182126],
    [161, 30.364252, 45.546378, 7.591063],
    [162, 37.955315, 30.364252, 0.000000],
    [163, 37.955315, 45.546378, -11.386594],
    [164, 37.955315, 45.546378, 11.386594],
    [165, 45.546378, 15.182126, 7.591063],
    [166, 45.546378, 18.977658, 0.000000],
    [167, 45.546378, 22.773189, -15.182126],
    [168, 45.546378, 30.364252, -15.182126],
    [169, 45.546378, 30.364252, 15.182126],
    [170, 45.546378, 37.955315, 15.182126],
    [171, 45.546378, 41.750846, 0.000000],
    [172, 45.546378, 45.546378, -7.591063],
    [173, 30.364252, 22.773189, 45.546378],
    [174, 30.364252, 45.546378, 37.955315],
    [175, 37.955315, 30.364252, 30.364252],
    [176, 37.955315, 45.546378, 18.977658],
    [177, 37.955315, 45.546378, 41.750846],
    [178, 45.546378, 15.182126, 37.955315],
    [179, 45.546378, 18.977658, 30.364252],
    [180, 45.546378, 22.773189, 15.182126],
    [181, 45.546378, 30.364252, 45.546378],
    [182, 45.546378, 37.955315, 45.546378],
    [183, 45.546378, 41.750846, 30.364252],
    [184, 45.546378, 45.546378, 22.773189],
    [185, 45.546378, -15.182126, -7.591063],
    [186, 45.546378, 7.591063, -15.182126],
