# ==========================================
# Data ID: 85344
# ==========================================
node_data = [
    [1, 0.000000, -14.502735, -14.502735],
    [2, 0.000000, -10.877051, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.877051, 0.000000],
    [5, 0.000000, 14.502735, 14.502735],
    [6, 7.251367, -14.502735, -14.502735],
    [7, 7.251367, -14.502735, 14.502735],
    [8, 7.251367, 14.502735, -14.502735],
    [9, 7.251367, 14.502735, 14.502735],
    [10, 14.502735, -14.502735, 14.502735],
    [11, 14.502735, -10.877051, 0.000000],
    [12, 14.502735, 0.000000, 0.000000],
    [13, 14.502735, 10.877051, 0.000000],
    [14, 14.502735, 14.502735, -14.502735],
    [15, 0.000000, -14.502735, 14.502735],
    [16, 0.000000, -10.877051, 29.005470],
    [17, 0.000000, 0.000000, 29.005470],
    [18, 0.000000, 10.877051, 29.005470],
    [19, 0.000000, 14.502735, 43.508205],
    [20, 7.251367, -14.502735, 43.508205],
    [21, 7.251367, 14.502735, 43.508205],
    [22, 14.502735, -14.502735, 43.508205],
    [23, 14.502735, -10.877051, 29.005470],
    [24, 14.502735, 0.000000, 29.005470],
    [25, 14.502735, 10.877051, 29.005470],
    [26, 14.502735, 14.502735, 14.502735],
    [27, 0.000000, 14.502735, -14.502735],
    [28, 0.000000, 18.128419, 0.000000],
    [29, 0.000000, 29.005470, 0.000000],
    [30, 0.000000, 39.882521, 0.000000],
    [31, 0.000000, 43.508205, 14.502735],
    [32, 7.251367, 43.508205, -14.502735],
    [33, 7.251367, 43.508205, 14.502735],
    [34, 14.502735, 18.128419, 0.000000],
    [35, 14.502735, 29.005470, 0.000000],
    [36, 14.502735, 39.882521, 0.000000],
    [37, 14.502735, 43.508205, -14.502735],
    [38, 0.000000, 18.128419, 29.005470],
    [39, 0.000000, 29.005470, 29.005470],
    [40, 0.000000, 39.882521, 29.005470],
    [41, 0.000000, 43.508205, 43.508205],
    [42, 7.251367, 43.508205, 43.508205],
    [43, 14.502735, 14.502735, 43.508205],
    [44, 14.502735, 18.128419, 29.005470],
    [45, 14.502735, 29.005470, 29.005470],
    [46, 14.502735, 39.882521, 29.005470],
    [47, 14.502735, 43.508205, 14.502735],
    [48, 14.502735, -14.502735, -14.502735],
    [49, 21.754102, -14.502735, -14.502735],
    [50, 21.754102, -14.502735, 14.502735],
    [51, 21.754102, 14.502735, -14.502735],
    [52, 21.754102, 14.502735, 14.502735],
    [53, 29.005470, -14.502735, 14.502735],
    [54, 29.005470, -10.877051, 0.000000],
    [55, 29.005470, 0.000000, 0.000000],
    [56, 29.005470, 10.877051, 0.000000],
    [57, 29.005470, 14.502735, -14.502735],
    [58, 21.754102, -14.502735, 43.508205],
    [59, 21.754102, 14.502735, 43.508205],
    [60, 29.005470, -14.502735, 43.508205],
    [61, 29.005470, -10.877051, 29.005470],
    [62, 29.005470, 0.000000, 29.005470],
    [63, 29.005470, 10.877051, 29.005470],
    [64, 29.005470, 14.502735, 14.502735],
    [65, 21.754102, 43.508205, -14.502735],
    [66, 21.754102, 43.508205, 14.502735],
    [67, 29.005470, 18.128419, 0.000000],
    [68, 29.005470, 29.005470, 0.000000],
    [69, 29.005470, 39.882521, 0.000000],
    [70, 29.005470, 43.508205, -14.502735],
    [71, 14.502735, 43.508205, 43.508205],
