# ==========================================
# Data ID: 27948
# ==========================================
node_data = [
    [1, 0.000000, -18.123269, -4.530817],
    [2, 0.000000, -18.123269, 4.530817],
    [3, 0.000000, 0.000000, -18.123269],
    [4, 0.000000, 0.000000, 18.123269],
    [5, 0.000000, 18.123269, -4.530817],
    [6, 0.000000, 18.123269, 4.530817],
    [7, 9.061634, -18.123269, -18.123269],
    [8, 9.061634, -18.123269, 18.123269],
    [9, 9.061634, -9.061634, 0.000000],
    [10, 9.061634, 0.000000, -18.123269],
    [11, 9.061634, 0.000000, 18.123269],
    [12, 9.061634, 9.061634, 0.000000],
    [13, 9.061634, 18.123269, -18.123269],
    [14, 9.061634, 18.123269, 18.123269],
    [15, 18.123269, -18.123269, -4.530817],
    [16, 18.123269, -18.123269, 4.530817],
    [17, 18.123269, 0.000000, -18.123269],
    [18, 18.123269, 0.000000, 18.123269],
    [19, 18.123269, 18.123269, -4.530817],
    [20, 18.123269, 18.123269, 4.530817],
    [21, 0.000000, -18.123269, 31.715721],
    [22, 0.000000, -18.123269, 40.777355],
    [23, 0.000000, 0.000000, 54.369807],
    [24, 0.000000, 18.123269, 31.715721],
    [25, 0.000000, 18.123269, 40.777355],
    [26, 9.061634, -18.123269, 54.369807],
    [27, 9.061634, -9.061634, 36.246538],
    [28, 9.061634, 0.000000, 54.369807],
    [29, 9.061634, 9.061634, 36.246538],
    [30, 9.061634, 18.123269, 54.369807],
    [31, 18.123269, -18.123269, 31.715721],
    [32, 18.123269, -18.123269, 40.777355],
    [33, 18.123269, 0.000000, 54.369807],
    [34, 18.123269, 18.123269, 31.715721],
    [35, 18.123269, 18.123269, 40.777355],
    [36, 0.000000, 36.246538, -18.123269],
    [37, 0.000000, 36.246538, 18.123269],
    [38, 0.000000, 54.369807, -4.530817],
    [39, 0.000000, 54.369807, 4.530817],
    [40, 9.061634, 27.184904, 0.000000],
    [41, 9.061634, 36.246538, -18.123269],
    [42, 9.061634, 36.246538, 18.123269],
    [43, 9.061634, 45.308172, 0.000000],
    [44, 9.061634, 54.369807, -18.123269],
    [45, 9.061634, 54.369807, 18.123269],
    [46, 18.123269, 36.246538, -18.123269],
    [47, 18.123269, 36.246538, 18.123269],
    [48, 18.123269, 54.369807, -4.530817],
    [49, 18.123269, 54.369807, 4.530817],
    [50, 0.000000, 36.246538, 54.369807],
    [51, 0.000000, 54.369807, 31.715721],
    [52, 0.000000, 54.369807, 40.777355],
    [53, 9.061634, 27.184904, 36.246538],
    [54, 9.061634, 36.246538, 54.369807],
    [55, 9.061634, 45.308172, 36.246538],
    [56, 9.061634, 54.369807, 54.369807],
    [57, 18.123269, 36.246538, 54.369807],
    [58, 18.123269, 54.369807, 31.715721],
    [59, 18.123269, 54.369807, 40.777355],
    [60, 27.184903, -18.123269, -18.123269],
    [61, 27.184903, -18.123269, 18.123269],
    [62, 27.184903, -9.061634, 0.000000],
    [63, 27.184903, 0.000000, -18.123269],
    [64, 27.184903, 0.000000, 18.123269],
    [65, 27.184903, 9.061634, 0.000000],
    [66, 27.184903, 18.123269, -18.123269],
    [67, 27.184903, 18.123269, 18.123269],
    [68, 36.246538, -18.123269, -4.530817],
    [69, 36.246538, -18.123269, 4.530817],
    [70, 36.246538, 0.000000, -18.123269],
    [71, 36.246538, 0.000000, 18.123269],
    [72, 36.246538, 18.123269, -4.530817],
    [73, 36.246538, 18.123269, 4.530817],
    [74, 27.184903, -18.123269, 54.369807],
    [75, 27.184903, -9.061634, 36.246538],
    [76, 27.184903, 0.000000, 54.369807],
    [77, 27.184903, 9.061634, 36.246538],
    [78, 27.184903, 18.123269, 54.369807],
    [79, 36.246538, -18.123269, 31.715721],
    [80, 36.246538, -18.123269, 40.777355],
    [81, 36.246538, 0.000000, 54.369807],
    [82, 36.246538, 18.123269, 31.715721],
    [83, 36.246538, 18.123269, 40.777355],
    [84, 27.184903, 27.184904, 0.000000],
    [85, 27.184903, 36.246538, -18.123269],
    [86, 27.184903, 36.246538, 18.123269],
    [87, 27.184903, 45.308172, 0.000000],
    [88, 27.184903, 54.369807, -18.123269],
    [89, 27.184903, 54.369807, 18.123269],
    [90, 36.246538, 36.246538, -18.123269],
    [91, 36.246538, 36.246538, 18.123269],
    [92, 36.246538, 54.369807, -4.530817],
    [93, 36.246538, 54.369807, 4.530817],
    [94, 27.184903, 27.184904, 36.246538],
    [95, 27.184903, 36.246538, 54.369807],
    [96, 27.184903, 45.308172, 36.246538],
    [97, 27.184903, 54.369807, 54.369807],
    [98, 36.246538, 36.246538, 54.369807],
    [99, 36.246538, 54.369807, 31.715721],
    [100, 36.246538, 54.369807, 40.777355],
    [101, 45.308172, -18.123269, -18.123269],
    [102, 45.308172, -18.123269, 18.123269],
