# ==========================================
# Data ID: 42049
# ==========================================
node_data = [
    [1, 0.000000, -16.273102, -8.136551],
    [2, 0.000000, -16.273102, 8.136551],
    [3, 0.000000, -8.136551, 0.000000],
    [4, 0.000000, 8.136551, 0.000000],
    [5, 0.000000, 16.273102, -8.136551],
    [6, 0.000000, 16.273102, 8.136551],
    [7, 4.068275, -12.204826, 12.204826],
    [8, 4.068275, 12.204826, -12.204826],
    [9, 8.136551, -4.068275, 0.000000],
    [10, 8.136551, 0.000000, -16.273102],
    [11, 8.136551, 0.000000, 16.273102],
    [12, 8.136551, 4.068275, 0.000000],
    [13, 12.204826, -12.204826, -12.204826],
    [14, 12.204826, 12.204826, 12.204826],
    [15, 16.273102, -16.273102, -8.136551],
    [16, 16.273102, -16.273102, 8.136551],
    [17, 16.273102, -8.136551, 0.000000],
    [18, 16.273102, 8.136551, 0.000000],
    [19, 16.273102, 16.273102, -8.136551],
    [20, 16.273102, 16.273102, 8.136551],
    [21, 0.000000, -16.273102, 24.409653],
    [22, 0.000000, -16.273102, 40.682755],
    [23, 0.000000, -8.136551, 32.546204],
    [24, 0.000000, 8.136551, 32.546204],
    [25, 0.000000, 16.273102, 24.409653],
    [26, 0.000000, 16.273102, 40.682755],
    [27, 4.068275, -12.204826, 44.751030],
    [28, 4.068275, 12.204826, 20.341378],
    [29, 8.136551, -4.068275, 32.546204],
    [30, 8.136551, 0.000000, 48.819306],
    [31, 8.136551, 4.068275, 32.546204],
    [32, 12.204826, -12.204826, 20.341378],
    [33, 12.204826, 12.204826, 44.751030],
    [34, 16.273102, -16.273102, 24.409653],
    [35, 16.273102, -16.273102, 40.682755],
    [36, 16.273102, -8.136551, 32.546204],
    [37, 16.273102, 8.136551, 32.546204],
    [38, 16.273102, 16.273102, 24.409653],
    [39, 16.273102, 16.273102, 40.682755],
    [40, 0.000000, 24.409653, 0.000000],
    [41, 0.000000, 40.682755, 0.000000],
    [42, 0.000000, 48.819306, -8.136551],
    [43, 0.000000, 48.819306, 8.136551],
    [44, 4.068275, 20.341378, 12.204826],
    [45, 4.068275, 44.751030, -12.204826],
    [46, 8.136551, 28.477929, 0.000000],
    [47, 8.136551, 32.546204, -16.273102],
    [48, 8.136551, 32.546204, 16.273102],
    [49, 8.136551, 36.614479, 0.000000],
    [50, 12.204826, 20.341378, -12.204826],
    [51, 12.204826, 44.751030, 12.204826],
    [52, 16.273102, 24.409653, 0.000000],
    [53, 16.273102, 40.682755, 0.000000],
    [54, 16.273102, 48.819306, -8.136551],
    [55, 16.273102, 48.819306, 8.136551],
    [56, 0.000000, 24.409653, 32.546204],
    [57, 0.000000, 40.682755, 32.546204],
    [58, 0.000000, 48.819306, 24.409653],
    [59, 0.000000, 48.819306, 40.682755],
    [60, 4.068275, 20.341378, 44.751030],
    [61, 4.068275, 44.751030, 20.341378],
    [62, 8.136551, 28.477929, 32.546204],
    [63, 8.136551, 32.546204, 48.819306],
    [64, 8.136551, 36.614479, 32.546204],
    [65, 12.204826, 20.341378, 20.341378],
    [66, 12.204826, 44.751030, 44.751030],
    [67, 16.273102, 24.409653, 32.546204],
    [68, 16.273102, 40.682755, 32.546204],
    [69, 16.273102, 48.819306, 24.409653],
    [70, 16.273102, 48.819306, 40.682755],
    [71, 20.341377, -12.204826, 12.204826],
    [72, 20.341377, 12.204826, -12.204826],
    [73, 24.409653, -4.068275, 0.000000],
    [74, 24.409653, 0.000000, -16.273102],
    [75, 24.409653, 0.000000, 16.273102],
    [76, 24.409653, 4.068275, 0.000000],
    [77, 28.477928, -12.204826, -12.204826],
    [78, 28.477928, 12.204826, 12.204826],
    [79, 32.546204, -16.273102, -8.136551],
    [80, 32.546204, -16.273102, 8.136551],
    [81, 32.546204, -8.136551, 0.000000],
    [82, 32.546204, 8.136551, 0.000000],
    [83, 32.546204, 16.273102, -8.136551],
    [84, 32.546204, 16.273102, 8.136551],
    [85, 20.341377, -12.204826, 44.751030],
    [86, 20.341377, 12.204826, 20.341378],
    [87, 24.409653, -4.068275, 32.546204],
    [88, 24.409653, 0.000000, 48.819306],
    [89, 24.409653, 4.068275, 32.546204],
    [90, 28.477928, -12.204826, 20.341378],
    [91, 28.477928, 12.204826, 44.751030],
    [92, 32.546204, -16.273102, 24.409653],
    [93, 32.546204, -16.273102, 40.682755],
    [94, 32.546204, -8.136551, 32.546204],
    [95, 32.546204, 8.136551, 32.546204],
    [96, 32.546204, 16.273102, 24.409653],
    [97, 32.546204, 16.273102, 40.682755],
    [98, 20.341377, 20.341378, 12.204826],
    [99, 20.341377, 44.751030, -12.204826],
    [100, 24.409653, 28.477929, 0.000000],
    [101, 24.409653, 32.546204, -16.273102],
    [102, 24.409653, 32.546204, 16.273102],
    [103, 24.409653, 36.614479, 0.000000],
    [104, 28.477928, 20.341378, -12.204826],
    [105, 28.477928, 44.751030, 12.204826],
    [106, 32.546204, 24.409653, 0.000000],
    [107, 32.546204, 40.682755, 0.000000],
    [108, 32.546204, 48.819306, -8.136551],
    [109, 32.546204, 48.819306, 8.136551],
    [110, 20.341377, 20.341378, 44.751030],
    [111, 20.341377, 44.751030, 20.341378],
    [112, 24.409653, 28.477929, 32.546204],
    [113, 24.409653, 32.546204, 48.819306],
    [114, 24.409653, 36.614479, 32.546204],
    [115, 28.477928, 20.341378, 20.341378],
    [116, 28.477928, 44.751030, 44.751030],
    [117, 32.546204, 24.409653, 32.546204],
    [118, 32.546204, 40.682755, 32.546204],
    [119, 32.546204, 48.819306, 24.409653],
    [120, 32.546204, 48.819306, 40.682755],
    [121, 36.614479, -12.204826, 12.204826],
    [122, 36.614479, 12.204826, -12.204826],
    [123, 40.682755, -4.068275, 0.000000],
    [124, 40.682755, 0.000000, -16.273102],
    [125, 40.682755, 0.000000, 16.273102],
    [126, 40.682755, 4.068275, 0.000000],
    [127, 44.751030, -12.204826, -12.204826],
    [128, 44.751030, 12.204826, 12.204826],
    [129, 48.819306, -16.273102, -8.136551],
    [130, 48.819306, -16.273102, 8.136551],
    [131, 48.819306, -8.136551, 0.000000],
    [132, 48.819306, 8.136551, 0.000000],
    [133, 48.819306, 16.273102, -8.136551],
    [134, 48.819306, 16.273102, 8.136551],
    [135, 36.614479, -12.204826, 44.751030],
    [136, 36.614479, 12.204826, 20.341378],
    [137, 40.682755, -4.068275, 32.546204],
    [138, 40.682755, 0.000000, 48.819306],
    [139, 40.682755, 4.068275, 32.546204],
    [140, 44.751030, -12.204826, 20.341378],
    [141, 44.751030, 12.204826, 44.751030],
    [142, 48.819306, -16.273102, 24.409653],
