# ==========================================
# Data ID: 65100
# ==========================================
node_data = [
    [1, 0.000000, -8.373445, -12.560168],
    [2, 0.000000, -8.373445, 12.560168],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.373445, -12.560168],
    [5, 0.000000, 8.373445, 12.560168],
    [6, 8.373445, -16.746890, -16.746890],
    [7, 8.373445, -16.746890, 0.000000],
    [8, 8.373445, -16.746890, 16.746890],
    [9, 8.373445, 16.746890, -16.746890],
    [10, 8.373445, 16.746890, 0.000000],
    [11, 8.373445, 16.746890, 16.746890],
    [12, 16.746890, -8.373445, -12.560168],
    [13, 16.746890, -8.373445, 12.560168],
    [14, 16.746890, 0.000000, 0.000000],
    [15, 16.746890, 8.373445, -12.560168],
    [16, 16.746890, 8.373445, 12.560168],
    [17, 0.000000, -8.373445, 20.933612],
    [18, 0.000000, -8.373445, 46.053948],
    [19, 0.000000, 0.000000, 33.493780],
    [20, 0.000000, 8.373445, 20.933612],
    [21, 0.000000, 8.373445, 46.053948],
    [22, 8.373445, -16.746890, 33.493780],
    [23, 8.373445, -16.746890, 50.240670],
    [24, 8.373445, 16.746890, 33.493780],
    [25, 8.373445, 16.746890, 50.240670],
    [26, 16.746890, -8.373445, 20.933612],
    [27, 16.746890, -8.373445, 46.053948],
    [28, 16.746890, 0.000000, 33.493780],
    [29, 16.746890, 8.373445, 20.933612],
    [30, 16.746890, 8.373445, 46.053948],
    [31, 0.000000, 25.120335, -12.560168],
    [32, 0.000000, 25.120335, 12.560168],
    [33, 0.000000, 33.493780, 0.000000],
    [34, 0.000000, 41.867225, -12.560168],
    [35, 0.000000, 41.867225, 12.560168],
    [36, 8.373445, 50.240670, -16.746890],
    [37, 8.373445, 50.240670, 0.000000],
    [38, 8.373445, 50.240670, 16.746890],
    [39, 16.746890, 25.120335, -12.560168],
    [40, 16.746890, 25.120335, 12.560168],
    [41, 16.746890, 33.493780, 0.000000],
    [42, 16.746890, 41.867225, -12.560168],
    [43, 16.746890, 41.867225, 12.560168],
    [44, 0.000000, 25.120335, 20.933612],
    [45, 0.000000, 25.120335, 46.053948],
    [46, 0.000000, 33.493780, 33.493780],
    [47, 0.000000, 41.867225, 20.933612],
    [48, 0.000000, 41.867225, 46.053948],
    [49, 8.373445, 50.240670, 33.493780],
    [50, 8.373445, 50.240670, 50.240670],
    [51, 16.746890, 25.120335, 20.933612],
    [52, 16.746890, 25.120335, 46.053948],
    [53, 16.746890, 33.493780, 33.493780],
    [54, 16.746890, 41.867225, 20.933612],
    [55, 16.746890, 41.867225, 46.053948],
    [56, 25.120335, -16.746890, -16.746890],
    [57, 25.120335, -16.746890, 0.000000],
    [58, 25.120335, -16.746890, 16.746890],
    [59, 25.120335, 16.746890, -16.746890],
    [60, 25.120335, 16.746890, 0.000000],
    [61, 25.120335, 16.746890, 16.746890],
    [62, 33.493780, -8.373445, -12.560168],
    [63, 33.493780, -8.373445, 12.560168],
    [64, 33.493780, 0.000000, 0.000000],
    [65, 33.493780, 8.373445, -12.560168],
    [66, 33.493780, 8.373445, 12.560168],
    [67, 25.120335, -16.746890, 33.493780],
    [68, 25.120335, -16.746890, 50.240670],
    [69, 25.120335, 16.746890, 33.493780],
    [70, 25.120335, 16.746890, 50.240670],
    [71, 33.493780, -8.373445, 20.933612],
    [72, 33.493780, -8.373445, 46.053948],
    [73, 33.493780, 0.000000, 33.493780],
    [74, 33.493780, 8.373445, 20.933612],
    [75, 33.493780, 8.373445, 46.053948],
    [76, 25.120335, 50.240670, -16.746890],
    [77, 25.120335, 50.240670, 0.000000],
    [78, 25.120335, 50.240670, 16.746890],
    [79, 33.493780, 25.120335, -12.560168],
    [80, 33.493780, 25.120335, 12.560168],
    [81, 33.493780, 33.493780, 0.000000],
    [82, 33.493780, 41.867225, -12.560168],
    [83, 33.493780, 41.867225, 12.560168],
    [84, 25.120335, 50.240670, 33.493780],
    [85, 25.120335, 50.240670, 50.240670],
