# ==========================================
# Data ID: 78563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.613816],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.613816],
    [4, 8.306908, -16.613816, -16.613816],
    [5, 8.306908, -16.613816, 16.613816],
    [6, 8.306908, -8.306908, 0.000000],
    [7, 8.306908, 0.000000, 0.000000],
    [8, 8.306908, 8.306908, 0.000000],
    [9, 8.306908, 16.613816, -16.613816],
    [10, 8.306908, 16.613816, 16.613816],
    [11, 16.613816, 0.000000, -16.613816],
    [12, 16.613816, 0.000000, 0.000000],
    [13, 16.613816, 0.000000, 16.613816],
    [14, 0.000000, 0.000000, 33.227632],
    [15, 0.000000, 0.000000, 49.841448],
    [16, 8.306908, -16.613816, 49.841448],
    [17, 8.306908, -8.306908, 33.227632],
    [18, 8.306908, 0.000000, 33.227632],
    [19, 8.306908, 8.306908, 33.227632],
    [20, 8.306908, 16.613816, 49.841448],
    [21, 16.613816, 0.000000, 33.227632],
    [22, 16.613816, 0.000000, 49.841448],
    [23, 0.000000, 33.227632, -16.613816],
    [24, 0.000000, 33.227632, 0.000000],
    [25, 0.000000, 33.227632, 16.613816],
    [26, 8.306908, 24.920724, 0.000000],
    [27, 8.306908, 33.227632, 0.000000],
    [28, 8.306908, 41.534540, 0.000000],
    [29, 8.306908, 49.841448, -16.613816],
    [30, 8.306908, 49.841448, 16.613816],
    [31, 16.613816, 33.227632, -16.613816],
    [32, 16.613816, 33.227632, 0.000000],
    [33, 16.613816, 33.227632, 16.613816],
    [34, 0.000000, 33.227632, 33.227632],
    [35, 0.000000, 33.227632, 49.841448],
    [36, 8.306908, 24.920724, 33.227632],
    [37, 8.306908, 33.227632, 33.227632],
    [38, 8.306908, 41.534540, 33.227632],
    [39, 8.306908, 49.841448, 49.841448],
    [40, 16.613816, 33.227632, 33.227632],
    [41, 16.613816, 33.227632, 49.841448],
    [42, 24.920724, -16.613816, -16.613816],
    [43, 24.920724, -16.613816, 16.613816],
    [44, 24.920724, -8.306908, 0.000000],
    [45, 24.920724, 0.000000, 0.000000],
    [46, 24.920724, 8.306908, 0.000000],
    [47, 24.920724, 16.613816, -16.613816],
    [48, 24.920724, 16.613816, 16.613816],
    [49, 33.227632, 0.000000, -16.613816],
    [50, 33.227632, 0.000000, 0.000000],
    [51, 33.227632, 0.000000, 16.613816],
    [52, 24.920724, -16.613816, 49.841448],
    [53, 24.920724, -8.306908, 33.227632],
    [54, 24.920724, 0.000000, 33.227632],
    [55, 24.920724, 8.306908, 33.227632],
    [56, 24.920724, 16.613816, 49.841448],
    [57, 33.227632, 0.000000, 33.227632],
    [58, 33.227632, 0.000000, 49.841448],
    [59, 24.920724, 24.920724, 0.000000],
    [60, 24.920724, 33.227632, 0.000000],
    [61, 24.920724, 41.534540, 0.000000],
    [62, 24.920724, 49.841448, -16.613816],
    [63, 24.920724, 49.841448, 16.613816],
    [64, 33.227632, 33.227632, -16.613816],
    [65, 33.227632, 33.227632, 0.000000],
    [66, 33.227632, 33.227632, 16.613816],
    [67, 24.920724, 24.920724, 33.227632],
    [68, 24.920724, 33.227632, 33.227632],
    [69, 24.920724, 41.534540, 33.227632],
    [70, 24.920724, 49.841448, 49.841448],
    [71, 33.227632, 33.227632, 33.227632],
    [72, 33.227632, 33.227632, 49.841448],
    [73, 41.534540, -16.613816, -16.613816],
    [74, 41.534540, -16.613816, 16.613816],
    [75, 41.534540, -8.306908, 0.000000],
    [76, 41.534540, 0.000000, 0.000000],
    [77, 41.534540, 8.306908, 0.000000],
    [78, 41.534540, 16.613816, -16.613816],
    [79, 41.534540, 16.613816, 16.613816],
    [80, 49.841448, 0.000000, -16.613816],
    [81, 49.841448, 0.000000, 0.000000],
    [82, 49.841448, 0.000000, 16.613816],
    [83, 41.534540, -16.613816, 49.841448],
    [84, 41.534540, -8.306908, 33.227632],
    [85, 41.534540, 0.000000, 33.227632],
    [86, 41.534540, 8.306908, 33.227632],
    [87, 41.534540, 16.613816, 49.841448],
    [88, 49.841448, 0.000000, 33.227632],
    [89, 49.841448, 0.000000, 49.841448],
    [90, 41.534540, 24.920724, 0.000000],
    [91, 41.534540, 33.227632, 0.000000],
    [92, 41.534540, 41.534540, 0.000000],
    [93, 41.534540, 49.841448, -16.613816],
    [94, 41.534540, 49.841448, 16.613816],
    [95, 49.841448, 33.227632, -16.613816],
    [96, 49.841448, 33.227632, 0.000000],
    [97, 49.841448, 33.227632, 16.613816],
    [98, 41.534540, 24.920724, 33.227632],
    [99, 41.534540, 33.227632, 33.227632],
    [100, 41.534540, 41.534540, 33.227632],
    [101, 41.534540, 49.841448, 49.841448],
    [102, 49.841448, 33.227632, 33.227632],
    [103, 49.841448, 33.227632, 49.841448],
    [104, 58.148356, -16.613816, -16.613816],
    [105, 58.148356, -16.613816, 16.613816],
    [106, 58.148356, -8.306908, 0.000000],
    [107, 58.148356, 0.000000, 0.000000],
    [108, 58.148356, 8.306908, 0.000000],
    [109, 58.148356, 16.613816, -16.613816],
    [110, 58.148356, 16.613816, 16.613816],
    [111, 66.455264, 0.000000, -16.613816],
    [112, 66.455264, 0.000000, 0.000000],
    [113, 66.455264, 0.000000, 16.613816],
    [114, 58.148356, -16.613816, 49.841448],
    [115, 58.148356, -8.306908, 33.227632],
    [116, 58.148356, 0.000000, 33.227632],
    [117, 58.148356, 8.306908, 33.227632],
    [118, 58.148356, 16.613816, 49.841448],
    [119, 66.455264, 0.000000, 33.227632],
    [120, 66.455264, 0.000000, 49.841448],
    [121, 58.148356, 24.920724, 0.000000],
    [122, 58.148356, 33.227632, 0.000000],
    [123, 58.148356, 41.534540, 0.000000],
    [124, 58.148356, 49.841448, -16.613816],
    [125, 58.148356, 49.841448, 16.613816],
