# ==========================================
# Data ID: 1250
# ==========================================
node_data = [
    [1, 0.000000, -17.792721, -13.344540],
    [2, 0.000000, -17.792721, 13.344540],
    [3, 0.000000, -8.896360, 0.000000],
    [4, 0.000000, 0.000000, -13.344540],
    [5, 0.000000, 0.000000, 13.344540],
    [6, 0.000000, 8.896360, 0.000000],
    [7, 0.000000, 17.792721, -13.344540],
    [8, 0.000000, 17.792721, 13.344540],
    [9, 8.896360, -17.792721, -17.792721],
    [10, 8.896360, -17.792721, 0.000000],
    [11, 8.896360, -17.792721, 17.792721],
    [12, 8.896360, 0.000000, 0.000000],
    [13, 8.896360, 17.792721, -17.792721],
    [14, 8.896360, 17.792721, 0.000000],
    [15, 8.896360, 17.792721, 17.792721],
    [16, 17.792721, -17.792721, -13.344540],
    [17, 17.792721, -17.792721, 13.344540],
    [18, 17.792721, -8.896360, 0.000000],
    [19, 17.792721, 0.000000, -13.344540],
    [20, 17.792721, 0.000000, 13.344540],
    [21, 17.792721, 8.896360, 0.000000],
    [22, 17.792721, 17.792721, -13.344540],
    [23, 17.792721, 17.792721, 13.344540],
    [24, 0.000000, -17.792721, 22.240902],
    [25, 0.000000, -17.792721, 48.929982],
    [26, 0.000000, -8.896360, 35.585442],
    [27, 0.000000, 0.000000, 22.240902],
    [28, 0.000000, 0.000000, 48.929982],
    [29, 0.000000, 8.896360, 35.585442],
    [30, 0.000000, 17.792721, 22.240902],
    [31, 0.000000, 17.792721, 48.929982],
    [32, 8.896360, -17.792721, 35.585442],
    [33, 8.896360, -17.792721, 53.378163],
    [34, 8.896360, 0.000000, 35.585442],
    [35, 8.896360, 17.792721, 35.585442],
    [36, 8.896360, 17.792721, 53.378163],
    [37, 17.792721, -17.792721, 22.240902],
    [38, 17.792721, -17.792721, 48.929982],
    [39, 17.792721, -8.896360, 35.585442],
    [40, 17.792721, 0.000000, 22.240902],
    [41, 17.792721, 0.000000, 48.929982],
    [42, 17.792721, 8.896360, 35.585442],
    [43, 17.792721, 17.792721, 22.240902],
    [44, 17.792721, 17.792721, 48.929982],
    [45, 0.000000, 26.689082, 0.000000],
    [46, 0.000000, 35.585442, -13.344540],
    [47, 0.000000, 35.585442, 13.344540],
    [48, 0.000000, 44.481802, 0.000000],
    [49, 0.000000, 53.378163, -13.344540],
    [50, 0.000000, 53.378163, 13.344540],
    [51, 8.896360, 35.585442, 0.000000],
    [52, 8.896360, 53.378163, -17.792721],
    [53, 8.896360, 53.378163, 0.000000],
    [54, 8.896360, 53.378163, 17.792721],
    [55, 17.792721, 26.689082, 0.000000],
    [56, 17.792721, 35.585442, -13.344540],
    [57, 17.792721, 35.585442, 13.344540],
    [58, 17.792721, 44.481802, 0.000000],
    [59, 17.792721, 53.378163, -13.344540],
    [60, 17.792721, 53.378163, 13.344540],
    [61, 0.000000, 26.689082, 35.585442],
    [62, 0.000000, 35.585442, 22.240902],
    [63, 0.000000, 35.585442, 48.929982],
    [64, 0.000000, 44.481802, 35.585442],
    [65, 0.000000, 53.378163, 22.240902],
    [66, 0.000000, 53.378163, 48.929982],
    [67, 8.896360, 35.585442, 35.585442],
    [68, 8.896360, 53.378163, 35.585442],
    [69, 8.896360, 53.378163, 53.378163],
    [70, 17.792721, 26.689082, 35.585442],
    [71, 17.792721, 35.585442, 22.240902],
    [72, 17.792721, 35.585442, 48.929982],
    [73, 17.792721, 44.481802, 35.585442],
    [74, 17.792721, 53.378163, 22.240902],
    [75, 17.792721, 53.378163, 48.929982],
    [76, 26.689081, -17.792721, -17.792721],
    [77, 26.689081, -17.792721, 0.000000],
    [78, 26.689081, -17.792721, 17.792721],
    [79, 26.689081, 0.000000, 0.000000],
    [80, 26.689081, 17.792721, -17.792721],
    [81, 26.689081, 17.792721, 0.000000],
    [82, 26.689081, 17.792721, 17.792721],
    [83, 35.585442, -17.792721, -13.344540],
    [84, 35.585442, -17.792721, 13.344540],
    [85, 35.585442, -8.896360, 0.000000],
    [86, 35.585442, 0.000000, -13.344540],
    [87, 35.585442, 0.000000, 13.344540],
    [88, 35.585442, 8.896360, 0.000000],
    [89, 35.585442, 17.792721, -13.344540],
    [90, 35.585442, 17.792721, 13.344540],
    [91, 26.689081, -17.792721, 35.585442],
    [92, 26.689081, -17.792721, 53.378163],
    [93, 26.689081, 0.000000, 35.585442],
    [94, 26.689081, 17.792721, 35.585442],
    [95, 26.689081, 17.792721, 53.378163],
    [96, 35.585442, -17.792721, 22.240902],
    [97, 35.585442, -17.792721, 48.929982],
    [98, 35.585442, -8.896360, 35.585442],
    [99, 35.585442, 0.000000, 22.240902],
    [100, 35.585442, 0.000000, 48.929982],
    [101, 35.585442, 8.896360, 35.585442],
    [102, 35.585442, 17.792721, 22.240902],
    [103, 35.585442, 17.792721, 48.929982],
    [104, 26.689081, 35.585442, 0.000000],
    [105, 26.689081, 53.378163, -17.792721],
    [106, 26.689081, 53.378163, 0.000000],
    [107, 26.689081, 53.378163, 17.792721],
    [108, 35.585442, 26.689082, 0.000000],
    [109, 35.585442, 35.585442, -13.344540],
    [110, 35.585442, 35.585442, 13.344540],
    [111, 35.585442, 44.481802, 0.000000],
    [112, 35.585442, 53.378163, -13.344540],
    [113, 35.585442, 53.378163, 13.344540],
    [114, 26.689081, 35.585442, 35.585442],
    [115, 26.689081, 53.378163, 35.585442],
    [116, 26.689081, 53.378163, 53.378163],
    [117, 35.585442, 26.689082, 35.585442],
    [118, 35.585442, 35.585442, 22.240902],
    [119, 35.585442, 35.585442, 48.929982],
    [120, 35.585442, 44.481802, 35.585442],
