# ==========================================
# Data ID: 31142
# ==========================================
node_data = [
    [1, 0.000000, -13.823019, -6.911509],
    [2, 0.000000, -13.823019, 6.911509],
    [3, 0.000000, -6.911509, 0.000000],
    [4, 0.000000, 6.911509, 0.000000],
    [5, 0.000000, 13.823019, -6.911509],
    [6, 0.000000, 13.823019, 6.911509],
    [7, 6.911509, -13.823019, -13.823019],
    [8, 6.911509, -13.823019, 13.823019],
    [9, 6.911509, -6.911509, -13.823019],
    [10, 6.911509, -6.911509, 13.823019],
    [11, 6.911509, 0.000000, -6.911509],
    [12, 6.911509, 0.000000, 0.000000],
    [13, 6.911509, 0.000000, 6.911509],
    [14, 6.911509, 6.911509, -13.823019],
    [15, 6.911509, 6.911509, 13.823019],
    [16, 6.911509, 13.823019, -13.823019],
    [17, 6.911509, 13.823019, 13.823019],
    [18, 13.823019, -13.823019, -6.911509],
    [19, 13.823019, -13.823019, 6.911509],
    [20, 13.823019, -6.911509, 0.000000],
    [21, 13.823019, 6.911509, 0.000000],
    [22, 13.823019, 13.823019, -6.911509],
    [23, 13.823019, 13.823019, 6.911509],
    [24, 0.000000, -13.823019, 20.734529],
    [25, 0.000000, -13.823019, 34.557547],
    [26, 0.000000, -6.911509, 27.646038],
    [27, 0.000000, 6.911509, 27.646038],
    [28, 0.000000, 13.823019, 20.734529],
    [29, 0.000000, 13.823019, 34.557547],
    [30, 6.911509, -13.823019, 41.469057],
    [31, 6.911509, -6.911509, 41.469057],
    [32, 6.911509, 0.000000, 20.734529],
    [33, 6.911509, 0.000000, 27.646038],
    [34, 6.911509, 0.000000, 34.557547],
    [35, 6.911509, 6.911509, 41.469057],
    [36, 6.911509, 13.823019, 41.469057],
    [37, 13.823019, -13.823019, 20.734529],
    [38, 13.823019, -13.823019, 34.557547],
    [39, 13.823019, -6.911509, 27.646038],
    [40, 13.823019, 6.911509, 27.646038],
    [41, 13.823019, 13.823019, 20.734529],
    [42, 13.823019, 13.823019, 34.557547],
    [43, 0.000000, 20.734529, 0.000000],
    [44, 0.000000, 34.557547, 0.000000],
    [45, 0.000000, 41.469057, -6.911509],
    [46, 0.000000, 41.469057, 6.911509],
    [47, 6.911509, 20.734529, -13.823019],
    [48, 6.911509, 20.734529, 13.823019],
    [49, 6.911509, 27.646038, -6.911509],
    [50, 6.911509, 27.646038, 0.000000],
    [51, 6.911509, 27.646038, 6.911509],
    [52, 6.911509, 34.557547, -13.823019],
    [53, 6.911509, 34.557547, 13.823019],
    [54, 6.911509, 41.469057, -13.823019],
    [55, 6.911509, 41.469057, 13.823019],
    [56, 13.823019, 20.734529, 0.000000],
    [57, 13.823019, 34.557547, 0.000000],
    [58, 13.823019, 41.469057, -6.911509],
    [59, 13.823019, 41.469057, 6.911509],
    [60, 0.000000, 20.734529, 27.646038],
    [61, 0.000000, 34.557547, 27.646038],
