# ==========================================
# Data ID: 75574
# ==========================================
node_data = [
    [1, 0.000000, -17.135817, 0.000000],
    [2, 0.000000, -4.283954, 8.567909],
    [3, 0.000000, -4.283954, 17.135817],
    [4, 0.000000, 4.283954, -17.135817],
    [5, 0.000000, 4.283954, -8.567909],
    [6, 0.000000, 17.135817, 0.000000],
    [7, 8.567909, -17.135817, -17.135817],
    [8, 8.567909, -17.135817, 17.135817],
    [9, 8.567909, -4.283954, 0.000000],
    [10, 8.567909, 0.000000, -17.135817],
    [11, 8.567909, 0.000000, 17.135817],
    [12, 8.567909, 4.283954, 0.000000],
    [13, 8.567909, 17.135817, -17.135817],
    [14, 8.567909, 17.135817, 17.135817],
    [15, 17.135817, -17.135817, 0.000000],
    [16, 17.135817, -4.283954, -17.135817],
    [17, 17.135817, -4.283954, -8.567909],
    [18, 17.135817, 4.283954, 8.567909],
    [19, 17.135817, 4.283954, 17.135817],
    [20, 17.135817, 17.135817, 0.000000],
    [21, 0.000000, -17.135817, 34.271634],
    [22, 0.000000, -4.283954, 42.839543],
    [23, 0.000000, -4.283954, 51.407451],
    [24, 0.000000, 4.283954, 17.135817],
    [25, 0.000000, 4.283954, 25.703725],
    [26, 0.000000, 17.135817, 34.271634],
    [27, 8.567909, -17.135817, 51.407451],
    [28, 8.567909, -4.283954, 34.271634],
    [29, 8.567909, 0.000000, 51.407451],
    [30, 8.567909, 4.283954, 34.271634],
    [31, 8.567909, 17.135817, 51.407451],
    [32, 17.135817, -17.135817, 34.271634],
    [33, 17.135817, -4.283954, 17.135817],
    [34, 17.135817, -4.283954, 25.703725],
    [35, 17.135817, 4.283954, 42.839543],
    [36, 17.135817, 4.283954, 51.407451],
    [37, 17.135817, 17.135817, 34.271634],
    [38, 0.000000, 29.987680, 8.567909],
    [39, 0.000000, 29.987680, 17.135817],
    [40, 0.000000, 38.555588, -17.135817],
    [41, 0.000000, 38.555588, -8.567909],
    [42, 0.000000, 51.407451, 0.000000],
    [43, 8.567909, 29.987680, 0.000000],
    [44, 8.567909, 34.271634, -17.135817],
    [45, 8.567909, 34.271634, 17.135817],
    [46, 8.567909, 38.555588, 0.000000],
    [47, 8.567909, 51.407451, -17.135817],
    [48, 8.567909, 51.407451, 17.135817],
    [49, 17.135817, 29.987680, -17.135817],
    [50, 17.135817, 29.987680, -8.567909],
    [51, 17.135817, 38.555588, 8.567909],
    [52, 17.135817, 38.555588, 17.135817],
    [53, 17.135817, 51.407451, 0.000000],
    [54, 0.000000, 29.987680, 42.839543],
    [55, 0.000000, 29.987680, 51.407451],
    [56, 0.000000, 38.555588, 17.135817],
    [57, 0.000000, 38.555588, 25.703725],
    [58, 0.000000, 51.407451, 34.271634],
    [59, 8.567909, 29.987680, 34.271634],
    [60, 8.567909, 34.271634, 51.407451],
    [61, 8.567909, 38.555588, 34.271634],
    [62, 8.567909, 51.407451, 51.407451],
    [63, 17.135817, 29.987680, 17.135817],
    [64, 17.135817, 29.987680, 25.703725],
    [65, 17.135817, 38.555588, 42.839543],
    [66, 17.135817, 38.555588, 51.407451],
    [67, 17.135817, 51.407451, 34.271634],
    [68, 17.135817, -4.283954, 8.567909],
    [69, 17.135817, 4.283954, -17.135817],
    [70, 17.135817, 4.283954, -8.567909],
    [71, 25.703726, -17.135817, -17.135817],
    [72, 25.703726, -17.135817, 17.135817],
    [73, 25.703726, -4.283954, 0.000000],
    [74, 25.703726, 0.000000, -17.135817],
    [75, 25.703726, 0.000000, 17.135817],
    [76, 25.703726, 4.283954, 0.000000],
    [77, 25.703726, 17.135817, -17.135817],
    [78, 25.703726, 17.135817, 17.135817],
    [79, 34.271634, -17.135817, 0.000000],
    [80, 34.271634, -4.283954, -17.135817],
    [81, 34.271634, -4.283954, -8.567909],
    [82, 34.271634, 4.283954, 8.567909],
    [83, 34.271634, 4.283954, 17.135817],
    [84, 34.271634, 17.135817, 0.000000],
    [85, 17.135817, -4.283954, 42.839543],
    [86, 17.135817, -4.283954, 51.407451],
    [87, 17.135817, 4.283954, 25.703725],
    [88, 25.703726, -17.135817, 51.407451],
    [89, 25.703726, -4.283954, 34.271634],
    [90, 25.703726, 0.000000, 51.407451],
    [91, 25.703726, 4.283954, 34.271634],
    [92, 25.703726, 17.135817, 51.407451],
    [93, 34.271634, -17.135817, 34.271634],
    [94, 34.271634, -4.283954, 17.135817],
    [95, 34.271634, -4.283954, 25.703725],
    [96, 34.271634, 4.283954, 42.839543],
    [97, 34.271634, 4.283954, 51.407451],
    [98, 34.271634, 17.135817, 34.271634],
    [99, 17.135817, 29.987680, 8.567909],
    [100, 17.135817, 38.555588, -17.135817],
    [101, 17.135817, 38.555588, -8.567909],
    [102, 25.703726, 29.987680, 0.000000],
    [103, 25.703726, 34.271634, -17.135817],
    [104, 25.703726, 34.271634, 17.135817],
    [105, 25.703726, 38.555588, 0.000000],
    [106, 25.703726, 51.407451, -17.135817],
    [107, 25.703726, 51.407451, 17.135817],
    [108, 34.271634, 29.987680, -17.135817],
    [109, 34.271634, 29.987680, -8.567909],
    [110, 34.271634, 38.555588, 8.567909],
    [111, 34.271634, 38.555588, 17.135817],
    [112, 34.271634, 51.407451, 0.000000],
    [113, 17.135817, 29.987680, 42.839543],
    [114, 17.135817, 29.987680, 51.407451],
    [115, 17.135817, 38.555588, 25.703725],
    [116, 25.703726, 29.987680, 34.271634],
    [117, 25.703726, 34.271634, 51.407451],
    [118, 25.703726, 38.555588, 34.271634],
    [119, 25.703726, 51.407451, 51.407451],
    [120, 34.271634, 29.987680, 17.135817],
    [121, 34.271634, 29.987680, 25.703725],
    [122, 34.271634, 38.555588, 42.839543],
    [123, 34.271634, 38.555588, 51.407451],
    [124, 34.271634, 51.407451, 34.271634],
    [125, 34.271634, -4.283954, 8.567909],
    [126, 34.271634, 4.283954, -17.135817],
    [127, 34.271634, 4.283954, -8.567909],
    [128, 42.839543, -17.135817, -17.135817],
    [129, 42.839543, -17.135817, 17.135817],
    [130, 42.839543, -4.283954, 0.000000],
    [131, 42.839543, 0.000000, -17.135817],
    [132, 42.839543, 0.000000, 17.135817],
    [133, 42.839543, 4.283954, 0.000000],
    [134, 42.839543, 17.135817, -17.135817],
    [135, 42.839543, 17.135817, 17.135817],
    [136, 51.407451, -17.135817, 0.000000],
    [137, 51.407451, -4.283954, -17.135817],
    [138, 51.407451, -4.283954, -8.567909],
    [139, 51.407451, 4.283954, 8.567909],
    [140, 51.407451, 4.283954, 17.135817],
    [141, 51.407451, 17.135817, 0.000000],
    [142, 34.271634, -4.283954, 42.839543],
    [143, 34.271634, -4.283954, 51.407451],
    [144, 34.271634, 4.283954, 25.703725],
    [145, 42.839543, -17.135817, 51.407451],
    [146, 42.839543, -4.283954, 34.271634],
    [147, 42.839543, 0.000000, 51.407451],
    [148, 42.839543, 4.283954, 34.271634],
    [149, 42.839543, 17.135817, 51.407451],
    [150, 51.407451, -17.135817, 34.271634],
    [151, 51.407451, -4.283954, 17.135817],
    [152, 51.407451, -4.283954, 25.703725],
    [153, 51.407451, 4.283954, 42.839543],
    [154, 51.407451, 4.283954, 51.407451],
    [155, 51.407451, 17.135817, 34.271634],
    [156, 34.271634, 29.987680, 8.567909],
    [157, 34.271634, 38.555588, -17.135817],
    [158, 34.271634, 38.555588, -8.567909],
    [159, 42.839543, 29.987680, 0.000000],
    [160, 42.839543, 34.271634, -17.135817],
    [161, 42.839543, 34.271634, 17.135817],
    [162, 42.839543, 38.555588, 0.000000],
    [163, 42.839543, 51.407451, -17.135817],
    [164, 42.839543, 51.407451, 17.135817],
    [165, 51.407451, 29.987680, -17.135817],
