# ==========================================
# Data ID: 27229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [115, 35.501965, 28.401572, -14.200786],
    [116, 35.501965, 28.401572, 14.200786],
    [117, 35.501965, 35.501965, 0.000000],
    [118, 35.501965, 39.052161, -14.200786],
    [119, 35.501965, 39.052161, 14.200786],
    [120, 35.501965, 42.602358, -10.650589],
    [121, 35.501965, 42.602358, 10.650589],
    [122, 42.602358, 28.401572, 0.000000],
    [123, 35.501965, 17.750983, 42.602358],
    [124, 35.501965, 21.301179, 28.401572],
    [125, 35.501965, 28.401572, 42.602358],
    [126, 35.501965, 35.501965, 28.401572],
    [127, 35.501965, 39.052161, 42.602358],
    [128, 35.501965, 42.602358, 17.750983],
    [129, 35.501965, 42.602358, 39.052161],
    [130, 42.602358, 28.401572, 28.401572],
    [131, 49.702751, -14.200786, -10.650589],
    [132, 49.702751, -14.200786, 10.650589],
    [133, 49.702751, -10.650589, -14.200786],
    [134, 49.702751, -10.650589, 14.200786],
    [135, 49.702751, -7.100393, 0.000000],
    [136, 49.702751, 0.000000, -14.200786],
    [137, 49.702751, 0.000000, 14.200786],
    [138, 49.702751, 7.100393, 0.000000],
    [139, 49.702751, 10.650589, -14.200786],
    [140, 49.702751, 10.650589, 14.200786],
    [141, 49.702751, 14.200786, -10.650589],
    [142, 49.702751, 14.200786, 10.650589],
    [143, 56.803144, 0.000000, 0.000000],
    [144, 49.702751, -14.200786, 17.750983],
    [145, 49.702751, -14.200786, 39.052161],
    [146, 49.702751, -10.650589, 42.602358],
    [147, 49.702751, -7.100393, 28.401572],
    [148, 49.702751, 0.000000, 42.602358],
    [149, 49.702751, 7.100393, 28.401572],
    [150, 49.702751, 10.650589, 42.602358],
    [151, 49.702751, 14.200786, 17.750983],
    [152, 49.702751, 14.200786, 39.052161],
    [153, 56.803144, 0.000000, 28.401572],
    [154, 49.702751, 17.750983, -14.200786],
    [155, 49.702751, 17.750983, 14.200786],
    [156, 49.702751, 21.301179, 0.000000],
    [157, 49.702751, 28.401572, -14.200786],
    [158, 49.702751, 28.401572, 14.200786],
    [159, 49.702751, 35.501965, 0.000000],
    [160, 49.702751, 39.052161, -14.200786],
    [161, 49.702751, 39.052161, 14.200786],
    [162, 49.702751, 42.602358, -10.650589],
    [163, 49.702751, 42.602358, 10.650589],
    [164, 56.803144, 28.401572, 0.000000],
    [165, 49.702751, 17.750983, 42.602358],
    [166, 49.702751, 21.301179, 28.401572],
    [167, 49.702751, 28.401572, 42.602358],
    [168, 49.702751, 35.501965, 28.401572],
    [169, 49.702751, 39.052161, 42.602358],
    [170, 49.702751, 42.602358, 17.750983],
    [171, 49.702751, 42.602358, 39.052161],
    [172, 56.803144, 28.401572, 28.401572],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 6],
    [2, 14],
    [3, 6],
    [4, 7],
    [4, 14],
    [5, 8],
    [6, 14],
    [7, 10],
    [7, 14],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [11, 14],
    [13, 14],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 11],
    [15, 23],
    [15, 25],
    [16, 19],
    [16, 25],
    [17, 19],
    [5, 25],
    [18, 20],
    [19, 25],
    [8, 25],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [24, 25],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [26, 37],
    [12, 29],
    [12, 37],
    [13, 29],
    [27, 30],
    [27, 37],
    [28, 31],
    [29, 37],
    [30, 33],
    [30, 37],
    [31, 34],
    [31, 37],
    [32, 35],
    [32, 36],
    [32, 37],
    [34, 37],
    [36, 37],
    [38, 24],
    [38, 39],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 34],
    [38, 44],
    [38, 46],
    [23, 40],
    [23, 46],
    [24, 40],
    [28, 46],
    [39, 41],
    [40, 46],
    [31, 46],
    [41, 43],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [45, 46],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 59],
    [47, 51],
    [47, 59],
    [48, 51],
    [49, 52],
    [49, 59],
    [50, 53],
    [51, 59],
    [52, 55],
    [52, 59],
    [53, 56],
    [53, 59],
    [54, 57],
    [54, 58],
    [54, 59],
    [56, 59],
    [58, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 53],
    [25, 64],
    [25, 65],
    [25, 56],
    [25, 67],
    [25, 69],
    [60, 63],
    [60, 69],
    [61, 63],
    [50, 69],
    [62, 64],
    [63, 69],
    [53, 69],
    [64, 66],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 69],
    [68, 69],
    [37, 58],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 75],
    [37, 76],
    [37, 78],
    [37, 80],
    [57, 72],
    [57, 80],
    [58, 72],
    [70, 73],
    [70, 80],
    [71, 74],
    [72, 80],
    [73, 76],
    [73, 80],
    [74, 77],
    [74, 80],
    [75, 78],
    [75, 79],
    [75, 80],
    [77, 80],
    [79, 80],
    [46, 68],
    [46, 81],
    [46, 82],
    [46, 74],
    [46, 83],
    [46, 84],
    [46, 77],
    [46, 86],
    [46, 88],
    [67, 82],
    [67, 88],
    [68, 82],
    [71, 88],
    [81, 83],
    [82, 88],
    [74, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 88],
    [87, 88],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 95],
    [59, 96],
    [59, 97],
    [59, 99],
    [59, 101],
    [89, 93],
    [89, 101],
    [90, 93],
    [91, 94],
    [91, 101],
    [92, 95],
    [93, 101],
    [94, 97],
    [94, 101],
    [95, 98],
    [95, 101],
    [96, 99],
    [96, 100],
    [96, 101],
    [98, 101],
    [100, 101],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 95],
    [69, 106],
    [69, 107],
    [69, 98],
    [69, 109],
    [69, 111],
    [102, 105],
    [102, 111],
    [103, 105],
    [92, 111],
    [104, 106],
    [105, 111],
    [95, 111],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [110, 111],
    [80, 100],
    [80, 113],
    [80, 114],
    [80, 115],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 120],
    [80, 122],
    [99, 114],
    [99, 122],
    [100, 114],
    [112, 115],
    [112, 122],
    [113, 116],
    [114, 122],
    [115, 118],
    [115, 122],
    [116, 119],
    [116, 122],
    [117, 120],
    [117, 121],
    [117, 122],
    [119, 122],
    [121, 122],
    [88, 110],
    [88, 123],
    [88, 124],
    [88, 116],
    [88, 125],
    [88, 126],
    [88, 119],
    [88, 128],
    [88, 130],
    [109, 124],
    [109, 130],
    [110, 124],
    [113, 130],
    [123, 125],
    [124, 130],
    [116, 130],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [129, 130],
    [101, 132],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 137],
    [101, 138],
    [101, 139],
    [101, 141],
    [101, 143],
    [131, 135],
    [131, 143],
    [132, 135],
    [133, 136],
    [133, 143],
    [134, 137],
    [135, 143],
    [136, 139],
    [136, 143],
    [137, 140],
    [137, 143],
    [138, 141],
    [138, 142],
    [138, 143],
    [140, 143],
    [142, 143],
    [111, 145],
    [111, 146],
    [111, 147],
    [111, 137],
    [111, 148],
    [111, 149],
    [111, 140],
    [111, 151],
    [111, 153],
    [144, 147],
    [144, 153],
    [145, 147],
    [134, 153],
    [146, 148],
    [147, 153],
    [137, 153],
    [148, 150],
    [148, 153],
    [149, 151],
    [149, 152],
    [149, 153],
    [150, 153],
    [152, 153],
    [122, 142],
    [122, 155],
    [122, 156],
    [122, 157],
    [122, 158],
    [122, 159],
    [122, 160],
    [122, 162],
    [122, 164],
    [141, 156],
    [141, 164],
    [142, 156],
    [154, 157],
    [154, 164],
    [155, 158],
    [156, 164],
    [157, 160],
    [157, 164],
    [158, 161],
    [158, 164],
    [159, 162],
    [159, 163],
    [159, 164],
    [161, 164],
    [163, 164],
    [130, 152],
    [130, 165],
    [130, 166],
    [130, 158],
    [130, 167],
    [130, 168],
    [130, 161],
    [130, 170],
    [130, 172],
    [151, 166],
    [151, 172],
    [152, 166],
    [155, 172],
    [165, 167],
    [166, 172],
    [158, 172],
    [167, 169],
    [167, 172],
    [168, 170],
    [168, 171],
    [168, 172],
    [169, 172],
    [171, 172],
]
