# ==========================================
# Data ID: 78050
# ==========================================
node_data = [
    [1, 0.000000, -16.118012, 0.000000],
    [2, 0.000000, -8.059006, -8.059006],
    [3, 0.000000, 0.000000, -4.029503],
    [4, 0.000000, 0.000000, 4.029503],
    [5, 0.000000, 8.059006, 8.059006],
    [6, 0.000000, 16.118012, 0.000000],
    [7, 8.059006, -16.118012, -16.118012],
    [8, 8.059006, -16.118012, 16.118012],
    [9, 8.059006, 0.000000, 0.000000],
    [10, 8.059006, 16.118012, -16.118012],
    [11, 8.059006, 16.118012, 16.118012],
    [12, 16.118012, -16.118012, 0.000000],
    [13, 16.118012, -8.059006, 8.059006],
    [14, 16.118012, 0.000000, -4.029503],
    [15, 16.118012, 0.000000, 4.029503],
    [16, 16.118012, 8.059006, -8.059006],
    [17, 16.118012, 16.118012, 0.000000],
    [18, 0.000000, -16.118012, 32.236024],
    [19, 0.000000, -8.059006, 24.177018],
    [20, 0.000000, 0.000000, 28.206521],
    [21, 0.000000, 0.000000, 36.265527],
    [22, 0.000000, 8.059006, 40.295030],
    [23, 0.000000, 16.118012, 32.236024],
    [24, 8.059006, -16.118012, 48.354036],
    [25, 8.059006, 0.000000, 32.236024],
    [26, 8.059006, 16.118012, 48.354036],
    [27, 16.118012, -16.118012, 32.236024],
    [28, 16.118012, -8.059006, 40.295030],
    [29, 16.118012, 0.000000, 28.206521],
    [30, 16.118012, 0.000000, 36.265527],
    [31, 16.118012, 8.059006, 24.177018],
    [32, 16.118012, 16.118012, 32.236024],
    [33, 0.000000, 24.177018, -8.059006],
    [34, 0.000000, 32.236024, -4.029503],
    [35, 0.000000, 32.236024, 4.029503],
    [36, 0.000000, 40.295030, 8.059006],
    [37, 0.000000, 48.354036, 0.000000],
    [38, 8.059006, 32.236024, 0.000000],
    [39, 8.059006, 48.354036, -16.118012],
    [40, 8.059006, 48.354036, 16.118012],
    [41, 16.118012, 24.177018, 8.059006],
    [42, 16.118012, 32.236024, -4.029503],
    [43, 16.118012, 32.236024, 4.029503],
    [44, 16.118012, 40.295030, -8.059006],
    [45, 16.118012, 48.354036, 0.000000],
    [46, 0.000000, 24.177018, 24.177018],
    [47, 0.000000, 32.236024, 28.206521],
    [48, 0.000000, 32.236024, 36.265527],
    [49, 0.000000, 40.295030, 40.295030],
    [50, 0.000000, 48.354036, 32.236024],
    [51, 8.059006, 32.236024, 32.236024],
    [52, 8.059006, 48.354036, 48.354036],
    [53, 16.118012, 24.177018, 40.295030],
    [54, 16.118012, 32.236024, 28.206521],
    [55, 16.118012, 32.236024, 36.265527],
    [56, 16.118012, 40.295030, 24.177018],
    [57, 16.118012, 48.354036, 32.236024],
    [58, 16.118012, -8.059006, -8.059006],
    [59, 16.118012, 8.059006, 8.059006],
    [60, 24.177018, -16.118012, -16.118012],
    [61, 24.177018, -16.118012, 16.118012],
    [62, 24.177018, 0.000000, 0.000000],
    [63, 24.177018, 16.118012, -16.118012],
    [64, 24.177018, 16.118012, 16.118012],
    [65, 32.236024, -16.118012, 0.000000],
    [66, 32.236024, -8.059006, 8.059006],
    [67, 32.236024, 0.000000, -4.029503],
    [68, 32.236024, 0.000000, 4.029503],
    [69, 32.236024, 8.059006, -8.059006],
    [70, 32.236024, 16.118012, 0.000000],
    [71, 16.118012, -8.059006, 24.177018],
    [72, 16.118012, 8.059006, 40.295030],
    [73, 24.177018, -16.118012, 48.354036],
    [74, 24.177018, 0.000000, 32.236024],
    [75, 24.177018, 16.118012, 48.354036],
    [76, 32.236024, -16.118012, 32.236024],
    [77, 32.236024, -8.059006, 40.295030],
    [78, 32.236024, 0.000000, 28.206521],
    [79, 32.236024, 0.000000, 36.265527],
    [80, 32.236024, 8.059006, 24.177018],
    [81, 32.236024, 16.118012, 32.236024],
    [82, 16.118012, 24.177018, -8.059006],
    [83, 16.118012, 40.295030, 8.059006],
    [84, 24.177018, 32.236024, 0.000000],
    [85, 24.177018, 48.354036, -16.118012],
    [86, 24.177018, 48.354036, 16.118012],
    [87, 32.236024, 24.177018, 8.059006],
    [88, 32.236024, 32.236024, -4.029503],
    [89, 32.236024, 32.236024, 4.029503],
    [90, 32.236024, 40.295030, -8.059006],
    [91, 32.236024, 48.354036, 0.000000],
    [92, 16.118012, 24.177018, 24.177018],
    [93, 16.118012, 40.295030, 40.295030],
    [94, 24.177018, 32.236024, 32.236024],
    [95, 24.177018, 48.354036, 48.354036],
    [96, 32.236024, 24.177018, 40.295030],
    [97, 32.236024, 32.236024, 28.206521],
    [98, 32.236024, 32.236024, 36.265527],
    [99, 32.236024, 40.295030, 24.177018],
    [100, 32.236024, 48.354036, 32.236024],
    [101, 32.236024, -8.059006, -8.059006],
    [102, 32.236024, 8.059006, 8.059006],
    [103, 40.295030, -16.118012, -16.118012],
    [104, 40.295030, -16.118012, 16.118012],
    [105, 40.295030, 0.000000, 0.000000],
    [106, 40.295030, 16.118012, -16.118012],
    [107, 40.295030, 16.118012, 16.118012],
    [108, 48.354036, -16.118012, 0.000000],
    [109, 48.354036, -8.059006, 8.059006],
    [110, 48.354036, 0.000000, -4.029503],
    [111, 48.354036, 0.000000, 4.029503],
    [112, 48.354036, 8.059006, -8.059006],
    [113, 48.354036, 16.118012, 0.000000],
    [114, 32.236024, -8.059006, 24.177018],
    [115, 32.236024, 8.059006, 40.295030],
    [116, 40.295030, -16.118012, 48.354036],
    [117, 40.295030, 0.000000, 32.236024],
    [118, 40.295030, 16.118012, 48.354036],
    [119, 48.354036, -16.118012, 32.236024],
    [120, 48.354036, -8.059006, 40.295030],
    [121, 48.354036, 0.000000, 28.206521],
    [122, 48.354036, 0.000000, 36.265527],
    [123, 48.354036, 8.059006, 24.177018],
    [124, 48.354036, 16.118012, 32.236024],
    [125, 32.236024, 24.177018, -8.059006],
    [126, 32.236024, 40.295030, 8.059006],
    [127, 40.295030, 32.236024, 0.000000],
    [128, 40.295030, 48.354036, -16.118012],
    [129, 40.295030, 48.354036, 16.118012],
    [130, 48.354036, 24.177018, 8.059006],
    [131, 48.354036, 32.236024, -4.029503],
    [132, 48.354036, 32.236024, 4.029503],
    [133, 48.354036, 40.295030, -8.059006],
    [134, 48.354036, 48.354036, 0.000000],
    [135, 32.236024, 24.177018, 24.177018],
    [136, 32.236024, 40.295030, 40.295030],
    [137, 40.295030, 32.236024, 32.236024],
    [138, 40.295030, 48.354036, 48.354036],
    [139, 48.354036, 24.177018, 40.295030],
    [140, 48.354036, 32.236024, 28.206521],
    [141, 48.354036, 32.236024, 36.265527],
    [142, 48.354036, 40.295030, 24.177018],
    [143, 48.354036, 48.354036, 32.236024],
    [144, 48.354036, -8.059006, -8.059006],
    [145, 48.354036, 8.059006, 8.059006],
    [146, 56.413042, -16.118012, -16.118012],
    [147, 56.413042, -16.118012, 16.118012],
    [148, 56.413042, 0.000000, 0.000000],
    [149, 56.413042, 16.118012, -16.118012],
    [150, 56.413042, 16.118012, 16.118012],
    [151, 64.472048, -16.118012, 0.000000],
    [152, 64.472048, -8.059006, 8.059006],
    [153, 64.472048, 0.000000, -4.029503],
    [154, 64.472048, 0.000000, 4.029503],
    [155, 64.472048, 8.059006, -8.059006],
    [156, 64.472048, 16.118012, 0.000000],
    [157, 48.354036, -8.059006, 24.177018],
    [158, 48.354036, 8.059006, 40.295030],
    [159, 56.413042, -16.118012, 48.354036],
    [160, 56.413042, 0.000000, 32.236024],
    [161, 56.413042, 16.118012, 48.354036],
    [162, 64.472048, -16.118012, 32.236024],
    [163, 64.472048, -8.059006, 40.295030],
    [164, 64.472048, 0.000000, 28.206521],
    [165, 64.472048, 0.000000, 36.265527],
    [166, 64.472048, 8.059006, 24.177018],
    [167, 64.472048, 16.118012, 32.236024],
    [168, 48.354036, 24.177018, -8.059006],
    [169, 48.354036, 40.295030, 8.059006],
    [170, 56.413042, 32.236024, 0.000000],
    [171, 56.413042, 48.354036, -16.118012],
    [172, 56.413042, 48.354036, 16.118012],
    [173, 64.472048, 24.177018, 8.059006],
    [174, 64.472048, 32.236024, -4.029503],
    [175, 64.472048, 32.236024, 4.029503],
    [176, 64.472048, 40.295030, -8.059006],
    [177, 64.472048, 48.354036, 0.000000],
    [178, 48.354036, 24.177018, 24.177018],
    [179, 48.354036, 40.295030, 40.295030],
    [180, 56.413042, 32.236024, 32.236024],
    [181, 56.413042, 48.354036, 48.354036],
    [182, 64.472048, 24.177018, 40.295030],
    [183, 64.472048, 32.236024, 28.206521],
    [184, 64.472048, 32.236024, 36.265527],
    [185, 64.472048, 40.295030, 24.177018],
    [186, 64.472048, 48.354036, 32.236024],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 7],
    [2, 12],
    [2, 14],
    [3, 6],
    [3, 9],
    [3, 16],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 11],
    [5, 15],
    [5, 17],
    [6, 9],
    [6, 10],
    [6, 16],
    [6, 17],
    [7, 12],
    [8, 13],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 16],
    [11, 17],
    [12, 13],
    [12, 14],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 21],
    [18, 24],
    [18, 25],
    [18, 27],
    [18, 28],
    [19, 8],
    [19, 27],
    [19, 29],
    [20, 23],
    [20, 25],
    [20, 31],
