# ==========================================
# Data ID: 45866
# ==========================================
node_data = [
    [1, 0.000000, -18.336256, -13.752192],
    [2, 0.000000, -18.336256, 0.000000],
    [3, 0.000000, -4.584064, -4.584064],
    [4, 0.000000, -4.584064, 4.584064],
    [5, 0.000000, 0.000000, -18.336256],
    [6, 0.000000, 0.000000, 18.336256],
    [7, 0.000000, 4.584064, -4.584064],
    [8, 0.000000, 4.584064, 4.584064],
    [9, 0.000000, 18.336256, 0.000000],
    [10, 0.000000, 18.336256, 13.752192],
    [11, 9.168128, -9.168128, 0.000000],
    [12, 9.168128, 0.000000, -13.752192],
    [13, 9.168128, 0.000000, 13.752192],
    [14, 9.168128, 9.168128, 0.000000],
    [15, 18.336256, -18.336256, 0.000000],
    [16, 18.336256, -18.336256, 13.752192],
    [17, 18.336256, -4.584064, -4.584064],
    [18, 18.336256, -4.584064, 4.584064],
    [19, 18.336256, 0.000000, -18.336256],
    [20, 18.336256, 0.000000, 18.336256],
    [21, 18.336256, 4.584064, -4.584064],
    [22, 18.336256, 4.584064, 4.584064],
    [23, 18.336256, 18.336256, -13.752192],
    [24, 18.336256, 18.336256, 0.000000],
    [25, 0.000000, -18.336256, 22.920320],
    [26, 0.000000, -18.336256, 36.672512],
    [27, 0.000000, -4.584064, 32.088448],
    [28, 0.000000, -4.584064, 41.256576],
    [29, 0.000000, 0.000000, 55.008768],
    [30, 0.000000, 4.584064, 32.088448],
    [31, 0.000000, 4.584064, 41.256576],
    [32, 0.000000, 18.336256, 36.672512],
    [33, 0.000000, 18.336256, 50.424704],
    [34, 9.168128, -9.168128, 36.672512],
    [35, 9.168128, 0.000000, 22.920320],
    [36, 9.168128, 0.000000, 50.424704],
    [37, 9.168128, 9.168128, 36.672512],
    [38, 18.336256, -18.336256, 36.672512],
    [39, 18.336256, -18.336256, 50.424704],
    [40, 18.336256, -4.584064, 32.088448],
    [41, 18.336256, -4.584064, 41.256576],
    [42, 18.336256, 0.000000, 55.008768],
    [43, 18.336256, 4.584064, 32.088448],
    [44, 18.336256, 4.584064, 41.256576],
    [45, 18.336256, 18.336256, 22.920320],
    [46, 18.336256, 18.336256, 36.672512],
    [47, 0.000000, 18.336256, -13.752192],
    [48, 0.000000, 32.088448, -4.584064],
    [49, 0.000000, 32.088448, 4.584064],
    [50, 0.000000, 36.672512, -18.336256],
    [51, 0.000000, 36.672512, 18.336256],
    [52, 0.000000, 41.256576, -4.584064],
    [53, 0.000000, 41.256576, 4.584064],
    [54, 0.000000, 55.008768, 0.000000],
    [55, 0.000000, 55.008768, 13.752192],
    [56, 9.168128, 27.504384, 0.000000],
    [57, 9.168128, 36.672512, -13.752192],
    [58, 9.168128, 36.672512, 13.752192],
    [59, 9.168128, 45.840640, 0.000000],
    [60, 18.336256, 18.336256, 13.752192],
    [61, 18.336256, 32.088448, -4.584064],
    [62, 18.336256, 32.088448, 4.584064],
    [63, 18.336256, 36.672512, -18.336256],
    [64, 18.336256, 36.672512, 18.336256],
    [65, 18.336256, 41.256576, -4.584064],
    [66, 18.336256, 41.256576, 4.584064],
    [67, 18.336256, 55.008768, -13.752192],
    [68, 18.336256, 55.008768, 0.000000],
    [69, 0.000000, 18.336256, 22.920320],
    [70, 0.000000, 32.088448, 32.088448],
    [71, 0.000000, 32.088448, 41.256576],
    [72, 0.000000, 36.672512, 55.008768],
    [73, 0.000000, 41.256576, 32.088448],
    [74, 0.000000, 41.256576, 41.256576],
    [75, 0.000000, 55.008768, 36.672512],
    [76, 0.000000, 55.008768, 50.424704],
    [77, 9.168128, 27.504384, 36.672512],
    [78, 9.168128, 36.672512, 22.920320],
    [79, 9.168128, 36.672512, 50.424704],
    [80, 9.168128, 45.840640, 36.672512],
    [81, 18.336256, 18.336256, 50.424704],
    [82, 18.336256, 32.088448, 32.088448],
    [83, 18.336256, 32.088448, 41.256576],
    [84, 18.336256, 36.672512, 55.008768],
    [85, 18.336256, 41.256576, 32.088448],
    [86, 18.336256, 41.256576, 41.256576],
    [87, 18.336256, 55.008768, 22.920320],
    [88, 18.336256, 55.008768, 36.672512],
    [89, 18.336256, -18.336256, -13.752192],
    [90, 27.504384, -9.168128, 0.000000],
    [91, 27.504384, 0.000000, -13.752192],
    [92, 27.504384, 0.000000, 13.752192],
    [93, 27.504384, 9.168128, 0.000000],
    [94, 36.672512, -18.336256, 0.000000],
    [95, 36.672512, -18.336256, 13.752192],
    [96, 36.672512, -4.584064, -4.584064],
    [97, 36.672512, -4.584064, 4.584064],
    [98, 36.672512, 0.000000, -18.336256],
    [99, 36.672512, 0.000000, 18.336256],
    [100, 36.672512, 4.584064, -4.584064],
    [101, 36.672512, 4.584064, 4.584064],
    [102, 36.672512, 18.336256, -13.752192],
    [103, 36.672512, 18.336256, 0.000000],
    [104, 18.336256, -18.336256, 22.920320],
    [105, 27.504384, -9.168128, 36.672512],
    [106, 27.504384, 0.000000, 22.920320],
    [107, 27.504384, 0.000000, 50.424704],
    [108, 27.504384, 9.168128, 36.672512],
    [109, 36.672512, -18.336256, 36.672512],
    [110, 36.672512, -18.336256, 50.424704],
    [111, 36.672512, -4.584064, 32.088448],
    [112, 36.672512, -4.584064, 41.256576],
    [113, 36.672512, 0.000000, 55.008768],
    [114, 36.672512, 4.584064, 32.088448],
    [115, 36.672512, 4.584064, 41.256576],
    [116, 36.672512, 18.336256, 22.920320],
    [117, 36.672512, 18.336256, 36.672512],
    [118, 18.336256, 55.008768, 13.752192],
    [119, 27.504384, 27.504384, 0.000000],
    [120, 27.504384, 36.672512, -13.752192],
