# ==========================================
# Data ID: 91740
# ==========================================
node_data = [
    [1, 0.000000, -7.470681, 0.000000],
    [2, 0.000000, 0.000000, -7.470681],
    [3, 0.000000, 0.000000, 7.470681],
    [4, 0.000000, 7.470681, 0.000000],
    [5, 7.470681, -14.941362, -14.941362],
    [6, 7.470681, -14.941362, 0.000000],
    [7, 7.470681, -14.941362, 14.941362],
    [8, 7.470681, 14.941362, -14.941362],
    [9, 7.470681, 14.941362, 0.000000],
    [10, 7.470681, 14.941362, 14.941362],
    [11, 14.941362, -7.470681, 0.000000],
    [12, 14.941362, 0.000000, -7.470681],
    [13, 14.941362, 0.000000, 7.470681],
    [14, 14.941362, 7.470681, 0.000000],
    [15, 0.000000, -7.470681, 29.882724],
    [16, 0.000000, 0.000000, 22.412043],
    [17, 0.000000, 0.000000, 37.353405],
    [18, 0.000000, 7.470681, 29.882724],
    [19, 7.470681, -14.941362, 29.882724],
    [20, 7.470681, -14.941362, 44.824086],
    [21, 7.470681, 14.941362, 29.882724],
    [22, 7.470681, 14.941362, 44.824086],
    [23, 14.941362, -7.470681, 29.882724],
    [24, 14.941362, 0.000000, 22.412043],
    [25, 14.941362, 0.000000, 37.353405],
    [26, 14.941362, 7.470681, 29.882724],
    [27, 0.000000, 22.412043, 0.000000],
    [28, 0.000000, 29.882724, -7.470681],
    [29, 0.000000, 29.882724, 7.470681],
    [30, 0.000000, 37.353405, 0.000000],
    [31, 7.470681, 44.824086, -14.941362],
    [32, 7.470681, 44.824086, 0.000000],
    [33, 7.470681, 44.824086, 14.941362],
    [34, 14.941362, 22.412043, 0.000000],
    [35, 14.941362, 29.882724, -7.470681],
    [36, 14.941362, 29.882724, 7.470681],
    [37, 14.941362, 37.353405, 0.000000],
    [38, 0.000000, 22.412043, 29.882724],
    [39, 0.000000, 29.882724, 22.412043],
    [40, 0.000000, 29.882724, 37.353405],
    [41, 0.000000, 37.353405, 29.882724],
    [42, 7.470681, 44.824086, 29.882724],
    [43, 7.470681, 44.824086, 44.824086],
    [44, 14.941362, 22.412043, 29.882724],
    [45, 14.941362, 29.882724, 22.412043],
    [46, 14.941362, 29.882724, 37.353405],
    [47, 14.941362, 37.353405, 29.882724],
    [48, 22.412043, -14.941362, -14.941362],
    [49, 22.412043, -14.941362, 0.000000],
    [50, 22.412043, -14.941362, 14.941362],
    [51, 22.412043, 14.941362, -14.941362],
    [52, 22.412043, 14.941362, 0.000000],
    [53, 22.412043, 14.941362, 14.941362],
    [54, 29.882724, -7.470681, 0.000000],
    [55, 29.882724, 0.000000, -7.470681],
    [56, 29.882724, 0.000000, 7.470681],
    [57, 29.882724, 7.470681, 0.000000],
    [58, 22.412043, -14.941362, 29.882724],
    [59, 22.412043, -14.941362, 44.824086],
    [60, 22.412043, 14.941362, 29.882724],
    [61, 22.412043, 14.941362, 44.824086],
    [62, 29.882724, -7.470681, 29.882724],
    [63, 29.882724, 0.000000, 22.412043],
    [64, 29.882724, 0.000000, 37.353405],
    [65, 29.882724, 7.470681, 29.882724],
    [66, 22.412043, 44.824086, -14.941362],
    [67, 22.412043, 44.824086, 0.000000],
    [68, 22.412043, 44.824086, 14.941362],
    [69, 29.882724, 22.412043, 0.000000],
    [70, 29.882724, 29.882724, -7.470681],
    [71, 29.882724, 29.882724, 7.470681],
    [72, 29.882724, 37.353405, 0.000000],
    [73, 22.412043, 44.824086, 29.882724],
    [74, 22.412043, 44.824086, 44.824086],
    [75, 29.882724, 22.412043, 29.882724],
    [76, 29.882724, 29.882724, 22.412043],
    [77, 29.882724, 29.882724, 37.353405],
    [78, 29.882724, 37.353405, 29.882724],
    [79, 37.353405, -14.941362, -14.941362],
    [80, 37.353405, -14.941362, 0.000000],
    [81, 37.353405, -14.941362, 14.941362],
    [82, 37.353405, 14.941362, -14.941362],
    [83, 37.353405, 14.941362, 0.000000],
    [84, 37.353405, 14.941362, 14.941362],
    [85, 44.824086, -7.470681, 0.000000],
    [86, 44.824086, 0.000000, -7.470681],
    [87, 44.824086, 0.000000, 7.470681],
    [88, 44.824086, 7.470681, 0.000000],
    [89, 37.353405, -14.941362, 29.882724],
    [90, 37.353405, -14.941362, 44.824086],
    [91, 37.353405, 14.941362, 29.882724],
    [92, 37.353405, 14.941362, 44.824086],
    [93, 44.824086, -7.470681, 29.882724],
    [94, 44.824086, 0.000000, 22.412043],
    [95, 44.824086, 0.000000, 37.353405],
    [96, 44.824086, 7.470681, 29.882724],
    [97, 37.353405, 44.824086, -14.941362],
    [98, 37.353405, 44.824086, 0.000000],
    [99, 37.353405, 44.824086, 14.941362],
    [100, 44.824086, 22.412043, 0.000000],
    [101, 44.824086, 29.882724, -7.470681],
    [102, 44.824086, 29.882724, 7.470681],
    [103, 44.824086, 37.353405, 0.000000],
    [104, 37.353405, 44.824086, 29.882724],
    [105, 37.353405, 44.824086, 44.824086],
    [106, 44.824086, 22.412043, 29.882724],
    [107, 44.824086, 29.882724, 22.412043],
    [108, 44.824086, 29.882724, 37.353405],
    [109, 44.824086, 37.353405, 29.882724],
    [110, 52.294767, -14.941362, -14.941362],
    [111, 52.294767, -14.941362, 0.000000],
    [112, 52.294767, -14.941362, 14.941362],
    [113, 52.294767, 14.941362, -14.941362],
    [114, 52.294767, 14.941362, 0.000000],
    [115, 52.294767, 14.941362, 14.941362],
    [116, 59.765448, -7.470681, 0.000000],
    [117, 59.765448, 0.000000, -7.470681],
    [118, 59.765448, 0.000000, 7.470681],
    [119, 59.765448, 7.470681, 0.000000],
    [120, 52.294767, -14.941362, 29.882724],
    [121, 52.294767, -14.941362, 44.824086],
    [122, 52.294767, 14.941362, 29.882724],
    [123, 52.294767, 14.941362, 44.824086],
    [124, 59.765448, -7.470681, 29.882724],
    [125, 59.765448, 0.000000, 22.412043],
    [126, 59.765448, 0.000000, 37.353405],
    [127, 59.765448, 7.470681, 29.882724],
    [128, 52.294767, 44.824086, -14.941362],
    [129, 52.294767, 44.824086, 0.000000],
    [130, 52.294767, 44.824086, 14.941362],
    [131, 59.765448, 22.412043, 0.000000],
    [132, 59.765448, 29.882724, -7.470681],
    [133, 59.765448, 29.882724, 7.470681],
    [134, 59.765448, 37.353405, 0.000000],
    [135, 52.294767, 44.824086, 29.882724],
    [136, 52.294767, 44.824086, 44.824086],
    [137, 59.765448, 22.412043, 29.882724],
    [138, 59.765448, 29.882724, 22.412043],
    [139, 59.765448, 29.882724, 37.353405],
    [140, 59.765448, 37.353405, 29.882724],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 7],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 14],
    [10, 13],
    [10, 14],
    [15, 19],
    [15, 20],
    [15, 25],
    [16, 7],
    [16, 10],
    [16, 23],
    [16, 24],
    [17, 20],
    [17, 22],
    [17, 25],
    [17, 26],
    [18, 10],
    [18, 21],
    [18, 24],
    [7, 19],
    [7, 23],
    [7, 24],
    [19, 20],
    [19, 23],
    [20, 25],
    [10, 21],
    [10, 24],
    [21, 22],
    [21, 26],
    [22, 25],
    [22, 26],
    [27, 9],
    [27, 10],
    [27, 36],
    [28, 8],
    [28, 31],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 33],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 35],
    [8, 34],
    [8, 35],
    [9, 34],
    [10, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 37],
    [33, 36],
    [33, 37],
    [38, 21],
    [38, 22],
    [38, 46],
    [39, 10],
    [39, 33],
    [39, 44],
    [39, 45],
    [40, 22],
    [40, 43],
    [40, 46],
    [40, 47],
    [41, 33],
    [41, 42],
    [41, 45],
    [10, 44],
    [10, 45],
    [21, 44],
    [22, 46],
    [33, 42],
    [33, 45],
    [42, 43],
    [42, 47],
    [43, 46],
    [43, 47],
    [11, 49],
    [11, 50],
    [11, 56],
    [12, 48],
    [12, 51],
    [12, 54],
    [12, 55],
    [13, 50],
    [13, 53],
    [13, 56],
    [13, 57],
    [14, 51],
    [14, 52],
    [14, 55],
    [48, 49],
    [48, 54],
    [48, 55],
    [49, 50],
    [49, 54],
    [50, 56],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 57],
    [53, 56],
    [53, 57],
    [23, 58],
    [23, 59],
    [23, 64],
    [24, 50],
    [24, 53],
    [24, 62],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 64],
    [25, 65],
    [26, 53],
    [26, 60],
    [26, 63],
    [50, 58],
    [50, 62],
    [50, 63],
    [58, 59],
    [58, 62],
    [59, 64],
    [53, 60],
    [53, 63],
    [60, 61],
    [60, 65],
    [61, 64],
    [61, 65],
    [34, 52],
    [34, 53],
    [34, 71],
    [35, 51],
    [35, 66],
    [35, 69],
    [35, 70],
    [36, 53],
    [36, 68],
    [36, 71],
    [36, 72],
    [37, 66],
    [37, 67],
    [37, 70],
    [51, 69],
    [51, 70],
    [52, 69],
    [53, 71],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 72],
    [68, 71],
    [68, 72],
    [44, 60],
    [44, 61],
    [44, 77],
    [45, 53],
    [45, 68],
    [45, 75],
    [45, 76],
    [46, 61],
    [46, 74],
    [46, 77],
    [46, 78],
    [47, 68],
    [47, 73],
    [47, 76],
    [53, 75],
    [53, 76],
    [60, 75],
    [61, 77],
    [68, 73],
    [68, 76],
    [73, 74],
    [73, 78],
    [74, 77],
    [74, 78],
    [54, 80],
    [54, 81],
    [54, 87],
    [55, 79],
    [55, 82],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 84],
    [56, 87],
    [56, 88],
    [57, 82],
    [57, 83],
    [57, 86],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 85],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 88],
    [84, 87],
    [84, 88],
    [62, 89],
    [62, 90],
    [62, 95],
    [63, 81],
    [63, 84],
    [63, 93],
    [63, 94],
    [64, 90],
    [64, 92],
    [64, 95],
    [64, 96],
    [65, 84],
    [65, 91],
    [65, 94],
    [81, 89],
    [81, 93],
    [81, 94],
    [89, 90],
    [89, 93],
    [90, 95],
    [84, 91],
    [84, 94],
    [91, 92],
    [91, 96],
    [92, 95],
    [92, 96],
    [69, 83],
    [69, 84],
    [69, 102],
    [70, 82],
    [70, 97],
    [70, 100],
    [70, 101],
    [71, 84],
    [71, 99],
    [71, 102],
    [71, 103],
    [72, 97],
    [72, 98],
    [72, 101],
    [82, 100],
    [82, 101],
