# ==========================================
# Data ID: 56733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.566093],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.566093],
    [4, 9.283047, -18.566093, -18.566093],
    [5, 9.283047, -18.566093, 0.000000],
    [6, 9.283047, -18.566093, 18.566093],
    [7, 9.283047, 0.000000, -18.566093],
    [8, 9.283047, 0.000000, 18.566093],
    [9, 9.283047, 18.566093, -18.566093],
    [10, 9.283047, 18.566093, 0.000000],
    [11, 9.283047, 18.566093, 18.566093],
    [12, 18.566093, 0.000000, -18.566093],
    [13, 18.566093, 0.000000, 0.000000],
    [14, 18.566093, 0.000000, 18.566093],
    [15, 0.000000, 0.000000, 37.132186],
    [16, 0.000000, 0.000000, 55.698279],
    [17, 9.283047, -18.566093, 37.132186],
    [18, 9.283047, -18.566093, 55.698279],
    [19, 9.283047, 0.000000, 55.698279],
    [20, 9.283047, 18.566093, 37.132186],
    [21, 9.283047, 18.566093, 55.698279],
    [22, 18.566093, 0.000000, 37.132186],
    [23, 18.566093, 0.000000, 55.698279],
    [24, 0.000000, 37.132186, -18.566093],
    [25, 0.000000, 37.132186, 0.000000],
    [26, 0.000000, 37.132186, 18.566093],
    [27, 9.283047, 37.132186, -18.566093],
    [28, 9.283047, 37.132186, 18.566093],
    [29, 9.283047, 55.698279, -18.566093],
    [30, 9.283047, 55.698279, 0.000000],
    [31, 9.283047, 55.698279, 18.566093],
    [32, 18.566093, 37.132186, -18.566093],
    [33, 18.566093, 37.132186, 0.000000],
    [34, 18.566093, 37.132186, 18.566093],
    [35, 0.000000, 37.132186, 37.132186],
    [36, 0.000000, 37.132186, 55.698279],
    [37, 9.283047, 37.132186, 55.698279],
    [38, 9.283047, 55.698279, 37.132186],
    [39, 9.283047, 55.698279, 55.698279],
    [40, 18.566093, 37.132186, 37.132186],
    [41, 18.566093, 37.132186, 55.698279],
    [42, 27.849140, -18.566093, -18.566093],
    [43, 27.849140, -18.566093, 0.000000],
    [44, 27.849140, -18.566093, 18.566093],
    [45, 27.849140, 0.000000, -18.566093],
    [46, 27.849140, 0.000000, 18.566093],
    [47, 27.849140, 18.566093, -18.566093],
    [48, 27.849140, 18.566093, 0.000000],
    [49, 27.849140, 18.566093, 18.566093],
    [50, 37.132186, 0.000000, -18.566093],
    [51, 37.132186, 0.000000, 0.000000],
    [52, 37.132186, 0.000000, 18.566093],
    [53, 27.849140, -18.566093, 37.132186],
    [54, 27.849140, -18.566093, 55.698279],
    [55, 27.849140, 0.000000, 55.698279],
    [56, 27.849140, 18.566093, 37.132186],
    [57, 27.849140, 18.566093, 55.698279],
    [58, 37.132186, 0.000000, 37.132186],
    [59, 37.132186, 0.000000, 55.698279],
    [60, 27.849140, 37.132186, -18.566093],
    [61, 27.849140, 37.132186, 18.566093],
    [62, 27.849140, 55.698279, -18.566093],
    [63, 27.849140, 55.698279, 0.000000],
    [64, 27.849140, 55.698279, 18.566093],
    [65, 37.132186, 37.132186, -18.566093],
    [66, 37.132186, 37.132186, 0.000000],
    [67, 37.132186, 37.132186, 18.566093],
    [68, 27.849140, 37.132186, 55.698279],
    [69, 27.849140, 55.698279, 37.132186],
    [70, 27.849140, 55.698279, 55.698279],
    [71, 37.132186, 37.132186, 37.132186],
    [72, 37.132186, 37.132186, 55.698279],
    [73, 46.415233, -18.566093, -18.566093],
    [74, 46.415233, -18.566093, 0.000000],
    [75, 46.415233, -18.566093, 18.566093],
    [76, 46.415233, 0.000000, -18.566093],
    [77, 46.415233, 0.000000, 18.566093],
    [78, 46.415233, 18.566093, -18.566093],
    [79, 46.415233, 18.566093, 0.000000],
    [80, 46.415233, 18.566093, 18.566093],
    [81, 55.698279, 0.000000, -18.566093],
    [82, 55.698279, 0.000000, 0.000000],
    [83, 55.698279, 0.000000, 18.566093],
    [84, 46.415233, -18.566093, 37.132186],
    [85, 46.415233, -18.566093, 55.698279],
    [86, 46.415233, 0.000000, 55.698279],
    [87, 46.415233, 18.566093, 37.132186],
    [88, 46.415233, 18.566093, 55.698279],
    [89, 55.698279, 0.000000, 37.132186],
    [90, 55.698279, 0.000000, 55.698279],
    [91, 46.415233, 37.132186, -18.566093],
    [92, 46.415233, 37.132186, 18.566093],
    [93, 46.415233, 55.698279, -18.566093],
    [94, 46.415233, 55.698279, 0.000000],
    [95, 46.415233, 55.698279, 18.566093],
    [96, 55.698279, 37.132186, -18.566093],
    [97, 55.698279, 37.132186, 0.000000],
    [98, 55.698279, 37.132186, 18.566093],
    [99, 46.415233, 37.132186, 55.698279],
    [100, 46.415233, 55.698279, 37.132186],
    [101, 46.415233, 55.698279, 55.698279],
    [102, 55.698279, 37.132186, 37.132186],
    [103, 55.698279, 37.132186, 55.698279],
    [104, 64.981326, -18.566093, -18.566093],
    [105, 64.981326, -18.566093, 0.000000],
    [106, 64.981326, -18.566093, 18.566093],
    [107, 64.981326, 0.000000, -18.566093],
    [108, 64.981326, 0.000000, 18.566093],
    [109, 64.981326, 18.566093, -18.566093],
    [110, 64.981326, 18.566093, 0.000000],
    [111, 64.981326, 18.566093, 18.566093],
    [112, 74.264372, 0.000000, -18.566093],
    [113, 74.264372, 0.000000, 0.000000],
    [114, 74.264372, 0.000000, 18.566093],
    [115, 64.981326, -18.566093, 37.132186],
    [116, 64.981326, -18.566093, 55.698279],
    [117, 64.981326, 0.000000, 55.698279],
    [118, 64.981326, 18.566093, 37.132186],
    [119, 64.981326, 18.566093, 55.698279],
    [120, 74.264372, 0.000000, 37.132186],
