# ==========================================
# Data ID: 55743
# ==========================================
node_data = [
    [1, 0.000000, -17.072104, -17.072104],
    [2, 0.000000, -17.072104, -4.268026],
    [3, 0.000000, -17.072104, 4.268026],
    [4, 0.000000, 0.000000, -4.268026],
    [5, 0.000000, 0.000000, 4.268026],
    [6, 0.000000, 17.072104, -4.268026],
    [7, 0.000000, 17.072104, 4.268026],
    [8, 0.000000, 17.072104, 17.072104],
    [9, 8.536052, -12.804078, -17.072104],
    [10, 8.536052, -12.804078, 17.072104],
    [11, 8.536052, 0.000000, -17.072104],
    [12, 8.536052, 0.000000, 0.000000],
    [13, 8.536052, 0.000000, 17.072104],
    [14, 8.536052, 12.804078, -17.072104],
    [15, 8.536052, 12.804078, 17.072104],
    [16, 17.072104, -17.072104, -4.268026],
    [17, 17.072104, -17.072104, 4.268026],
    [18, 17.072104, -17.072104, 17.072104],
    [19, 17.072104, 0.000000, -4.268026],
    [20, 17.072104, 0.000000, 4.268026],
    [21, 17.072104, 17.072104, -17.072104],
    [22, 17.072104, 17.072104, -4.268026],
    [23, 17.072104, 17.072104, 4.268026],
    [24, 0.000000, -17.072104, 17.072104],
    [25, 0.000000, -17.072104, 29.876182],
    [26, 0.000000, -17.072104, 38.412234],
    [27, 0.000000, 0.000000, 29.876182],
    [28, 0.000000, 0.000000, 38.412234],
    [29, 0.000000, 17.072104, 29.876182],
    [30, 0.000000, 17.072104, 38.412234],
    [31, 0.000000, 17.072104, 51.216312],
    [32, 8.536052, -12.804078, 51.216312],
    [33, 8.536052, 0.000000, 34.144208],
    [34, 8.536052, 0.000000, 51.216312],
    [35, 8.536052, 12.804078, 51.216312],
    [36, 17.072104, -17.072104, 29.876182],
    [37, 17.072104, -17.072104, 38.412234],
    [38, 17.072104, -17.072104, 51.216312],
    [39, 17.072104, 0.000000, 29.876182],
    [40, 17.072104, 0.000000, 38.412234],
    [41, 17.072104, 17.072104, 17.072104],
    [42, 17.072104, 17.072104, 29.876182],
    [43, 17.072104, 17.072104, 38.412234],
    [44, 0.000000, 17.072104, -17.072104],
    [45, 0.000000, 34.144208, -4.268026],
    [46, 0.000000, 34.144208, 4.268026],
    [47, 0.000000, 51.216312, -4.268026],
    [48, 0.000000, 51.216312, 4.268026],
    [49, 0.000000, 51.216312, 17.072104],
    [50, 8.536052, 21.340130, -17.072104],
    [51, 8.536052, 21.340130, 17.072104],
    [52, 8.536052, 34.144208, -17.072104],
    [53, 8.536052, 34.144208, 0.000000],
    [54, 8.536052, 34.144208, 17.072104],
    [55, 8.536052, 46.948286, -17.072104],
    [56, 8.536052, 46.948286, 17.072104],
    [57, 17.072104, 34.144208, -4.268026],
    [58, 17.072104, 34.144208, 4.268026],
    [59, 17.072104, 51.216312, -17.072104],
    [60, 17.072104, 51.216312, -4.268026],
    [61, 17.072104, 51.216312, 4.268026],
    [62, 0.000000, 34.144208, 29.876182],
    [63, 0.000000, 34.144208, 38.412234],
    [64, 0.000000, 51.216312, 29.876182],
    [65, 0.000000, 51.216312, 38.412234],
    [66, 0.000000, 51.216312, 51.216312],
    [67, 8.536052, 21.340130, 51.216312],
    [68, 8.536052, 34.144208, 34.144208],
    [69, 8.536052, 34.144208, 51.216312],
