# ==========================================
# Data ID: 64605
# ==========================================
node_data = [
    [1, 0.000000, -8.338891, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.338891, 0.000000],
    [4, 4.169446, -8.338891, -12.508337],
    [5, 4.169446, 8.338891, 12.508337],
    [6, 8.338891, -16.677782, -16.677782],
    [7, 8.338891, -16.677782, 16.677782],
    [8, 8.338891, 0.000000, -16.677782],
    [9, 8.338891, 0.000000, 16.677782],
    [10, 8.338891, 16.677782, -16.677782],
    [11, 8.338891, 16.677782, 16.677782],
    [12, 12.508337, -8.338891, 12.508337],
    [13, 12.508337, 8.338891, -12.508337],
    [14, 16.677782, -8.338891, 0.000000],
    [15, 16.677782, 0.000000, 0.000000],
    [16, 16.677782, 8.338891, 0.000000],
    [17, 0.000000, -8.338891, 33.355564],
    [18, 0.000000, 0.000000, 33.355564],
    [19, 0.000000, 8.338891, 33.355564],
    [20, 4.169446, -8.338891, 20.847227],
    [21, 4.169446, 8.338891, 45.863901],
    [22, 8.338891, -16.677782, 50.033346],
    [23, 8.338891, 0.000000, 50.033346],
    [24, 8.338891, 16.677782, 50.033346],
    [25, 12.508337, -8.338891, 45.863901],
    [26, 12.508337, 8.338891, 20.847227],
    [27, 16.677782, -8.338891, 33.355564],
    [28, 16.677782, 0.000000, 33.355564],
    [29, 16.677782, 8.338891, 33.355564],
    [30, 0.000000, 25.016673, 0.000000],
    [31, 0.000000, 33.355564, 0.000000],
    [32, 0.000000, 41.694455, 0.000000],
    [33, 4.169446, 25.016673, -12.508337],
    [34, 4.169446, 41.694455, 12.508337],
    [35, 8.338891, 33.355564, -16.677782],
    [36, 8.338891, 33.355564, 16.677782],
    [37, 8.338891, 50.033346, -16.677782],
    [38, 8.338891, 50.033346, 16.677782],
    [39, 12.508337, 25.016673, 12.508337],
    [40, 12.508337, 41.694455, -12.508337],
    [41, 16.677782, 25.016673, 0.000000],
    [42, 16.677782, 33.355564, 0.000000],
    [43, 16.677782, 41.694455, 0.000000],
    [44, 0.000000, 25.016673, 33.355564],
    [45, 0.000000, 33.355564, 33.355564],
    [46, 0.000000, 41.694455, 33.355564],
    [47, 4.169446, 25.016673, 20.847227],
    [48, 4.169446, 41.694455, 45.863901],
    [49, 8.338891, 33.355564, 50.033346],
    [50, 8.338891, 50.033346, 50.033346],
    [51, 12.508337, 25.016673, 45.863901],
    [52, 12.508337, 41.694455, 20.847227],
    [53, 16.677782, 25.016673, 33.355564],
    [54, 16.677782, 33.355564, 33.355564],
    [55, 16.677782, 41.694455, 33.355564],
    [56, 20.847228, -8.338891, -12.508337],
    [57, 20.847228, 8.338891, 12.508337],
    [58, 25.016673, -16.677782, -16.677782],
    [59, 25.016673, -16.677782, 16.677782],
    [60, 25.016673, 0.000000, -16.677782],
    [61, 25.016673, 0.000000, 16.677782],
    [62, 25.016673, 16.677782, -16.677782],
    [63, 25.016673, 16.677782, 16.677782],
    [64, 29.186119, -8.338891, 12.508337],
    [65, 29.186119, 8.338891, -12.508337],
    [66, 33.355564, -8.338891, 0.000000],
    [67, 33.355564, 0.000000, 0.000000],
    [68, 33.355564, 8.338891, 0.000000],
    [69, 20.847228, -8.338891, 20.847227],
    [70, 20.847228, 8.338891, 45.863901],
    [71, 25.016673, -16.677782, 50.033346],
    [72, 25.016673, 0.000000, 50.033346],
    [73, 25.016673, 16.677782, 50.033346],
    [74, 29.186119, -8.338891, 45.863901],
    [75, 29.186119, 8.338891, 20.847227],
    [76, 33.355564, -8.338891, 33.355564],
    [77, 33.355564, 0.000000, 33.355564],
    [78, 33.355564, 8.338891, 33.355564],
    [79, 20.847228, 25.016673, -12.508337],
    [80, 20.847228, 41.694455, 12.508337],
    [81, 25.016673, 33.355564, -16.677782],
    [82, 25.016673, 33.355564, 16.677782],
    [83, 25.016673, 50.033346, -16.677782],
