# ==========================================
# Data ID: 17828
# ==========================================
node_data = [
    [1, 0.000000, -7.454396, -14.908793],
    [2, 0.000000, 0.000000, -14.908793],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.908793],
    [5, 0.000000, 7.454396, 14.908793],
    [6, 7.454396, -14.908793, -14.908793],
    [7, 7.454396, -14.908793, 14.908793],
    [8, 7.454396, 14.908793, -14.908793],
    [9, 7.454396, 14.908793, 14.908793],
    [10, 14.908793, -7.454396, 14.908793],
    [11, 14.908793, 0.000000, -14.908793],
    [12, 14.908793, 0.000000, 0.000000],
    [13, 14.908793, 0.000000, 14.908793],
    [14, 14.908793, 7.454396, -14.908793],
    [15, 0.000000, -7.454396, 14.908793],
    [16, 0.000000, 0.000000, 29.817586],
    [17, 0.000000, 0.000000, 44.726379],
    [18, 0.000000, 7.454396, 44.726379],
    [19, 7.454396, -14.908793, 44.726379],
    [20, 7.454396, 14.908793, 44.726379],
    [21, 14.908793, -7.454396, 44.726379],
    [22, 14.908793, 0.000000, 29.817586],
    [23, 14.908793, 0.000000, 44.726379],
    [24, 14.908793, 7.454396, 14.908793],
    [25, 0.000000, 22.363190, -14.908793],
    [26, 0.000000, 29.817586, -14.908793],
    [27, 0.000000, 29.817586, 0.000000],
    [28, 0.000000, 29.817586, 14.908793],
    [29, 0.000000, 37.271982, 14.908793],
    [30, 7.454396, 44.726379, -14.908793],
    [31, 7.454396, 44.726379, 14.908793],
    [32, 14.908793, 22.363190, 14.908793],
    [33, 14.908793, 29.817586, -14.908793],
    [34, 14.908793, 29.817586, 0.000000],
    [35, 14.908793, 29.817586, 14.908793],
    [36, 14.908793, 37.271982, -14.908793],
    [37, 0.000000, 22.363190, 14.908793],
    [38, 0.000000, 29.817586, 29.817586],
    [39, 0.000000, 29.817586, 44.726379],
    [40, 0.000000, 37.271982, 44.726379],
    [41, 7.454396, 44.726379, 44.726379],
    [42, 14.908793, 22.363190, 44.726379],
    [43, 14.908793, 29.817586, 29.817586],
    [44, 14.908793, 29.817586, 44.726379],
    [45, 14.908793, 37.271982, 14.908793],
    [46, 14.908793, -7.454396, -14.908793],
    [47, 22.363189, -14.908793, -14.908793],
    [48, 22.363189, -14.908793, 14.908793],
    [49, 22.363189, 14.908793, -14.908793],
    [50, 22.363189, 14.908793, 14.908793],
    [51, 29.817586, -7.454396, 14.908793],
    [52, 29.817586, 0.000000, -14.908793],
    [53, 29.817586, 0.000000, 0.000000],
    [54, 29.817586, 0.000000, 14.908793],
    [55, 29.817586, 7.454396, -14.908793],
    [56, 14.908793, 7.454396, 44.726379],
    [57, 22.363189, -14.908793, 44.726379],
    [58, 22.363189, 14.908793, 44.726379],
    [59, 29.817586, -7.454396, 44.726379],
    [60, 29.817586, 0.000000, 29.817586],
    [61, 29.817586, 0.000000, 44.726379],
    [62, 29.817586, 7.454396, 14.908793],
    [63, 14.908793, 22.363190, -14.908793],
    [64, 22.363189, 44.726379, -14.908793],
    [65, 22.363189, 44.726379, 14.908793],
    [66, 29.817586, 22.363190, 14.908793],
    [67, 29.817586, 29.817586, -14.908793],
    [68, 29.817586, 29.817586, 0.000000],
    [69, 29.817586, 29.817586, 14.908793],
    [70, 29.817586, 37.271982, -14.908793],
    [71, 14.908793, 37.271982, 44.726379],
    [72, 22.363189, 44.726379, 44.726379],
    [73, 29.817586, 22.363190, 44.726379],
    [74, 29.817586, 29.817586, 29.817586],
    [75, 29.817586, 29.817586, 44.726379],
    [76, 29.817586, 37.271982, 14.908793],
    [77, 29.817586, -7.454396, -14.908793],
    [78, 37.271982, -14.908793, -14.908793],
    [79, 37.271982, -14.908793, 14.908793],
    [80, 37.271982, 14.908793, -14.908793],
    [81, 37.271982, 14.908793, 14.908793],
    [82, 44.726379, -7.454396, 14.908793],
    [83, 44.726379, 0.000000, -14.908793],
    [84, 44.726379, 0.000000, 0.000000],
    [85, 44.726379, 0.000000, 14.908793],
    [86, 44.726379, 7.454396, -14.908793],
    [87, 29.817586, 7.454396, 44.726379],
    [88, 37.271982, -14.908793, 44.726379],
    [89, 37.271982, 14.908793, 44.726379],
    [90, 44.726379, -7.454396, 44.726379],
    [91, 44.726379, 0.000000, 29.817586],
    [92, 44.726379, 0.000000, 44.726379],
    [93, 44.726379, 7.454396, 14.908793],
    [94, 29.817586, 22.363190, -14.908793],
    [95, 37.271982, 44.726379, -14.908793],
    [96, 37.271982, 44.726379, 14.908793],
    [97, 44.726379, 22.363190, 14.908793],
    [98, 44.726379, 29.817586, -14.908793],
    [99, 44.726379, 29.817586, 0.000000],
    [100, 44.726379, 29.817586, 14.908793],
    [101, 44.726379, 37.271982, -14.908793],
    [102, 29.817586, 37.271982, 44.726379],
    [103, 37.271982, 44.726379, 44.726379],
    [104, 44.726379, 22.363190, 44.726379],
    [105, 44.726379, 29.817586, 29.817586],
    [106, 44.726379, 29.817586, 44.726379],
    [107, 44.726379, 37.271982, 14.908793],
    [108, 44.726379, -7.454396, -14.908793],
    [109, 52.180775, -14.908793, -14.908793],
    [110, 52.180775, -14.908793, 14.908793],
    [111, 52.180775, 14.908793, -14.908793],
    [112, 52.180775, 14.908793, 14.908793],
    [113, 59.635172, -7.454396, 14.908793],
    [114, 59.635172, 0.000000, -14.908793],
    [115, 59.635172, 0.000000, 0.000000],
    [116, 59.635172, 0.000000, 14.908793],
    [117, 59.635172, 7.454396, -14.908793],
    [118, 44.726379, 7.454396, 44.726379],
    [119, 52.180775, -14.908793, 44.726379],
    [120, 52.180775, 14.908793, 44.726379],
    [121, 59.635172, -7.454396, 44.726379],
    [122, 59.635172, 0.000000, 29.817586],
    [123, 59.635172, 0.000000, 44.726379],
    [124, 59.635172, 7.454396, 14.908793],
    [125, 44.726379, 22.363190, -14.908793],
    [126, 52.180775, 44.726379, -14.908793],
    [127, 52.180775, 44.726379, 14.908793],
    [128, 59.635172, 22.363190, 14.908793],
    [129, 59.635172, 29.817586, -14.908793],
    [130, 59.635172, 29.817586, 0.000000],
    [131, 59.635172, 29.817586, 14.908793],
    [132, 59.635172, 37.271982, -14.908793],
    [133, 44.726379, 37.271982, 44.726379],
    [134, 52.180775, 44.726379, 44.726379],
    [135, 59.635172, 22.363190, 44.726379],
    [136, 59.635172, 29.817586, 29.817586],
    [137, 59.635172, 29.817586, 44.726379],
    [138, 59.635172, 37.271982, 14.908793],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 13],
    [5, 9],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 12],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [15, 4],
    [15, 16],
    [15, 7],
    [4, 16],
    [16, 17],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 23],
    [18, 20],
    [7, 22],
    [19, 21],
    [19, 22],
    [9, 22],
    [9, 24],
    [20, 22],
    [21, 22],
    [21, 23],
    [13, 22],
    [13, 24],
    [22, 23],
    [22, 24],
    [25, 26],
    [25, 27],
    [25, 8],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 8],
