# ==========================================
# Data ID: 30882
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.142297],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.142297],
    [4, 6.761532, -13.523063, -13.523063],
    [5, 6.761532, -13.523063, 0.000000],
    [6, 6.761532, -13.523063, 13.523063],
    [7, 6.761532, -6.761532, -13.523063],
    [8, 6.761532, -6.761532, 13.523063],
    [9, 6.761532, 6.761532, -13.523063],
    [10, 6.761532, 6.761532, 13.523063],
    [11, 6.761532, 13.523063, -13.523063],
    [12, 6.761532, 13.523063, 0.000000],
    [13, 6.761532, 13.523063, 13.523063],
    [14, 13.523063, 0.000000, -10.142297],
    [15, 13.523063, 0.000000, 0.000000],
    [16, 13.523063, 0.000000, 10.142297],
    [17, 0.000000, 0.000000, 16.903829],
    [18, 0.000000, 0.000000, 27.046126],
    [19, 0.000000, 0.000000, 37.188423],
    [20, 6.761532, -13.523063, 27.046126],
    [21, 6.761532, -13.523063, 40.569189],
    [22, 6.761532, -6.761532, 40.569189],
    [23, 6.761532, 6.761532, 40.569189],
    [24, 6.761532, 13.523063, 27.046126],
    [25, 6.761532, 13.523063, 40.569189],
    [26, 13.523063, 0.000000, 16.903829],
    [27, 13.523063, 0.000000, 27.046126],
    [28, 13.523063, 0.000000, 37.188423],
    [29, 0.000000, 27.046126, -10.142297],
    [30, 0.000000, 27.046126, 0.000000],
    [31, 0.000000, 27.046126, 10.142297],
    [32, 6.761532, 20.284594, -13.523063],
    [33, 6.761532, 20.284594, 13.523063],
    [34, 6.761532, 33.807658, -13.523063],
    [35, 6.761532, 33.807658, 13.523063],
    [36, 6.761532, 40.569189, -13.523063],
    [37, 6.761532, 40.569189, 0.000000],
    [38, 6.761532, 40.569189, 13.523063],
    [39, 13.523063, 27.046126, -10.142297],
    [40, 13.523063, 27.046126, 0.000000],
    [41, 13.523063, 27.046126, 10.142297],
    [42, 0.000000, 27.046126, 16.903829],
    [43, 0.000000, 27.046126, 27.046126],
    [44, 0.000000, 27.046126, 37.188423],
    [45, 6.761532, 20.284594, 40.569189],
    [46, 6.761532, 33.807658, 40.569189],
    [47, 6.761532, 40.569189, 27.046126],
    [48, 6.761532, 40.569189, 40.569189],
    [49, 13.523063, 27.046126, 16.903829],
    [50, 13.523063, 27.046126, 27.046126],
    [51, 13.523063, 27.046126, 37.188423],
    [52, 20.284595, -13.523063, -13.523063],
    [53, 20.284595, -13.523063, 0.000000],
    [54, 20.284595, -13.523063, 13.523063],
    [55, 20.284595, -6.761532, -13.523063],
    [56, 20.284595, -6.761532, 13.523063],
    [57, 20.284595, 6.761532, -13.523063],
    [58, 20.284595, 6.761532, 13.523063],
    [59, 20.284595, 13.523063, -13.523063],
    [60, 20.284595, 13.523063, 0.000000],
    [61, 20.284595, 13.523063, 13.523063],
    [62, 27.046126, 0.000000, -10.142297],
    [63, 27.046126, 0.000000, 0.000000],
    [64, 27.046126, 0.000000, 10.142297],
    [65, 20.284595, -13.523063, 27.046126],
    [66, 20.284595, -13.523063, 40.569189],
    [67, 20.284595, -6.761532, 40.569189],
    [68, 20.284595, 6.761532, 40.569189],
    [69, 20.284595, 13.523063, 27.046126],
    [70, 20.284595, 13.523063, 40.569189],
