# ==========================================
# Data ID: 6866
# ==========================================
node_data = [
    [1, 0.000000, -7.777340, -15.554679],
    [2, 0.000000, -7.777340, 15.554679],
    [3, 0.000000, -3.888670, 0.000000],
    [4, 0.000000, 0.000000, -15.554679],
    [5, 0.000000, 0.000000, 15.554679],
    [6, 0.000000, 3.888670, 0.000000],
    [7, 0.000000, 7.777340, -15.554679],
    [8, 0.000000, 7.777340, 15.554679],
    [9, 7.777340, -15.554679, 0.000000],
    [10, 7.777340, 0.000000, -3.888670],
    [11, 7.777340, 0.000000, 3.888670],
    [12, 7.777340, 15.554679, 0.000000],
    [13, 15.554679, -7.777340, -15.554679],
    [14, 15.554679, -7.777340, 15.554679],
    [15, 15.554679, -3.888670, 0.000000],
    [16, 15.554679, 0.000000, -15.554679],
    [17, 15.554679, 0.000000, 15.554679],
    [18, 15.554679, 3.888670, 0.000000],
    [19, 15.554679, 7.777340, -15.554679],
    [20, 15.554679, 7.777340, 15.554679],
    [21, 0.000000, -7.777340, 46.664037],
    [22, 0.000000, -3.888670, 31.109358],
    [23, 0.000000, 0.000000, 46.664037],
    [24, 0.000000, 3.888670, 31.109358],
    [25, 0.000000, 7.777340, 46.664037],
    [26, 7.777340, -15.554679, 31.109358],
    [27, 7.777340, 0.000000, 27.220688],
    [28, 7.777340, 0.000000, 34.998028],
    [29, 7.777340, 15.554679, 31.109358],
    [30, 15.554679, -7.777340, 46.664037],
    [31, 15.554679, -3.888670, 31.109358],
    [32, 15.554679, 0.000000, 46.664037],
    [33, 15.554679, 3.888670, 31.109358],
    [34, 15.554679, 7.777340, 46.664037],
    [35, 0.000000, 23.332018, -15.554679],
    [36, 0.000000, 23.332018, 15.554679],
    [37, 0.000000, 27.220688, 0.000000],
    [38, 0.000000, 31.109358, -15.554679],
    [39, 0.000000, 31.109358, 15.554679],
    [40, 0.000000, 34.998028, 0.000000],
    [41, 0.000000, 38.886698, -15.554679],
    [42, 0.000000, 38.886698, 15.554679],
    [43, 7.777340, 31.109358, -3.888670],
    [44, 7.777340, 31.109358, 3.888670],
    [45, 7.777340, 46.664037, 0.000000],
    [46, 15.554679, 23.332018, -15.554679],
    [47, 15.554679, 23.332018, 15.554679],
    [48, 15.554679, 27.220688, 0.000000],
    [49, 15.554679, 31.109358, -15.554679],
    [50, 15.554679, 31.109358, 15.554679],
    [51, 15.554679, 34.998028, 0.000000],
    [52, 15.554679, 38.886698, -15.554679],
    [53, 15.554679, 38.886698, 15.554679],
    [54, 0.000000, 23.332018, 46.664037],
    [55, 0.000000, 27.220688, 31.109358],
    [56, 0.000000, 31.109358, 46.664037],
    [57, 0.000000, 34.998028, 31.109358],
    [58, 0.000000, 38.886698, 46.664037],
    [59, 7.777340, 31.109358, 27.220688],
    [60, 7.777340, 31.109358, 34.998028],
    [61, 7.777340, 46.664037, 31.109358],
    [62, 15.554679, 23.332018, 46.664037],
    [63, 15.554679, 27.220688, 31.109358],
    [64, 15.554679, 31.109358, 46.664037],
    [65, 15.554679, 34.998028, 31.109358],
    [66, 15.554679, 38.886698, 46.664037],
    [67, 23.332019, -15.554679, 0.000000],
    [68, 23.332019, 0.000000, -3.888670],
    [69, 23.332019, 0.000000, 3.888670],
    [70, 23.332019, 15.554679, 0.000000],
    [71, 31.109358, -7.777340, -15.554679],
    [72, 31.109358, -7.777340, 15.554679],
    [73, 31.109358, -3.888670, 0.000000],
    [74, 31.109358, 0.000000, -15.554679],
    [75, 31.109358, 0.000000, 15.554679],
    [76, 31.109358, 3.888670, 0.000000],
    [77, 31.109358, 7.777340, -15.554679],
    [78, 31.109358, 7.777340, 15.554679],
    [79, 23.332019, -15.554679, 31.109358],
    [80, 23.332019, 0.000000, 27.220688],
    [81, 23.332019, 0.000000, 34.998028],
    [82, 23.332019, 15.554679, 31.109358],
    [83, 31.109358, -7.777340, 46.664037],
    [84, 31.109358, -3.888670, 31.109358],
    [85, 31.109358, 0.000000, 46.664037],
    [86, 31.109358, 3.888670, 31.109358],
    [87, 31.109358, 7.777340, 46.664037],
    [88, 23.332019, 31.109358, -3.888670],
    [89, 23.332019, 31.109358, 3.888670],
    [90, 23.332019, 46.664037, 0.000000],
    [91, 31.109358, 23.332018, -15.554679],
    [92, 31.109358, 23.332018, 15.554679],
    [93, 31.109358, 27.220688, 0.000000],
    [94, 31.109358, 31.109358, -15.554679],
    [95, 31.109358, 31.109358, 15.554679],
    [96, 31.109358, 34.998028, 0.000000],
    [97, 31.109358, 38.886698, -15.554679],
    [98, 31.109358, 38.886698, 15.554679],
    [99, 23.332019, 31.109358, 27.220688],
    [100, 23.332019, 31.109358, 34.998028],
    [101, 23.332019, 46.664037, 31.109358],
    [102, 31.109358, 23.332018, 46.664037],
    [103, 31.109358, 27.220688, 31.109358],
    [104, 31.109358, 31.109358, 46.664037],
    [105, 31.109358, 34.998028, 31.109358],
    [106, 31.109358, 38.886698, 46.664037],
    [107, 38.886698, -15.554679, 0.000000],
    [108, 38.886698, 0.000000, -3.888670],
    [109, 38.886698, 0.000000, 3.888670],
    [110, 38.886698, 15.554679, 0.000000],
    [111, 46.664037, -7.777340, -15.554679],
    [112, 46.664037, -7.777340, 15.554679],
    [113, 46.664037, -3.888670, 0.000000],
    [114, 46.664037, 0.000000, -15.554679],
    [115, 46.664037, 0.000000, 15.554679],
    [116, 46.664037, 3.888670, 0.000000],
    [117, 46.664037, 7.777340, -15.554679],
    [118, 46.664037, 7.777340, 15.554679],
    [119, 38.886698, -15.554679, 31.109358],
    [120, 38.886698, 0.000000, 27.220688],
    [121, 38.886698, 0.000000, 34.998028],
    [122, 38.886698, 15.554679, 31.109358],
    [123, 46.664037, -7.777340, 46.664037],
    [124, 46.664037, -3.888670, 31.109358],
    [125, 46.664037, 0.000000, 46.664037],
    [126, 46.664037, 3.888670, 31.109358],
    [127, 46.664037, 7.777340, 46.664037],
    [128, 38.886698, 31.109358, -3.888670],
    [129, 38.886698, 31.109358, 3.888670],
    [130, 38.886698, 46.664037, 0.000000],
    [131, 46.664037, 23.332018, -15.554679],
    [132, 46.664037, 23.332018, 15.554679],
    [133, 46.664037, 27.220688, 0.000000],
    [134, 46.664037, 31.109358, -15.554679],
    [135, 46.664037, 31.109358, 15.554679],
    [136, 46.664037, 34.998028, 0.000000],
    [137, 46.664037, 38.886698, -15.554679],
    [138, 46.664037, 38.886698, 15.554679],
    [139, 38.886698, 31.109358, 27.220688],
    [140, 38.886698, 31.109358, 34.998028],
    [141, 38.886698, 46.664037, 31.109358],
    [142, 46.664037, 23.332018, 46.664037],
    [143, 46.664037, 27.220688, 31.109358],
    [144, 46.664037, 31.109358, 46.664037],
    [145, 46.664037, 34.998028, 31.109358],
    [146, 46.664037, 38.886698, 46.664037],
    [147, 54.441377, -15.554679, 0.000000],
    [148, 54.441377, 0.000000, -3.888670],
    [149, 54.441377, 0.000000, 3.888670],
    [150, 54.441377, 15.554679, 0.000000],
    [151, 62.218716, -7.777340, -15.554679],
    [152, 62.218716, -7.777340, 15.554679],
    [153, 62.218716, -3.888670, 0.000000],
    [154, 62.218716, 0.000000, -15.554679],
    [155, 62.218716, 0.000000, 15.554679],
    [156, 62.218716, 3.888670, 0.000000],
    [157, 62.218716, 7.777340, -15.554679],
    [158, 62.218716, 7.777340, 15.554679],
    [159, 54.441377, -15.554679, 31.109358],
    [160, 54.441377, 0.000000, 27.220688],
    [161, 54.441377, 0.000000, 34.998028],
    [162, 54.441377, 15.554679, 31.109358],
    [163, 62.218716, -7.777340, 46.664037],
    [164, 62.218716, -3.888670, 31.109358],
    [165, 62.218716, 0.000000, 46.664037],
    [166, 62.218716, 3.888670, 31.109358],
    [167, 62.218716, 7.777340, 46.664037],
    [168, 54.441377, 31.109358, -3.888670],
    [169, 54.441377, 31.109358, 3.888670],
    [170, 54.441377, 46.664037, 0.000000],
    [171, 62.218716, 23.332018, -15.554679],
    [172, 62.218716, 23.332018, 15.554679],
    [173, 62.218716, 27.220688, 0.000000],
    [174, 62.218716, 31.109358, -15.554679],
    [175, 62.218716, 31.109358, 15.554679],
    [176, 62.218716, 34.998028, 0.000000],
    [177, 62.218716, 38.886698, -15.554679],
    [178, 62.218716, 38.886698, 15.554679],
    [179, 54.441377, 31.109358, 27.220688],
    [180, 54.441377, 31.109358, 34.998028],
    [181, 54.441377, 46.664037, 31.109358],
    [182, 62.218716, 23.332018, 46.664037],
    [183, 62.218716, 27.220688, 31.109358],
    [184, 62.218716, 31.109358, 46.664037],
    [185, 62.218716, 34.998028, 31.109358],
    [186, 62.218716, 38.886698, 46.664037],
]

element_conn = [
    [1, 4],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 16],
    [12, 18],
    [12, 20],
    [14, 17],
    [16, 19],
    [2, 5],
    [21, 26],
    [21, 28],
    [22, 26],
    [22, 28],
    [5, 26],
    [5, 27],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [8, 27],
    [8, 29],
    [26, 27],
    [26, 28],
    [26, 14],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 14],
    [27, 31],
    [27, 17],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 17],
    [29, 33],
    [29, 34],
    [30, 32],
    [17, 20],
    [35, 38],
    [36, 12],
    [36, 44],
    [37, 12],
    [37, 44],
    [38, 12],
    [38, 43],
    [39, 42],
    [39, 44],
    [39, 45],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 45],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 48],
    [12, 50],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 50],
    [44, 51],
    [44, 53],
    [45, 49],
    [45, 51],
    [45, 53],
    [47, 50],
    [49, 52],
    [36, 39],
    [54, 29],
    [54, 60],
    [55, 29],
    [55, 60],
    [39, 29],
    [39, 59],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [42, 59],
    [42, 61],
    [29, 59],
    [29, 60],
    [29, 47],
    [29, 63],
    [29, 64],
    [59, 61],
    [59, 47],
    [59, 63],
    [59, 50],
    [60, 61],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 50],
    [61, 65],
    [61, 66],
    [62, 64],
    [50, 53],
    [13, 16],
    [14, 67],
    [14, 69],
    [15, 67],
    [15, 69],
    [16, 67],
