# ==========================================
# Data ID: 19621
# ==========================================
node_data = [
    [1, 0.000000, -15.874741, -15.874741],
    [2, 0.000000, -7.937371, -15.874741],
    [3, 0.000000, -7.937371, 0.000000],
    [4, 0.000000, -7.937371, 15.874741],
    [5, 0.000000, 7.937371, -15.874741],
    [6, 0.000000, 7.937371, 0.000000],
    [7, 0.000000, 7.937371, 15.874741],
    [8, 0.000000, 15.874741, 15.874741],
    [9, 7.937371, -15.874741, -11.906056],
    [10, 7.937371, -15.874741, 11.906056],
    [11, 7.937371, 0.000000, 0.000000],
    [12, 7.937371, 15.874741, -11.906056],
    [13, 7.937371, 15.874741, 11.906056],
    [14, 15.874741, -15.874741, 15.874741],
    [15, 15.874741, -7.937371, -15.874741],
    [16, 15.874741, -7.937371, 0.000000],
    [17, 15.874741, -7.937371, 15.874741],
    [18, 15.874741, 7.937371, -15.874741],
    [19, 15.874741, 7.937371, 0.000000],
    [20, 15.874741, 7.937371, 15.874741],
    [21, 15.874741, 15.874741, -15.874741],
    [22, 0.000000, -15.874741, 15.874741],
    [23, 0.000000, -7.937371, 31.749482],
    [24, 0.000000, -7.937371, 47.624223],
    [25, 0.000000, 7.937371, 31.749482],
    [26, 0.000000, 7.937371, 47.624223],
    [27, 0.000000, 15.874741, 47.624223],
    [28, 7.937371, -15.874741, 19.843426],
    [29, 7.937371, -15.874741, 43.655538],
    [30, 7.937371, 0.000000, 31.749482],
    [31, 7.937371, 15.874741, 19.843426],
    [32, 7.937371, 15.874741, 43.655538],
    [33, 15.874741, -15.874741, 47.624223],
    [34, 15.874741, -7.937371, 31.749482],
    [35, 15.874741, -7.937371, 47.624223],
    [36, 15.874741, 7.937371, 31.749482],
    [37, 15.874741, 7.937371, 47.624223],
    [38, 15.874741, 15.874741, 15.874741],
    [39, 0.000000, 15.874741, -15.874741],
    [40, 0.000000, 23.812111, -15.874741],
    [41, 0.000000, 23.812111, 0.000000],
    [42, 0.000000, 23.812111, 15.874741],
    [43, 0.000000, 39.686853, -15.874741],
    [44, 0.000000, 39.686853, 0.000000],
