# ==========================================
# Data ID: 42224
# ==========================================
node_data = [
    [1, 0.000000, -8.172343, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.172343, 0.000000],
    [4, 8.172343, -16.344685, -12.258514],
    [5, 8.172343, -16.344685, 12.258514],
    [6, 8.172343, -8.172343, -16.344685],
    [7, 8.172343, -8.172343, 16.344685],
    [8, 8.172343, 0.000000, 0.000000],
    [9, 8.172343, 8.172343, -16.344685],
    [10, 8.172343, 8.172343, 16.344685],
    [11, 8.172343, 16.344685, -12.258514],
    [12, 8.172343, 16.344685, 12.258514],
    [13, 16.344685, -8.172343, 0.000000],
    [14, 16.344685, 0.000000, 0.000000],
    [15, 16.344685, 8.172343, 0.000000],
    [16, 0.000000, -8.172343, 32.689370],
    [17, 0.000000, 0.000000, 32.689370],
    [18, 0.000000, 8.172343, 32.689370],
    [19, 8.172343, -16.344685, 20.430856],
    [20, 8.172343, -16.344685, 44.947884],
    [21, 8.172343, -8.172343, 49.034055],
    [22, 8.172343, 0.000000, 32.689370],
    [23, 8.172343, 8.172343, 49.034055],
    [24, 8.172343, 16.344685, 20.430856],
    [25, 8.172343, 16.344685, 44.947884],
    [26, 16.344685, -8.172343, 32.689370],
    [27, 16.344685, 0.000000, 32.689370],
    [28, 16.344685, 8.172343, 32.689370],
    [29, 0.000000, 24.517027, 0.000000],
    [30, 0.000000, 32.689370, 0.000000],
    [31, 0.000000, 40.861713, 0.000000],
    [32, 8.172343, 24.517027, -16.344685],
    [33, 8.172343, 24.517027, 16.344685],
    [34, 8.172343, 32.689370, 0.000000],
    [35, 8.172343, 40.861713, -16.344685],
    [36, 8.172343, 40.861713, 16.344685],
    [37, 8.172343, 49.034055, -12.258514],
    [38, 8.172343, 49.034055, 12.258514],
    [39, 16.344685, 24.517027, 0.000000],
    [40, 16.344685, 32.689370, 0.000000],
    [41, 16.344685, 40.861713, 0.000000],
    [42, 0.000000, 24.517027, 32.689370],
    [43, 0.000000, 32.689370, 32.689370],
    [44, 0.000000, 40.861713, 32.689370],
    [45, 8.172343, 24.517027, 49.034055],
    [46, 8.172343, 32.689370, 32.689370],
    [47, 8.172343, 40.861713, 49.034055],
    [48, 8.172343, 49.034055, 20.430856],
    [49, 8.172343, 49.034055, 44.947884],
    [50, 16.344685, 24.517027, 32.689370],
    [51, 16.344685, 32.689370, 32.689370],
    [52, 16.344685, 40.861713, 32.689370],
    [53, 24.517028, -16.344685, -12.258514],
    [54, 24.517028, -16.344685, 12.258514],
    [55, 24.517028, -8.172343, -16.344685],
    [56, 24.517028, -8.172343, 16.344685],
    [57, 24.517028, 0.000000, 0.000000],
    [58, 24.517028, 8.172343, -16.344685],
    [59, 24.517028, 8.172343, 16.344685],
    [60, 24.517028, 16.344685, -12.258514],
    [61, 24.517028, 16.344685, 12.258514],
    [62, 32.689370, -8.172343, 0.000000],
    [63, 32.689370, 0.000000, 0.000000],
    [64, 32.689370, 8.172343, 0.000000],
    [65, 24.517028, -16.344685, 20.430856],
    [66, 24.517028, -16.344685, 44.947884],
    [67, 24.517028, -8.172343, 49.034055],
    [68, 24.517028, 0.000000, 32.689370],
    [69, 24.517028, 8.172343, 49.034055],
    [70, 24.517028, 16.344685, 20.430856],
    [71, 24.517028, 16.344685, 44.947884],
    [72, 32.689370, -8.172343, 32.689370],
    [73, 32.689370, 0.000000, 32.689370],
    [74, 32.689370, 8.172343, 32.689370],
    [75, 24.517028, 24.517027, -16.344685],
    [76, 24.517028, 24.517027, 16.344685],
    [77, 24.517028, 32.689370, 0.000000],
    [78, 24.517028, 40.861713, -16.344685],
    [79, 24.517028, 40.861713, 16.344685],
    [80, 24.517028, 49.034055, -12.258514],
    [81, 24.517028, 49.034055, 12.258514],
    [82, 32.689370, 24.517027, 0.000000],
    [83, 32.689370, 32.689370, 0.000000],
    [84, 32.689370, 40.861713, 0.000000],
    [85, 24.517028, 24.517027, 49.034055],
    [86, 24.517028, 32.689370, 32.689370],
    [87, 24.517028, 40.861713, 49.034055],
    [88, 24.517028, 49.034055, 20.430856],
    [89, 24.517028, 49.034055, 44.947884],
    [90, 32.689370, 24.517027, 32.689370],
    [91, 32.689370, 32.689370, 32.689370],
    [92, 32.689370, 40.861713, 32.689370],
    [93, 40.861713, -16.344685, -12.258514],
    [94, 40.861713, -16.344685, 12.258514],
    [95, 40.861713, -8.172343, -16.344685],
    [96, 40.861713, -8.172343, 16.344685],
    [97, 40.861713, 0.000000, 0.000000],
    [98, 40.861713, 8.172343, -16.344685],
    [99, 40.861713, 8.172343, 16.344685],
    [100, 40.861713, 16.344685, -12.258514],
    [101, 40.861713, 16.344685, 12.258514],
    [102, 49.034055, -8.172343, 0.000000],
    [103, 49.034055, 0.000000, 0.000000],
    [104, 49.034055, 8.172343, 0.000000],
    [105, 40.861713, -16.344685, 20.430856],
    [106, 40.861713, -16.344685, 44.947884],
    [107, 40.861713, -8.172343, 49.034055],
    [108, 40.861713, 0.000000, 32.689370],
    [109, 40.861713, 8.172343, 49.034055],
    [110, 40.861713, 16.344685, 20.430856],
    [111, 40.861713, 16.344685, 44.947884],
    [112, 49.034055, -8.172343, 32.689370],
    [113, 49.034055, 0.000000, 32.689370],
    [114, 49.034055, 8.172343, 32.689370],
    [115, 40.861713, 24.517027, -16.344685],
    [116, 40.861713, 24.517027, 16.344685],
    [117, 40.861713, 32.689370, 0.000000],
    [118, 40.861713, 40.861713, -16.344685],
    [119, 40.861713, 40.861713, 16.344685],
    [120, 40.861713, 49.034055, -12.258514],
    [121, 40.861713, 49.034055, 12.258514],
    [122, 49.034055, 24.517027, 0.000000],
    [123, 49.034055, 32.689370, 0.000000],
    [124, 49.034055, 40.861713, 0.000000],
    [125, 40.861713, 24.517027, 49.034055],
    [126, 40.861713, 32.689370, 32.689370],
    [127, 40.861713, 40.861713, 49.034055],
    [128, 40.861713, 49.034055, 20.430856],
    [129, 40.861713, 49.034055, 44.947884],
    [130, 49.034055, 24.517027, 32.689370],
    [131, 49.034055, 32.689370, 32.689370],
    [132, 49.034055, 40.861713, 32.689370],
    [133, 57.206398, -16.344685, -12.258514],
    [134, 57.206398, -16.344685, 12.258514],
    [135, 57.206398, -8.172343, -16.344685],
    [136, 57.206398, -8.172343, 16.344685],
    [137, 57.206398, 0.000000, 0.000000],
    [138, 57.206398, 8.172343, -16.344685],
    [139, 57.206398, 8.172343, 16.344685],
    [140, 57.206398, 16.344685, -12.258514],
    [141, 57.206398, 16.344685, 12.258514],
    [142, 65.378740, -8.172343, 0.000000],
    [143, 65.378740, 0.000000, 0.000000],
