# ==========================================
# Data ID: 28165
# ==========================================
node_data = [
    [1, 0.000000, -16.043571, 16.043571],
    [2, 0.000000, 0.000000, -16.043571],
    [3, 0.000000, 0.000000, 16.043571],
    [4, 0.000000, 16.043571, -16.043571],
    [5, 8.021786, -16.043571, 0.000000],
    [6, 8.021786, 0.000000, -8.021786],
    [7, 8.021786, 0.000000, 0.000000],
    [8, 8.021786, 0.000000, 8.021786],
    [9, 8.021786, 16.043571, 0.000000],
    [10, 16.043571, -16.043571, -16.043571],
    [11, 16.043571, 0.000000, -16.043571],
    [12, 16.043571, 0.000000, 16.043571],
    [13, 16.043571, 16.043571, 16.043571],
    [14, 0.000000, -16.043571, 48.130713],
    [15, 0.000000, 0.000000, 48.130713],
    [16, 0.000000, 16.043571, 16.043571],
    [17, 8.021786, -16.043571, 32.087142],
    [18, 8.021786, 0.000000, 24.065356],
    [19, 8.021786, 0.000000, 32.087142],
    [20, 8.021786, 0.000000, 40.108928],
    [21, 8.021786, 16.043571, 32.087142],
    [22, 16.043571, -16.043571, 16.043571],
    [23, 16.043571, 0.000000, 48.130713],
    [24, 16.043571, 16.043571, 48.130713],
    [25, 0.000000, 32.087142, -16.043571],
    [26, 0.000000, 32.087142, 16.043571],
    [27, 0.000000, 48.130713, -16.043571],
    [28, 8.021786, 32.087142, -8.021786],
    [29, 8.021786, 32.087142, 0.000000],
    [30, 8.021786, 32.087142, 8.021786],
    [31, 8.021786, 48.130713, 0.000000],
    [32, 16.043571, 16.043571, -16.043571],
    [33, 16.043571, 32.087142, -16.043571],
    [34, 16.043571, 32.087142, 16.043571],
    [35, 16.043571, 48.130713, 16.043571],
    [36, 0.000000, 16.043571, 48.130713],
    [37, 0.000000, 32.087142, 48.130713],
    [38, 0.000000, 48.130713, 16.043571],
    [39, 8.021786, 32.087142, 24.065356],
    [40, 8.021786, 32.087142, 32.087142],
    [41, 8.021786, 32.087142, 40.108928],
    [42, 8.021786, 48.130713, 32.087142],
    [43, 16.043571, 32.087142, 48.130713],
    [44, 16.043571, 48.130713, 48.130713],
    [45, 24.065357, -16.043571, 0.000000],
    [46, 24.065357, 0.000000, -8.021786],
    [47, 24.065357, 0.000000, 0.000000],
    [48, 24.065357, 0.000000, 8.021786],
    [49, 24.065357, 16.043571, 0.000000],
    [50, 32.087142, -16.043571, -16.043571],
    [51, 32.087142, 0.000000, -16.043571],
    [52, 32.087142, 0.000000, 16.043571],
    [53, 32.087142, 16.043571, 16.043571],
    [54, 16.043571, -16.043571, 48.130713],
    [55, 24.065357, -16.043571, 32.087142],
    [56, 24.065357, 0.000000, 24.065356],
    [57, 24.065357, 0.000000, 32.087142],
    [58, 24.065357, 0.000000, 40.108928],
    [59, 24.065357, 16.043571, 32.087142],
    [60, 32.087142, -16.043571, 16.043571],
    [61, 32.087142, 0.000000, 48.130713],
    [62, 32.087142, 16.043571, 48.130713],
    [63, 16.043571, 48.130713, -16.043571],
    [64, 24.065357, 32.087142, -8.021786],
    [65, 24.065357, 32.087142, 0.000000],
    [66, 24.065357, 32.087142, 8.021786],
    [67, 24.065357, 48.130713, 0.000000],
    [68, 32.087142, 16.043571, -16.043571],
    [69, 32.087142, 32.087142, -16.043571],
    [70, 32.087142, 32.087142, 16.043571],
    [71, 32.087142, 48.130713, 16.043571],
    [72, 24.065357, 32.087142, 24.065356],
    [73, 24.065357, 32.087142, 32.087142],
    [74, 24.065357, 32.087142, 40.108928],
    [75, 24.065357, 48.130713, 32.087142],
    [76, 32.087142, 32.087142, 48.130713],
    [77, 32.087142, 48.130713, 48.130713],
    [78, 40.108928, -16.043571, 0.000000],
    [79, 40.108928, 0.000000, -8.021786],
    [80, 40.108928, 0.000000, 0.000000],
    [81, 40.108928, 0.000000, 8.021786],
    [82, 40.108928, 16.043571, 0.000000],
    [83, 48.130713, -16.043571, -16.043571],
    [84, 48.130713, 0.000000, -16.043571],
    [85, 48.130713, 0.000000, 16.043571],
    [86, 48.130713, 16.043571, 16.043571],
    [87, 32.087142, -16.043571, 48.130713],
    [88, 40.108928, -16.043571, 32.087142],
    [89, 40.108928, 0.000000, 24.065356],
    [90, 40.108928, 0.000000, 32.087142],
    [91, 40.108928, 0.000000, 40.108928],
    [92, 40.108928, 16.043571, 32.087142],
    [93, 48.130713, -16.043571, 16.043571],
    [94, 48.130713, 0.000000, 48.130713],
    [95, 48.130713, 16.043571, 48.130713],
    [96, 32.087142, 48.130713, -16.043571],
    [97, 40.108928, 32.087142, -8.021786],
    [98, 40.108928, 32.087142, 0.000000],
    [99, 40.108928, 32.087142, 8.021786],
    [100, 40.108928, 48.130713, 0.000000],
    [101, 48.130713, 16.043571, -16.043571],
    [102, 48.130713, 32.087142, -16.043571],
    [103, 48.130713, 32.087142, 16.043571],
    [104, 48.130713, 48.130713, 16.043571],
    [105, 40.108928, 32.087142, 24.065356],
    [106, 40.108928, 32.087142, 32.087142],
    [107, 40.108928, 32.087142, 40.108928],
    [108, 40.108928, 48.130713, 32.087142],
    [109, 48.130713, 32.087142, 48.130713],
    [110, 48.130713, 48.130713, 48.130713],
    [111, 56.152499, -16.043571, 0.000000],
    [112, 56.152499, 0.000000, -8.021786],
    [113, 56.152499, 0.000000, 0.000000],
    [114, 56.152499, 0.000000, 8.021786],
    [115, 56.152499, 16.043571, 0.000000],
    [116, 64.174284, -16.043571, -16.043571],
    [117, 64.174284, 0.000000, -16.043571],
    [118, 64.174284, 0.000000, 16.043571],
    [119, 64.174284, 16.043571, 16.043571],
    [120, 48.130713, -16.043571, 48.130713],
    [121, 56.152499, -16.043571, 32.087142],
    [122, 56.152499, 0.000000, 24.065356],
    [123, 56.152499, 0.000000, 32.087142],
    [124, 56.152499, 0.000000, 40.108928],
    [125, 56.152499, 16.043571, 32.087142],
    [126, 64.174284, -16.043571, 16.043571],
    [127, 64.174284, 0.000000, 48.130713],
    [128, 64.174284, 16.043571, 48.130713],
    [129, 48.130713, 48.130713, -16.043571],
    [130, 56.152499, 32.087142, -8.021786],
    [131, 56.152499, 32.087142, 0.000000],
    [132, 56.152499, 32.087142, 8.021786],
    [133, 56.152499, 48.130713, 0.000000],
    [134, 64.174284, 16.043571, -16.043571],
    [135, 64.174284, 32.087142, -16.043571],
    [136, 64.174284, 32.087142, 16.043571],
    [137, 64.174284, 48.130713, 16.043571],
    [138, 56.152499, 32.087142, 24.065356],
    [139, 56.152499, 32.087142, 32.087142],
    [140, 56.152499, 32.087142, 40.108928],
    [141, 56.152499, 48.130713, 32.087142],
    [142, 64.174284, 32.087142, 48.130713],
    [143, 64.174284, 48.130713, 48.130713],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [3, 16],
    [3, 17],
    [3, 18],
    [3, 21],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 12],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 12],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 23],
    [21, 12],
    [21, 23],
    [21, 24],
    [22, 12],
    [23, 24],
    [16, 26],
    [16, 9],
    [25, 27],
    [25, 9],
    [25, 28],
    [25, 31],
    [25, 33],
    [26, 9],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 31],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 32],
    [9, 33],
    [9, 34],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 21],
    [26, 38],
    [26, 21],
    [26, 39],
    [26, 42],
    [37, 21],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 42],
    [21, 39],
    [21, 40],
    [21, 41],
    [21, 13],
    [21, 34],
    [21, 43],
    [39, 40],
    [39, 42],
    [39, 34],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 43],
    [42, 34],
    [42, 43],
    [42, 44],
    [13, 34],
    [43, 44],
    [22, 45],
    [11, 32],
    [11, 45],
    [11, 46],
    [11, 49],
    [11, 51],
    [12, 45],
    [12, 48],
    [12, 49],
    [12, 52],
    [32, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [54, 23],
    [54, 55],
    [12, 55],
    [12, 56],
    [12, 59],
    [23, 55],
    [23, 58],
    [23, 59],
    [23, 61],
    [13, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 52],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 52],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 61],
    [59, 52],
    [59, 61],
    [59, 62],
    [60, 52],
    [61, 62],
    [13, 49],
    [33, 63],
    [33, 49],
    [33, 64],
