# ==========================================
# Data ID: 26038
# ==========================================
node_data = [
    [1, 0.000000, -16.603107, -8.301553],
    [2, 0.000000, -16.603107, 8.301553],
    [3, 0.000000, 0.000000, -16.603107],
    [4, 0.000000, 0.000000, -8.301553],
    [5, 0.000000, 0.000000, 8.301553],
    [6, 0.000000, 0.000000, 16.603107],
    [7, 0.000000, 16.603107, -8.301553],
    [8, 0.000000, 16.603107, 8.301553],
    [9, 8.301553, -12.452330, 0.000000],
    [10, 8.301553, 0.000000, -16.603107],
    [11, 8.301553, 0.000000, 16.603107],
    [12, 8.301553, 12.452330, 0.000000],
    [13, 16.603107, -16.603107, -8.301553],
    [14, 16.603107, -16.603107, 8.301553],
    [15, 16.603107, 0.000000, -16.603107],
    [16, 16.603107, 0.000000, -8.301553],
    [17, 16.603107, 0.000000, 8.301553],
    [18, 16.603107, 0.000000, 16.603107],
    [19, 16.603107, 16.603107, -8.301553],
    [20, 16.603107, 16.603107, 8.301553],
    [21, 0.000000, -16.603107, 24.904661],
    [22, 0.000000, -16.603107, 41.507767],
    [23, 0.000000, 0.000000, 24.904661],
    [24, 0.000000, 0.000000, 41.507767],
    [25, 0.000000, 0.000000, 49.809321],
    [26, 0.000000, 16.603107, 24.904661],
    [27, 0.000000, 16.603107, 41.507767],
    [28, 8.301553, -12.452330, 33.206214],
    [29, 8.301553, 0.000000, 49.809321],
    [30, 8.301553, 12.452330, 33.206214],
    [31, 16.603107, -16.603107, 24.904661],
    [32, 16.603107, -16.603107, 41.507767],
    [33, 16.603107, 0.000000, 24.904661],
    [34, 16.603107, 0.000000, 41.507767],
    [35, 16.603107, 0.000000, 49.809321],
    [36, 16.603107, 16.603107, 24.904661],
    [37, 16.603107, 16.603107, 41.507767],
    [38, 0.000000, 33.206214, -16.603107],
    [39, 0.000000, 33.206214, -8.301553],
    [40, 0.000000, 33.206214, 8.301553],
    [41, 0.000000, 33.206214, 16.603107],
    [42, 0.000000, 49.809321, -8.301553],
    [43, 0.000000, 49.809321, 8.301553],
    [44, 8.301553, 20.753884, 0.000000],
    [45, 8.301553, 33.206214, -16.603107],
    [46, 8.301553, 33.206214, 16.603107],
    [47, 8.301553, 45.658544, 0.000000],
    [48, 16.603107, 33.206214, -16.603107],
    [49, 16.603107, 33.206214, -8.301553],
    [50, 16.603107, 33.206214, 8.301553],
