# ==========================================
# Data ID: 7820
# ==========================================
node_data = [
    [1, 0.000000, -12.516594, -16.688793],
    [2, 0.000000, 0.000000, -12.516594],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.516594],
    [5, 0.000000, 12.516594, 16.688793],
    [6, 8.344396, -16.688793, 0.000000],
    [7, 8.344396, 0.000000, -16.688793],
    [8, 8.344396, 0.000000, 0.000000],
    [9, 8.344396, 0.000000, 16.688793],
    [10, 8.344396, 16.688793, 0.000000],
    [11, 16.688793, -12.516594, 16.688793],
    [12, 16.688793, 0.000000, -12.516594],
    [13, 16.688793, 0.000000, 0.000000],
    [14, 16.688793, 0.000000, 12.516594],
    [15, 16.688793, 12.516594, -16.688793],
    [16, 0.000000, -12.516594, 16.688793],
    [17, 0.000000, 0.000000, 20.860992],
    [18, 0.000000, 0.000000, 33.377586],
    [19, 0.000000, 0.000000, 45.894180],
    [20, 0.000000, 12.516594, 50.066379],
    [21, 8.344396, -16.688793, 33.377586],
    [22, 8.344396, 0.000000, 33.377586],
    [23, 8.344396, 0.000000, 50.066379],
    [24, 8.344396, 16.688793, 33.377586],
    [25, 16.688793, -12.516594, 50.066379],
    [26, 16.688793, 0.000000, 20.860992],
    [27, 16.688793, 0.000000, 33.377586],
    [28, 16.688793, 0.000000, 45.894180],
    [29, 16.688793, 12.516594, 16.688793],
    [30, 0.000000, 20.860992, -16.688793],
    [31, 0.000000, 33.377586, -12.516594],
    [32, 0.000000, 33.377586, 0.000000],
    [33, 0.000000, 33.377586, 12.516594],
    [34, 0.000000, 45.894180, 16.688793],
    [35, 8.344396, 33.377586, -16.688793],
    [36, 8.344396, 33.377586, 0.000000],
    [37, 8.344396, 33.377586, 16.688793],
    [38, 8.344396, 50.066379, 0.000000],
    [39, 16.688793, 20.860992, 16.688793],
    [40, 16.688793, 33.377586, -12.516594],
    [41, 16.688793, 33.377586, 0.000000],
    [42, 16.688793, 33.377586, 12.516594],
    [43, 16.688793, 45.894180, -16.688793],
    [44, 0.000000, 20.860992, 16.688793],
    [45, 0.000000, 33.377586, 20.860992],
    [46, 0.000000, 33.377586, 33.377586],
    [47, 0.000000, 33.377586, 45.894180],
    [48, 0.000000, 45.894180, 50.066379],
    [49, 8.344396, 33.377586, 33.377586],
    [50, 8.344396, 33.377586, 50.066379],
    [51, 8.344396, 50.066379, 33.377586],
    [52, 16.688793, 20.860992, 50.066379],
    [53, 16.688793, 33.377586, 20.860992],
    [54, 16.688793, 33.377586, 33.377586],
    [55, 16.688793, 33.377586, 45.894180],
    [56, 16.688793, 45.894180, 16.688793],
    [57, 16.688793, -12.516594, -16.688793],
    [58, 25.033189, -16.688793, 0.000000],
    [59, 25.033189, 0.000000, -16.688793],
    [60, 25.033189, 0.000000, 0.000000],
    [61, 25.033189, 0.000000, 16.688793],
    [62, 25.033189, 16.688793, 0.000000],
    [63, 33.377586, -12.516594, 16.688793],
    [64, 33.377586, 0.000000, -12.516594],
