# ==========================================
# Data ID: 23093
# ==========================================
node_data = [
    [1, 0.000000, -12.657958, -12.657958],
    [2, 0.000000, -12.657958, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.657958, 0.000000],
    [5, 0.000000, 12.657958, 12.657958],
    [6, 6.328979, 0.000000, -12.657958],
    [7, 6.328979, 0.000000, 0.000000],
    [8, 6.328979, 0.000000, 12.657958],
    [9, 12.657958, -12.657958, 0.000000],
    [10, 12.657958, -12.657958, 12.657958],
    [11, 12.657958, 0.000000, 0.000000],
    [12, 12.657958, 12.657958, -12.657958],
    [13, 12.657958, 12.657958, 0.000000],
    [14, 0.000000, -12.657958, 12.657958],
    [15, 0.000000, -12.657958, 25.315916],
    [16, 0.000000, 0.000000, 25.315916],
    [17, 0.000000, 12.657958, 25.315916],
    [18, 0.000000, 12.657958, 37.973874],
    [19, 6.328979, 0.000000, 25.315916],
    [20, 6.328979, 0.000000, 37.973874],
    [21, 12.657958, -12.657958, 25.315916],
    [22, 12.657958, -12.657958, 37.973874],
    [23, 12.657958, 0.000000, 25.315916],
    [24, 12.657958, 12.657958, 12.657958],
    [25, 12.657958, 12.657958, 25.315916],
    [26, 0.000000, 12.657958, -12.657958],
    [27, 0.000000, 25.315916, 0.000000],
    [28, 0.000000, 37.973874, 0.000000],
    [29, 0.000000, 37.973874, 12.657958],
    [30, 6.328979, 25.315916, -12.657958],
    [31, 6.328979, 25.315916, 0.000000],
    [32, 6.328979, 25.315916, 12.657958],
    [33, 12.657958, 25.315916, 0.000000],
    [34, 12.657958, 37.973874, -12.657958],
    [35, 12.657958, 37.973874, 0.000000],
    [36, 0.000000, 25.315916, 25.315916],
    [37, 0.000000, 37.973874, 25.315916],
    [38, 0.000000, 37.973874, 37.973874],
    [39, 6.328979, 25.315916, 25.315916],
    [40, 6.328979, 25.315916, 37.973874],
    [41, 12.657958, 12.657958, 37.973874],
    [42, 12.657958, 25.315916, 25.315916],
    [43, 12.657958, 37.973874, 12.657958],
    [44, 12.657958, 37.973874, 25.315916],
    [45, 12.657958, -12.657958, -12.657958],
    [46, 18.986937, 0.000000, -12.657958],
    [47, 18.986937, 0.000000, 0.000000],
    [48, 18.986937, 0.000000, 12.657958],
    [49, 25.315916, -12.657958, 0.000000],
    [50, 25.315916, -12.657958, 12.657958],
    [51, 25.315916, 0.000000, 0.000000],
    [52, 25.315916, 12.657958, -12.657958],
    [53, 25.315916, 12.657958, 0.000000],
