# ==========================================
# Data ID: 42695
# ==========================================
node_data = [
    [1, 0.000000, -17.873009, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.873009, 0.000000],
    [4, 8.936504, -17.873009, -17.873009],
    [5, 8.936504, -17.873009, 0.000000],
    [6, 8.936504, -17.873009, 17.873009],
    [7, 8.936504, 0.000000, -13.404756],
    [8, 8.936504, 0.000000, 13.404756],
    [9, 8.936504, 17.873009, -17.873009],
    [10, 8.936504, 17.873009, 0.000000],
    [11, 8.936504, 17.873009, 17.873009],
    [12, 17.873009, -17.873009, 0.000000],
    [13, 17.873009, 0.000000, 0.000000],
    [14, 17.873009, 17.873009, 0.000000],
    [15, 0.000000, -17.873009, 35.746018],
    [16, 0.000000, 0.000000, 35.746018],
    [17, 0.000000, 17.873009, 35.746018],
    [18, 8.936504, -17.873009, 35.746018],
    [19, 8.936504, -17.873009, 53.619027],
    [20, 8.936504, 0.000000, 22.341262],
    [21, 8.936504, 0.000000, 49.150774],
    [22, 8.936504, 17.873009, 35.746018],
    [23, 8.936504, 17.873009, 53.619027],
    [24, 17.873009, -17.873009, 35.746018],
    [25, 17.873009, 0.000000, 35.746018],
    [26, 17.873009, 17.873009, 35.746018],
    [27, 0.000000, 35.746018, 0.000000],
    [28, 0.000000, 53.619027, 0.000000],
    [29, 8.936504, 35.746018, -13.404756],
    [30, 8.936504, 35.746018, 13.404756],
    [31, 8.936504, 53.619027, -17.873009],
    [32, 8.936504, 53.619027, 0.000000],
    [33, 8.936504, 53.619027, 17.873009],
    [34, 17.873009, 35.746018, 0.000000],
    [35, 17.873009, 53.619027, 0.000000],
    [36, 0.000000, 35.746018, 35.746018],
    [37, 0.000000, 53.619027, 35.746018],
    [38, 8.936504, 35.746018, 22.341262],
    [39, 8.936504, 35.746018, 49.150774],
    [40, 8.936504, 53.619027, 35.746018],
    [41, 8.936504, 53.619027, 53.619027],
    [42, 17.873009, 35.746018, 35.746018],
    [43, 17.873009, 53.619027, 35.746018],
    [44, 26.809513, -17.873009, -17.873009],
    [45, 26.809513, -17.873009, 0.000000],
    [46, 26.809513, -17.873009, 17.873009],
    [47, 26.809513, 0.000000, -13.404756],
    [48, 26.809513, 0.000000, 13.404756],
    [49, 26.809513, 17.873009, -17.873009],
    [50, 26.809513, 17.873009, 0.000000],
    [51, 26.809513, 17.873009, 17.873009],
    [52, 35.746018, -17.873009, 0.000000],
    [53, 35.746018, 0.000000, 0.000000],
    [54, 35.746018, 17.873009, 0.000000],
    [55, 26.809513, -17.873009, 35.746018],
    [56, 26.809513, -17.873009, 53.619027],
    [57, 26.809513, 0.000000, 22.341262],
    [58, 26.809513, 0.000000, 49.150774],
    [59, 26.809513, 17.873009, 35.746018],
    [60, 26.809513, 17.873009, 53.619027],
    [61, 35.746018, -17.873009, 35.746018],
    [62, 35.746018, 0.000000, 35.746018],
    [63, 35.746018, 17.873009, 35.746018],
    [64, 26.809513, 35.746018, -13.404756],
    [65, 26.809513, 35.746018, 13.404756],
    [66, 26.809513, 53.619027, -17.873009],
    [67, 26.809513, 53.619027, 0.000000],
    [68, 26.809513, 53.619027, 17.873009],
    [69, 35.746018, 35.746018, 0.000000],
    [70, 35.746018, 53.619027, 0.000000],
    [71, 26.809513, 35.746018, 22.341262],
    [72, 26.809513, 35.746018, 49.150774],
    [73, 26.809513, 53.619027, 35.746018],
    [74, 26.809513, 53.619027, 53.619027],
    [75, 35.746018, 35.746018, 35.746018],
    [76, 35.746018, 53.619027, 35.746018],
    [77, 44.682522, -17.873009, -17.873009],
    [78, 44.682522, -17.873009, 0.000000],
    [79, 44.682522, -17.873009, 17.873009],
    [80, 44.682522, 0.000000, -13.404756],
    [81, 44.682522, 0.000000, 13.404756],
    [82, 44.682522, 17.873009, -17.873009],
    [83, 44.682522, 17.873009, 0.000000],
    [84, 44.682522, 17.873009, 17.873009],
    [85, 53.619027, -17.873009, 0.000000],
    [86, 53.619027, 0.000000, 0.000000],
    [87, 53.619027, 17.873009, 0.000000],
    [88, 44.682522, -17.873009, 35.746018],
    [89, 44.682522, -17.873009, 53.619027],
    [90, 44.682522, 0.000000, 22.341262],
    [91, 44.682522, 0.000000, 49.150774],
    [92, 44.682522, 17.873009, 35.746018],
    [93, 44.682522, 17.873009, 53.619027],
