# ==========================================
# Data ID: 41822
# ==========================================
node_data = [
    [1, 0.000000, -17.017440, 0.000000],
    [2, 0.000000, -4.254360, -17.017440],
    [3, 0.000000, -4.254360, 17.017440],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.254360, -17.017440],
    [6, 0.000000, 4.254360, 17.017440],
    [7, 0.000000, 17.017440, 0.000000],
    [8, 8.508720, -17.017440, -17.017440],
    [9, 8.508720, -17.017440, 17.017440],
    [10, 8.508720, 0.000000, -12.763080],
    [11, 8.508720, 0.000000, 0.000000],
    [12, 8.508720, 0.000000, 12.763080],
    [13, 8.508720, 17.017440, -17.017440],
    [14, 8.508720, 17.017440, 17.017440],
    [15, 17.017440, -17.017440, 0.000000],
    [16, 17.017440, -4.254360, -17.017440],
    [17, 17.017440, -4.254360, 17.017440],
    [18, 17.017440, 0.000000, 0.000000],
    [19, 17.017440, 4.254360, -17.017440],
    [20, 17.017440, 4.254360, 17.017440],
    [21, 17.017440, 17.017440, 0.000000],
    [22, 0.000000, -17.017440, 34.034880],
    [23, 0.000000, -4.254360, 51.052320],
    [24, 0.000000, 0.000000, 34.034880],
    [25, 0.000000, 4.254360, 51.052320],
    [26, 0.000000, 17.017440, 34.034880],
    [27, 8.508720, -17.017440, 51.052320],
    [28, 8.508720, 0.000000, 21.271800],
    [29, 8.508720, 0.000000, 34.034880],
    [30, 8.508720, 0.000000, 46.797960],
    [31, 8.508720, 17.017440, 51.052320],
    [32, 17.017440, -17.017440, 34.034880],
    [33, 17.017440, -4.254360, 51.052320],
    [34, 17.017440, 0.000000, 34.034880],
    [35, 17.017440, 4.254360, 51.052320],
    [36, 17.017440, 17.017440, 34.034880],
    [37, 0.000000, 29.780520, -17.017440],
    [38, 0.000000, 29.780520, 17.017440],
    [39, 0.000000, 34.034880, 0.000000],
    [40, 0.000000, 38.289240, -17.017440],
    [41, 0.000000, 38.289240, 17.017440],
    [42, 0.000000, 51.052320, 0.000000],
    [43, 8.508720, 34.034880, -12.763080],
    [44, 8.508720, 34.034880, 0.000000],
    [45, 8.508720, 34.034880, 12.763080],
    [46, 8.508720, 51.052320, -17.017440],
    [47, 8.508720, 51.052320, 17.017440],
    [48, 17.017440, 29.780520, -17.017440],
    [49, 17.017440, 29.780520, 17.017440],
    [50, 17.017440, 34.034880, 0.000000],
    [51, 17.017440, 38.289240, -17.017440],
    [52, 17.017440, 38.289240, 17.017440],
    [53, 17.017440, 51.052320, 0.000000],
    [54, 0.000000, 29.780520, 51.052320],
    [55, 0.000000, 34.034880, 34.034880],
    [56, 0.000000, 38.289240, 51.052320],
    [57, 0.000000, 51.052320, 34.034880],
    [58, 8.508720, 34.034880, 21.271800],
    [59, 8.508720, 34.034880, 34.034880],
