# ==========================================
# Data ID: 53179
# ==========================================
node_data = [
    [1, 0.000000, -15.639787, 15.639787],
    [2, 0.000000, -7.819894, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.819894, 0.000000],
    [5, 0.000000, 15.639787, -15.639787],
    [6, 7.819894, -7.819894, -15.639787],
    [7, 7.819894, -7.819894, 15.639787],
    [8, 7.819894, 7.819894, -15.639787],
    [9, 7.819894, 7.819894, 15.639787],
    [10, 15.639787, -15.639787, -15.639787],
    [11, 15.639787, -7.819894, 0.000000],
    [12, 15.639787, 0.000000, 0.000000],
    [13, 15.639787, 7.819894, 0.000000],
    [14, 15.639787, 15.639787, 15.639787],
    [15, 0.000000, -15.639787, 46.919361],
    [16, 0.000000, -7.819894, 31.279574],
    [17, 0.000000, 0.000000, 31.279574],
    [18, 0.000000, 7.819894, 31.279574],
    [19, 0.000000, 15.639787, 15.639787],
    [20, 7.819894, -7.819894, 46.919361],
    [21, 7.819894, 7.819894, 46.919361],
    [22, 15.639787, -15.639787, 15.639787],
    [23, 15.639787, -7.819894, 31.279574],
    [24, 15.639787, 0.000000, 31.279574],
    [25, 15.639787, 7.819894, 31.279574],
    [26, 15.639787, 15.639787, 46.919361],
    [27, 0.000000, 23.459680, 0.000000],
    [28, 0.000000, 31.279574, 0.000000],
    [29, 0.000000, 39.099468, 0.000000],
    [30, 0.000000, 46.919361, -15.639787],
    [31, 7.819894, 23.459680, -15.639787],
    [32, 7.819894, 23.459680, 15.639787],
    [33, 7.819894, 39.099468, -15.639787],
    [34, 7.819894, 39.099468, 15.639787],
    [35, 15.639787, 15.639787, -15.639787],
    [36, 15.639787, 23.459680, 0.000000],
    [37, 15.639787, 31.279574, 0.000000],
    [38, 15.639787, 39.099468, 0.000000],
    [39, 15.639787, 46.919361, 15.639787],
    [40, 0.000000, 15.639787, 46.919361],
    [41, 0.000000, 23.459680, 31.279574],
    [42, 0.000000, 31.279574, 31.279574],
    [43, 0.000000, 39.099468, 31.279574],
    [44, 0.000000, 46.919361, 15.639787],
    [45, 7.819894, 23.459680, 46.919361],
    [46, 7.819894, 39.099468, 46.919361],
    [47, 15.639787, 23.459680, 31.279574],
    [48, 15.639787, 31.279574, 31.279574],
    [49, 15.639787, 39.099468, 31.279574],
    [50, 15.639787, 46.919361, 46.919361],
    [51, 23.459681, -7.819894, -15.639787],
    [52, 23.459681, -7.819894, 15.639787],
    [53, 23.459681, 7.819894, -15.639787],
    [54, 23.459681, 7.819894, 15.639787],
    [55, 31.279574, -15.639787, -15.639787],
    [56, 31.279574, -7.819894, 0.000000],
    [57, 31.279574, 0.000000, 0.000000],
    [58, 31.279574, 7.819894, 0.000000],
    [59, 31.279574, 15.639787, 15.639787],
    [60, 15.639787, -15.639787, 46.919361],
    [61, 23.459681, -7.819894, 46.919361],
    [62, 23.459681, 7.819894, 46.919361],
    [63, 31.279574, -15.639787, 15.639787],
    [64, 31.279574, -7.819894, 31.279574],
    [65, 31.279574, 0.000000, 31.279574],
    [66, 31.279574, 7.819894, 31.279574],
    [67, 31.279574, 15.639787, 46.919361],
    [68, 15.639787, 46.919361, -15.639787],
    [69, 23.459681, 23.459680, -15.639787],
    [70, 23.459681, 23.459680, 15.639787],
    [71, 23.459681, 39.099468, -15.639787],
    [72, 23.459681, 39.099468, 15.639787],
    [73, 31.279574, 15.639787, -15.639787],
    [74, 31.279574, 23.459680, 0.000000],
    [75, 31.279574, 31.279574, 0.000000],
    [76, 31.279574, 39.099468, 0.000000],
    [77, 31.279574, 46.919361, 15.639787],
    [78, 23.459681, 23.459680, 46.919361],
    [79, 23.459681, 39.099468, 46.919361],
    [80, 31.279574, 23.459680, 31.279574],
    [81, 31.279574, 31.279574, 31.279574],
    [82, 31.279574, 39.099468, 31.279574],
    [83, 31.279574, 46.919361, 46.919361],
    [84, 39.099468, -7.819894, -15.639787],
    [85, 39.099468, -7.819894, 15.639787],
    [86, 39.099468, 7.819894, -15.639787],
    [87, 39.099468, 7.819894, 15.639787],
    [88, 46.919361, -15.639787, -15.639787],
    [89, 46.919361, -7.819894, 0.000000],
    [90, 46.919361, 0.000000, 0.000000],
    [91, 46.919361, 7.819894, 0.000000],
    [92, 46.919361, 15.639787, 15.639787],
    [93, 31.279574, -15.639787, 46.919361],
    [94, 39.099468, -7.819894, 46.919361],
    [95, 39.099468, 7.819894, 46.919361],
    [96, 46.919361, -15.639787, 15.639787],
    [97, 46.919361, -7.819894, 31.279574],
    [98, 46.919361, 0.000000, 31.279574],
    [99, 46.919361, 7.819894, 31.279574],
    [100, 46.919361, 15.639787, 46.919361],
    [101, 31.279574, 46.919361, -15.639787],
    [102, 39.099468, 23.459680, -15.639787],
    [103, 39.099468, 23.459680, 15.639787],
    [104, 39.099468, 39.099468, -15.639787],
    [105, 39.099468, 39.099468, 15.639787],
    [106, 46.919361, 15.639787, -15.639787],
    [107, 46.919361, 23.459680, 0.000000],
    [108, 46.919361, 31.279574, 0.000000],
    [109, 46.919361, 39.099468, 0.000000],
    [110, 46.919361, 46.919361, 15.639787],
    [111, 39.099468, 23.459680, 46.919361],
    [112, 39.099468, 39.099468, 46.919361],
    [113, 46.919361, 23.459680, 31.279574],
    [114, 46.919361, 31.279574, 31.279574],
    [115, 46.919361, 39.099468, 31.279574],
    [116, 46.919361, 46.919361, 46.919361],
    [117, 54.739255, -7.819894, -15.639787],
    [118, 54.739255, -7.819894, 15.639787],
    [119, 54.739255, 7.819894, -15.639787],
    [120, 54.739255, 7.819894, 15.639787],
    [121, 62.559148, -15.639787, -15.639787],
    [122, 62.559148, -7.819894, 0.000000],
    [123, 62.559148, 0.000000, 0.000000],
    [124, 62.559148, 7.819894, 0.000000],
    [125, 62.559148, 15.639787, 15.639787],
    [126, 46.919361, -15.639787, 46.919361],
    [127, 54.739255, -7.819894, 46.919361],
    [128, 54.739255, 7.819894, 46.919361],
    [129, 62.559148, -15.639787, 15.639787],
    [130, 62.559148, -7.819894, 31.279574],
    [131, 62.559148, 0.000000, 31.279574],
    [132, 62.559148, 7.819894, 31.279574],
    [133, 62.559148, 15.639787, 46.919361],
    [134, 46.919361, 46.919361, -15.639787],
    [135, 54.739255, 23.459680, -15.639787],
    [136, 54.739255, 23.459680, 15.639787],
    [137, 54.739255, 39.099468, -15.639787],
    [138, 54.739255, 39.099468, 15.639787],
    [139, 62.559148, 15.639787, -15.639787],
    [140, 62.559148, 23.459680, 0.000000],
    [141, 62.559148, 31.279574, 0.000000],
    [142, 62.559148, 39.099468, 0.000000],
    [143, 62.559148, 46.919361, 15.639787],
    [144, 54.739255, 23.459680, 46.919361],
    [145, 54.739255, 39.099468, 46.919361],
    [146, 62.559148, 23.459680, 31.279574],
    [147, 62.559148, 31.279574, 31.279574],
    [148, 62.559148, 39.099468, 31.279574],
    [149, 62.559148, 46.919361, 46.919361],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 13],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [15, 23],
    [16, 17],
    [16, 7],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 7],
    [17, 21],
    [18, 19],
    [18, 9],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 9],
    [19, 25],
    [7, 22],
    [7, 23],
    [20, 23],
    [20, 24],
    [9, 24],
    [9, 25],
    [21, 25],
    [21, 26],
    [22, 23],
    [23, 24],
    [24, 25],
    [25, 26],
    [19, 27],
    [19, 32],
    [19, 36],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 38],
    [29, 39],
    [30, 33],
    [30, 38],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [35, 36],
    [36, 37],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 45],
    [40, 47],
    [41, 42],
    [41, 32],
    [41, 45],
    [41, 14],
    [41, 47],
    [42, 43],
    [42, 32],
    [42, 46],
    [43, 44],
    [43, 34],
    [43, 46],
    [43, 49],
    [43, 50],
    [44, 34],
    [44, 49],
    [32, 14],
    [32, 47],
    [45, 47],
    [45, 48],
    [34, 48],
    [34, 49],
    [46, 49],
    [46, 50],
    [14, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [22, 11],
    [22, 52],
    [22, 56],
    [11, 51],
    [11, 52],
    [11, 55],
    [11, 56],
    [12, 51],
    [12, 54],
    [13, 35],
    [13, 53],
    [13, 54],
    [13, 58],
    [13, 59],
    [35, 53],
    [35, 58],
    [51, 55],
    [51, 56],
    [52, 56],
    [52, 57],
    [53, 57],
