# ==========================================
# Data ID: 87812
# ==========================================
node_data = [
    [1, 0.000000, -17.193901, -4.298475],
    [2, 0.000000, -17.193901, 4.298475],
    [3, 0.000000, -12.895426, 12.895426],
    [4, 0.000000, 0.000000, -17.193901],
    [5, 0.000000, 0.000000, 17.193901],
    [6, 0.000000, 12.895426, -12.895426],
    [7, 0.000000, 17.193901, -4.298475],
    [8, 0.000000, 17.193901, 4.298475],
    [9, 8.596951, -8.596951, 0.000000],
    [10, 8.596951, 0.000000, -17.193901],
    [11, 8.596951, 0.000000, 17.193901],
    [12, 8.596951, 8.596951, 0.000000],
    [13, 17.193901, -17.193901, -4.298475],
    [14, 17.193901, -17.193901, 4.298475],
    [15, 17.193901, -12.895426, -12.895426],
    [16, 17.193901, 0.000000, -17.193901],
    [17, 17.193901, 0.000000, 17.193901],
    [18, 17.193901, 12.895426, 12.895426],
    [19, 17.193901, 17.193901, -4.298475],
    [20, 17.193901, 17.193901, 4.298475],
    [21, 0.000000, -17.193901, 30.089327],
    [22, 0.000000, -17.193901, 38.686277],
    [23, 0.000000, -12.895426, 47.283228],
    [24, 0.000000, 0.000000, 51.581703],
    [25, 0.000000, 12.895426, 21.492376],
    [26, 0.000000, 17.193901, 30.089327],
    [27, 0.000000, 17.193901, 38.686277],
    [28, 8.596951, -8.596951, 34.387802],
    [29, 8.596951, 0.000000, 51.581703],
    [30, 8.596951, 8.596951, 34.387802],
    [31, 17.193901, -17.193901, 30.089327],
    [32, 17.193901, -17.193901, 38.686277],
    [33, 17.193901, -12.895426, 21.492376],
    [34, 17.193901, 0.000000, 51.581703],
    [35, 17.193901, 12.895426, 47.283228],
    [36, 17.193901, 17.193901, 30.089327],
    [37, 17.193901, 17.193901, 38.686277],
    [38, 0.000000, 21.492376, 12.895426],
    [39, 0.000000, 34.387802, -17.193901],
    [40, 0.000000, 34.387802, 17.193901],
    [41, 0.000000, 47.283228, -12.895426],
    [42, 0.000000, 51.581703, -4.298475],
    [43, 0.000000, 51.581703, 4.298475],
    [44, 8.596951, 25.790851, 0.000000],
    [45, 8.596951, 34.387802, -17.193901],
    [46, 8.596951, 34.387802, 17.193901],
    [47, 8.596951, 42.984753, 0.000000],
    [48, 17.193901, 21.492376, -12.895426],
    [49, 17.193901, 34.387802, -17.193901],
    [50, 17.193901, 34.387802, 17.193901],
    [51, 17.193901, 47.283228, 12.895426],
    [52, 17.193901, 51.581703, -4.298475],
    [53, 17.193901, 51.581703, 4.298475],
    [54, 0.000000, 21.492376, 47.283228],
    [55, 0.000000, 34.387802, 51.581703],
    [56, 0.000000, 47.283228, 21.492376],
    [57, 0.000000, 51.581703, 30.089327],
    [58, 0.000000, 51.581703, 38.686277],
    [59, 8.596951, 25.790851, 34.387802],
