# ==========================================
# Data ID: 5114
# ==========================================
node_data = [
    [1, 0.000000, -17.202930, 17.202930],
    [2, 0.000000, -4.300733, 0.000000],
    [3, 0.000000, 0.000000, -17.202930],
    [4, 0.000000, 0.000000, -8.601465],
    [5, 0.000000, 0.000000, 8.601465],
    [6, 0.000000, 0.000000, 17.202930],
    [7, 0.000000, 4.300733, 0.000000],
    [8, 0.000000, 17.202930, -17.202930],
    [9, 8.601465, -17.202930, 0.000000],
    [10, 8.601465, 0.000000, -8.601465],
    [11, 8.601465, 0.000000, 8.601465],
    [12, 8.601465, 17.202930, 0.000000],
    [13, 17.202930, -17.202930, -17.202930],
    [14, 17.202930, -4.300733, 0.000000],
    [15, 17.202930, 0.000000, -17.202930],
    [16, 17.202930, 0.000000, -8.601465],
    [17, 17.202930, 0.000000, 8.601465],
    [18, 17.202930, 0.000000, 17.202930],
    [19, 17.202930, 4.300733, 0.000000],
    [20, 17.202930, 17.202930, 17.202930],
    [21, 0.000000, -17.202930, 51.608790],
    [22, 0.000000, -4.300733, 34.405860],
    [23, 0.000000, 0.000000, 25.804395],
    [24, 0.000000, 0.000000, 43.007325],
    [25, 0.000000, 0.000000, 51.608790],
    [26, 0.000000, 4.300733, 34.405860],
    [27, 0.000000, 17.202930, 17.202930],
    [28, 8.601465, -17.202930, 34.405860],
    [29, 8.601465, 0.000000, 25.804395],
    [30, 8.601465, 0.000000, 43.007325],
    [31, 8.601465, 17.202930, 34.405860],
    [32, 17.202930, -17.202930, 17.202930],
    [33, 17.202930, -4.300733, 34.405860],
    [34, 17.202930, 0.000000, 25.804395],
    [35, 17.202930, 0.000000, 43.007325],
    [36, 17.202930, 0.000000, 51.608790],
    [37, 17.202930, 4.300733, 34.405860],
    [38, 17.202930, 17.202930, 51.608790],
    [39, 0.000000, 30.105127, 0.000000],
    [40, 0.000000, 34.405860, -17.202930],
    [41, 0.000000, 34.405860, -8.601465],
    [42, 0.000000, 34.405860, 8.601465],
    [43, 0.000000, 34.405860, 17.202930],
    [44, 0.000000, 38.706593, 0.000000],
    [45, 0.000000, 51.608790, -17.202930],
    [46, 8.601465, 34.405860, -8.601465],
    [47, 8.601465, 34.405860, 8.601465],
    [48, 8.601465, 51.608790, 0.000000],
    [49, 17.202930, 17.202930, -17.202930],
    [50, 17.202930, 30.105127, 0.000000],
    [51, 17.202930, 34.405860, -17.202930],
    [52, 17.202930, 34.405860, -8.601465],
    [53, 17.202930, 34.405860, 8.601465],
    [54, 17.202930, 34.405860, 17.202930],
    [55, 17.202930, 38.706593, 0.000000],
    [56, 17.202930, 51.608790, 17.202930],
    [57, 0.000000, 17.202930, 51.608790],
    [58, 0.000000, 30.105127, 34.405860],
    [59, 0.000000, 34.405860, 25.804395],
    [60, 0.000000, 34.405860, 43.007325],
    [61, 0.000000, 34.405860, 51.608790],
    [62, 0.000000, 38.706593, 34.405860],
    [63, 0.000000, 51.608790, 17.202930],
    [64, 8.601465, 34.405860, 25.804395],
    [65, 8.601465, 34.405860, 43.007325],
    [66, 8.601465, 51.608790, 34.405860],
    [67, 17.202930, 30.105127, 34.405860],
    [68, 17.202930, 34.405860, 25.804395],
    [69, 17.202930, 34.405860, 43.007325],
    [70, 17.202930, 34.405860, 51.608790],
    [71, 17.202930, 38.706593, 34.405860],
    [72, 17.202930, 51.608790, 51.608790],
    [73, 25.804395, -17.202930, 0.000000],
    [74, 25.804395, 0.000000, -8.601465],
    [75, 25.804395, 0.000000, 8.601465],
    [76, 25.804395, 17.202930, 0.000000],
    [77, 34.405860, -17.202930, -17.202930],
    [78, 34.405860, -4.300733, 0.000000],
    [79, 34.405860, 0.000000, -17.202930],
    [80, 34.405860, 0.000000, -8.601465],
    [81, 34.405860, 0.000000, 8.601465],
    [82, 34.405860, 0.000000, 17.202930],
    [83, 34.405860, 4.300733, 0.000000],
    [84, 34.405860, 17.202930, 17.202930],
    [85, 17.202930, -17.202930, 51.608790],
    [86, 25.804395, -17.202930, 34.405860],
    [87, 25.804395, 0.000000, 25.804395],
    [88, 25.804395, 0.000000, 43.007325],
    [89, 25.804395, 17.202930, 34.405860],
    [90, 34.405860, -17.202930, 17.202930],
    [91, 34.405860, -4.300733, 34.405860],
    [92, 34.405860, 0.000000, 25.804395],
    [93, 34.405860, 0.000000, 43.007325],
    [94, 34.405860, 0.000000, 51.608790],
    [95, 34.405860, 4.300733, 34.405860],
    [96, 34.405860, 17.202930, 51.608790],
    [97, 17.202930, 51.608790, -17.202930],
    [98, 25.804395, 34.405860, -8.601465],
    [99, 25.804395, 34.405860, 8.601465],
    [100, 25.804395, 51.608790, 0.000000],
    [101, 34.405860, 17.202930, -17.202930],
    [102, 34.405860, 30.105127, 0.000000],
    [103, 34.405860, 34.405860, -17.202930],
    [104, 34.405860, 34.405860, -8.601465],
    [105, 34.405860, 34.405860, 8.601465],
    [106, 34.405860, 34.405860, 17.202930],
    [107, 34.405860, 38.706593, 0.000000],
    [108, 34.405860, 51.608790, 17.202930],
    [109, 25.804395, 34.405860, 25.804395],
    [110, 25.804395, 34.405860, 43.007325],
    [111, 25.804395, 51.608790, 34.405860],
    [112, 34.405860, 30.105127, 34.405860],
    [113, 34.405860, 34.405860, 25.804395],
    [114, 34.405860, 34.405860, 43.007325],
    [115, 34.405860, 34.405860, 51.608790],
    [116, 34.405860, 38.706593, 34.405860],
    [117, 34.405860, 51.608790, 51.608790],
    [118, 43.007325, -17.202930, 0.000000],
    [119, 43.007325, 0.000000, -8.601465],
    [120, 43.007325, 0.000000, 8.601465],
    [121, 43.007325, 17.202930, 0.000000],
    [122, 51.608790, -17.202930, -17.202930],
    [123, 51.608790, -4.300733, 0.000000],
    [124, 51.608790, 0.000000, -17.202930],
    [125, 51.608790, 0.000000, -8.601465],
    [126, 51.608790, 0.000000, 8.601465],
    [127, 51.608790, 0.000000, 17.202930],
    [128, 51.608790, 4.300733, 0.000000],
    [129, 51.608790, 17.202930, 17.202930],
    [130, 34.405860, -17.202930, 51.608790],
    [131, 43.007325, -17.202930, 34.405860],
    [132, 43.007325, 0.000000, 25.804395],
    [133, 43.007325, 0.000000, 43.007325],
    [134, 43.007325, 17.202930, 34.405860],
    [135, 51.608790, -17.202930, 17.202930],
    [136, 51.608790, -4.300733, 34.405860],
    [137, 51.608790, 0.000000, 25.804395],
    [138, 51.608790, 0.000000, 43.007325],
    [139, 51.608790, 0.000000, 51.608790],
    [140, 51.608790, 4.300733, 34.405860],
    [141, 51.608790, 17.202930, 51.608790],
    [142, 34.405860, 51.608790, -17.202930],
    [143, 43.007325, 34.405860, -8.601465],
    [144, 43.007325, 34.405860, 8.601465],
    [145, 43.007325, 51.608790, 0.000000],
    [146, 51.608790, 17.202930, -17.202930],
    [147, 51.608790, 30.105127, 0.000000],
    [148, 51.608790, 34.405860, -17.202930],
    [149, 51.608790, 34.405860, -8.601465],
    [150, 51.608790, 34.405860, 8.601465],
    [151, 51.608790, 34.405860, 17.202930],
    [152, 51.608790, 38.706593, 0.000000],
    [153, 51.608790, 51.608790, 17.202930],
    [154, 43.007325, 34.405860, 25.804395],
    [155, 43.007325, 34.405860, 43.007325],
    [156, 43.007325, 51.608790, 34.405860],
    [157, 51.608790, 30.105127, 34.405860],
    [158, 51.608790, 34.405860, 25.804395],
    [159, 51.608790, 34.405860, 43.007325],
    [160, 51.608790, 34.405860, 51.608790],
    [161, 51.608790, 38.706593, 34.405860],
    [162, 51.608790, 51.608790, 51.608790],
    [163, 60.210255, -17.202930, 0.000000],
    [164, 60.210255, 0.000000, -8.601465],
    [165, 60.210255, 0.000000, 8.601465],
    [166, 60.210255, 17.202930, 0.000000],
    [167, 68.811720, -17.202930, -17.202930],
    [168, 68.811720, -4.300733, 0.000000],
    [169, 68.811720, 0.000000, -17.202930],
    [170, 68.811720, 0.000000, -8.601465],
    [171, 68.811720, 0.000000, 8.601465],
    [172, 68.811720, 0.000000, 17.202930],
    [173, 68.811720, 4.300733, 0.000000],
    [174, 68.811720, 17.202930, 17.202930],
    [175, 51.608790, -17.202930, 51.608790],
    [176, 60.210255, -17.202930, 34.405860],
    [177, 60.210255, 0.000000, 25.804395],
    [178, 60.210255, 0.000000, 43.007325],
    [179, 60.210255, 17.202930, 34.405860],
    [180, 68.811720, -17.202930, 17.202930],
    [181, 68.811720, -4.300733, 34.405860],
    [182, 68.811720, 0.000000, 25.804395],
    [183, 68.811720, 0.000000, 43.007325],
    [184, 68.811720, 0.000000, 51.608790],
    [185, 68.811720, 4.300733, 34.405860],
    [186, 68.811720, 17.202930, 51.608790],
