# ==========================================
# Data ID: 84686
# ==========================================
node_data = [
    [1, 0.000000, -14.249362, 14.249362],
    [2, 0.000000, -7.124681, 14.249362],
    [3, 0.000000, -3.562341, -3.562341],
    [4, 0.000000, -3.562341, 3.562341],
    [5, 0.000000, 3.562341, -3.562341],
    [6, 0.000000, 3.562341, 3.562341],
    [7, 0.000000, 7.124681, -14.249362],
    [8, 0.000000, 14.249362, -14.249362],
    [9, 7.124681, -7.124681, 0.000000],
    [10, 7.124681, 0.000000, -10.687022],
    [11, 7.124681, 0.000000, 10.687022],
    [12, 7.124681, 7.124681, 0.000000],
    [13, 14.249362, -14.249362, -14.249362],
    [14, 14.249362, -7.124681, -14.249362],
    [15, 14.249362, -3.562341, -3.562341],
    [16, 14.249362, -3.562341, 3.562341],
    [17, 14.249362, 3.562341, -3.562341],
    [18, 14.249362, 3.562341, 3.562341],
    [19, 14.249362, 7.124681, 14.249362],
    [20, 14.249362, 14.249362, 14.249362],
    [21, 0.000000, -14.249362, 42.748086],
    [22, 0.000000, -7.124681, 42.748086],
    [23, 0.000000, -3.562341, 24.936383],
    [24, 0.000000, -3.562341, 32.061065],
    [25, 0.000000, 3.562341, 24.936383],
    [26, 0.000000, 3.562341, 32.061065],
    [27, 0.000000, 7.124681, 14.249362],
    [28, 0.000000, 14.249362, 14.249362],
    [29, 7.124681, -7.124681, 28.498724],
    [30, 7.124681, 0.000000, 17.811702],
    [31, 7.124681, 0.000000, 39.185746],
    [32, 7.124681, 7.124681, 28.498724],
    [33, 14.249362, -14.249362, 14.249362],
    [34, 14.249362, -7.124681, 14.249362],
    [35, 14.249362, -3.562341, 24.936383],
    [36, 14.249362, -3.562341, 32.061065],
    [37, 14.249362, 3.562341, 24.936383],
    [38, 14.249362, 3.562341, 32.061065],
    [39, 14.249362, 7.124681, 42.748086],
    [40, 14.249362, 14.249362, 42.748086],
    [41, 0.000000, 21.374043, 14.249362],
    [42, 0.000000, 24.936383, -3.562341],
    [43, 0.000000, 24.936383, 3.562341],
    [44, 0.000000, 32.061065, -3.562341],
    [45, 0.000000, 32.061065, 3.562341],
    [46, 0.000000, 35.623405, -14.249362],
    [47, 0.000000, 42.748086, -14.249362],
    [48, 7.124681, 21.374043, 0.000000],
    [49, 7.124681, 28.498724, -10.687022],
    [50, 7.124681, 28.498724, 10.687022],
    [51, 7.124681, 35.623405, 0.000000],
    [52, 14.249362, 14.249362, -14.249362],
    [53, 14.249362, 21.374043, -14.249362],
    [54, 14.249362, 24.936383, -3.562341],
    [55, 14.249362, 24.936383, 3.562341],
    [56, 14.249362, 32.061065, -3.562341],
    [57, 14.249362, 32.061065, 3.562341],
