# ==========================================
# Data ID: 31391
# ==========================================
node_data = [
    [1, 0.000000, -14.071720, 3.517930],
    [2, 0.000000, -7.035860, 0.000000],
    [3, 0.000000, -7.035860, 14.071720],
    [4, 0.000000, 7.035860, -14.071720],
    [5, 0.000000, 7.035860, 0.000000],
    [6, 0.000000, 14.071720, -3.517930],
    [7, 7.035860, -14.071720, -14.071720],
    [8, 7.035860, -14.071720, 0.000000],
    [9, 7.035860, -14.071720, 14.071720],
    [10, 7.035860, 0.000000, -7.035860],
    [11, 7.035860, 0.000000, 0.000000],
    [12, 7.035860, 0.000000, 7.035860],
    [13, 7.035860, 14.071720, -14.071720],
    [14, 7.035860, 14.071720, 0.000000],
    [15, 7.035860, 14.071720, 14.071720],
    [16, 14.071720, -14.071720, -3.517930],
    [17, 14.071720, -7.035860, -14.071720],
    [18, 14.071720, -7.035860, 0.000000],
    [19, 14.071720, 7.035860, 0.000000],
    [20, 14.071720, 7.035860, 14.071720],
    [21, 14.071720, 14.071720, 3.517930],
    [22, 0.000000, -14.071720, 31.661370],
    [23, 0.000000, -7.035860, 28.143440],
    [24, 0.000000, -7.035860, 42.215160],
    [25, 0.000000, 7.035860, 14.071720],
    [26, 0.000000, 7.035860, 28.143440],
    [27, 0.000000, 14.071720, 24.625510],
    [28, 7.035860, -14.071720, 28.143440],
    [29, 7.035860, -14.071720, 42.215160],
    [30, 7.035860, 0.000000, 21.107580],
    [31, 7.035860, 0.000000, 28.143440],
    [32, 7.035860, 0.000000, 35.179300],
    [33, 7.035860, 14.071720, 28.143440],
    [34, 7.035860, 14.071720, 42.215160],
    [35, 14.071720, -14.071720, 24.625510],
    [36, 14.071720, -7.035860, 14.071720],
    [37, 14.071720, -7.035860, 28.143440],
    [38, 14.071720, 7.035860, 28.143440],
    [39, 14.071720, 7.035860, 42.215160],
    [40, 14.071720, 14.071720, 31.661370],
    [41, 0.000000, 14.071720, 3.517930],
    [42, 0.000000, 21.107580, 0.000000],
    [43, 0.000000, 21.107580, 14.071720],
    [44, 0.000000, 35.179300, -14.071720],
    [45, 0.000000, 35.179300, 0.000000],
    [46, 0.000000, 42.215160, -3.517930],
    [47, 7.035860, 28.143440, -7.035860],
    [48, 7.035860, 28.143440, 0.000000],
    [49, 7.035860, 28.143440, 7.035860],
    [50, 7.035860, 42.215160, -14.071720],
    [51, 7.035860, 42.215160, 0.000000],
    [52, 7.035860, 42.215160, 14.071720],
    [53, 14.071720, 14.071720, -3.517930],
    [54, 14.071720, 21.107580, -14.071720],
    [55, 14.071720, 21.107580, 0.000000],
    [56, 14.071720, 35.179300, 0.000000],
    [57, 14.071720, 35.179300, 14.071720],
    [58, 14.071720, 42.215160, 3.517930],
    [59, 0.000000, 14.071720, 31.661370],
    [60, 0.000000, 21.107580, 28.143440],
    [61, 0.000000, 21.107580, 42.215160],
    [62, 0.000000, 35.179300, 14.071720],
    [63, 0.000000, 35.179300, 28.143440],
    [64, 0.000000, 42.215160, 24.625510],
    [65, 7.035860, 28.143440, 21.107580],
    [66, 7.035860, 28.143440, 28.143440],
    [67, 7.035860, 28.143440, 35.179300],
    [68, 7.035860, 42.215160, 28.143440],
    [69, 7.035860, 42.215160, 42.215160],
    [70, 14.071720, 14.071720, 24.625510],
    [71, 14.071720, 21.107580, 14.071720],
    [72, 14.071720, 21.107580, 28.143440],
    [73, 14.071720, 35.179300, 28.143440],
    [74, 14.071720, 35.179300, 42.215160],
    [75, 14.071720, 42.215160, 31.661370],
    [76, 14.071720, -14.071720, 3.517930],
    [77, 14.071720, 7.035860, -14.071720],
    [78, 21.107580, -14.071720, -14.071720],
    [79, 21.107580, -14.071720, 0.000000],
    [80, 21.107580, -14.071720, 14.071720],
    [81, 21.107580, 0.000000, -7.035860],
    [82, 21.107580, 0.000000, 0.000000],
    [83, 21.107580, 0.000000, 7.035860],
    [84, 21.107580, 14.071720, -14.071720],
    [85, 21.107580, 14.071720, 0.000000],
    [86, 21.107580, 14.071720, 14.071720],
    [87, 28.143440, -14.071720, -3.517930],
    [88, 28.143440, -7.035860, -14.071720],
