# ==========================================
# Data ID: 87054
# ==========================================
node_data = [
    [1, 0.000000, -16.932524, -12.699393],
    [2, 0.000000, -8.466262, -16.932524],
    [3, 0.000000, -8.466262, 0.000000],
    [4, 0.000000, -8.466262, 16.932524],
    [5, 0.000000, 0.000000, -8.466262],
    [6, 0.000000, 0.000000, 8.466262],
    [7, 0.000000, 8.466262, -16.932524],
    [8, 0.000000, 8.466262, 0.000000],
    [9, 0.000000, 8.466262, 16.932524],
    [10, 0.000000, 16.932524, 12.699393],
    [11, 8.466262, -16.932524, -16.932524],
    [12, 8.466262, -16.932524, 16.932524],
    [13, 8.466262, -8.466262, 0.000000],
    [14, 8.466262, -4.233131, -16.932524],
    [15, 8.466262, -4.233131, 16.932524],
    [16, 8.466262, 0.000000, 0.000000],
    [17, 8.466262, 4.233131, -16.932524],
    [18, 8.466262, 4.233131, 16.932524],
    [19, 8.466262, 8.466262, 0.000000],
    [20, 8.466262, 16.932524, -16.932524],
    [21, 8.466262, 16.932524, 16.932524],
    [22, 16.932524, -16.932524, 12.699393],
    [23, 16.932524, -8.466262, -16.932524],
    [24, 16.932524, -8.466262, 0.000000],
    [25, 16.932524, -8.466262, 16.932524],
    [26, 16.932524, 0.000000, -8.466262],
    [27, 16.932524, 0.000000, 8.466262],
    [28, 16.932524, 8.466262, -16.932524],
    [29, 16.932524, 8.466262, 0.000000],
    [30, 16.932524, 8.466262, 16.932524],
    [31, 16.932524, 16.932524, -12.699393],
    [32, 0.000000, -16.932524, 21.165655],
    [33, 0.000000, -8.466262, 33.865048],
    [34, 0.000000, -8.466262, 50.797572],
    [35, 0.000000, 0.000000, 25.398786],
    [36, 0.000000, 0.000000, 42.331310],
    [37, 0.000000, 8.466262, 33.865048],
    [38, 0.000000, 8.466262, 50.797572],
    [39, 0.000000, 16.932524, 46.564441],
    [40, 8.466262, -16.932524, 50.797572],
    [41, 8.466262, -8.466262, 33.865048],
    [42, 8.466262, -4.233131, 50.797572],
