# ==========================================
# Data ID: 71606
# ==========================================
node_data = [
    [1, 0.000000, -16.343775, -8.171888],
    [2, 0.000000, 0.000000, -8.171888],
    [3, 0.000000, 0.000000, 8.171888],
    [4, 0.000000, 16.343775, 8.171888],
    [5, 8.171888, -16.343775, -16.343775],
    [6, 8.171888, -16.343775, 0.000000],
    [7, 8.171888, -16.343775, 16.343775],
    [8, 8.171888, 0.000000, 0.000000],
    [9, 8.171888, 16.343775, -16.343775],
    [10, 8.171888, 16.343775, 0.000000],
    [11, 8.171888, 16.343775, 16.343775],
    [12, 16.343775, -16.343775, 8.171888],
    [13, 16.343775, 0.000000, -8.171888],
    [14, 16.343775, 0.000000, 8.171888],
    [15, 16.343775, 16.343775, -8.171888],
    [16, 0.000000, -16.343775, 24.515662],
    [17, 0.000000, 0.000000, 24.515662],
    [18, 0.000000, 0.000000, 40.859438],
    [19, 0.000000, 16.343775, 40.859438],
    [20, 8.171888, -16.343775, 32.687550],
    [21, 8.171888, -16.343775, 49.031325],
    [22, 8.171888, 0.000000, 32.687550],
    [23, 8.171888, 16.343775, 32.687550],
    [24, 8.171888, 16.343775, 49.031325],
    [25, 16.343775, -16.343775, 40.859438],
    [26, 16.343775, 0.000000, 24.515662],
    [27, 16.343775, 0.000000, 40.859438],
    [28, 16.343775, 16.343775, 24.515662],
    [29, 0.000000, 16.343775, -8.171888],
    [30, 0.000000, 32.687550, -8.171888],
    [31, 0.000000, 32.687550, 8.171888],
    [32, 0.000000, 49.031325, 8.171888],
    [33, 8.171888, 32.687550, 0.000000],
    [34, 8.171888, 49.031325, -16.343775],
    [35, 8.171888, 49.031325, 0.000000],
    [36, 8.171888, 49.031325, 16.343775],
    [37, 16.343775, 16.343775, 8.171888],
    [38, 16.343775, 32.687550, -8.171888],
    [39, 16.343775, 32.687550, 8.171888],
    [40, 16.343775, 49.031325, -8.171888],
    [41, 0.000000, 16.343775, 24.515662],
    [42, 0.000000, 32.687550, 24.515662],
    [43, 0.000000, 32.687550, 40.859438],
    [44, 0.000000, 49.031325, 40.859438],
    [45, 8.171888, 32.687550, 32.687550],
    [46, 8.171888, 49.031325, 32.687550],
    [47, 8.171888, 49.031325, 49.031325],
    [48, 16.343775, 16.343775, 40.859438],
    [49, 16.343775, 32.687550, 24.515662],
    [50, 16.343775, 32.687550, 40.859438],
    [51, 16.343775, 49.031325, 24.515662],
    [52, 16.343775, -16.343775, -8.171888],
    [53, 24.515663, -16.343775, -16.343775],
    [54, 24.515663, -16.343775, 0.000000],
    [55, 24.515663, -16.343775, 16.343775],
    [56, 24.515663, 0.000000, 0.000000],
    [57, 24.515663, 16.343775, -16.343775],
    [58, 24.515663, 16.343775, 0.000000],
    [59, 24.515663, 16.343775, 16.343775],
    [60, 32.687550, -16.343775, 8.171888],
    [61, 32.687550, 0.000000, -8.171888],
    [62, 32.687550, 0.000000, 8.171888],
    [63, 32.687550, 16.343775, -8.171888],
    [64, 16.343775, -16.343775, 24.515662],
    [65, 24.515663, -16.343775, 32.687550],
    [66, 24.515663, -16.343775, 49.031325],
    [67, 24.515663, 0.000000, 32.687550],
    [68, 24.515663, 16.343775, 32.687550],
    [69, 24.515663, 16.343775, 49.031325],
    [70, 32.687550, -16.343775, 40.859438],
    [71, 32.687550, 0.000000, 24.515662],
    [72, 32.687550, 0.000000, 40.859438],
    [73, 32.687550, 16.343775, 24.515662],
    [74, 16.343775, 49.031325, 8.171888],
    [75, 24.515663, 32.687550, 0.000000],
    [76, 24.515663, 49.031325, -16.343775],
    [77, 24.515663, 49.031325, 0.000000],
