# ==========================================
# Data ID: 30368
# ==========================================
node_data = [
    [1, 0.000000, -16.681219, -16.681219],
    [2, 0.000000, -16.681219, 0.000000],
    [3, 0.000000, 16.681219, 0.000000],
    [4, 0.000000, 16.681219, 16.681219],
    [5, 8.340609, -16.681219, -8.340609],
    [6, 8.340609, -16.681219, 8.340609],
    [7, 8.340609, 0.000000, -16.681219],
    [8, 8.340609, 0.000000, 16.681219],
    [9, 8.340609, 16.681219, -8.340609],
    [10, 8.340609, 16.681219, 8.340609],
    [11, 16.681219, -16.681219, 0.000000],
    [12, 16.681219, -16.681219, 16.681219],
    [13, 16.681219, 16.681219, -16.681219],
    [14, 16.681219, 16.681219, 0.000000],
    [15, 0.000000, -16.681219, 16.681219],
    [16, 0.000000, -16.681219, 33.362438],
    [17, 0.000000, 16.681219, 33.362438],
    [18, 0.000000, 16.681219, 50.043657],
    [19, 8.340609, -16.681219, 25.021829],
    [20, 8.340609, -16.681219, 41.703047],
    [21, 8.340609, 0.000000, 50.043657],
    [22, 8.340609, 16.681219, 25.021829],
    [23, 8.340609, 16.681219, 41.703047],
    [24, 16.681219, -16.681219, 33.362438],
    [25, 16.681219, -16.681219, 50.043657],
    [26, 16.681219, 16.681219, 16.681219],
    [27, 16.681219, 16.681219, 33.362438],
    [28, 0.000000, 16.681219, -16.681219],
    [29, 0.000000, 50.043657, 0.000000],
    [30, 0.000000, 50.043657, 16.681219],
    [31, 8.340609, 33.362438, -16.681219],
    [32, 8.340609, 33.362438, 16.681219],
    [33, 8.340609, 50.043657, -8.340609],
    [34, 8.340609, 50.043657, 8.340609],
    [35, 16.681219, 50.043657, -16.681219],
    [36, 16.681219, 50.043657, 0.000000],
    [37, 0.000000, 50.043657, 33.362438],
    [38, 0.000000, 50.043657, 50.043657],
    [39, 8.340609, 33.362438, 50.043657],
    [40, 8.340609, 50.043657, 25.021829],
    [41, 8.340609, 50.043657, 41.703047],
    [42, 16.681219, 16.681219, 50.043657],
    [43, 16.681219, 50.043657, 16.681219],
    [44, 16.681219, 50.043657, 33.362438],
    [45, 16.681219, -16.681219, -16.681219],
    [46, 25.021828, -16.681219, -8.340609],
    [47, 25.021828, -16.681219, 8.340609],
    [48, 25.021828, 0.000000, -16.681219],
    [49, 25.021828, 0.000000, 16.681219],
    [50, 25.021828, 16.681219, -8.340609],
    [51, 25.021828, 16.681219, 8.340609],
    [52, 33.362438, -16.681219, 0.000000],
    [53, 33.362438, -16.681219, 16.681219],
    [54, 33.362438, 16.681219, -16.681219],
    [55, 33.362438, 16.681219, 0.000000],
    [56, 25.021828, -16.681219, 25.021829],
    [57, 25.021828, -16.681219, 41.703047],
    [58, 25.021828, 0.000000, 50.043657],
    [59, 25.021828, 16.681219, 25.021829],
    [60, 25.021828, 16.681219, 41.703047],
    [61, 33.362438, -16.681219, 33.362438],
    [62, 33.362438, -16.681219, 50.043657],
    [63, 33.362438, 16.681219, 16.681219],
    [64, 33.362438, 16.681219, 33.362438],
    [65, 25.021828, 33.362438, -16.681219],
    [66, 25.021828, 33.362438, 16.681219],
    [67, 25.021828, 50.043657, -8.340609],
    [68, 25.021828, 50.043657, 8.340609],
    [69, 33.362438, 50.043657, -16.681219],
    [70, 33.362438, 50.043657, 0.000000],
    [71, 16.681219, 50.043657, 50.043657],
    [72, 25.021828, 33.362438, 50.043657],
    [73, 25.021828, 50.043657, 25.021829],
    [74, 25.021828, 50.043657, 41.703047],
    [75, 33.362438, 16.681219, 50.043657],
    [76, 33.362438, 50.043657, 16.681219],
    [77, 33.362438, 50.043657, 33.362438],
    [78, 33.362438, -16.681219, -16.681219],
    [79, 41.703047, -16.681219, -8.340609],
    [80, 41.703047, -16.681219, 8.340609],
    [81, 41.703047, 0.000000, -16.681219],
    [82, 41.703047, 0.000000, 16.681219],
    [83, 41.703047, 16.681219, -8.340609],
    [84, 41.703047, 16.681219, 8.340609],
    [85, 50.043657, -16.681219, 0.000000],
    [86, 50.043657, -16.681219, 16.681219],
    [87, 50.043657, 16.681219, -16.681219],
    [88, 50.043657, 16.681219, 0.000000],
    [89, 41.703047, -16.681219, 25.021829],
    [90, 41.703047, -16.681219, 41.703047],
    [91, 41.703047, 0.000000, 50.043657],
    [92, 41.703047, 16.681219, 25.021829],
    [93, 41.703047, 16.681219, 41.703047],
    [94, 50.043657, -16.681219, 33.362438],
    [95, 50.043657, -16.681219, 50.043657],
    [96, 50.043657, 16.681219, 16.681219],
    [97, 50.043657, 16.681219, 33.362438],
    [98, 41.703047, 33.362438, -16.681219],
    [99, 41.703047, 33.362438, 16.681219],
    [100, 41.703047, 50.043657, -8.340609],
    [101, 41.703047, 50.043657, 8.340609],
    [102, 50.043657, 50.043657, -16.681219],
    [103, 50.043657, 50.043657, 0.000000],
    [104, 33.362438, 50.043657, 50.043657],
    [105, 41.703047, 33.362438, 50.043657],
    [106, 41.703047, 50.043657, 25.021829],
    [107, 41.703047, 50.043657, 41.703047],
    [108, 50.043657, 16.681219, 50.043657],
    [109, 50.043657, 50.043657, 16.681219],
    [110, 50.043657, 50.043657, 33.362438],
    [111, 50.043657, -16.681219, -16.681219],
    [112, 58.384266, -16.681219, -8.340609],
    [113, 58.384266, -16.681219, 8.340609],
    [114, 58.384266, 0.000000, -16.681219],
    [115, 58.384266, 0.000000, 16.681219],
    [116, 58.384266, 16.681219, -8.340609],
    [117, 58.384266, 16.681219, 8.340609],
    [118, 66.724876, -16.681219, 0.000000],
    [119, 66.724876, -16.681219, 16.681219],
    [120, 66.724876, 16.681219, -16.681219],
    [121, 66.724876, 16.681219, 0.000000],
    [122, 58.384266, -16.681219, 25.021829],
    [123, 58.384266, -16.681219, 41.703047],
    [124, 58.384266, 0.000000, 50.043657],
    [125, 58.384266, 16.681219, 25.021829],
    [126, 58.384266, 16.681219, 41.703047],
    [127, 66.724876, -16.681219, 33.362438],
    [128, 66.724876, -16.681219, 50.043657],
    [129, 66.724876, 16.681219, 16.681219],
    [130, 66.724876, 16.681219, 33.362438],
    [131, 58.384266, 33.362438, -16.681219],
    [132, 58.384266, 33.362438, 16.681219],
    [133, 58.384266, 50.043657, -8.340609],
    [134, 58.384266, 50.043657, 8.340609],
    [135, 66.724876, 50.043657, -16.681219],
