# ==========================================
# Data ID: 27729
# ==========================================
node_data = [
    [1, 0.000000, -7.735263, -7.735263],
    [2, 0.000000, -7.735263, 7.735263],
    [3, 0.000000, -3.867631, 0.000000],
    [4, 0.000000, 3.867631, 0.000000],
    [5, 0.000000, 7.735263, -7.735263],
    [6, 0.000000, 7.735263, 7.735263],
    [7, 7.735263, -15.470526, -15.470526],
    [8, 7.735263, -15.470526, 0.000000],
    [9, 7.735263, -15.470526, 15.470526],
    [10, 7.735263, 0.000000, -15.470526],
    [11, 7.735263, 0.000000, 15.470526],
    [12, 7.735263, 15.470526, -15.470526],
    [13, 7.735263, 15.470526, 0.000000],
    [14, 7.735263, 15.470526, 15.470526],
    [15, 15.470526, -7.735263, -7.735263],
    [16, 15.470526, -7.735263, 7.735263],
    [17, 15.470526, -3.867631, 0.000000],
    [18, 15.470526, 3.867631, 0.000000],
    [19, 15.470526, 7.735263, -7.735263],
    [20, 15.470526, 7.735263, 7.735263],
    [21, 0.000000, -7.735263, 23.205789],
    [22, 0.000000, -7.735263, 38.676315],
    [23, 0.000000, -3.867631, 30.941052],
    [24, 0.000000, 3.867631, 30.941052],
    [25, 0.000000, 7.735263, 23.205789],
    [26, 0.000000, 7.735263, 38.676315],
    [27, 7.735263, -15.470526, 30.941052],
    [28, 7.735263, -15.470526, 46.411578],
    [29, 7.735263, 0.000000, 46.411578],
    [30, 7.735263, 15.470526, 30.941052],
    [31, 7.735263, 15.470526, 46.411578],
    [32, 15.470526, -7.735263, 23.205789],
    [33, 15.470526, -7.735263, 38.676315],
    [34, 15.470526, -3.867631, 30.941052],
    [35, 15.470526, 3.867631, 30.941052],
    [36, 15.470526, 7.735263, 23.205789],
    [37, 15.470526, 7.735263, 38.676315],
    [38, 0.000000, 23.205789, -7.735263],
    [39, 0.000000, 23.205789, 7.735263],
    [40, 0.000000, 27.073421, 0.000000],
    [41, 0.000000, 34.808683, 0.000000],
    [42, 0.000000, 38.676315, -7.735263],
    [43, 0.000000, 38.676315, 7.735263],
    [44, 7.735263, 30.941052, -15.470526],
    [45, 7.735263, 30.941052, 15.470526],
    [46, 7.735263, 46.411578, -15.470526],
    [47, 7.735263, 46.411578, 0.000000],
    [48, 7.735263, 46.411578, 15.470526],
    [49, 15.470526, 23.205789, -7.735263],
    [50, 15.470526, 23.205789, 7.735263],
    [51, 15.470526, 27.073421, 0.000000],
    [52, 15.470526, 34.808683, 0.000000],
    [53, 15.470526, 38.676315, -7.735263],
    [54, 15.470526, 38.676315, 7.735263],
    [55, 0.000000, 23.205789, 23.205789],
    [56, 0.000000, 23.205789, 38.676315],
    [57, 0.000000, 27.073421, 30.941052],
    [58, 0.000000, 34.808683, 30.941052],
    [59, 0.000000, 38.676315, 23.205789],
    [60, 0.000000, 38.676315, 38.676315],
    [61, 7.735263, 30.941052, 46.411578],
    [62, 7.735263, 46.411578, 30.941052],
    [63, 7.735263, 46.411578, 46.411578],
    [64, 15.470526, 23.205789, 23.205789],
    [65, 15.470526, 23.205789, 38.676315],
    [66, 15.470526, 27.073421, 30.941052],
    [67, 15.470526, 34.808683, 30.941052],
    [68, 15.470526, 38.676315, 23.205789],
    [69, 15.470526, 38.676315, 38.676315],
    [70, 23.205789, -15.470526, -15.470526],
    [71, 23.205789, -15.470526, 0.000000],
    [72, 23.205789, -15.470526, 15.470526],
    [73, 23.205789, 0.000000, -15.470526],
    [74, 23.205789, 0.000000, 15.470526],
    [75, 23.205789, 15.470526, -15.470526],
    [76, 23.205789, 15.470526, 0.000000],
    [77, 23.205789, 15.470526, 15.470526],
    [78, 30.941052, -7.735263, -7.735263],
    [79, 30.941052, -7.735263, 7.735263],
    [80, 30.941052, -3.867631, 0.000000],
    [81, 30.941052, 3.867631, 0.000000],
    [82, 30.941052, 7.735263, -7.735263],
    [83, 30.941052, 7.735263, 7.735263],
    [84, 23.205789, -15.470526, 30.941052],
    [85, 23.205789, -15.470526, 46.411578],
    [86, 23.205789, 0.000000, 46.411578],
    [87, 23.205789, 15.470526, 30.941052],
    [88, 23.205789, 15.470526, 46.411578],
    [89, 30.941052, -7.735263, 23.205789],
    [90, 30.941052, -7.735263, 38.676315],
    [91, 30.941052, -3.867631, 30.941052],
    [92, 30.941052, 3.867631, 30.941052],
    [93, 30.941052, 7.735263, 23.205789],
    [94, 30.941052, 7.735263, 38.676315],
    [95, 23.205789, 30.941052, -15.470526],
    [96, 23.205789, 30.941052, 15.470526],
    [97, 23.205789, 46.411578, -15.470526],
    [98, 23.205789, 46.411578, 0.000000],
    [99, 23.205789, 46.411578, 15.470526],
    [100, 30.941052, 23.205789, -7.735263],
    [101, 30.941052, 23.205789, 7.735263],
    [102, 30.941052, 27.073421, 0.000000],
    [103, 30.941052, 34.808683, 0.000000],
    [104, 30.941052, 38.676315, -7.735263],
    [105, 30.941052, 38.676315, 7.735263],
    [106, 23.205789, 30.941052, 46.411578],
    [107, 23.205789, 46.411578, 30.941052],
    [108, 23.205789, 46.411578, 46.411578],
    [109, 30.941052, 23.205789, 23.205789],
    [110, 30.941052, 23.205789, 38.676315],
    [111, 30.941052, 27.073421, 30.941052],
    [112, 30.941052, 34.808683, 30.941052],
    [113, 30.941052, 38.676315, 23.205789],
    [114, 30.941052, 38.676315, 38.676315],
    [115, 38.676315, -15.470526, -15.470526],
    [116, 38.676315, -15.470526, 0.000000],
    [117, 38.676315, -15.470526, 15.470526],
    [118, 38.676315, 0.000000, -15.470526],
    [119, 38.676315, 0.000000, 15.470526],
    [120, 38.676315, 15.470526, -15.470526],
    [121, 38.676315, 15.470526, 0.000000],
    [122, 38.676315, 15.470526, 15.470526],
    [123, 46.411578, -7.735263, -7.735263],
    [124, 46.411578, -7.735263, 7.735263],
    [125, 46.411578, -3.867631, 0.000000],
    [126, 46.411578, 3.867631, 0.000000],
    [127, 46.411578, 7.735263, -7.735263],
    [128, 46.411578, 7.735263, 7.735263],
