# ==========================================
# Data ID: 26505
# ==========================================
node_data = [
    [1, 0.000000, -16.462414, -12.346810],
    [2, 0.000000, -12.346810, 4.115603],
    [3, 0.000000, -4.115603, -16.462414],
    [4, 0.000000, 0.000000, -4.115603],
    [5, 0.000000, 0.000000, 4.115603],
    [6, 0.000000, 4.115603, 16.462414],
    [7, 0.000000, 12.346810, -4.115603],
    [8, 0.000000, 16.462414, 12.346810],
    [9, 4.115603, -4.115603, 4.115603],
    [10, 4.115603, 4.115603, -4.115603],
    [11, 8.231207, -16.462414, 0.000000],
    [12, 8.231207, 0.000000, -16.462414],
    [13, 8.231207, 0.000000, 16.462414],
    [14, 8.231207, 16.462414, 0.000000],
    [15, 12.346810, -4.115603, -4.115603],
    [16, 12.346810, 4.115603, 4.115603],
    [17, 16.462414, -16.462414, 12.346810],
    [18, 16.462414, -12.346810, -4.115603],
    [19, 16.462414, -4.115603, 16.462414],
    [20, 16.462414, 0.000000, -4.115603],
    [21, 16.462414, 0.000000, 4.115603],
    [22, 16.462414, 4.115603, -16.462414],
    [23, 16.462414, 12.346810, 4.115603],
    [24, 16.462414, 16.462414, -12.346810],
    [25, 0.000000, -16.462414, 20.578018],
    [26, 0.000000, -12.346810, 37.040431],
    [27, 0.000000, -4.115603, 16.462414],
    [28, 0.000000, 0.000000, 28.809225],
    [29, 0.000000, 0.000000, 37.040431],
    [30, 0.000000, 4.115603, 49.387242],
    [31, 0.000000, 12.346810, 28.809225],
    [32, 0.000000, 16.462414, 45.271638],
    [33, 4.115603, -4.115603, 37.040431],
    [34, 4.115603, 4.115603, 28.809225],
    [35, 8.231207, -16.462414, 32.924828],
    [36, 8.231207, 0.000000, 49.387242],
    [37, 8.231207, 16.462414, 32.924828],
    [38, 12.346810, -4.115603, 28.809225],
    [39, 12.346810, 4.115603, 37.040431],
    [40, 16.462414, -16.462414, 45.271638],
    [41, 16.462414, -12.346810, 28.809225],
    [42, 16.462414, -4.115603, 49.387242],
    [43, 16.462414, 0.000000, 28.809225],
    [44, 16.462414, 0.000000, 37.040431],
    [45, 16.462414, 4.115603, 16.462414],
    [46, 16.462414, 12.346810, 37.040431],
    [47, 16.462414, 16.462414, 20.578018],
    [48, 0.000000, 16.462414, -12.346810],
    [49, 0.000000, 20.578018, 4.115603],
    [50, 0.000000, 28.809225, -16.462414],
    [51, 0.000000, 32.924828, -4.115603],
    [52, 0.000000, 32.924828, 4.115603],
    [53, 0.000000, 37.040431, 16.462414],
    [54, 0.000000, 45.271638, -4.115603],
    [55, 0.000000, 49.387242, 12.346810],
    [56, 4.115603, 28.809225, 4.115603],
    [57, 4.115603, 37.040431, -4.115603],
    [58, 8.231207, 32.924828, -16.462414],
    [59, 8.231207, 32.924828, 16.462414],
    [60, 8.231207, 49.387242, 0.000000],
    [61, 12.346810, 28.809225, -4.115603],
    [62, 12.346810, 37.040431, 4.115603],
    [63, 16.462414, 16.462414, 12.346810],
    [64, 16.462414, 20.578018, -4.115603],
    [65, 16.462414, 28.809225, 16.462414],
    [66, 16.462414, 32.924828, -4.115603],
    [67, 16.462414, 32.924828, 4.115603],
    [68, 16.462414, 37.040431, -16.462414],
    [69, 16.462414, 45.271638, 4.115603],
    [70, 16.462414, 49.387242, -12.346810],
    [71, 0.000000, 16.462414, 20.578018],
    [72, 0.000000, 20.578018, 37.040431],
    [73, 0.000000, 28.809225, 16.462414],
    [74, 0.000000, 32.924828, 28.809225],
    [75, 0.000000, 32.924828, 37.040431],
    [76, 0.000000, 37.040431, 49.387242],
    [77, 0.000000, 45.271638, 28.809225],
    [78, 0.000000, 49.387242, 45.271638],
    [79, 4.115603, 28.809225, 37.040431],
    [80, 4.115603, 37.040431, 28.809225],
    [81, 8.231207, 32.924828, 49.387242],
    [82, 8.231207, 49.387242, 32.924828],
    [83, 12.346810, 28.809225, 28.809225],
    [84, 12.346810, 37.040431, 37.040431],
    [85, 16.462414, 16.462414, 45.271638],
    [86, 16.462414, 20.578018, 28.809225],
    [87, 16.462414, 28.809225, 49.387242],
    [88, 16.462414, 32.924828, 28.809225],
    [89, 16.462414, 32.924828, 37.040431],
    [90, 16.462414, 37.040431, 16.462414],
    [91, 16.462414, 45.271638, 37.040431],
    [92, 16.462414, 49.387242, 20.578018],
    [93, 16.462414, -16.462414, -12.346810],
    [94, 16.462414, -12.346810, 4.115603],
    [95, 16.462414, -4.115603, -16.462414],
    [96, 16.462414, 12.346810, -4.115603],
    [97, 20.578017, -4.115603, 4.115603],
    [98, 20.578017, 4.115603, -4.115603],
    [99, 24.693621, -16.462414, 0.000000],
    [100, 24.693621, 0.000000, -16.462414],
    [101, 24.693621, 0.000000, 16.462414],
    [102, 24.693621, 16.462414, 0.000000],
    [103, 28.809224, -4.115603, -4.115603],
    [104, 28.809224, 4.115603, 4.115603],
    [105, 32.924828, -16.462414, 12.346810],
    [106, 32.924828, -12.346810, -4.115603],
    [107, 32.924828, -4.115603, 16.462414],
    [108, 32.924828, 0.000000, -4.115603],
    [109, 32.924828, 0.000000, 4.115603],
    [110, 32.924828, 4.115603, -16.462414],
    [111, 32.924828, 12.346810, 4.115603],
    [112, 32.924828, 16.462414, -12.346810],
    [113, 16.462414, -16.462414, 20.578018],
    [114, 16.462414, -12.346810, 37.040431],
    [115, 16.462414, 4.115603, 49.387242],
    [116, 16.462414, 12.346810, 28.809225],
    [117, 20.578017, -4.115603, 37.040431],
    [118, 20.578017, 4.115603, 28.809225],
    [119, 24.693621, -16.462414, 32.924828],
    [120, 24.693621, 0.000000, 49.387242],
    [121, 24.693621, 16.462414, 32.924828],
    [122, 28.809224, -4.115603, 28.809225],
    [123, 28.809224, 4.115603, 37.040431],
    [124, 32.924828, -16.462414, 45.271638],
    [125, 32.924828, -12.346810, 28.809225],
    [126, 32.924828, -4.115603, 49.387242],
