# ==========================================
# Data ID: 50882
# ==========================================
node_data = [
    [1, 0.000000, -3.692757, -7.385514],
    [2, 0.000000, -3.692757, 7.385514],
    [3, 0.000000, 3.692757, -7.385514],
    [4, 0.000000, 3.692757, 7.385514],
    [5, 7.385514, -14.771029, -14.771029],
    [6, 7.385514, -14.771029, 14.771029],
    [7, 7.385514, 0.000000, -14.771029],
    [8, 7.385514, 0.000000, 0.000000],
    [9, 7.385514, 0.000000, 14.771029],
    [10, 7.385514, 14.771029, -14.771029],
    [11, 7.385514, 14.771029, 14.771029],
    [12, 14.771029, -3.692757, -7.385514],
    [13, 14.771029, -3.692757, 7.385514],
    [14, 14.771029, 3.692757, -7.385514],
    [15, 14.771029, 3.692757, 7.385514],
    [16, 0.000000, -3.692757, 22.156544],
    [17, 0.000000, -3.692757, 36.927572],
    [18, 0.000000, 3.692757, 22.156544],
    [19, 0.000000, 3.692757, 36.927572],
    [20, 7.385514, -14.771029, 44.313087],
    [21, 7.385514, 0.000000, 29.542058],
    [22, 7.385514, 0.000000, 44.313087],
    [23, 7.385514, 14.771029, 44.313087],
    [24, 14.771029, -3.692757, 22.156544],
    [25, 14.771029, -3.692757, 36.927572],
    [26, 14.771029, 3.692757, 22.156544],
    [27, 14.771029, 3.692757, 36.927572],
    [28, 0.000000, 25.849301, -7.385514],
    [29, 0.000000, 25.849301, 7.385514],
    [30, 0.000000, 33.234815, -7.385514],
    [31, 0.000000, 33.234815, 7.385514],
    [32, 7.385514, 29.542058, -14.771029],
    [33, 7.385514, 29.542058, 0.000000],
    [34, 7.385514, 29.542058, 14.771029],
    [35, 7.385514, 44.313087, -14.771029],
    [36, 7.385514, 44.313087, 14.771029],
    [37, 14.771029, 25.849301, -7.385514],
    [38, 14.771029, 25.849301, 7.385514],
    [39, 14.771029, 33.234815, -7.385514],
    [40, 14.771029, 33.234815, 7.385514],
    [41, 0.000000, 25.849301, 22.156544],
    [42, 0.000000, 25.849301, 36.927572],
    [43, 0.000000, 33.234815, 22.156544],
    [44, 0.000000, 33.234815, 36.927572],
