# ==========================================
# Data ID: 75150
# ==========================================
node_data = [
    [1, 0.000000, -7.962649, -11.943973],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.962649, 11.943973],
    [4, 7.962649, -15.925298, -15.925298],
    [5, 7.962649, -15.925298, 15.925298],
    [6, 7.962649, -7.962649, 0.000000],
    [7, 7.962649, 0.000000, -15.925298],
    [8, 7.962649, 0.000000, 15.925298],
    [9, 7.962649, 7.962649, 0.000000],
    [10, 7.962649, 15.925298, -15.925298],
    [11, 7.962649, 15.925298, 15.925298],
    [12, 15.925298, -7.962649, 11.943973],
    [13, 15.925298, 0.000000, 0.000000],
    [14, 15.925298, 7.962649, -11.943973],
    [15, 0.000000, -7.962649, 19.906623],
    [16, 0.000000, 0.000000, 31.850596],
    [17, 0.000000, 7.962649, 43.794569],
    [18, 7.962649, -15.925298, 47.775894],
    [19, 7.962649, -7.962649, 31.850596],
    [20, 7.962649, 0.000000, 47.775894],
    [21, 7.962649, 7.962649, 31.850596],
    [22, 7.962649, 15.925298, 47.775894],
    [23, 15.925298, -7.962649, 43.794569],
    [24, 15.925298, 0.000000, 31.850596],
    [25, 15.925298, 7.962649, 19.906623],
    [26, 0.000000, 23.887947, -11.943973],
    [27, 0.000000, 31.850596, 0.000000],
    [28, 0.000000, 39.813245, 11.943973],
    [29, 7.962649, 23.887947, 0.000000],
    [30, 7.962649, 31.850596, -15.925298],
    [31, 7.962649, 31.850596, 15.925298],
    [32, 7.962649, 39.813245, 0.000000],
    [33, 7.962649, 47.775894, -15.925298],
    [34, 7.962649, 47.775894, 15.925298],
    [35, 15.925298, 23.887947, 11.943973],
    [36, 15.925298, 31.850596, 0.000000],
    [37, 15.925298, 39.813245, -11.943973],
    [38, 0.000000, 23.887947, 19.906623],
    [39, 0.000000, 31.850596, 31.850596],
    [40, 0.000000, 39.813245, 43.794569],
    [41, 7.962649, 23.887947, 31.850596],
    [42, 7.962649, 31.850596, 47.775894],
    [43, 7.962649, 39.813245, 31.850596],
    [44, 7.962649, 47.775894, 47.775894],
    [45, 15.925298, 23.887947, 43.794569],
    [46, 15.925298, 31.850596, 31.850596],
    [47, 15.925298, 39.813245, 19.906623],
    [48, 15.925298, -7.962649, -11.943973],
    [49, 15.925298, 7.962649, 11.943973],
    [50, 23.887947, -15.925298, -15.925298],
    [51, 23.887947, -15.925298, 15.925298],
    [52, 23.887947, -7.962649, 0.000000],
    [53, 23.887947, 0.000000, -15.925298],
    [54, 23.887947, 0.000000, 15.925298],
    [55, 23.887947, 7.962649, 0.000000],
    [56, 23.887947, 15.925298, -15.925298],
    [57, 23.887947, 15.925298, 15.925298],
    [58, 31.850596, -7.962649, 11.943973],
    [59, 31.850596, 0.000000, 0.000000],
    [60, 31.850596, 7.962649, -11.943973],
    [61, 15.925298, -7.962649, 19.906623],
    [62, 15.925298, 7.962649, 43.794569],
    [63, 23.887947, -15.925298, 47.775894],
    [64, 23.887947, -7.962649, 31.850596],
    [65, 23.887947, 0.000000, 47.775894],
    [66, 23.887947, 7.962649, 31.850596],
    [67, 23.887947, 15.925298, 47.775894],
    [68, 31.850596, -7.962649, 43.794569],
    [69, 31.850596, 0.000000, 31.850596],
    [70, 31.850596, 7.962649, 19.906623],
    [71, 15.925298, 23.887947, -11.943973],
    [72, 15.925298, 39.813245, 11.943973],
    [73, 23.887947, 23.887947, 0.000000],
    [74, 23.887947, 31.850596, -15.925298],
    [75, 23.887947, 31.850596, 15.925298],
    [76, 23.887947, 39.813245, 0.000000],
    [77, 23.887947, 47.775894, -15.925298],
    [78, 23.887947, 47.775894, 15.925298],
    [79, 31.850596, 23.887947, 11.943973],
    [80, 31.850596, 31.850596, 0.000000],
    [81, 31.850596, 39.813245, -11.943973],
    [82, 15.925298, 23.887947, 19.906623],
    [83, 15.925298, 39.813245, 43.794569],
    [84, 23.887947, 23.887947, 31.850596],
    [85, 23.887947, 31.850596, 47.775894],
    [86, 23.887947, 39.813245, 31.850596],
    [87, 23.887947, 47.775894, 47.775894],
    [88, 31.850596, 23.887947, 43.794569],
    [89, 31.850596, 31.850596, 31.850596],
    [90, 31.850596, 39.813245, 19.906623],
    [91, 31.850596, -7.962649, -11.943973],
    [92, 31.850596, 7.962649, 11.943973],
    [93, 39.813245, -15.925298, -15.925298],
    [94, 39.813245, -15.925298, 15.925298],
    [95, 39.813245, -7.962649, 0.000000],
    [96, 39.813245, 0.000000, -15.925298],
    [97, 39.813245, 0.000000, 15.925298],
    [98, 39.813245, 7.962649, 0.000000],
    [99, 39.813245, 15.925298, -15.925298],
    [100, 39.813245, 15.925298, 15.925298],
    [101, 47.775894, -7.962649, 11.943973],
    [102, 47.775894, 0.000000, 0.000000],
    [103, 47.775894, 7.962649, -11.943973],
    [104, 31.850596, -7.962649, 19.906623],
    [105, 31.850596, 7.962649, 43.794569],
    [106, 39.813245, -15.925298, 47.775894],
    [107, 39.813245, -7.962649, 31.850596],
    [108, 39.813245, 0.000000, 47.775894],
    [109, 39.813245, 7.962649, 31.850596],
    [110, 39.813245, 15.925298, 47.775894],
    [111, 47.775894, -7.962649, 43.794569],
    [112, 47.775894, 0.000000, 31.850596],
    [113, 47.775894, 7.962649, 19.906623],
    [114, 31.850596, 23.887947, -11.943973],
    [115, 31.850596, 39.813245, 11.943973],
    [116, 39.813245, 23.887947, 0.000000],
    [117, 39.813245, 31.850596, -15.925298],
    [118, 39.813245, 31.850596, 15.925298],
    [119, 39.813245, 39.813245, 0.000000],
    [120, 39.813245, 47.775894, -15.925298],
    [121, 39.813245, 47.775894, 15.925298],
    [122, 47.775894, 23.887947, 11.943973],
    [123, 47.775894, 31.850596, 0.000000],
    [124, 47.775894, 39.813245, -11.943973],
    [125, 31.850596, 23.887947, 19.906623],
    [126, 31.850596, 39.813245, 43.794569],
    [127, 39.813245, 23.887947, 31.850596],
    [128, 39.813245, 31.850596, 47.775894],
    [129, 39.813245, 39.813245, 31.850596],
    [130, 39.813245, 47.775894, 47.775894],
    [131, 47.775894, 23.887947, 43.794569],
    [132, 47.775894, 31.850596, 31.850596],
    [133, 47.775894, 39.813245, 19.906623],
    [134, 47.775894, -7.962649, -11.943973],
    [135, 47.775894, 7.962649, 11.943973],
    [136, 55.738543, -15.925298, -15.925298],
    [137, 55.738543, -15.925298, 15.925298],
    [138, 55.738543, -7.962649, 0.000000],
    [139, 55.738543, 0.000000, -15.925298],
    [140, 55.738543, 0.000000, 15.925298],
    [141, 55.738543, 7.962649, 0.000000],
    [142, 55.738543, 15.925298, -15.925298],
    [143, 55.738543, 15.925298, 15.925298],
    [144, 63.701192, -7.962649, 11.943973],
    [145, 63.701192, 0.000000, 0.000000],
    [146, 63.701192, 7.962649, -11.943973],
    [147, 47.775894, -7.962649, 19.906623],
    [148, 47.775894, 7.962649, 43.794569],
    [149, 55.738543, -15.925298, 47.775894],
    [150, 55.738543, -7.962649, 31.850596],
    [151, 55.738543, 0.000000, 47.775894],
    [152, 55.738543, 7.962649, 31.850596],
    [153, 55.738543, 15.925298, 47.775894],
    [154, 63.701192, -7.962649, 43.794569],
    [155, 63.701192, 0.000000, 31.850596],
    [156, 63.701192, 7.962649, 19.906623],
    [157, 47.775894, 23.887947, -11.943973],
    [158, 47.775894, 39.813245, 11.943973],
    [159, 55.738543, 23.887947, 0.000000],
    [160, 55.738543, 31.850596, -15.925298],
    [161, 55.738543, 31.850596, 15.925298],
    [162, 55.738543, 39.813245, 0.000000],
    [163, 55.738543, 47.775894, -15.925298],
    [164, 55.738543, 47.775894, 15.925298],
    [165, 63.701192, 23.887947, 11.943973],
    [166, 63.701192, 31.850596, 0.000000],
    [167, 63.701192, 39.813245, -11.943973],
    [168, 47.775894, 23.887947, 19.906623],
    [169, 47.775894, 39.813245, 43.794569],
    [170, 55.738543, 23.887947, 31.850596],
    [171, 55.738543, 31.850596, 47.775894],
    [172, 55.738543, 39.813245, 31.850596],
    [173, 55.738543, 47.775894, 47.775894],
    [174, 63.701192, 23.887947, 43.794569],
    [175, 63.701192, 31.850596, 31.850596],
    [176, 63.701192, 39.813245, 19.906623],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 13],
    [15, 5],
    [15, 19],
    [15, 8],
    [15, 24],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [5, 24],
    [18, 20],
    [18, 23],
    [19, 23],
    [19, 24],
    [8, 24],
    [8, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 24],
    [21, 25],
    [11, 25],
    [22, 24],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 36],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [27, 37],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 36],
    [10, 30],
    [10, 36],
    [11, 31],
    [11, 35],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 36],
    [30, 37],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 36],
    [38, 11],
    [38, 41],
    [38, 31],
    [38, 46],
    [39, 22],
    [39, 41],
    [39, 31],
    [39, 42],
    [39, 43],
    [39, 34],
    [39, 45],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [11, 46],
    [22, 42],
    [22, 45],
    [41, 45],
    [41, 46],
    [31, 46],
    [31, 47],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [43, 47],
    [34, 47],
    [44, 46],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 59],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 58],
    [13, 60],
    [49, 54],
    [49, 55],
    [49, 57],
    [49, 59],
    [50, 53],
    [50, 59],
    [51, 54],
    [51, 58],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 59],
    [55, 60],
    [56, 60],
    [57, 59],
    [61, 51],
    [61, 64],
    [61, 54],
    [61, 69],
    [24, 63],
    [24, 64],
    [24, 54],
    [24, 65],
    [24, 66],
    [24, 57],
    [24, 68],
    [24, 70],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 69],
    [51, 69],
    [63, 65],
    [63, 68],
    [64, 68],
    [64, 69],
    [54, 69],
    [54, 70],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 69],
    [66, 70],
    [57, 70],
    [67, 69],
    [71, 56],
    [71, 73],
    [71, 74],
    [71, 80],
    [36, 57],
    [36, 73],
    [36, 74],
    [36, 75],
    [36, 76],
    [36, 77],
    [36, 79],
    [36, 81],
    [72, 75],
    [72, 76],
    [72, 78],
    [72, 80],
    [56, 74],
    [56, 80],
    [57, 75],
    [57, 79],
    [73, 79],
    [73, 80],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 80],
    [76, 81],
    [77, 81],
    [78, 80],
    [82, 57],
    [82, 84],
    [82, 75],
    [82, 89],
    [46, 67],
    [46, 84],
    [46, 75],
    [46, 85],
    [46, 86],
    [46, 78],
    [46, 88],
    [46, 90],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 89],
    [57, 89],
    [67, 85],
    [67, 88],
    [84, 88],
    [84, 89],
    [75, 89],
    [75, 90],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [86, 90],
    [78, 90],
    [87, 89],
    [91, 93],
    [91, 95],
    [91, 96],
    [91, 102],
    [59, 94],
    [59, 95],
    [59, 96],
    [59, 97],
    [59, 98],
    [59, 99],
    [59, 101],
    [59, 103],
    [92, 97],
    [92, 98],
    [92, 100],
    [92, 102],
    [93, 96],
    [93, 102],
    [94, 97],
    [94, 101],
    [95, 101],
    [95, 102],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 102],
    [98, 103],
    [99, 103],
    [100, 102],
    [104, 94],
    [104, 107],
    [104, 97],
    [104, 112],
    [69, 106],
    [69, 107],
    [69, 97],
    [69, 108],
    [69, 109],
    [69, 100],
    [69, 111],
    [69, 113],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 112],
    [94, 112],
    [106, 108],
    [106, 111],
    [107, 111],
    [107, 112],
    [97, 112],
    [97, 113],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 112],
    [109, 113],
    [100, 113],
    [110, 112],
    [114, 99],
    [114, 116],
    [114, 117],
    [114, 123],
    [80, 100],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 119],
    [80, 120],
    [80, 122],
    [80, 124],
    [115, 118],
    [115, 119],
    [115, 121],
    [115, 123],
    [99, 117],
    [99, 123],
    [100, 118],
    [100, 122],
    [116, 122],
    [116, 123],
    [117, 120],
    [117, 123],
    [117, 124],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 124],
    [121, 123],
    [125, 100],
    [125, 127],
    [125, 118],
    [125, 132],
    [89, 110],
    [89, 127],
    [89, 118],
    [89, 128],
    [89, 129],
    [89, 121],
    [89, 131],
    [89, 133],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 132],
    [100, 132],
    [110, 128],
    [110, 131],
    [127, 131],
    [127, 132],
    [118, 132],
    [118, 133],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 132],
    [129, 133],
    [121, 133],
    [130, 132],
    [134, 136],
    [134, 138],
    [134, 139],
    [134, 145],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 140],
    [102, 141],
    [102, 142],
    [102, 144],
    [102, 146],
    [135, 140],
    [135, 141],
    [135, 143],
    [135, 145],
    [136, 139],
    [136, 145],
    [137, 140],
    [137, 144],
    [138, 144],
    [138, 145],
    [139, 142],
    [139, 145],
    [139, 146],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 145],
    [141, 146],
    [142, 146],
    [143, 145],
    [147, 137],
    [147, 150],
    [147, 140],
    [147, 155],
    [112, 149],
    [112, 150],
    [112, 140],
    [112, 151],
    [112, 152],
    [112, 143],
    [112, 154],
    [112, 156],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 155],
    [137, 155],
    [149, 151],
    [149, 154],
    [150, 154],
    [150, 155],
    [140, 155],
    [140, 156],
    [151, 153],
    [151, 154],
    [151, 155],
    [152, 155],
    [152, 156],
    [143, 156],
    [153, 155],
    [157, 142],
    [157, 159],
    [157, 160],
    [157, 166],
    [123, 143],
    [123, 159],
    [123, 160],
    [123, 161],
    [123, 162],
    [123, 163],
    [123, 165],
    [123, 167],
    [158, 161],
    [158, 162],
    [158, 164],
    [158, 166],
    [142, 160],
    [142, 166],
    [143, 161],
    [143, 165],
    [159, 165],
    [159, 166],
    [160, 163],
    [160, 166],
    [160, 167],
    [161, 164],
    [161, 165],
    [161, 166],
    [162, 166],
    [162, 167],
    [163, 167],
    [164, 166],
    [168, 143],
    [168, 170],
    [168, 161],
    [168, 175],
    [132, 153],
    [132, 170],
    [132, 161],
    [132, 171],
    [132, 172],
    [132, 164],
    [132, 174],
    [132, 176],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 175],
    [143, 175],
    [153, 171],
    [153, 174],
    [170, 174],
    [170, 175],
    [161, 175],
    [161, 176],
    [171, 173],
    [171, 174],
    [171, 175],
    [172, 175],
    [172, 176],
    [164, 176],
    [173, 175],
]
